2021-05-19 22:38 CARME Slurm ID: 28268
2021-05-19 22:38 gpu device = 0
2021-05-19 22:38 args = Namespace(arch='s2_60', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s2/scaling-cell-s2-arch_s2_60_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210519-223817', scale_type='cell', seed=7958, swap_stage=False, weight_decay=0.0003)
2021-05-19 22:38 Model to discretize is in: search-for-cell-s2/search-for-cell-s2-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210516-060302/model_final

2021-05-19 22:38 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
2021-05-20 18:01 (JOBID 28268) epoch 324 lr 1.093368e-02: train_top1 91.881996, valid_top1 93.709999 (best_top1 94.599998)
2021-05-20 18:05 (JOBID 28268) epoch 325 lr 1.086876e-02: train_top1 91.977997, valid_top1 93.009995 (best_top1 94.599998)
2021-05-20 18:08 (JOBID 28268) epoch 326 lr 1.080390e-02: train_top1 91.923996, valid_top1 93.949997 (best_top1 94.599998)
2021-05-20 18:12 (JOBID 28268) epoch 327 lr 1.073908e-02: train_top1 91.979996, valid_top1 94.220001 (best_top1 94.599998)
2021-05-20 18:16 (JOBID 28268) epoch 328 lr 1.067430e-02: train_top1 91.799995, valid_top1 94.229996 (best_top1 94.599998)
2021-05-20 18:19 (JOBID 28268) epoch 329 lr 1.060958e-02: train_top1 91.928001, valid_top1 94.169998 (best_top1 94.599998)
2021-05-20 18:23 (JOBID 28268) epoch 330 lr 1.054491e-02: train_top1 92.014000, valid_top1 94.529999 (best_top1 94.599998)
2021-05-20 18:26 (JOBID 28268) epoch 331 lr 1.048029e-02: train_top1 92.021996, valid_top1 93.649994 (best_top1 94.599998)
2021-05-20 18:30 (JOBID 28268) epoch 332 lr 1.041573e-02: train_top1 92.096001, valid_top1 94.559998 (best_top1 94.599998)
2021-05-20 18:34 (JOBID 28268) epoch 333 lr 1.035123e-02: train_top1 92.000000, valid_top1 93.839996 (best_top1 94.599998)
2021-05-20 18:37 (JOBID 28268) epoch 334 lr 1.028678e-02: train_top1 92.477997, valid_top1 94.349998 (best_top1 94.599998)
2021-05-20 18:41 (JOBID 28268) epoch 335 lr 1.022240e-02: train_top1 92.231995, valid_top1 94.500000 (best_top1 94.599998)
2021-05-20 18:44 (JOBID 28268) epoch 336 lr 1.015807e-02: train_top1 92.019997, valid_top1 93.860001 (best_top1 94.599998)
2021-05-20 18:48 (JOBID 28268) epoch 337 lr 1.009382e-02: train_top1 92.127998, valid_top1 94.290001 (best_top1 94.599998)
2021-05-20 18:52 (JOBID 28268) epoch 338 lr 1.002962e-02: train_top1 92.290001, valid_top1 94.019997 (best_top1 94.599998)
2021-05-20 18:55 (JOBID 28268) epoch 339 lr 9.965499e-03: train_top1 92.220001, valid_top1 94.540001 (best_top1 94.599998)
2021-05-20 18:59 (JOBID 28268) epoch 340 lr 9.901444e-03: train_top1 92.290001, valid_top1 93.669998 (best_top1 94.599998)
2021-05-20 19:02 (JOBID 28268) epoch 341 lr 9.837461e-03: train_top1 92.167999, valid_top1 94.669998 (best_top1 94.669998)
2021-05-20 19:06 (JOBID 28268) epoch 342 lr 9.773550e-03: train_top1 92.431999, valid_top1 94.979996 (best_top1 94.979996)
2021-05-20 19:10 (JOBID 28268) epoch 343 lr 9.709714e-03: train_top1 92.318001, valid_top1 94.320000 (best_top1 94.979996)
2021-05-20 19:13 (JOBID 28268) epoch 344 lr 9.645955e-03: train_top1 92.278000, valid_top1 94.449997 (best_top1 94.979996)
2021-05-20 19:17 (JOBID 28268) epoch 345 lr 9.582273e-03: train_top1 92.377998, valid_top1 94.599998 (best_top1 94.979996)
2021-05-20 19:20 (JOBID 28268) epoch 346 lr 9.518672e-03: train_top1 92.220001, valid_top1 94.180000 (best_top1 94.979996)
2021-05-20 19:24 (JOBID 28268) epoch 347 lr 9.455153e-03: train_top1 92.559998, valid_top1 94.909996 (best_top1 94.979996)
2021-05-20 19:28 (JOBID 28268) epoch 348 lr 9.391717e-03: train_top1 92.643997, valid_top1 94.459999 (best_top1 94.979996)
2021-05-20 19:31 (JOBID 28268) epoch 349 lr 9.328366e-03: train_top1 92.445999, valid_top1 94.320000 (best_top1 94.979996)
2021-05-20 19:35 (JOBID 28268) epoch 350 lr 9.265102e-03: train_top1 92.582001, valid_top1 94.579994 (best_top1 94.979996)
2021-05-20 19:39 (JOBID 28268) epoch 351 lr 9.201927e-03: train_top1 92.447998, valid_top1 94.930000 (best_top1 94.979996)
2021-05-20 19:42 (JOBID 28268) epoch 352 lr 9.138843e-03: train_top1 92.767998, valid_top1 95.029999 (best_top1 95.029999)
2021-05-20 19:46 (JOBID 28268) epoch 353 lr 9.075850e-03: train_top1 92.767998, valid_top1 94.320000 (best_top1 95.029999)
2021-05-20 19:49 (JOBID 28268) epoch 354 lr 9.012952e-03: train_top1 92.631996, valid_top1 93.759995 (best_top1 95.029999)
2021-05-20 19:53 (JOBID 28268) epoch 355 lr 8.950149e-03: train_top1 92.783997, valid_top1 94.449997 (best_top1 95.029999)
2021-05-20 19:57 (JOBID 28268) epoch 356 lr 8.887443e-03: train_top1 92.792000, valid_top1 94.939995 (best_top1 95.029999)
2021-05-20 20:00 (JOBID 28268) epoch 357 lr 8.824836e-03: train_top1 92.869995, valid_top1 94.649994 (best_top1 95.029999)
2021-05-20 20:04 (JOBID 28268) epoch 358 lr 8.762330e-03: train_top1 92.931999, valid_top1 94.769997 (best_top1 95.029999)
2021-05-20 20:07 (JOBID 28268) epoch 359 lr 8.699927e-03: train_top1 92.694000, valid_top1 94.899994 (best_top1 95.029999)
2021-05-20 20:11 (JOBID 28268) epoch 360 lr 8.637628e-03: train_top1 92.711998, valid_top1 94.879997 (best_top1 95.029999)
2021-05-20 20:15 (JOBID 28268) epoch 361 lr 8.575435e-03: train_top1 92.769997, valid_top1 94.459999 (best_top1 95.029999)
2021-05-20 20:18 (JOBID 28268) epoch 362 lr 8.513349e-03: train_top1 92.989998, valid_top1 94.239998 (best_top1 95.029999)
2021-05-20 20:22 (JOBID 28268) epoch 363 lr 8.451372e-03: train_top1 93.084000, valid_top1 94.709999 (best_top1 95.029999)
2021-05-20 20:25 (JOBID 28268) epoch 364 lr 8.389507e-03: train_top1 92.820000, valid_top1 94.849998 (best_top1 95.029999)
2021-05-20 20:29 (JOBID 28268) epoch 365 lr 8.327754e-03: train_top1 92.937996, valid_top1 94.119995 (best_top1 95.029999)
2021-05-20 20:33 (JOBID 28268) epoch 366 lr 8.266116e-03: train_top1 92.753998, valid_top1 95.290001 (best_top1 95.290001)
2021-05-20 20:36 (JOBID 28268) epoch 367 lr 8.204594e-03: train_top1 92.764000, valid_top1 95.299995 (best_top1 95.299995)
2021-05-20 20:40 (JOBID 28268) epoch 368 lr 8.143190e-03: train_top1 92.921997, valid_top1 95.009995 (best_top1 95.299995)
2021-05-20 20:43 (JOBID 28268) epoch 369 lr 8.081905e-03: train_top1 92.875999, valid_top1 94.809998 (best_top1 95.299995)
2021-05-20 20:47 (JOBID 28268) epoch 370 lr 8.020741e-03: train_top1 93.227997, valid_top1 95.000000 (best_top1 95.299995)
2021-05-20 20:50 (JOBID 28268) epoch 371 lr 7.959700e-03: train_top1 93.313995, valid_top1 94.759995 (best_top1 95.299995)
2021-05-20 20:54 (JOBID 28268) epoch 372 lr 7.898783e-03: train_top1 93.169998, valid_top1 95.139999 (best_top1 95.299995)
2021-05-20 20:58 (JOBID 28268) epoch 373 lr 7.837993e-03: train_top1 93.334000, valid_top1 94.209999 (best_top1 95.299995)
2021-05-20 21:01 (JOBID 28268) epoch 374 lr 7.777330e-03: train_top1 93.374001, valid_top1 94.509995 (best_top1 95.299995)
2021-05-20 21:05 (JOBID 28268) epoch 375 lr 7.716797e-03: train_top1 93.431999, valid_top1 94.409996 (best_top1 95.299995)
2021-05-20 21:09 (JOBID 28268) epoch 376 lr 7.656395e-03: train_top1 93.241997, valid_top1 95.180000 (best_top1 95.299995)
2021-05-20 21:12 (JOBID 28268) epoch 377 lr 7.596126e-03: train_top1 93.236000, valid_top1 95.409996 (best_top1 95.409996)
2021-05-20 21:16 (JOBID 28268) epoch 378 lr 7.535991e-03: train_top1 93.163994, valid_top1 95.339996 (best_top1 95.409996)
2021-05-20 21:19 (JOBID 28268) epoch 379 lr 7.475993e-03: train_top1 93.353996, valid_top1 94.680000 (best_top1 95.409996)
2021-05-20 21:23 (JOBID 28268) epoch 380 lr 7.416132e-03: train_top1 93.339996, valid_top1 95.089996 (best_top1 95.409996)
2021-05-20 21:27 (JOBID 28268) epoch 381 lr 7.356410e-03: train_top1 93.301994, valid_top1 95.250000 (best_top1 95.409996)
2021-05-20 21:30 (JOBID 28268) epoch 382 lr 7.296830e-03: train_top1 93.073997, valid_top1 95.279999 (best_top1 95.409996)
2021-05-20 21:34 (JOBID 28268) epoch 383 lr 7.237392e-03: train_top1 93.687996, valid_top1 94.799995 (best_top1 95.409996)
2021-05-20 21:37 (JOBID 28268) epoch 384 lr 7.178099e-03: train_top1 93.625999, valid_top1 95.659996 (best_top1 95.659996)
2021-05-20 21:41 (JOBID 28268) epoch 385 lr 7.118951e-03: train_top1 93.722000, valid_top1 95.180000 (best_top1 95.659996)
2021-05-20 21:45 (JOBID 28268) epoch 386 lr 7.059951e-03: train_top1 93.430000, valid_top1 95.169998 (best_top1 95.659996)
2021-05-20 21:48 (JOBID 28268) epoch 387 lr 7.001100e-03: train_top1 93.652000, valid_top1 95.159996 (best_top1 95.659996)
2021-05-20 21:52 (JOBID 28268) epoch 388 lr 6.942400e-03: train_top1 93.528000, valid_top1 95.349998 (best_top1 95.659996)
2021-05-20 21:55 (JOBID 28268) epoch 389 lr 6.883852e-03: train_top1 93.673996, valid_top1 94.899994 (best_top1 95.659996)
2021-05-20 21:59 (JOBID 28268) epoch 390 lr 6.825459e-03: train_top1 93.701996, valid_top1 94.799995 (best_top1 95.659996)
2021-05-20 22:03 (JOBID 28268) epoch 391 lr 6.767220e-03: train_top1 93.554001, valid_top1 95.339996 (best_top1 95.659996)
2021-05-20 22:06 (JOBID 28268) epoch 392 lr 6.709139e-03: train_top1 93.931999, valid_top1 95.619995 (best_top1 95.659996)
2021-05-20 22:10 (JOBID 28268) epoch 393 lr 6.651217e-03: train_top1 93.848000, valid_top1 95.329994 (best_top1 95.659996)
2021-05-20 22:14 (JOBID 28268) epoch 394 lr 6.593455e-03: train_top1 93.703995, valid_top1 95.369995 (best_top1 95.659996)
2021-05-20 22:17 (JOBID 28268) epoch 395 lr 6.535855e-03: train_top1 93.965996, valid_top1 94.939995 (best_top1 95.659996)
2021-05-20 22:21 (JOBID 28268) epoch 396 lr 6.478419e-03: train_top1 93.977997, valid_top1 95.439995 (best_top1 95.659996)
2021-05-20 22:25 (JOBID 28268) epoch 397 lr 6.421147e-03: train_top1 94.199997, valid_top1 95.649994 (best_top1 95.659996)
2021-05-20 22:28 (JOBID 28268) epoch 398 lr 6.364043e-03: train_top1 93.902000, valid_top1 95.449997 (best_top1 95.659996)
2021-05-20 22:32 (JOBID 28268) epoch 399 lr 6.307106e-03: train_top1 94.059998, valid_top1 95.180000 (best_top1 95.659996)
2021-05-20 22:36 (JOBID 28268) epoch 400 lr 6.250340e-03: train_top1 94.035995, valid_top1 95.459999 (best_top1 95.659996)
2021-05-20 22:39 (JOBID 28268) epoch 401 lr 6.193744e-03: train_top1 94.031998, valid_top1 95.500000 (best_top1 95.659996)
2021-05-20 22:43 (JOBID 28268) epoch 402 lr 6.137322e-03: train_top1 94.007996, valid_top1 95.500000 (best_top1 95.659996)
2021-05-20 22:46 (JOBID 28268) epoch 403 lr 6.081074e-03: train_top1 94.180000, valid_top1 95.699997 (best_top1 95.699997)
2021-05-20 22:50 (JOBID 28268) epoch 404 lr 6.025002e-03: train_top1 94.183998, valid_top1 95.709999 (best_top1 95.709999)
2021-05-20 22:54 (JOBID 28268) epoch 405 lr 5.969107e-03: train_top1 94.147995, valid_top1 95.589996 (best_top1 95.709999)
2021-05-20 22:57 (JOBID 28268) epoch 406 lr 5.913392e-03: train_top1 94.379997, valid_top1 95.529999 (best_top1 95.709999)
2021-05-20 23:01 (JOBID 28268) epoch 407 lr 5.857857e-03: train_top1 94.234001, valid_top1 95.659996 (best_top1 95.709999)
2021-05-20 23:05 (JOBID 28268) epoch 408 lr 5.802505e-03: train_top1 94.251999, valid_top1 95.589996 (best_top1 95.709999)
2021-05-20 23:08 (JOBID 28268) epoch 409 lr 5.747335e-03: train_top1 94.281998, valid_top1 95.439995 (best_top1 95.709999)
2021-05-20 23:12 (JOBID 28268) epoch 410 lr 5.692351e-03: train_top1 94.367996, valid_top1 95.829994 (best_top1 95.829994)
2021-05-20 23:16 (JOBID 28268) epoch 411 lr 5.637554e-03: train_top1 94.579994, valid_top1 95.509995 (best_top1 95.829994)
2021-05-20 23:19 (JOBID 28268) epoch 412 lr 5.582945e-03: train_top1 94.493996, valid_top1 95.619995 (best_top1 95.829994)
2021-05-20 23:23 (JOBID 28268) epoch 413 lr 5.528526e-03: train_top1 94.633995, valid_top1 95.599998 (best_top1 95.829994)
2021-05-20 23:26 (JOBID 28268) epoch 414 lr 5.474297e-03: train_top1 94.467995, valid_top1 95.509995 (best_top1 95.829994)
2021-05-20 23:30 (JOBID 28268) epoch 415 lr 5.420261e-03: train_top1 94.531998, valid_top1 95.189995 (best_top1 95.829994)
2021-05-20 23:34 (JOBID 28268) epoch 416 lr 5.366420e-03: train_top1 94.706001, valid_top1 95.639999 (best_top1 95.829994)
2021-05-20 23:37 (JOBID 28268) epoch 417 lr 5.312774e-03: train_top1 94.599998, valid_top1 96.079994 (best_top1 96.079994)
2021-05-20 23:41 (JOBID 28268) epoch 418 lr 5.259325e-03: train_top1 94.701996, valid_top1 95.320000 (best_top1 96.079994)
2021-05-20 23:45 (JOBID 28268) epoch 419 lr 5.206074e-03: train_top1 94.815994, valid_top1 95.759995 (best_top1 96.079994)
2021-05-20 23:48 (JOBID 28268) epoch 420 lr 5.153024e-03: train_top1 94.734001, valid_top1 96.009995 (best_top1 96.079994)
2021-05-20 23:52 (JOBID 28268) epoch 421 lr 5.100174e-03: train_top1 94.753998, valid_top1 95.389999 (best_top1 96.079994)
2021-05-20 23:56 (JOBID 28268) epoch 422 lr 5.047528e-03: train_top1 94.860001, valid_top1 95.959999 (best_top1 96.079994)
2021-05-20 23:59 (JOBID 28268) epoch 423 lr 4.995086e-03: train_top1 94.731995, valid_top1 95.820000 (best_top1 96.079994)
2021-05-21 00:03 (JOBID 28268) epoch 424 lr 4.942850e-03: train_top1 94.778000, valid_top1 95.680000 (best_top1 96.079994)
2021-05-21 00:06 (JOBID 28268) epoch 425 lr 4.890821e-03: train_top1 94.855995, valid_top1 95.769997 (best_top1 96.079994)
2021-05-21 00:10 (JOBID 28268) epoch 426 lr 4.839001e-03: train_top1 94.801994, valid_top1 95.860001 (best_top1 96.079994)
2021-05-21 00:14 (JOBID 28268) epoch 427 lr 4.787391e-03: train_top1 94.949997, valid_top1 96.049995 (best_top1 96.079994)
2021-05-21 00:17 (JOBID 28268) epoch 428 lr 4.735992e-03: train_top1 95.017998, valid_top1 95.970001 (best_top1 96.079994)
2021-05-21 00:21 (JOBID 28268) epoch 429 lr 4.684806e-03: train_top1 95.098000, valid_top1 96.129997 (best_top1 96.129997)
2021-05-21 00:25 (JOBID 28268) epoch 430 lr 4.633834e-03: train_top1 95.075996, valid_top1 96.189995 (best_top1 96.189995)
2021-05-21 00:28 (JOBID 28268) epoch 431 lr 4.583078e-03: train_top1 95.243996, valid_top1 95.809998 (best_top1 96.189995)
2021-05-21 00:32 (JOBID 28268) epoch 432 lr 4.532539e-03: train_top1 95.159996, valid_top1 96.009995 (best_top1 96.189995)
2021-05-21 00:36 (JOBID 28268) epoch 433 lr 4.482219e-03: train_top1 95.075996, valid_top1 95.959999 (best_top1 96.189995)
2021-05-21 00:39 (JOBID 28268) epoch 434 lr 4.432118e-03: train_top1 95.318001, valid_top1 95.769997 (best_top1 96.189995)
2021-05-21 00:43 (JOBID 28268) epoch 435 lr 4.382238e-03: train_top1 95.194000, valid_top1 95.839996 (best_top1 96.189995)
2021-05-21 00:46 (JOBID 28268) epoch 436 lr 4.332581e-03: train_top1 95.248001, valid_top1 95.959999 (best_top1 96.189995)
2021-05-21 00:50 (JOBID 28268) epoch 437 lr 4.283148e-03: train_top1 95.241997, valid_top1 95.989998 (best_top1 96.189995)
2021-05-21 00:54 (JOBID 28268) epoch 438 lr 4.233940e-03: train_top1 95.493996, valid_top1 95.849998 (best_top1 96.189995)
2021-05-21 00:57 (JOBID 28268) epoch 439 lr 4.184959e-03: train_top1 95.227997, valid_top1 96.019997 (best_top1 96.189995)
2021-05-21 01:01 (JOBID 28268) epoch 440 lr 4.136206e-03: train_top1 95.463997, valid_top1 95.820000 (best_top1 96.189995)
2021-05-21 01:05 (JOBID 28268) epoch 441 lr 4.087682e-03: train_top1 95.535995, valid_top1 96.059998 (best_top1 96.189995)
2021-05-21 01:08 (JOBID 28268) epoch 442 lr 4.039389e-03: train_top1 95.495995, valid_top1 95.949997 (best_top1 96.189995)
2021-05-21 01:12 (JOBID 28268) epoch 443 lr 3.991328e-03: train_top1 95.458000, valid_top1 96.119995 (best_top1 96.189995)
2021-05-21 01:16 (JOBID 28268) epoch 444 lr 3.943500e-03: train_top1 95.613998, valid_top1 96.110001 (best_top1 96.189995)
2021-05-21 01:19 (JOBID 28268) epoch 445 lr 3.895906e-03: train_top1 95.549995, valid_top1 95.979996 (best_top1 96.189995)
2021-05-21 01:23 (JOBID 28268) epoch 446 lr 3.848549e-03: train_top1 95.657997, valid_top1 96.099998 (best_top1 96.189995)
2021-05-21 01:27 (JOBID 28268) epoch 447 lr 3.801429e-03: train_top1 95.638000, valid_top1 96.299995 (best_top1 96.299995)
2021-05-21 01:30 (JOBID 28268) epoch 448 lr 3.754547e-03: train_top1 95.477997, valid_top1 96.239998 (best_top1 96.299995)
2021-05-21 01:34 (JOBID 28268) epoch 449 lr 3.707905e-03: train_top1 95.736000, valid_top1 96.290001 (best_top1 96.299995)
2021-05-21 01:37 (JOBID 28268) epoch 450 lr 3.661504e-03: train_top1 95.837997, valid_top1 96.220001 (best_top1 96.299995)
2021-05-21 01:41 (JOBID 28268) epoch 451 lr 3.615345e-03: train_top1 95.769997, valid_top1 96.189995 (best_top1 96.299995)
2021-05-21 01:45 (JOBID 28268) epoch 452 lr 3.569430e-03: train_top1 95.839996, valid_top1 95.989998 (best_top1 96.299995)
2021-05-21 01:48 (JOBID 28268) epoch 453 lr 3.523760e-03: train_top1 95.843994, valid_top1 96.079994 (best_top1 96.299995)
2021-05-21 01:52 (JOBID 28268) epoch 454 lr 3.478335e-03: train_top1 95.975998, valid_top1 96.470001 (best_top1 96.470001)
2021-05-21 01:56 (JOBID 28268) epoch 455 lr 3.433159e-03: train_top1 96.017998, valid_top1 95.939995 (best_top1 96.470001)
2021-05-21 01:59 (JOBID 28268) epoch 456 lr 3.388230e-03: train_top1 96.091995, valid_top1 96.019997 (best_top1 96.470001)
2021-05-21 02:03 (JOBID 28268) epoch 457 lr 3.343552e-03: train_top1 96.007996, valid_top1 96.119995 (best_top1 96.470001)
2021-05-21 02:07 (JOBID 28268) epoch 458 lr 3.299125e-03: train_top1 96.031998, valid_top1 96.479996 (best_top1 96.479996)
2021-05-21 02:10 (JOBID 28268) epoch 459 lr 3.254949e-03: train_top1 96.245995, valid_top1 96.389999 (best_top1 96.479996)
2021-05-21 02:14 (JOBID 28268) epoch 460 lr 3.211028e-03: train_top1 96.001999, valid_top1 96.329994 (best_top1 96.479996)
2021-05-21 02:18 (JOBID 28268) epoch 461 lr 3.167361e-03: train_top1 96.065994, valid_top1 96.209999 (best_top1 96.479996)
2021-05-21 02:21 (JOBID 28268) epoch 462 lr 3.123950e-03: train_top1 96.217995, valid_top1 96.269997 (best_top1 96.479996)
2021-05-21 02:25 (JOBID 28268) epoch 463 lr 3.080796e-03: train_top1 96.117996, valid_top1 96.430000 (best_top1 96.479996)
2021-05-21 02:28 (JOBID 28268) epoch 464 lr 3.037900e-03: train_top1 96.201996, valid_top1 96.180000 (best_top1 96.479996)
2021-05-21 02:32 (JOBID 28268) epoch 465 lr 2.995263e-03: train_top1 96.267998, valid_top1 96.320000 (best_top1 96.479996)
2021-05-21 02:36 (JOBID 28268) epoch 466 lr 2.952888e-03: train_top1 96.335999, valid_top1 96.639999 (best_top1 96.639999)
2021-05-21 02:39 (JOBID 28268) epoch 467 lr 2.910773e-03: train_top1 96.209999, valid_top1 96.399994 (best_top1 96.639999)
2021-05-21 02:43 (JOBID 28268) epoch 468 lr 2.868922e-03: train_top1 96.395996, valid_top1 96.540001 (best_top1 96.639999)
2021-05-21 02:47 (JOBID 28268) epoch 469 lr 2.827335e-03: train_top1 96.470001, valid_top1 96.419998 (best_top1 96.639999)
2021-05-21 02:50 (JOBID 28268) epoch 470 lr 2.786013e-03: train_top1 96.612000, valid_top1 96.489998 (best_top1 96.639999)
2021-05-21 02:54 (JOBID 28268) epoch 471 lr 2.744958e-03: train_top1 96.489998, valid_top1 96.540001 (best_top1 96.639999)
2021-05-21 02:58 (JOBID 28268) epoch 472 lr 2.704169e-03: train_top1 96.615997, valid_top1 96.500000 (best_top1 96.639999)
2021-05-21 03:01 (JOBID 28268) epoch 473 lr 2.663650e-03: train_top1 96.416000, valid_top1 96.470001 (best_top1 96.639999)
2021-05-21 03:05 (JOBID 28268) epoch 474 lr 2.623400e-03: train_top1 96.832001, valid_top1 96.500000 (best_top1 96.639999)
2021-05-21 03:08 (JOBID 28268) epoch 475 lr 2.583421e-03: train_top1 96.764000, valid_top1 96.389999 (best_top1 96.639999)
2021-05-21 03:12 (JOBID 28268) epoch 476 lr 2.543713e-03: train_top1 96.619995, valid_top1 96.540001 (best_top1 96.639999)
2021-05-21 03:16 (JOBID 28268) epoch 477 lr 2.504279e-03: train_top1 96.577995, valid_top1 96.399994 (best_top1 96.639999)
2021-05-21 03:19 (JOBID 28268) epoch 478 lr 2.465119e-03: train_top1 96.737999, valid_top1 96.570000 (best_top1 96.639999)
2021-05-21 03:23 (JOBID 28268) epoch 479 lr 2.426234e-03: train_top1 96.889999, valid_top1 96.579994 (best_top1 96.639999)
2021-05-21 03:27 (JOBID 28268) epoch 480 lr 2.387625e-03: train_top1 96.769997, valid_top1 96.529999 (best_top1 96.639999)
2021-05-21 03:30 (JOBID 28268) epoch 481 lr 2.349293e-03: train_top1 96.715996, valid_top1 96.369995 (best_top1 96.639999)
2021-05-21 03:34 (JOBID 28268) epoch 482 lr 2.311240e-03: train_top1 96.769997, valid_top1 96.699997 (best_top1 96.699997)
2021-05-21 03:38 (JOBID 28268) epoch 483 lr 2.273466e-03: train_top1 96.903999, valid_top1 96.829994 (best_top1 96.829994)
2021-05-21 03:41 (JOBID 28268) epoch 484 lr 2.235972e-03: train_top1 96.995995, valid_top1 96.769997 (best_top1 96.829994)
2021-05-21 03:45 (JOBID 28268) epoch 485 lr 2.198760e-03: train_top1 96.953995, valid_top1 96.339996 (best_top1 96.829994)
2021-05-21 03:49 (JOBID 28268) epoch 486 lr 2.161830e-03: train_top1 96.865997, valid_top1 96.659996 (best_top1 96.829994)
2021-05-21 03:52 (JOBID 28268) epoch 487 lr 2.125183e-03: train_top1 96.993996, valid_top1 96.299995 (best_top1 96.829994)
2021-05-21 03:56 (JOBID 28268) epoch 488 lr 2.088821e-03: train_top1 97.009995, valid_top1 96.610001 (best_top1 96.829994)
2021-05-21 03:59 (JOBID 28268) epoch 489 lr 2.052745e-03: train_top1 97.143997, valid_top1 96.680000 (best_top1 96.829994)
2021-05-21 04:03 (JOBID 28268) epoch 490 lr 2.016955e-03: train_top1 97.040001, valid_top1 96.750000 (best_top1 96.829994)
2021-05-21 04:07 (JOBID 28268) epoch 491 lr 1.981452e-03: train_top1 97.143997, valid_top1 96.610001 (best_top1 96.829994)
2021-05-21 04:10 (JOBID 28268) epoch 492 lr 1.946238e-03: train_top1 97.187996, valid_top1 96.589996 (best_top1 96.829994)
2021-05-21 04:14 (JOBID 28268) epoch 493 lr 1.911313e-03: train_top1 97.211998, valid_top1 96.619995 (best_top1 96.829994)
2021-05-21 04:18 (JOBID 28268) epoch 494 lr 1.876678e-03: train_top1 97.161995, valid_top1 96.820000 (best_top1 96.829994)
2021-05-21 04:21 (JOBID 28268) epoch 495 lr 1.842334e-03: train_top1 97.320000, valid_top1 96.879997 (best_top1 96.879997)
2021-05-21 04:25 (JOBID 28268) epoch 496 lr 1.808283e-03: train_top1 97.332001, valid_top1 96.739998 (best_top1 96.879997)
2021-05-21 04:29 (JOBID 28268) epoch 497 lr 1.774525e-03: train_top1 97.220001, valid_top1 96.820000 (best_top1 96.879997)
2021-05-21 04:32 (JOBID 28268) epoch 498 lr 1.741061e-03: train_top1 97.389999, valid_top1 96.769997 (best_top1 96.879997)
2021-05-21 04:36 (JOBID 28268) epoch 499 lr 1.707892e-03: train_top1 97.528000, valid_top1 96.680000 (best_top1 96.879997)
2021-05-21 04:40 (JOBID 28268) epoch 500 lr 1.675019e-03: train_top1 97.375999, valid_top1 96.649994 (best_top1 96.879997)
2021-05-21 04:43 (JOBID 28268) epoch 501 lr 1.642442e-03: train_top1 97.503998, valid_top1 97.119995 (best_top1 97.119995)
2021-05-21 04:47 (JOBID 28268) epoch 502 lr 1.610163e-03: train_top1 97.495995, valid_top1 96.879997 (best_top1 97.119995)
2021-05-21 04:50 (JOBID 28268) epoch 503 lr 1.578183e-03: train_top1 97.439995, valid_top1 96.759995 (best_top1 97.119995)
2021-05-21 04:54 (JOBID 28268) epoch 504 lr 1.546502e-03: train_top1 97.571999, valid_top1 96.949997 (best_top1 97.119995)
2021-05-21 04:58 (JOBID 28268) epoch 505 lr 1.515122e-03: train_top1 97.601997, valid_top1 96.799995 (best_top1 97.119995)
2021-05-21 05:01 (JOBID 28268) epoch 506 lr 1.484043e-03: train_top1 97.596001, valid_top1 96.779999 (best_top1 97.119995)
2021-05-21 05:05 (JOBID 28268) epoch 507 lr 1.453265e-03: train_top1 97.542000, valid_top1 96.939995 (best_top1 97.119995)
2021-05-21 05:09 (JOBID 28268) epoch 508 lr 1.422791e-03: train_top1 97.568001, valid_top1 96.989998 (best_top1 97.119995)
2021-05-21 05:12 (JOBID 28268) epoch 509 lr 1.392620e-03: train_top1 97.579994, valid_top1 96.750000 (best_top1 97.119995)
2021-05-21 05:16 (JOBID 28268) epoch 510 lr 1.362754e-03: train_top1 97.694000, valid_top1 96.939995 (best_top1 97.119995)
2021-05-21 05:20 (JOBID 28268) epoch 511 lr 1.333193e-03: train_top1 97.647995, valid_top1 96.809998 (best_top1 97.119995)
2021-05-21 05:23 (JOBID 28268) epoch 512 lr 1.303938e-03: train_top1 97.695999, valid_top1 96.939995 (best_top1 97.119995)
2021-05-21 05:27 (JOBID 28268) epoch 513 lr 1.274990e-03: train_top1 97.750000, valid_top1 96.919998 (best_top1 97.119995)
2021-05-21 05:31 (JOBID 28268) epoch 514 lr 1.246350e-03: train_top1 97.869995, valid_top1 96.769997 (best_top1 97.119995)
2021-05-21 05:34 (JOBID 28268) epoch 515 lr 1.218019e-03: train_top1 97.849998, valid_top1 96.869995 (best_top1 97.119995)
2021-05-21 05:38 (JOBID 28268) epoch 516 lr 1.189997e-03: train_top1 97.935997, valid_top1 96.919998 (best_top1 97.119995)
