2021-02-12 10:14:49,431 CARME Slurm ID: 25350
2021-02-12 10:14:49,432 gpu device = 0
2021-02-12 10:14:49,432 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210212-101448', weight_decay=0.0003)
2021-02-12 10:14:49,432 random seed is 8697
2021-02-12 10:14:49,433 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0002_time_20210208-163708/full_weights

2021-02-12 10:14:57,134 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-13 05:09:26,125 (JOBID 25350) epoch 287 lr 1.869075e-02: train_acc 90.953995, valid_acc 94.430000
2021-02-13 05:13:22,464 (JOBID 25350) epoch 288 lr 1.859931e-02: train_acc 91.306000, valid_acc 94.699997
2021-02-13 05:17:18,888 (JOBID 25350) epoch 289 lr 1.850785e-02: train_acc 91.194000, valid_acc 94.320000
2021-02-13 05:21:15,323 (JOBID 25350) epoch 290 lr 1.841636e-02: train_acc 90.871994, valid_acc 92.919998
2021-02-13 05:25:12,058 (JOBID 25350) epoch 291 lr 1.832484e-02: train_acc 90.975998, valid_acc 93.000000
2021-02-13 05:29:08,328 (JOBID 25350) epoch 292 lr 1.823330e-02: train_acc 91.250000, valid_acc 94.349998
2021-02-13 05:33:04,744 (JOBID 25350) epoch 293 lr 1.814174e-02: train_acc 91.327995, valid_acc 94.129997
2021-02-13 05:37:01,143 (JOBID 25350) epoch 294 lr 1.805017e-02: train_acc 91.227997, valid_acc 94.489998
2021-02-13 05:40:57,232 (JOBID 25350) epoch 295 lr 1.795857e-02: train_acc 91.388000, valid_acc 94.250000
2021-02-13 05:44:53,415 (JOBID 25350) epoch 296 lr 1.786697e-02: train_acc 91.101997, valid_acc 94.619995
2021-02-13 05:48:49,629 (JOBID 25350) epoch 297 lr 1.777536e-02: train_acc 91.167999, valid_acc 93.989998
2021-02-13 05:52:45,928 (JOBID 25350) epoch 298 lr 1.768373e-02: train_acc 91.171997, valid_acc 93.320000
2021-02-13 05:56:42,072 (JOBID 25350) epoch 299 lr 1.759211e-02: train_acc 91.217995, valid_acc 93.899994
2021-02-13 06:00:39,014 (JOBID 25350) epoch 300 lr 1.750048e-02: train_acc 91.237999, valid_acc 93.500000
2021-02-13 06:04:34,919 (JOBID 25350) epoch 301 lr 1.740885e-02: train_acc 90.895996, valid_acc 94.509995
2021-02-13 06:08:31,162 (JOBID 25350) epoch 302 lr 1.731722e-02: train_acc 91.297997, valid_acc 94.360001
2021-02-13 06:12:27,273 (JOBID 25350) epoch 303 lr 1.722560e-02: train_acc 91.416000, valid_acc 94.220001
2021-02-13 06:16:23,598 (JOBID 25350) epoch 304 lr 1.713398e-02: train_acc 91.281998, valid_acc 94.639999
2021-02-13 06:20:19,839 (JOBID 25350) epoch 305 lr 1.704238e-02: train_acc 91.603996, valid_acc 94.259995
2021-02-13 06:24:15,837 (JOBID 25350) epoch 306 lr 1.695079e-02: train_acc 91.257996, valid_acc 94.699997
2021-02-13 06:28:12,009 (JOBID 25350) epoch 307 lr 1.685921e-02: train_acc 91.292000, valid_acc 94.169998
2021-02-13 06:32:08,271 (JOBID 25350) epoch 308 lr 1.676765e-02: train_acc 91.463997, valid_acc 94.180000
2021-02-13 06:36:04,563 (JOBID 25350) epoch 309 lr 1.667611e-02: train_acc 91.381996, valid_acc 94.320000
2021-02-13 06:40:01,004 (JOBID 25350) epoch 310 lr 1.658460e-02: train_acc 91.547997, valid_acc 94.389999
2021-02-13 06:43:57,299 (JOBID 25350) epoch 311 lr 1.649311e-02: train_acc 91.421997, valid_acc 94.409996
2021-02-13 06:47:53,016 (JOBID 25350) epoch 312 lr 1.640164e-02: train_acc 91.475998, valid_acc 94.149994
2021-02-13 06:51:49,379 (JOBID 25350) epoch 313 lr 1.631021e-02: train_acc 91.456001, valid_acc 94.149994
2021-02-13 06:55:46,303 (JOBID 25350) epoch 314 lr 1.621881e-02: train_acc 91.433998, valid_acc 94.099998
2021-02-13 06:59:42,607 (JOBID 25350) epoch 315 lr 1.612744e-02: train_acc 91.405998, valid_acc 93.860001
2021-02-13 07:03:38,893 (JOBID 25350) epoch 316 lr 1.603611e-02: train_acc 91.517998, valid_acc 94.809998
2021-02-13 07:07:35,630 (JOBID 25350) epoch 317 lr 1.594483e-02: train_acc 91.720001, valid_acc 94.079994
2021-02-13 07:11:31,812 (JOBID 25350) epoch 318 lr 1.585358e-02: train_acc 91.416000, valid_acc 93.860001
2021-02-13 07:15:28,143 (JOBID 25350) epoch 319 lr 1.576238e-02: train_acc 91.509995, valid_acc 93.820000
2021-02-13 07:19:25,103 (JOBID 25350) epoch 320 lr 1.567123e-02: train_acc 91.645996, valid_acc 94.689995
2021-02-13 07:23:20,984 (JOBID 25350) epoch 321 lr 1.558013e-02: train_acc 91.835999, valid_acc 93.579994
2021-02-13 07:27:17,172 (JOBID 25350) epoch 322 lr 1.548908e-02: train_acc 91.647995, valid_acc 94.250000
2021-02-13 07:31:13,658 (JOBID 25350) epoch 323 lr 1.539808e-02: train_acc 91.559998, valid_acc 94.290001
2021-02-13 07:35:10,160 (JOBID 25350) epoch 324 lr 1.530715e-02: train_acc 91.689995, valid_acc 94.470001
2021-02-13 07:39:06,941 (JOBID 25350) epoch 325 lr 1.521627e-02: train_acc 91.615997, valid_acc 93.879997
2021-02-13 07:43:02,877 (JOBID 25350) epoch 326 lr 1.512545e-02: train_acc 91.734001, valid_acc 94.739998
2021-02-13 07:46:58,687 (JOBID 25350) epoch 327 lr 1.503471e-02: train_acc 91.750000, valid_acc 93.430000
2021-02-13 07:50:54,840 (JOBID 25350) epoch 328 lr 1.494402e-02: train_acc 91.835999, valid_acc 94.570000
2021-02-13 07:54:50,681 (JOBID 25350) epoch 329 lr 1.485341e-02: train_acc 91.750000, valid_acc 94.589996
2021-02-13 07:58:46,864 (JOBID 25350) epoch 330 lr 1.476287e-02: train_acc 91.832001, valid_acc 94.479996
2021-02-13 08:02:43,987 (JOBID 25350) epoch 331 lr 1.467241e-02: train_acc 91.849998, valid_acc 94.399994
2021-02-13 08:06:40,245 (JOBID 25350) epoch 332 lr 1.458202e-02: train_acc 91.984001, valid_acc 93.970001
2021-02-13 08:10:36,451 (JOBID 25350) epoch 333 lr 1.449172e-02: train_acc 91.899994, valid_acc 94.470001
2021-02-13 08:14:33,006 (JOBID 25350) epoch 334 lr 1.440149e-02: train_acc 91.751999, valid_acc 94.099998
2021-02-13 08:18:28,910 (JOBID 25350) epoch 335 lr 1.431136e-02: train_acc 91.727997, valid_acc 94.570000
2021-02-13 08:22:25,135 (JOBID 25350) epoch 336 lr 1.422130e-02: train_acc 91.781998, valid_acc 95.089996
2021-02-13 08:26:21,721 (JOBID 25350) epoch 337 lr 1.413134e-02: train_acc 91.949997, valid_acc 94.779999
2021-02-13 08:30:17,403 (JOBID 25350) epoch 338 lr 1.404147e-02: train_acc 91.849998, valid_acc 94.220001
2021-02-13 08:34:13,461 (JOBID 25350) epoch 339 lr 1.395170e-02: train_acc 92.166000, valid_acc 93.919998
2021-02-13 08:38:09,931 (JOBID 25350) epoch 340 lr 1.386202e-02: train_acc 91.923996, valid_acc 93.639999
2021-02-13 08:42:05,578 (JOBID 25350) epoch 341 lr 1.377244e-02: train_acc 91.857994, valid_acc 92.879997
2021-02-13 08:46:01,393 (JOBID 25350) epoch 342 lr 1.368297e-02: train_acc 91.820000, valid_acc 94.189995
2021-02-13 08:49:58,139 (JOBID 25350) epoch 343 lr 1.359360e-02: train_acc 92.023994, valid_acc 94.419998
2021-02-13 08:53:53,987 (JOBID 25350) epoch 344 lr 1.350434e-02: train_acc 92.173996, valid_acc 94.989998
2021-02-13 08:57:49,880 (JOBID 25350) epoch 345 lr 1.341518e-02: train_acc 91.989998, valid_acc 94.119995
2021-02-13 09:01:45,925 (JOBID 25350) epoch 346 lr 1.332614e-02: train_acc 92.135994, valid_acc 94.559998
2021-02-13 09:05:41,785 (JOBID 25350) epoch 347 lr 1.323721e-02: train_acc 92.077995, valid_acc 94.610001
2021-02-13 09:09:37,355 (JOBID 25350) epoch 348 lr 1.314840e-02: train_acc 92.187996, valid_acc 94.909996
2021-02-13 09:13:33,632 (JOBID 25350) epoch 349 lr 1.305971e-02: train_acc 92.135994, valid_acc 94.589996
2021-02-13 09:17:30,008 (JOBID 25350) epoch 350 lr 1.297114e-02: train_acc 92.248001, valid_acc 94.739998
2021-02-13 09:21:25,519 (JOBID 25350) epoch 351 lr 1.288270e-02: train_acc 92.187996, valid_acc 95.149994
2021-02-13 09:25:21,060 (JOBID 25350) epoch 352 lr 1.279438e-02: train_acc 92.346001, valid_acc 94.699997
2021-02-13 09:29:17,323 (JOBID 25350) epoch 353 lr 1.270619e-02: train_acc 92.257996, valid_acc 95.220001
2021-02-13 09:33:13,396 (JOBID 25350) epoch 354 lr 1.261813e-02: train_acc 92.278000, valid_acc 95.129997
2021-02-13 09:37:09,405 (JOBID 25350) epoch 355 lr 1.253021e-02: train_acc 92.262001, valid_acc 95.129997
2021-02-13 09:41:05,901 (JOBID 25350) epoch 356 lr 1.244242e-02: train_acc 92.192001, valid_acc 94.269997
2021-02-13 09:45:01,618 (JOBID 25350) epoch 357 lr 1.235477e-02: train_acc 92.374001, valid_acc 95.540001
2021-02-13 09:48:57,391 (JOBID 25350) epoch 358 lr 1.226726e-02: train_acc 92.183998, valid_acc 95.169998
2021-02-13 09:52:53,606 (JOBID 25350) epoch 359 lr 1.217990e-02: train_acc 92.269997, valid_acc 94.419998
2021-02-13 09:56:49,662 (JOBID 25350) epoch 360 lr 1.209268e-02: train_acc 92.267998, valid_acc 94.919998
2021-02-13 10:00:45,703 (JOBID 25350) epoch 361 lr 1.200561e-02: train_acc 92.537994, valid_acc 94.989998
2021-02-13 10:04:41,440 (JOBID 25350) epoch 362 lr 1.191869e-02: train_acc 92.379997, valid_acc 95.119995
2021-02-13 10:08:37,176 (JOBID 25350) epoch 363 lr 1.183192e-02: train_acc 92.414001, valid_acc 95.019997
2021-02-13 10:12:33,081 (JOBID 25350) epoch 364 lr 1.174531e-02: train_acc 92.307999, valid_acc 95.419998
2021-02-13 10:16:28,782 (JOBID 25350) epoch 365 lr 1.165886e-02: train_acc 92.565994, valid_acc 94.259995
2021-02-13 10:20:24,953 (JOBID 25350) epoch 366 lr 1.157256e-02: train_acc 92.475998, valid_acc 94.899994
2021-02-13 10:24:20,850 (JOBID 25350) epoch 367 lr 1.148643e-02: train_acc 92.465996, valid_acc 94.549995
2021-02-13 10:28:16,750 (JOBID 25350) epoch 368 lr 1.140047e-02: train_acc 92.463997, valid_acc 94.879997
2021-02-13 10:32:13,740 (JOBID 25350) epoch 369 lr 1.131467e-02: train_acc 92.479996, valid_acc 94.529999
2021-02-13 10:36:10,453 (JOBID 25350) epoch 370 lr 1.122904e-02: train_acc 92.475998, valid_acc 93.849998
2021-02-13 10:40:07,030 (JOBID 25350) epoch 371 lr 1.114358e-02: train_acc 92.579994, valid_acc 95.169998
2021-02-13 10:44:03,168 (JOBID 25350) epoch 372 lr 1.105830e-02: train_acc 92.461998, valid_acc 95.180000
2021-02-13 10:47:58,921 (JOBID 25350) epoch 373 lr 1.097319e-02: train_acc 92.813995, valid_acc 95.169998
2021-02-13 10:51:54,744 (JOBID 25350) epoch 374 lr 1.088826e-02: train_acc 92.701996, valid_acc 95.180000
2021-02-13 10:55:51,061 (JOBID 25350) epoch 375 lr 1.080352e-02: train_acc 92.675995, valid_acc 95.449997
2021-02-13 10:59:47,083 (JOBID 25350) epoch 376 lr 1.071895e-02: train_acc 92.683998, valid_acc 94.619995
2021-02-13 11:03:43,916 (JOBID 25350) epoch 377 lr 1.063458e-02: train_acc 92.537994, valid_acc 95.149994
2021-02-13 11:07:39,884 (JOBID 25350) epoch 378 lr 1.055039e-02: train_acc 92.678001, valid_acc 95.239998
2021-02-13 11:11:35,756 (JOBID 25350) epoch 379 lr 1.046639e-02: train_acc 92.797997, valid_acc 95.500000
2021-02-13 11:15:31,628 (JOBID 25350) epoch 380 lr 1.038258e-02: train_acc 92.575996, valid_acc 94.349998
2021-02-13 11:19:27,757 (JOBID 25350) epoch 381 lr 1.029897e-02: train_acc 92.860001, valid_acc 95.029999
2021-02-13 11:23:23,772 (JOBID 25350) epoch 382 lr 1.021556e-02: train_acc 92.829994, valid_acc 95.779999
2021-02-13 11:27:19,867 (JOBID 25350) epoch 383 lr 1.013235e-02: train_acc 92.979996, valid_acc 95.329994
2021-02-13 11:31:15,484 (JOBID 25350) epoch 384 lr 1.004934e-02: train_acc 92.933998, valid_acc 95.419998
2021-02-13 11:35:11,696 (JOBID 25350) epoch 385 lr 9.966532e-03: train_acc 92.883995, valid_acc 95.339996
2021-02-13 11:39:07,640 (JOBID 25350) epoch 386 lr 9.883932e-03: train_acc 92.937996, valid_acc 95.659996
2021-02-13 11:43:03,886 (JOBID 25350) epoch 387 lr 9.801540e-03: train_acc 92.771996, valid_acc 95.299995
2021-02-13 11:47:00,054 (JOBID 25350) epoch 388 lr 9.719360e-03: train_acc 92.973999, valid_acc 95.489998
2021-02-13 11:50:56,117 (JOBID 25350) epoch 389 lr 9.637393e-03: train_acc 92.841995, valid_acc 94.989998
2021-02-13 11:54:52,414 (JOBID 25350) epoch 390 lr 9.555642e-03: train_acc 93.037994, valid_acc 95.009995
2021-02-13 11:58:48,703 (JOBID 25350) epoch 391 lr 9.474108e-03: train_acc 93.042000, valid_acc 95.180000
2021-02-13 12:02:45,439 (JOBID 25350) epoch 392 lr 9.392795e-03: train_acc 92.995995, valid_acc 95.559998
2021-02-13 12:06:41,385 (JOBID 25350) epoch 393 lr 9.311704e-03: train_acc 93.098000, valid_acc 95.439995
2021-02-13 12:10:37,607 (JOBID 25350) epoch 394 lr 9.230837e-03: train_acc 92.925995, valid_acc 95.209999
2021-02-13 12:14:33,846 (JOBID 25350) epoch 395 lr 9.150197e-03: train_acc 93.084000, valid_acc 95.379997
2021-02-13 12:18:29,883 (JOBID 25350) epoch 396 lr 9.069786e-03: train_acc 92.953995, valid_acc 94.209999
2021-02-13 12:22:26,279 (JOBID 25350) epoch 397 lr 8.989606e-03: train_acc 93.019997, valid_acc 95.629997
2021-02-13 12:26:22,282 (JOBID 25350) epoch 398 lr 8.909660e-03: train_acc 93.267998, valid_acc 95.619995
2021-02-13 12:30:18,417 (JOBID 25350) epoch 399 lr 8.829949e-03: train_acc 93.257996, valid_acc 95.349998
2021-02-13 12:34:14,360 (JOBID 25350) epoch 400 lr 8.750475e-03: train_acc 93.199997, valid_acc 95.529999
2021-02-13 12:38:10,180 (JOBID 25350) epoch 401 lr 8.671242e-03: train_acc 93.383995, valid_acc 95.159996
2021-02-13 12:42:05,993 (JOBID 25350) epoch 402 lr 8.592251e-03: train_acc 93.439995, valid_acc 95.369995
2021-02-13 12:46:01,745 (JOBID 25350) epoch 403 lr 8.513503e-03: train_acc 93.262001, valid_acc 95.619995
2021-02-13 12:49:58,062 (JOBID 25350) epoch 404 lr 8.435003e-03: train_acc 93.501999, valid_acc 95.649994
2021-02-13 12:53:54,432 (JOBID 25350) epoch 405 lr 8.356750e-03: train_acc 93.431999, valid_acc 95.529999
2021-02-13 12:57:50,284 (JOBID 25350) epoch 406 lr 8.278749e-03: train_acc 93.419998, valid_acc 95.349998
2021-02-13 13:01:47,032 (JOBID 25350) epoch 407 lr 8.201000e-03: train_acc 93.593994, valid_acc 95.239998
2021-02-13 13:05:42,721 (JOBID 25350) epoch 408 lr 8.123506e-03: train_acc 93.479996, valid_acc 95.540001
2021-02-13 13:09:38,793 (JOBID 25350) epoch 409 lr 8.046270e-03: train_acc 93.459999, valid_acc 96.209999
2021-02-13 13:13:34,529 (JOBID 25350) epoch 410 lr 7.969292e-03: train_acc 93.717995, valid_acc 95.849998
2021-02-13 13:17:30,441 (JOBID 25350) epoch 411 lr 7.892576e-03: train_acc 93.447998, valid_acc 95.629997
2021-02-13 13:21:26,855 (JOBID 25350) epoch 412 lr 7.816123e-03: train_acc 93.486000, valid_acc 95.489998
2021-02-13 13:25:23,370 (JOBID 25350) epoch 413 lr 7.739936e-03: train_acc 93.276001, valid_acc 95.659996
2021-02-13 13:29:19,245 (JOBID 25350) epoch 414 lr 7.664016e-03: train_acc 93.591995, valid_acc 95.860001
2021-02-13 13:33:15,111 (JOBID 25350) epoch 415 lr 7.588366e-03: train_acc 93.671997, valid_acc 95.649994
2021-02-13 13:37:11,374 (JOBID 25350) epoch 416 lr 7.512988e-03: train_acc 93.692001, valid_acc 95.909996
2021-02-13 13:41:07,655 (JOBID 25350) epoch 417 lr 7.437883e-03: train_acc 93.411995, valid_acc 95.970001
2021-02-13 13:45:04,129 (JOBID 25350) epoch 418 lr 7.363054e-03: train_acc 93.837997, valid_acc 95.979996
2021-02-13 13:49:00,239 (JOBID 25350) epoch 419 lr 7.288504e-03: train_acc 93.596001, valid_acc 95.729996
2021-02-13 13:52:56,368 (JOBID 25350) epoch 420 lr 7.214233e-03: train_acc 93.671997, valid_acc 95.629997
2021-02-13 13:56:52,352 (JOBID 25350) epoch 421 lr 7.140244e-03: train_acc 93.785995, valid_acc 95.269997
2021-02-13 14:00:48,422 (JOBID 25350) epoch 422 lr 7.066540e-03: train_acc 93.785995, valid_acc 95.939995
2021-02-13 14:04:45,567 (JOBID 25350) epoch 423 lr 6.993121e-03: train_acc 93.963997, valid_acc 95.599998
2021-02-13 14:08:41,467 (JOBID 25350) epoch 424 lr 6.919990e-03: train_acc 93.783997, valid_acc 95.709999
2021-02-13 14:12:37,405 (JOBID 25350) epoch 425 lr 6.847150e-03: train_acc 93.875999, valid_acc 96.059998
2021-02-13 14:16:33,873 (JOBID 25350) epoch 426 lr 6.774601e-03: train_acc 93.903999, valid_acc 96.129997
2021-02-13 14:20:30,531 (JOBID 25350) epoch 427 lr 6.702347e-03: train_acc 94.005997, valid_acc 96.059998
2021-02-13 14:24:27,426 (JOBID 25350) epoch 428 lr 6.630388e-03: train_acc 93.995995, valid_acc 95.509995
2021-02-13 14:28:24,594 (JOBID 25350) epoch 429 lr 6.558728e-03: train_acc 93.958000, valid_acc 95.589996
2021-02-13 14:32:21,717 (JOBID 25350) epoch 430 lr 6.487368e-03: train_acc 94.287994, valid_acc 96.079994
2021-02-13 14:36:18,546 (JOBID 25350) epoch 431 lr 6.416309e-03: train_acc 94.101997, valid_acc 95.970001
2021-02-13 14:40:15,446 (JOBID 25350) epoch 432 lr 6.345555e-03: train_acc 94.042000, valid_acc 96.129997
2021-02-13 14:44:12,463 (JOBID 25350) epoch 433 lr 6.275106e-03: train_acc 94.152000, valid_acc 95.769997
2021-02-13 14:48:09,356 (JOBID 25350) epoch 434 lr 6.204965e-03: train_acc 93.875999, valid_acc 95.549995
2021-02-13 14:52:05,397 (JOBID 25350) epoch 435 lr 6.135134e-03: train_acc 94.271996, valid_acc 95.750000
2021-02-13 14:56:02,068 (JOBID 25350) epoch 436 lr 6.065614e-03: train_acc 94.306000, valid_acc 96.089996
2021-02-13 14:59:58,735 (JOBID 25350) epoch 437 lr 5.996408e-03: train_acc 94.159996, valid_acc 96.250000
2021-02-13 15:03:55,463 (JOBID 25350) epoch 438 lr 5.927517e-03: train_acc 94.501999, valid_acc 96.119995
2021-02-13 15:07:52,283 (JOBID 25350) epoch 439 lr 5.858943e-03: train_acc 94.339996, valid_acc 96.250000
2021-02-13 15:11:48,481 (JOBID 25350) epoch 440 lr 5.790689e-03: train_acc 94.239998, valid_acc 96.439995
2021-02-13 15:15:45,396 (JOBID 25350) epoch 441 lr 5.722755e-03: train_acc 94.265999, valid_acc 96.279999
2021-02-13 15:19:42,396 (JOBID 25350) epoch 442 lr 5.655145e-03: train_acc 94.503998, valid_acc 96.129997
2021-02-13 15:23:38,789 (JOBID 25350) epoch 443 lr 5.587859e-03: train_acc 94.321999, valid_acc 96.040001
2021-02-13 15:27:35,532 (JOBID 25350) epoch 444 lr 5.520900e-03: train_acc 94.444000, valid_acc 95.959999
2021-02-13 15:31:33,012 (JOBID 25350) epoch 445 lr 5.454269e-03: train_acc 94.437996, valid_acc 96.129997
2021-02-13 15:35:30,455 (JOBID 25350) epoch 446 lr 5.387968e-03: train_acc 94.431999, valid_acc 96.379997
2021-02-13 15:39:27,307 (JOBID 25350) epoch 447 lr 5.322000e-03: train_acc 94.470001, valid_acc 96.279999
2021-02-13 15:43:24,653 (JOBID 25350) epoch 448 lr 5.256365e-03: train_acc 94.512001, valid_acc 96.049995
2021-02-13 15:47:22,698 (JOBID 25350) epoch 449 lr 5.191067e-03: train_acc 94.645996, valid_acc 95.909996
2021-02-13 15:51:19,819 (JOBID 25350) epoch 450 lr 5.126105e-03: train_acc 94.639999, valid_acc 95.729996
2021-02-13 15:55:16,228 (JOBID 25350) epoch 451 lr 5.061483e-03: train_acc 94.671997, valid_acc 95.769997
2021-02-13 15:59:14,435 (JOBID 25350) epoch 452 lr 4.997202e-03: train_acc 94.629997, valid_acc 96.119995
2021-02-13 16:03:11,760 (JOBID 25350) epoch 453 lr 4.933263e-03: train_acc 94.689995, valid_acc 96.250000
2021-02-13 16:07:08,411 (JOBID 25350) epoch 454 lr 4.869670e-03: train_acc 94.807999, valid_acc 96.329994
2021-02-13 16:11:05,293 (JOBID 25350) epoch 455 lr 4.806422e-03: train_acc 94.701996, valid_acc 96.529999
2021-02-13 16:15:02,063 (JOBID 25350) epoch 456 lr 4.743523e-03: train_acc 94.551994, valid_acc 96.299995
2021-02-13 16:18:59,288 (JOBID 25350) epoch 457 lr 4.680973e-03: train_acc 94.902000, valid_acc 96.189995
2021-02-13 16:22:55,771 (JOBID 25350) epoch 458 lr 4.618774e-03: train_acc 95.007996, valid_acc 96.220001
2021-02-13 16:26:52,402 (JOBID 25350) epoch 459 lr 4.556929e-03: train_acc 95.077995, valid_acc 96.320000
2021-02-13 16:30:49,142 (JOBID 25350) epoch 460 lr 4.495439e-03: train_acc 94.801994, valid_acc 96.329994
2021-02-13 16:34:45,808 (JOBID 25350) epoch 461 lr 4.434305e-03: train_acc 94.921997, valid_acc 96.459999
2021-02-13 16:38:42,564 (JOBID 25350) epoch 462 lr 4.373530e-03: train_acc 95.033997, valid_acc 96.479996
2021-02-13 16:42:38,861 (JOBID 25350) epoch 463 lr 4.313114e-03: train_acc 95.082001, valid_acc 96.379997
2021-02-13 16:46:35,170 (JOBID 25350) epoch 464 lr 4.253060e-03: train_acc 95.082001, valid_acc 96.409996
2021-02-13 16:50:32,072 (JOBID 25350) epoch 465 lr 4.193369e-03: train_acc 95.061996, valid_acc 96.570000
2021-02-13 16:54:29,081 (JOBID 25350) epoch 466 lr 4.134043e-03: train_acc 95.061996, valid_acc 96.509995
2021-02-13 16:58:26,363 (JOBID 25350) epoch 467 lr 4.075083e-03: train_acc 95.183998, valid_acc 96.409996
2021-02-13 17:02:23,056 (JOBID 25350) epoch 468 lr 4.016491e-03: train_acc 95.157997, valid_acc 96.019997
2021-02-13 17:06:19,925 (JOBID 25350) epoch 469 lr 3.958269e-03: train_acc 95.265999, valid_acc 96.419998
2021-02-13 17:10:16,800 (JOBID 25350) epoch 470 lr 3.900418e-03: train_acc 95.259995, valid_acc 96.489998
2021-02-13 17:14:13,460 (JOBID 25350) epoch 471 lr 3.842941e-03: train_acc 95.393997, valid_acc 96.379997
2021-02-13 17:18:10,322 (JOBID 25350) epoch 472 lr 3.785837e-03: train_acc 95.125999, valid_acc 96.349998
2021-02-13 17:22:07,287 (JOBID 25350) epoch 473 lr 3.729110e-03: train_acc 95.557999, valid_acc 96.659996
2021-02-13 17:26:04,188 (JOBID 25350) epoch 474 lr 3.672760e-03: train_acc 95.304001, valid_acc 96.629997
2021-02-13 17:30:01,067 (JOBID 25350) epoch 475 lr 3.616789e-03: train_acc 95.489998, valid_acc 96.500000
2021-02-13 17:33:58,050 (JOBID 25350) epoch 476 lr 3.561199e-03: train_acc 95.444000, valid_acc 96.519997
2021-02-13 17:37:54,965 (JOBID 25350) epoch 477 lr 3.505991e-03: train_acc 95.556000, valid_acc 96.649994
2021-02-13 17:41:51,448 (JOBID 25350) epoch 478 lr 3.451167e-03: train_acc 95.355995, valid_acc 96.579994
2021-02-13 17:45:48,181 (JOBID 25350) epoch 479 lr 3.396727e-03: train_acc 95.687996, valid_acc 96.639999
2021-02-13 17:49:45,209 (JOBID 25350) epoch 480 lr 3.342675e-03: train_acc 95.498001, valid_acc 96.720001
2021-02-13 17:53:41,837 (JOBID 25350) epoch 481 lr 3.289010e-03: train_acc 95.547997, valid_acc 96.639999
2021-02-13 17:57:39,298 (JOBID 25350) epoch 482 lr 3.235736e-03: train_acc 95.612000, valid_acc 96.899994
2021-02-13 18:01:36,584 (JOBID 25350) epoch 483 lr 3.182852e-03: train_acc 95.736000, valid_acc 96.639999
2021-02-13 18:05:33,159 (JOBID 25350) epoch 484 lr 3.130361e-03: train_acc 95.879997, valid_acc 96.589996
2021-02-13 18:09:30,139 (JOBID 25350) epoch 485 lr 3.078264e-03: train_acc 95.818001, valid_acc 96.750000
2021-02-13 18:13:27,066 (JOBID 25350) epoch 486 lr 3.026562e-03: train_acc 95.806000, valid_acc 96.639999
2021-02-13 18:17:24,245 (JOBID 25350) epoch 487 lr 2.975257e-03: train_acc 95.921997, valid_acc 96.899994
2021-02-13 18:21:21,584 (JOBID 25350) epoch 488 lr 2.924350e-03: train_acc 95.865997, valid_acc 96.750000
2021-02-13 18:25:19,660 (JOBID 25350) epoch 489 lr 2.873843e-03: train_acc 95.652000, valid_acc 96.649994
2021-02-13 18:29:18,161 (JOBID 25350) epoch 490 lr 2.823737e-03: train_acc 96.056000, valid_acc 96.540001
2021-02-13 18:33:15,108 (JOBID 25350) epoch 491 lr 2.774033e-03: train_acc 95.959999, valid_acc 96.709999
2021-02-13 18:37:12,347 (JOBID 25350) epoch 492 lr 2.724733e-03: train_acc 96.071999, valid_acc 96.540001
2021-02-13 18:41:09,999 (JOBID 25350) epoch 493 lr 2.675838e-03: train_acc 95.965996, valid_acc 96.799995
2021-02-13 18:45:06,846 (JOBID 25350) epoch 494 lr 2.627349e-03: train_acc 96.014000, valid_acc 96.939995
2021-02-13 18:49:04,387 (JOBID 25350) epoch 495 lr 2.579268e-03: train_acc 95.874001, valid_acc 96.629997
2021-02-13 18:53:03,238 (JOBID 25350) epoch 496 lr 2.531596e-03: train_acc 96.124001, valid_acc 96.860001
2021-02-13 18:57:01,137 (JOBID 25350) epoch 497 lr 2.484335e-03: train_acc 96.199997, valid_acc 96.799995
2021-02-13 19:00:59,424 (JOBID 25350) epoch 498 lr 2.437485e-03: train_acc 96.068001, valid_acc 96.790001
2021-02-13 19:04:56,725 (JOBID 25350) epoch 499 lr 2.391049e-03: train_acc 96.161995, valid_acc 96.720001
2021-02-13 19:08:53,470 (JOBID 25350) epoch 500 lr 2.345026e-03: train_acc 96.167999, valid_acc 96.829994
2021-02-13 19:12:50,000 (JOBID 25350) epoch 501 lr 2.299419e-03: train_acc 96.110001, valid_acc 96.970001
2021-02-13 19:16:47,419 (JOBID 25350) epoch 502 lr 2.254229e-03: train_acc 96.187996, valid_acc 97.129997
2021-02-13 19:20:44,652 (JOBID 25350) epoch 503 lr 2.209456e-03: train_acc 96.257996, valid_acc 96.889999
