2021-10-24 14:16 CARME Slurm ID: 31358
2021-10-24 14:16 gpu device = 0
2021-10-24 14:16 args = Namespace(arch='imagenet_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_imagenet_RUN1_cells_14_20211024-141639', pruning_threshold=0.1, report_freq=1000, scale_type='cell', seed=8209, weight_decay=3e-05)
2021-10-24 14:16 Model to discretize is in: log-search/log-search-space-darts-mu_43.0_div_0.5_time_20211021-200335/model_final

2021-10-24 14:16 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-10-26 07:16 train 2000 4.169254e+00 52.666637 76.380592
2021-10-26 07:21 valid 000 1.186835e+00 73.437500 91.406250
2021-10-26 07:21 (JOBID 31358) epoch 95 lr 3.394771e-01: train_top1 52.628967, valid_top1 55.531998 (best_top1 56.079998), valid_top5 80.131996
2021-10-26 07:21 train 000 4.083458e+00 53.515625 78.320312
2021-10-26 07:32 train 1000 4.153204e+00 52.947247 76.536354
2021-10-26 07:42 train 2000 4.160243e+00 52.862144 76.444748
2021-10-26 07:47 valid 000 1.238124e+00 72.460938 90.820312
2021-10-26 07:47 (JOBID 31358) epoch 96 lr 3.365319e-01: train_top1 52.799747, valid_top1 56.591999 (best_top1 56.591999), valid_top5 81.351997
2021-10-26 07:48 train 000 4.107316e+00 51.562500 77.343750
2021-10-26 07:58 train 1000 4.146257e+00 53.089291 76.644249
2021-10-26 08:08 train 2000 4.156199e+00 52.916611 76.513573
2021-10-26 08:13 valid 000 1.189654e+00 75.000000 90.429688
2021-10-26 08:13 (JOBID 31358) epoch 97 lr 3.335731e-01: train_top1 52.875069, valid_top1 55.938000 (best_top1 56.591999), valid_top5 80.709999
2021-10-26 08:14 train 000 4.242234e+00 52.539062 75.000000
2021-10-26 08:24 train 1000 4.139637e+00 53.158752 76.735565
2021-10-26 08:34 train 2000 4.148812e+00 53.018414 76.618805
2021-10-26 08:39 valid 000 1.234882e+00 74.023438 89.062500
2021-10-26 08:39 (JOBID 31358) epoch 98 lr 3.306012e-01: train_top1 52.966770, valid_top1 56.203999 (best_top1 56.591999), valid_top5 80.945999
2021-10-26 08:40 train 000 4.087709e+00 56.250000 76.367188
2021-10-26 08:50 train 1000 4.133181e+00 53.360115 76.849709
2021-10-26 09:00 train 2000 4.140367e+00 53.163361 76.718521
2021-10-26 09:05 valid 000 1.560973e+00 64.843750 87.695312
2021-10-26 09:05 (JOBID 31358) epoch 99 lr 3.276166e-01: train_top1 53.074272, valid_top1 56.045998 (best_top1 56.591999), valid_top5 80.491997
2021-10-26 09:05 train 000 4.297178e+00 48.242188 74.414062
2021-10-26 09:16 train 1000 4.128213e+00 53.310165 76.900047
2021-10-26 09:26 train 2000 4.137984e+00 53.181614 76.773323
2021-10-26 09:31 valid 000 1.366477e+00 66.992188 89.843750
2021-10-26 09:31 (JOBID 31358) epoch 100 lr 3.246198e-01: train_top1 53.113987, valid_top1 55.792000 (best_top1 56.591999), valid_top5 80.372002
2021-10-26 09:31 train 000 4.311279e+00 51.562500 73.046875
2021-10-26 09:41 train 1000 4.128042e+00 53.388992 76.867661
2021-10-26 09:51 train 2000 4.134810e+00 53.268192 76.778877
2021-10-26 09:57 valid 000 1.270349e+00 68.945312 90.234375
2021-10-26 09:57 (JOBID 31358) epoch 101 lr 3.216112e-01: train_top1 53.198910, valid_top1 55.935997 (best_top1 56.591999), valid_top5 80.703995
2021-10-26 09:57 train 000 4.175644e+00 51.953125 76.953125
2021-10-26 10:07 train 1000 4.112182e+00 53.645573 77.089317
2021-10-26 10:17 train 2000 4.124929e+00 53.431881 76.905701
2021-10-26 10:22 valid 000 1.614916e+00 64.648438 86.132812
2021-10-26 10:23 (JOBID 31358) epoch 102 lr 3.185914e-01: train_top1 53.352058, valid_top1 55.070000 (best_top1 56.591999), valid_top5 79.821999
2021-10-26 10:23 train 000 3.988076e+00 55.859375 76.953125
2021-10-26 10:33 train 1000 4.106339e+00 53.703911 77.169510
2021-10-26 10:43 train 2000 4.117101e+00 53.516796 77.022942
2021-10-26 10:48 valid 000 1.312763e+00 71.289062 89.648438
2021-10-26 10:49 (JOBID 31358) epoch 103 lr 3.155608e-01: train_top1 53.430050, valid_top1 56.335999 (best_top1 56.591999), valid_top5 80.615997
2021-10-26 10:49 train 000 4.005768e+00 54.296875 80.859375
2021-10-26 10:59 train 1000 4.100034e+00 53.798935 77.262581
2021-10-26 11:09 train 2000 4.111028e+00 53.575459 77.117645
2021-10-26 11:14 valid 000 1.272711e+00 70.507812 91.601562
2021-10-26 11:15 (JOBID 31358) epoch 104 lr 3.125199e-01: train_top1 53.527370, valid_top1 56.003998 (best_top1 56.591999), valid_top5 80.773994
2021-10-26 11:15 train 000 4.168285e+00 51.953125 76.757812
2021-10-26 11:25 train 1000 4.095560e+00 53.856884 77.354675
2021-10-26 11:35 train 2000 4.108704e+00 53.671310 77.139130
2021-10-26 11:40 valid 000 1.337832e+00 67.578125 90.625000
2021-10-26 11:41 (JOBID 31358) epoch 105 lr 3.094692e-01: train_top1 53.624409, valid_top1 56.612000 (best_top1 56.612000), valid_top5 81.171997
2021-10-26 11:41 train 000 4.155821e+00 53.906250 76.562500
2021-10-26 11:51 train 1000 4.094666e+00 53.862347 77.281502
2021-10-26 12:01 train 2000 4.099879e+00 53.775066 77.199799
2021-10-26 12:06 valid 000 1.311867e+00 71.289062 89.062500
2021-10-26 12:07 (JOBID 31358) epoch 106 lr 3.064091e-01: train_top1 53.720097, valid_top1 57.264000 (best_top1 57.264000), valid_top5 81.596001
2021-10-26 12:07 train 000 3.984188e+00 54.492188 77.929688
2021-10-26 12:17 train 1000 4.084781e+00 54.081463 77.399551
2021-10-26 12:27 train 2000 4.094537e+00 53.880775 77.277679
2021-10-26 12:32 valid 000 1.292088e+00 70.312500 89.843750
2021-10-26 12:33 (JOBID 31358) epoch 107 lr 3.033401e-01: train_top1 53.828197, valid_top1 55.865997 (best_top1 57.264000), valid_top5 80.839996
2021-10-26 12:33 train 000 3.939240e+00 56.054688 79.296875
2021-10-26 12:43 train 1000 4.077098e+00 54.193851 77.559937
2021-10-26 12:53 train 2000 4.089537e+00 53.946075 77.386688
2021-10-26 12:58 valid 000 1.386076e+00 70.312500 88.867188
2021-10-26 12:59 (JOBID 31358) epoch 108 lr 3.002628e-01: train_top1 53.880264, valid_top1 57.181999 (best_top1 57.264000), valid_top5 81.323997
2021-10-26 12:59 train 000 3.896378e+00 57.031250 79.687500
2021-10-26 13:09 train 1000 4.070632e+00 54.343117 77.658279
2021-10-26 13:19 train 2000 4.084968e+00 54.089363 77.466141
2021-10-26 13:24 valid 000 1.366862e+00 70.312500 90.039062
2021-10-26 13:25 (JOBID 31358) epoch 109 lr 2.971776e-01: train_top1 54.037964, valid_top1 56.562000 (best_top1 57.264000), valid_top5 80.942001
2021-10-26 13:25 train 000 4.073446e+00 54.296875 76.757812
2021-10-26 13:35 train 1000 4.062884e+00 54.459991 77.681297
2021-10-26 13:45 train 2000 4.075989e+00 54.223770 77.514198
2021-10-26 13:50 valid 000 1.593834e+00 62.890625 85.351562
2021-10-26 13:51 (JOBID 31358) epoch 110 lr 2.940850e-01: train_top1 54.100086, valid_top1 55.003998 (best_top1 57.264000), valid_top5 79.989998
2021-10-26 13:51 train 000 3.988868e+00 57.226562 78.906250
2021-10-26 14:01 train 1000 4.059013e+00 54.532379 77.783936
2021-10-26 14:11 train 2000 4.071813e+00 54.237728 77.615189
2021-10-26 14:17 valid 000 1.481628e+00 65.625000 86.718750
2021-10-26 14:17 (JOBID 31358) epoch 111 lr 2.909855e-01: train_top1 54.218204, valid_top1 56.801998 (best_top1 57.264000), valid_top5 81.101997
2021-10-26 14:17 train 000 4.061638e+00 51.757812 77.734375
2021-10-26 14:27 train 1000 4.054654e+00 54.586037 77.856514
2021-10-26 14:37 train 2000 4.067580e+00 54.381210 77.652779
2021-10-26 14:43 valid 000 1.439126e+00 66.601562 88.281250
2021-10-26 14:43 (JOBID 31358) epoch 112 lr 2.878795e-01: train_top1 54.320568, valid_top1 57.591999 (best_top1 57.591999), valid_top5 81.425995
2021-10-26 14:43 train 000 4.084731e+00 53.320312 78.320312
2021-10-26 14:53 train 1000 4.036890e+00 54.795399 78.029587
2021-10-26 15:03 train 2000 4.054390e+00 54.538944 77.791229
2021-10-26 15:09 valid 000 1.190112e+00 72.460938 90.234375
2021-10-26 15:09 (JOBID 31358) epoch 113 lr 2.847676e-01: train_top1 54.452362, valid_top1 57.579998 (best_top1 57.591999), valid_top5 81.736000
2021-10-26 15:09 train 000 4.027460e+00 56.250000 77.343750
2021-10-26 15:19 train 1000 4.031482e+00 54.885933 78.092606
2021-10-26 15:29 train 2000 4.047944e+00 54.662708 77.877846
2021-10-26 15:35 valid 000 1.213185e+00 72.460938 91.015625
2021-10-26 15:35 (JOBID 31358) epoch 114 lr 2.816502e-01: train_top1 54.565594, valid_top1 57.049999 (best_top1 57.591999), valid_top5 81.453995
2021-10-26 15:35 train 000 4.042544e+00 56.054688 79.492188
2021-10-26 15:45 train 1000 4.034084e+00 54.921055 78.070755
2021-10-26 15:55 train 2000 4.045272e+00 54.738941 77.907112
2021-10-26 16:01 valid 000 1.235512e+00 73.632812 91.015625
2021-10-26 16:01 (JOBID 31358) epoch 115 lr 2.785279e-01: train_top1 54.644772, valid_top1 58.953999 (best_top1 58.953999), valid_top5 82.818001
2021-10-26 16:01 train 000 4.108014e+00 52.734375 77.148438
2021-10-26 16:11 train 1000 4.024277e+00 55.033051 78.184898
2021-10-26 16:21 train 2000 4.037746e+00 54.814098 78.013145
2021-10-26 16:27 valid 000 1.192868e+00 72.656250 89.648438
2021-10-26 16:27 (JOBID 31358) epoch 116 lr 2.754012e-01: train_top1 54.750694, valid_top1 58.301998 (best_top1 58.953999), valid_top5 82.157997
2021-10-26 16:27 train 000 4.130752e+00 54.687500 77.539062
2021-10-26 16:37 train 1000 4.018899e+00 55.157536 78.256508
2021-10-26 16:47 train 2000 4.035239e+00 54.925079 78.067886
2021-10-26 16:53 valid 000 1.268053e+00 71.093750 91.015625
2021-10-26 16:53 (JOBID 31358) epoch 117 lr 2.722705e-01: train_top1 54.878792, valid_top1 58.239998 (best_top1 58.953999), valid_top5 82.348000
2021-10-26 16:53 train 000 3.965789e+00 57.421875 80.273438
2021-10-26 17:03 train 1000 4.015303e+00 55.180561 78.261581
2021-10-26 17:13 train 2000 4.023303e+00 55.031960 78.192627
2021-10-26 17:19 valid 000 1.444750e+00 67.382812 89.453125
2021-10-26 17:19 (JOBID 31358) epoch 118 lr 2.691363e-01: train_top1 54.965885, valid_top1 57.209999 (best_top1 58.953999), valid_top5 81.706001
2021-10-26 17:19 train 000 3.952880e+00 55.468750 77.929688
2021-10-26 17:29 train 1000 4.008649e+00 55.429337 78.371239
2021-10-26 17:39 train 2000 4.020096e+00 55.219463 78.244102
2021-10-26 17:45 valid 000 1.196313e+00 72.851562 91.406250
2021-10-26 17:45 (JOBID 31358) epoch 119 lr 2.659991e-01: train_top1 55.126553, valid_top1 59.563999 (best_top1 59.563999), valid_top5 83.183998
2021-10-26 17:45 train 000 4.160130e+00 53.320312 75.195312
2021-10-26 17:55 train 1000 4.002277e+00 55.394409 78.430359
2021-10-26 18:06 train 2000 4.010766e+00 55.252842 78.350197
2021-10-26 18:11 valid 000 1.442691e+00 68.359375 88.281250
2021-10-26 18:11 (JOBID 31358) epoch 120 lr 2.628594e-01: train_top1 55.167400, valid_top1 57.925999 (best_top1 59.563999), valid_top5 82.028000
2021-10-26 18:11 train 000 3.946963e+00 52.539062 80.859375
2021-10-26 18:21 train 1000 3.998014e+00 55.468552 78.504303
2021-10-28 17:33 CARME Slurm ID: 31511
2021-10-28 17:33 gpu device = 0
2021-10-28 17:33 args = Namespace(arch='imagenet_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_imagenet_RUN1_cells_14_20211024-141639', pruning_threshold=0.1, report_freq=1000, scale_type='cell', seed=8209, weight_decay=3e-05)
2021-10-28 17:33 Model to discretize is in: log-search/log-search-space-darts-mu_43.0_div_0.5_time_20211021-200335/model_final

2021-10-28 17:33 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 0, 0, 1],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 1],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 0, 0, 1],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 1],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]]))]
2021-10-28 17:33 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('dil_conv_5x5', 0), ('skip_connect', 1), ('skip_connect', 0), ('dil_conv_5x5', 0), ('skip_connect', 1), ('skip_connect', 0), ('skip_connect', 1), ('skip_connect', 0), ('skip_connect', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('dil_conv_5x5', 0), ('skip_connect', 1), ('skip_connect', 0), ('dil_conv_5x5', 0), ('skip_connect', 1), ('skip_connect', 0), ('skip_connect', 1), ('skip_connect', 0), ('skip_connect', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)]]
2021-10-28 17:33 param size = 6.222880MB
2021-10-28 17:34 train 000 4.100926e+00 54.296875 78.125000
2021-10-28 17:44 train 1000 3.995507e+00 55.486698 78.580208
2021-10-28 17:54 train 2000 4.006761e+00 55.323315 78.398697
2021-10-28 17:59 valid 000 1.356245e+00 70.898438 89.453125
2021-10-28 17:59 (JOBID 31511) epoch 121 lr 2.597178e-01: train_top1 55.258045, valid_top1 58.298000 (best_top1 59.563999), valid_top5 82.166000
2021-10-28 18:00 train 000 3.945028e+00 56.640625 77.734375
2021-10-28 18:10 train 1000 3.986302e+00 55.583477 78.729668
2021-10-28 18:20 train 2000 3.997494e+00 55.461235 78.511360
2021-10-28 18:25 valid 000 1.260504e+00 72.851562 89.843750
2021-10-28 18:25 (JOBID 31511) epoch 122 lr 2.565747e-01: train_top1 55.419346, valid_top1 59.197998 (best_top1 59.563999), valid_top5 82.846001
2021-10-28 18:25 train 000 3.985230e+00 56.054688 80.078125
2021-10-28 18:35 train 1000 3.977358e+00 55.789715 78.689079
2021-10-28 18:45 train 2000 3.991148e+00 55.526634 78.584785
2021-10-28 18:50 valid 000 1.179952e+00 73.828125 91.406250
2021-10-28 18:51 (JOBID 31511) epoch 123 lr 2.534306e-01: train_top1 55.507980, valid_top1 60.127998 (best_top1 60.127998), valid_top5 83.598000
2021-10-28 18:51 train 000 3.884310e+00 58.984375 80.273438
2021-10-28 19:01 train 1000 3.969726e+00 55.932934 78.900200
2021-10-28 19:11 train 2000 3.985806e+00 55.690418 78.680504
2021-10-28 19:16 valid 000 1.377295e+00 70.117188 89.843750
2021-10-28 19:17 (JOBID 31511) epoch 124 lr 2.502859e-01: train_top1 55.618526, valid_top1 58.413998 (best_top1 60.127998), valid_top5 82.236000
2021-10-28 19:17 train 000 4.055005e+00 53.710938 78.906250
2021-10-28 19:27 train 1000 3.965691e+00 56.078686 78.990730
2021-10-28 19:37 train 2000 3.979910e+00 55.811550 78.772156
2021-10-28 19:42 valid 000 1.316842e+00 69.921875 88.671875
2021-10-28 19:43 (JOBID 31511) epoch 125 lr 2.471413e-01: train_top1 55.722145, valid_top1 59.175999 (best_top1 60.127998), valid_top5 82.863998
2021-10-28 19:43 train 000 4.076589e+00 52.929688 77.539062
2021-10-28 19:53 train 1000 3.956746e+00 56.042980 79.031319
2021-10-28 20:03 train 2000 3.969115e+00 55.903397 78.877625
