2021-05-20 10:10 CARME Slurm ID: 28291
2021-05-20 10:10 gpu device = 0
2021-05-20 10:10 args = Namespace(arch='s4_60_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210520-101022', scale_type='cell', seed=5398, swap_stage=False, weight_decay=0.0003)
2021-05-20 10:10 Model to discretize is in: search-for-cell-s4/search-for-cell-s4-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210519-225611/model_final

2021-05-20 10:10 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
2021-05-21 06:34 (JOBID 28291) epoch 323 lr 1.099863e-02: train_top1 91.307999, valid_top1 92.979996 (best_top1 94.820000)
2021-05-21 06:38 (JOBID 28291) epoch 324 lr 1.093368e-02: train_top1 91.512001, valid_top1 93.899994 (best_top1 94.820000)
2021-05-21 06:42 (JOBID 28291) epoch 325 lr 1.086876e-02: train_top1 91.671997, valid_top1 94.189995 (best_top1 94.820000)
2021-05-21 06:46 (JOBID 28291) epoch 326 lr 1.080390e-02: train_top1 91.779999, valid_top1 94.299995 (best_top1 94.820000)
2021-05-21 06:50 (JOBID 28291) epoch 327 lr 1.073908e-02: train_top1 91.797997, valid_top1 94.430000 (best_top1 94.820000)
2021-05-21 06:53 (JOBID 28291) epoch 328 lr 1.067430e-02: train_top1 91.860001, valid_top1 94.570000 (best_top1 94.820000)
2021-05-21 06:57 (JOBID 28291) epoch 329 lr 1.060958e-02: train_top1 91.919998, valid_top1 94.180000 (best_top1 94.820000)
2021-05-21 07:01 (JOBID 28291) epoch 330 lr 1.054491e-02: train_top1 91.823997, valid_top1 94.209999 (best_top1 94.820000)
2021-05-21 07:05 (JOBID 28291) epoch 331 lr 1.048029e-02: train_top1 91.769997, valid_top1 94.549995 (best_top1 94.820000)
2021-05-21 07:09 (JOBID 28291) epoch 332 lr 1.041573e-02: train_top1 92.070000, valid_top1 93.959999 (best_top1 94.820000)
2021-05-21 07:13 (JOBID 28291) epoch 333 lr 1.035123e-02: train_top1 91.841995, valid_top1 94.309998 (best_top1 94.820000)
2021-05-21 07:17 (JOBID 28291) epoch 334 lr 1.028678e-02: train_top1 92.007996, valid_top1 93.459999 (best_top1 94.820000)
2021-05-21 07:21 (JOBID 28291) epoch 335 lr 1.022240e-02: train_top1 91.883995, valid_top1 94.089996 (best_top1 94.820000)
2021-05-21 07:24 (JOBID 28291) epoch 336 lr 1.015807e-02: train_top1 91.881996, valid_top1 94.889999 (best_top1 94.889999)
2021-05-21 07:28 (JOBID 28291) epoch 337 lr 1.009382e-02: train_top1 92.051994, valid_top1 94.559998 (best_top1 94.889999)
2021-05-21 07:32 (JOBID 28291) epoch 338 lr 1.002962e-02: train_top1 91.981995, valid_top1 94.919998 (best_top1 94.919998)
2021-05-21 07:36 (JOBID 28291) epoch 339 lr 9.965499e-03: train_top1 92.124001, valid_top1 94.299995 (best_top1 94.919998)
2021-05-21 07:39 (JOBID 28291) epoch 340 lr 9.901444e-03: train_top1 91.928001, valid_top1 93.919998 (best_top1 94.919998)
2021-05-21 07:43 (JOBID 28291) epoch 341 lr 9.837461e-03: train_top1 92.103996, valid_top1 94.269997 (best_top1 94.919998)
2021-05-21 07:47 (JOBID 28291) epoch 342 lr 9.773550e-03: train_top1 92.311996, valid_top1 94.709999 (best_top1 94.919998)
2021-05-21 07:51 (JOBID 28291) epoch 343 lr 9.709714e-03: train_top1 92.112000, valid_top1 94.019997 (best_top1 94.919998)
2021-05-21 07:55 (JOBID 28291) epoch 344 lr 9.645955e-03: train_top1 92.393997, valid_top1 94.029999 (best_top1 94.919998)
2021-05-21 07:59 (JOBID 28291) epoch 345 lr 9.582273e-03: train_top1 92.084000, valid_top1 94.479996 (best_top1 94.919998)
2021-05-21 08:03 (JOBID 28291) epoch 346 lr 9.518672e-03: train_top1 91.958000, valid_top1 94.309998 (best_top1 94.919998)
2021-05-21 08:06 (JOBID 28291) epoch 347 lr 9.455153e-03: train_top1 92.255997, valid_top1 94.860001 (best_top1 94.919998)
2021-05-21 08:10 (JOBID 28291) epoch 348 lr 9.391717e-03: train_top1 92.239998, valid_top1 94.799995 (best_top1 94.919998)
2021-05-21 08:14 (JOBID 28291) epoch 349 lr 9.328366e-03: train_top1 92.341995, valid_top1 94.889999 (best_top1 94.919998)
2021-05-21 08:17 (JOBID 28291) epoch 350 lr 9.265102e-03: train_top1 92.269997, valid_top1 94.649994 (best_top1 94.919998)
2021-05-21 08:21 (JOBID 28291) epoch 351 lr 9.201927e-03: train_top1 92.335999, valid_top1 94.459999 (best_top1 94.919998)
2021-05-21 08:25 (JOBID 28291) epoch 352 lr 9.138843e-03: train_top1 92.255997, valid_top1 94.680000 (best_top1 94.919998)
2021-05-21 08:28 (JOBID 28291) epoch 353 lr 9.075850e-03: train_top1 92.479996, valid_top1 95.040001 (best_top1 95.040001)
2021-05-21 08:32 (JOBID 28291) epoch 354 lr 9.012952e-03: train_top1 92.465996, valid_top1 94.599998 (best_top1 95.040001)
2021-05-21 08:36 (JOBID 28291) epoch 355 lr 8.950149e-03: train_top1 92.367996, valid_top1 94.589996 (best_top1 95.040001)
2021-05-21 08:40 (JOBID 28291) epoch 356 lr 8.887443e-03: train_top1 92.491997, valid_top1 94.820000 (best_top1 95.040001)
2021-05-21 08:44 (JOBID 28291) epoch 357 lr 8.824836e-03: train_top1 92.529999, valid_top1 94.629997 (best_top1 95.040001)
2021-05-21 08:48 (JOBID 28291) epoch 358 lr 8.762330e-03: train_top1 92.825996, valid_top1 94.430000 (best_top1 95.040001)
2021-05-21 08:51 (JOBID 28291) epoch 359 lr 8.699927e-03: train_top1 92.405998, valid_top1 94.860001 (best_top1 95.040001)
2021-05-21 08:55 (JOBID 28291) epoch 360 lr 8.637628e-03: train_top1 92.577995, valid_top1 94.570000 (best_top1 95.040001)
2021-05-21 08:59 (JOBID 28291) epoch 361 lr 8.575435e-03: train_top1 92.561996, valid_top1 94.879997 (best_top1 95.040001)
2021-05-21 09:02 (JOBID 28291) epoch 362 lr 8.513349e-03: train_top1 92.709999, valid_top1 94.689995 (best_top1 95.040001)
2021-05-21 09:06 (JOBID 28291) epoch 363 lr 8.451372e-03: train_top1 92.519997, valid_top1 94.729996 (best_top1 95.040001)
2021-05-21 09:10 (JOBID 28291) epoch 364 lr 8.389507e-03: train_top1 92.612000, valid_top1 94.879997 (best_top1 95.040001)
2021-05-21 09:14 (JOBID 28291) epoch 365 lr 8.327754e-03: train_top1 92.739998, valid_top1 94.599998 (best_top1 95.040001)
2021-05-21 09:17 (JOBID 28291) epoch 366 lr 8.266116e-03: train_top1 92.521996, valid_top1 94.790001 (best_top1 95.040001)
2021-05-21 09:21 (JOBID 28291) epoch 367 lr 8.204594e-03: train_top1 92.759995, valid_top1 95.239998 (best_top1 95.239998)
2021-05-21 09:25 (JOBID 28291) epoch 368 lr 8.143190e-03: train_top1 92.951996, valid_top1 94.639999 (best_top1 95.239998)
2021-05-21 09:29 (JOBID 28291) epoch 369 lr 8.081905e-03: train_top1 92.621994, valid_top1 94.779999 (best_top1 95.239998)
2021-05-21 09:33 (JOBID 28291) epoch 370 lr 8.020741e-03: train_top1 92.757996, valid_top1 94.309998 (best_top1 95.239998)
2021-05-21 09:37 (JOBID 28291) epoch 371 lr 7.959700e-03: train_top1 92.835999, valid_top1 94.349998 (best_top1 95.239998)
2021-05-21 09:41 (JOBID 28291) epoch 372 lr 7.898783e-03: train_top1 93.028000, valid_top1 94.989998 (best_top1 95.239998)
2021-05-21 09:44 (JOBID 28291) epoch 373 lr 7.837993e-03: train_top1 92.685997, valid_top1 94.939995 (best_top1 95.239998)
2021-05-21 09:48 (JOBID 28291) epoch 374 lr 7.777330e-03: train_top1 92.961998, valid_top1 94.909996 (best_top1 95.239998)
2021-05-21 09:52 (JOBID 28291) epoch 375 lr 7.716797e-03: train_top1 92.825996, valid_top1 94.739998 (best_top1 95.239998)
2021-05-21 09:56 (JOBID 28291) epoch 376 lr 7.656395e-03: train_top1 93.153999, valid_top1 95.000000 (best_top1 95.239998)
2021-05-21 10:00 (JOBID 28291) epoch 377 lr 7.596126e-03: train_top1 93.089996, valid_top1 95.259995 (best_top1 95.259995)
2021-05-21 10:04 (JOBID 28291) epoch 378 lr 7.535991e-03: train_top1 93.009995, valid_top1 95.489998 (best_top1 95.489998)
2021-05-21 10:08 (JOBID 28291) epoch 379 lr 7.475993e-03: train_top1 93.051994, valid_top1 94.769997 (best_top1 95.489998)
2021-05-21 10:12 (JOBID 28291) epoch 380 lr 7.416132e-03: train_top1 93.231995, valid_top1 95.349998 (best_top1 95.489998)
2021-05-21 10:15 (JOBID 28291) epoch 381 lr 7.356410e-03: train_top1 93.279999, valid_top1 94.579994 (best_top1 95.489998)
2021-05-21 10:19 (JOBID 28291) epoch 382 lr 7.296830e-03: train_top1 93.167999, valid_top1 95.430000 (best_top1 95.489998)
2021-05-21 10:23 (JOBID 28291) epoch 383 lr 7.237392e-03: train_top1 93.105995, valid_top1 95.379997 (best_top1 95.489998)
2021-05-21 10:27 (JOBID 28291) epoch 384 lr 7.178099e-03: train_top1 93.334000, valid_top1 94.349998 (best_top1 95.489998)
2021-05-21 10:30 (JOBID 28291) epoch 385 lr 7.118951e-03: train_top1 93.393997, valid_top1 94.699997 (best_top1 95.489998)
2021-05-21 10:34 (JOBID 28291) epoch 386 lr 7.059951e-03: train_top1 93.227997, valid_top1 95.540001 (best_top1 95.540001)
2021-05-21 10:38 (JOBID 28291) epoch 387 lr 7.001100e-03: train_top1 93.194000, valid_top1 95.049995 (best_top1 95.540001)
2021-05-21 10:42 (JOBID 28291) epoch 388 lr 6.942400e-03: train_top1 93.514000, valid_top1 95.439995 (best_top1 95.540001)
2021-05-21 10:46 (JOBID 28291) epoch 389 lr 6.883852e-03: train_top1 93.475998, valid_top1 95.320000 (best_top1 95.540001)
2021-05-21 10:50 (JOBID 28291) epoch 390 lr 6.825459e-03: train_top1 93.612000, valid_top1 95.369995 (best_top1 95.540001)
2021-05-21 10:53 (JOBID 28291) epoch 391 lr 6.767220e-03: train_top1 93.673996, valid_top1 95.250000 (best_top1 95.540001)
2021-05-21 10:57 (JOBID 28291) epoch 392 lr 6.709139e-03: train_top1 93.543999, valid_top1 95.250000 (best_top1 95.540001)
2021-05-21 11:01 (JOBID 28291) epoch 393 lr 6.651217e-03: train_top1 93.607994, valid_top1 95.089996 (best_top1 95.540001)
2021-05-21 11:04 (JOBID 28291) epoch 394 lr 6.593455e-03: train_top1 93.465996, valid_top1 95.209999 (best_top1 95.540001)
2021-05-21 11:08 (JOBID 28291) epoch 395 lr 6.535855e-03: train_top1 93.587997, valid_top1 95.549995 (best_top1 95.549995)
2021-05-21 11:12 (JOBID 28291) epoch 396 lr 6.478419e-03: train_top1 93.723999, valid_top1 95.129997 (best_top1 95.549995)
2021-05-21 11:16 (JOBID 28291) epoch 397 lr 6.421147e-03: train_top1 93.652000, valid_top1 95.409996 (best_top1 95.549995)
2021-05-21 11:20 (JOBID 28291) epoch 398 lr 6.364043e-03: train_top1 93.793999, valid_top1 95.349998 (best_top1 95.549995)
2021-05-21 11:24 (JOBID 28291) epoch 399 lr 6.307106e-03: train_top1 93.722000, valid_top1 95.619995 (best_top1 95.619995)
2021-05-21 11:27 (JOBID 28291) epoch 400 lr 6.250340e-03: train_top1 93.837997, valid_top1 95.419998 (best_top1 95.619995)
2021-05-21 11:31 (JOBID 28291) epoch 401 lr 6.193744e-03: train_top1 93.751999, valid_top1 95.320000 (best_top1 95.619995)
2021-05-21 11:35 (JOBID 28291) epoch 402 lr 6.137322e-03: train_top1 93.909996, valid_top1 95.029999 (best_top1 95.619995)
2021-05-21 11:39 (JOBID 28291) epoch 403 lr 6.081074e-03: train_top1 93.863998, valid_top1 94.970001 (best_top1 95.619995)
2021-05-21 11:43 (JOBID 28291) epoch 404 lr 6.025002e-03: train_top1 93.897995, valid_top1 95.599998 (best_top1 95.619995)
2021-05-21 11:46 (JOBID 28291) epoch 405 lr 5.969107e-03: train_top1 94.047997, valid_top1 95.689995 (best_top1 95.689995)
2021-05-21 11:50 (JOBID 28291) epoch 406 lr 5.913392e-03: train_top1 94.029999, valid_top1 95.669998 (best_top1 95.689995)
2021-05-21 11:54 (JOBID 28291) epoch 407 lr 5.857857e-03: train_top1 94.163994, valid_top1 95.829994 (best_top1 95.829994)
2021-05-21 11:58 (JOBID 28291) epoch 408 lr 5.802505e-03: train_top1 94.054001, valid_top1 95.549995 (best_top1 95.829994)
2021-05-21 12:02 (JOBID 28291) epoch 409 lr 5.747335e-03: train_top1 94.334000, valid_top1 95.339996 (best_top1 95.829994)
2021-05-21 12:06 (JOBID 28291) epoch 410 lr 5.692351e-03: train_top1 94.203995, valid_top1 95.349998 (best_top1 95.829994)
2021-05-21 12:10 (JOBID 28291) epoch 411 lr 5.637554e-03: train_top1 94.269997, valid_top1 95.409996 (best_top1 95.829994)
2021-05-21 12:14 (JOBID 28291) epoch 412 lr 5.582945e-03: train_top1 94.262001, valid_top1 95.529999 (best_top1 95.829994)
2021-05-21 12:18 (JOBID 28291) epoch 413 lr 5.528526e-03: train_top1 94.169998, valid_top1 95.599998 (best_top1 95.829994)
2021-05-21 12:22 (JOBID 28291) epoch 414 lr 5.474297e-03: train_top1 94.227997, valid_top1 95.459999 (best_top1 95.829994)
2021-05-21 12:26 (JOBID 28291) epoch 415 lr 5.420261e-03: train_top1 94.395996, valid_top1 95.459999 (best_top1 95.829994)
2021-05-21 12:29 (JOBID 28291) epoch 416 lr 5.366420e-03: train_top1 94.515999, valid_top1 95.629997 (best_top1 95.829994)
2021-05-21 12:33 (JOBID 28291) epoch 417 lr 5.312774e-03: train_top1 94.375999, valid_top1 95.669998 (best_top1 95.829994)
2021-05-21 12:37 (JOBID 28291) epoch 418 lr 5.259325e-03: train_top1 94.335999, valid_top1 95.180000 (best_top1 95.829994)
2021-05-21 12:41 (JOBID 28291) epoch 419 lr 5.206074e-03: train_top1 94.456001, valid_top1 95.680000 (best_top1 95.829994)
2021-05-21 12:45 (JOBID 28291) epoch 420 lr 5.153024e-03: train_top1 94.529999, valid_top1 95.659996 (best_top1 95.829994)
2021-05-21 12:48 (JOBID 28291) epoch 421 lr 5.100174e-03: train_top1 94.591995, valid_top1 95.879997 (best_top1 95.879997)
2021-05-21 12:52 (JOBID 28291) epoch 422 lr 5.047528e-03: train_top1 94.515999, valid_top1 95.860001 (best_top1 95.879997)
2021-05-21 12:55 (JOBID 28291) epoch 423 lr 4.995086e-03: train_top1 94.563995, valid_top1 96.019997 (best_top1 96.019997)
2021-05-21 12:59 (JOBID 28291) epoch 424 lr 4.942850e-03: train_top1 94.631996, valid_top1 95.860001 (best_top1 96.019997)
2021-05-21 13:03 (JOBID 28291) epoch 425 lr 4.890821e-03: train_top1 94.697998, valid_top1 95.879997 (best_top1 96.019997)
2021-05-21 13:07 (JOBID 28291) epoch 426 lr 4.839001e-03: train_top1 94.897995, valid_top1 95.979996 (best_top1 96.019997)
2021-05-21 13:11 (JOBID 28291) epoch 427 lr 4.787391e-03: train_top1 94.663994, valid_top1 95.470001 (best_top1 96.019997)
2021-05-21 13:15 (JOBID 28291) epoch 428 lr 4.735992e-03: train_top1 94.507996, valid_top1 96.009995 (best_top1 96.019997)
2021-05-21 13:19 (JOBID 28291) epoch 429 lr 4.684806e-03: train_top1 94.717995, valid_top1 96.149994 (best_top1 96.149994)
2021-05-21 13:23 (JOBID 28291) epoch 430 lr 4.633834e-03: train_top1 95.023994, valid_top1 96.070000 (best_top1 96.149994)
2021-05-21 13:27 (JOBID 28291) epoch 431 lr 4.583078e-03: train_top1 94.787994, valid_top1 95.909996 (best_top1 96.149994)
2021-05-21 13:31 (JOBID 28291) epoch 432 lr 4.532539e-03: train_top1 95.070000, valid_top1 95.869995 (best_top1 96.149994)
2021-05-21 13:34 (JOBID 28291) epoch 433 lr 4.482219e-03: train_top1 94.963997, valid_top1 96.070000 (best_top1 96.149994)
2021-05-21 13:38 (JOBID 28291) epoch 434 lr 4.432118e-03: train_top1 94.804001, valid_top1 95.909996 (best_top1 96.149994)
2021-05-21 13:42 (JOBID 28291) epoch 435 lr 4.382238e-03: train_top1 94.851997, valid_top1 96.079994 (best_top1 96.149994)
2021-05-21 13:46 (JOBID 28291) epoch 436 lr 4.332581e-03: train_top1 94.944000, valid_top1 95.790001 (best_top1 96.149994)
2021-05-21 13:50 (JOBID 28291) epoch 437 lr 4.283148e-03: train_top1 94.834000, valid_top1 96.019997 (best_top1 96.149994)
2021-05-21 13:54 (JOBID 28291) epoch 438 lr 4.233940e-03: train_top1 95.229996, valid_top1 95.839996 (best_top1 96.149994)
2021-05-21 13:58 (JOBID 28291) epoch 439 lr 4.184959e-03: train_top1 95.197998, valid_top1 95.759995 (best_top1 96.149994)
2021-05-21 14:01 (JOBID 28291) epoch 440 lr 4.136206e-03: train_top1 95.014000, valid_top1 95.930000 (best_top1 96.149994)
2021-05-21 14:05 (JOBID 28291) epoch 441 lr 4.087682e-03: train_top1 95.225998, valid_top1 95.970001 (best_top1 96.149994)
2021-05-21 14:08 (JOBID 28291) epoch 442 lr 4.039389e-03: train_top1 95.403999, valid_top1 96.059998 (best_top1 96.149994)
2021-05-21 14:12 (JOBID 28291) epoch 443 lr 3.991328e-03: train_top1 95.449997, valid_top1 96.110001 (best_top1 96.149994)
2021-05-21 14:16 (JOBID 28291) epoch 444 lr 3.943500e-03: train_top1 95.163994, valid_top1 96.079994 (best_top1 96.149994)
2021-05-21 14:20 (JOBID 28291) epoch 445 lr 3.895906e-03: train_top1 95.323997, valid_top1 95.869995 (best_top1 96.149994)
2021-05-21 14:24 (JOBID 28291) epoch 446 lr 3.848549e-03: train_top1 95.381996, valid_top1 95.849998 (best_top1 96.149994)
2021-05-21 14:27 (JOBID 28291) epoch 447 lr 3.801429e-03: train_top1 95.332001, valid_top1 95.989998 (best_top1 96.149994)
2021-05-21 14:31 (JOBID 28291) epoch 448 lr 3.754547e-03: train_top1 95.367996, valid_top1 96.149994 (best_top1 96.149994)
2021-05-21 14:35 (JOBID 28291) epoch 449 lr 3.707905e-03: train_top1 95.411995, valid_top1 96.229996 (best_top1 96.229996)
2021-05-21 14:38 (JOBID 28291) epoch 450 lr 3.661504e-03: train_top1 95.439995, valid_top1 96.029999 (best_top1 96.229996)
2021-05-21 14:42 (JOBID 28291) epoch 451 lr 3.615345e-03: train_top1 95.451996, valid_top1 96.309998 (best_top1 96.309998)
2021-05-21 14:46 (JOBID 28291) epoch 452 lr 3.569430e-03: train_top1 95.633995, valid_top1 96.369995 (best_top1 96.369995)
2021-05-21 14:50 (JOBID 28291) epoch 453 lr 3.523760e-03: train_top1 95.573997, valid_top1 96.110001 (best_top1 96.369995)
2021-05-21 14:54 (JOBID 28291) epoch 454 lr 3.478335e-03: train_top1 95.517998, valid_top1 96.159996 (best_top1 96.369995)
2021-05-21 14:58 (JOBID 28291) epoch 455 lr 3.433159e-03: train_top1 95.743996, valid_top1 96.430000 (best_top1 96.430000)
2021-05-21 15:02 (JOBID 28291) epoch 456 lr 3.388230e-03: train_top1 95.790001, valid_top1 96.360001 (best_top1 96.430000)
2021-05-21 15:05 (JOBID 28291) epoch 457 lr 3.343552e-03: train_top1 95.837997, valid_top1 96.129997 (best_top1 96.430000)
2021-05-21 15:09 (JOBID 28291) epoch 458 lr 3.299125e-03: train_top1 95.823997, valid_top1 96.259995 (best_top1 96.430000)
2021-05-21 15:13 (JOBID 28291) epoch 459 lr 3.254949e-03: train_top1 95.734001, valid_top1 96.259995 (best_top1 96.430000)
2021-05-21 15:17 (JOBID 28291) epoch 460 lr 3.211028e-03: train_top1 96.051994, valid_top1 96.279999 (best_top1 96.430000)
2021-05-21 15:20 (JOBID 28291) epoch 461 lr 3.167361e-03: train_top1 95.899994, valid_top1 96.349998 (best_top1 96.430000)
2021-05-21 15:24 (JOBID 28291) epoch 462 lr 3.123950e-03: train_top1 96.029999, valid_top1 96.159996 (best_top1 96.430000)
2021-05-21 15:28 (JOBID 28291) epoch 463 lr 3.080796e-03: train_top1 96.082001, valid_top1 96.489998 (best_top1 96.489998)
2021-05-21 15:32 (JOBID 28291) epoch 464 lr 3.037900e-03: train_top1 96.042000, valid_top1 96.449997 (best_top1 96.489998)
2021-05-21 15:36 (JOBID 28291) epoch 465 lr 2.995263e-03: train_top1 96.035995, valid_top1 96.329994 (best_top1 96.489998)
2021-05-21 15:40 (JOBID 28291) epoch 466 lr 2.952888e-03: train_top1 96.159996, valid_top1 96.529999 (best_top1 96.529999)
2021-05-21 15:44 (JOBID 28291) epoch 467 lr 2.910773e-03: train_top1 96.163994, valid_top1 96.509995 (best_top1 96.529999)
2021-05-21 15:47 (JOBID 28291) epoch 468 lr 2.868922e-03: train_top1 96.135994, valid_top1 96.379997 (best_top1 96.529999)
2021-05-21 15:51 (JOBID 28291) epoch 469 lr 2.827335e-03: train_top1 96.171997, valid_top1 96.639999 (best_top1 96.639999)
2021-05-21 15:55 (JOBID 28291) epoch 470 lr 2.786013e-03: train_top1 96.306000, valid_top1 96.709999 (best_top1 96.709999)
2021-05-21 15:59 (JOBID 28291) epoch 471 lr 2.744958e-03: train_top1 96.227997, valid_top1 96.099998 (best_top1 96.709999)
2021-05-21 16:03 (JOBID 28291) epoch 472 lr 2.704169e-03: train_top1 96.329994, valid_top1 96.449997 (best_top1 96.709999)
2021-05-21 16:06 (JOBID 28291) epoch 473 lr 2.663650e-03: train_top1 96.529999, valid_top1 96.269997 (best_top1 96.709999)
2021-05-21 16:10 (JOBID 28291) epoch 474 lr 2.623400e-03: train_top1 96.367996, valid_top1 96.489998 (best_top1 96.709999)
2021-05-21 16:14 (JOBID 28291) epoch 475 lr 2.583421e-03: train_top1 96.680000, valid_top1 96.619995 (best_top1 96.709999)
2021-05-21 16:18 (JOBID 28291) epoch 476 lr 2.543713e-03: train_top1 96.407997, valid_top1 96.339996 (best_top1 96.709999)
2021-05-21 16:22 (JOBID 28291) epoch 477 lr 2.504279e-03: train_top1 96.613998, valid_top1 96.589996 (best_top1 96.709999)
2021-05-21 16:26 (JOBID 28291) epoch 478 lr 2.465119e-03: train_top1 96.528000, valid_top1 96.159996 (best_top1 96.709999)
2021-05-21 16:30 (JOBID 28291) epoch 479 lr 2.426234e-03: train_top1 96.453995, valid_top1 96.500000 (best_top1 96.709999)
2021-05-21 16:34 (JOBID 28291) epoch 480 lr 2.387625e-03: train_top1 96.589996, valid_top1 96.419998 (best_top1 96.709999)
2021-05-21 16:38 (JOBID 28291) epoch 481 lr 2.349293e-03: train_top1 96.598000, valid_top1 96.610001 (best_top1 96.709999)
2021-05-21 16:41 (JOBID 28291) epoch 482 lr 2.311240e-03: train_top1 96.643997, valid_top1 96.589996 (best_top1 96.709999)
2021-05-21 16:45 (JOBID 28291) epoch 483 lr 2.273466e-03: train_top1 96.748001, valid_top1 96.549995 (best_top1 96.709999)
2021-05-21 16:49 (JOBID 28291) epoch 484 lr 2.235972e-03: train_top1 96.741997, valid_top1 96.629997 (best_top1 96.709999)
2021-05-21 16:53 (JOBID 28291) epoch 485 lr 2.198760e-03: train_top1 96.829994, valid_top1 96.470001 (best_top1 96.709999)
2021-05-21 16:57 (JOBID 28291) epoch 486 lr 2.161830e-03: train_top1 96.835999, valid_top1 96.680000 (best_top1 96.709999)
2021-05-21 17:01 (JOBID 28291) epoch 487 lr 2.125183e-03: train_top1 96.855995, valid_top1 96.549995 (best_top1 96.709999)
2021-05-21 17:05 (JOBID 28291) epoch 488 lr 2.088821e-03: train_top1 96.923996, valid_top1 96.579994 (best_top1 96.709999)
2021-05-21 17:09 (JOBID 28291) epoch 489 lr 2.052745e-03: train_top1 96.956001, valid_top1 96.619995 (best_top1 96.709999)
2021-05-21 17:13 (JOBID 28291) epoch 490 lr 2.016955e-03: train_top1 96.869995, valid_top1 96.549995 (best_top1 96.709999)
2021-05-21 17:17 (JOBID 28291) epoch 491 lr 1.981452e-03: train_top1 96.939995, valid_top1 96.599998 (best_top1 96.709999)
2021-05-21 17:20 (JOBID 28291) epoch 492 lr 1.946238e-03: train_top1 96.853996, valid_top1 96.629997 (best_top1 96.709999)
2021-05-21 17:24 (JOBID 28291) epoch 493 lr 1.911313e-03: train_top1 96.963997, valid_top1 96.589996 (best_top1 96.709999)
2021-05-21 17:29 (JOBID 28291) epoch 494 lr 1.876678e-03: train_top1 96.993996, valid_top1 96.680000 (best_top1 96.709999)
2021-05-21 17:33 (JOBID 28291) epoch 495 lr 1.842334e-03: train_top1 97.042000, valid_top1 96.720001 (best_top1 96.720001)
2021-05-21 17:36 (JOBID 28291) epoch 496 lr 1.808283e-03: train_top1 97.040001, valid_top1 96.720001 (best_top1 96.720001)
2021-05-21 17:40 (JOBID 28291) epoch 497 lr 1.774525e-03: train_top1 97.177994, valid_top1 96.699997 (best_top1 96.720001)
2021-05-21 17:44 (JOBID 28291) epoch 498 lr 1.741061e-03: train_top1 97.071999, valid_top1 96.809998 (best_top1 96.809998)
2021-05-21 17:48 (JOBID 28291) epoch 499 lr 1.707892e-03: train_top1 97.192001, valid_top1 96.790001 (best_top1 96.809998)
2021-05-21 17:51 (JOBID 28291) epoch 500 lr 1.675019e-03: train_top1 97.236000, valid_top1 96.720001 (best_top1 96.809998)
2021-05-21 17:55 (JOBID 28291) epoch 501 lr 1.642442e-03: train_top1 97.445999, valid_top1 96.449997 (best_top1 96.809998)
2021-05-21 17:59 (JOBID 28291) epoch 502 lr 1.610163e-03: train_top1 97.339996, valid_top1 96.649994 (best_top1 96.809998)
2021-05-21 18:03 (JOBID 28291) epoch 503 lr 1.578183e-03: train_top1 97.287994, valid_top1 96.689995 (best_top1 96.809998)
2021-05-21 18:07 (JOBID 28291) epoch 504 lr 1.546502e-03: train_top1 97.357994, valid_top1 96.610001 (best_top1 96.809998)
2021-05-21 18:11 (JOBID 28291) epoch 505 lr 1.515122e-03: train_top1 97.273994, valid_top1 96.720001 (best_top1 96.809998)
2021-05-21 18:14 (JOBID 28291) epoch 506 lr 1.484043e-03: train_top1 97.397995, valid_top1 96.739998 (best_top1 96.809998)
2021-05-21 18:18 (JOBID 28291) epoch 507 lr 1.453265e-03: train_top1 97.402000, valid_top1 96.769997 (best_top1 96.809998)
2021-05-21 18:22 (JOBID 28291) epoch 508 lr 1.422791e-03: train_top1 97.402000, valid_top1 96.720001 (best_top1 96.809998)
2021-05-21 18:26 (JOBID 28291) epoch 509 lr 1.392620e-03: train_top1 97.409996, valid_top1 96.729996 (best_top1 96.809998)
2021-05-21 18:30 (JOBID 28291) epoch 510 lr 1.362754e-03: train_top1 97.375999, valid_top1 96.720001 (best_top1 96.809998)
2021-05-21 18:34 (JOBID 28291) epoch 511 lr 1.333193e-03: train_top1 97.461998, valid_top1 96.930000 (best_top1 96.930000)
2021-05-21 18:37 (JOBID 28291) epoch 512 lr 1.303938e-03: train_top1 97.551994, valid_top1 96.849998 (best_top1 96.930000)
2021-05-21 18:41 (JOBID 28291) epoch 513 lr 1.274990e-03: train_top1 97.629997, valid_top1 96.849998 (best_top1 96.930000)
2021-05-21 18:45 (JOBID 28291) epoch 514 lr 1.246350e-03: train_top1 97.722000, valid_top1 96.689995 (best_top1 96.930000)
2021-05-21 18:49 (JOBID 28291) epoch 515 lr 1.218019e-03: train_top1 97.498001, valid_top1 97.049995 (best_top1 97.049995)
