2021-05-05 13:47 CARME Slurm ID: 27751
2021-05-05 13:47 gpu device = 0
2021-05-05 13:47 args = Namespace(arch='cell_div_half_mu_60_bn_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', scale_type='cell', seed=2443, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:47 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210502-195444/model_final

2021-05-05 13:47 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-05-06 14:40 (JOBID 27782) epoch 174 lr 2.016168e-02: train_top1 88.711998, valid_top1 92.349998 (best_top1 93.189995)
2021-05-06 14:45 (JOBID 27782) epoch 175 lr 2.010986e-02: train_top1 88.717995, valid_top1 92.699997 (best_top1 93.189995)
2021-05-06 14:50 (JOBID 27782) epoch 176 lr 2.005783e-02: train_top1 88.635994, valid_top1 92.059998 (best_top1 93.189995)
2021-05-06 14:55 (JOBID 27782) epoch 177 lr 2.000559e-02: train_top1 88.877998, valid_top1 92.269997 (best_top1 93.189995)
2021-05-06 14:59 (JOBID 27782) epoch 178 lr 1.995315e-02: train_top1 88.741997, valid_top1 91.579994 (best_top1 93.189995)
2021-05-06 15:04 (JOBID 27782) epoch 179 lr 1.990051e-02: train_top1 88.881996, valid_top1 92.809998 (best_top1 93.189995)
2021-05-06 15:09 (JOBID 27782) epoch 180 lr 1.984766e-02: train_top1 89.012001, valid_top1 91.729996 (best_top1 93.189995)
2021-05-06 15:13 (JOBID 27782) epoch 181 lr 1.979461e-02: train_top1 88.557999, valid_top1 92.009995 (best_top1 93.189995)
2021-05-06 15:18 (JOBID 27782) epoch 182 lr 1.974136e-02: train_top1 88.734001, valid_top1 91.110001 (best_top1 93.189995)
2021-05-06 15:23 (JOBID 27782) epoch 183 lr 1.968791e-02: train_top1 88.683998, valid_top1 92.409996 (best_top1 93.189995)
2021-05-06 15:28 (JOBID 27782) epoch 184 lr 1.963426e-02: train_top1 88.809998, valid_top1 92.599998 (best_top1 93.189995)
2021-05-06 15:32 (JOBID 27782) epoch 185 lr 1.958042e-02: train_top1 88.937996, valid_top1 91.049995 (best_top1 93.189995)
2021-05-06 15:37 (JOBID 27782) epoch 186 lr 1.952638e-02: train_top1 88.669998, valid_top1 91.180000 (best_top1 93.189995)
2021-05-06 15:42 (JOBID 27782) epoch 187 lr 1.947216e-02: train_top1 89.012001, valid_top1 93.000000 (best_top1 93.189995)
2021-05-06 15:46 (JOBID 27782) epoch 188 lr 1.941774e-02: train_top1 88.851997, valid_top1 91.750000 (best_top1 93.189995)
2021-05-06 15:51 (JOBID 27782) epoch 189 lr 1.936313e-02: train_top1 89.229996, valid_top1 92.129997 (best_top1 93.189995)
2021-05-06 15:56 (JOBID 27782) epoch 190 lr 1.930833e-02: train_top1 88.669998, valid_top1 92.589996 (best_top1 93.189995)
2021-05-06 16:00 (JOBID 27782) epoch 191 lr 1.925335e-02: train_top1 88.723999, valid_top1 92.250000 (best_top1 93.189995)
2021-05-06 16:05 (JOBID 27782) epoch 192 lr 1.919818e-02: train_top1 89.089996, valid_top1 91.479996 (best_top1 93.189995)
2021-05-06 16:10 (JOBID 27782) epoch 193 lr 1.914282e-02: train_top1 88.907997, valid_top1 93.339996 (best_top1 93.339996)
2021-05-06 16:14 (JOBID 27782) epoch 194 lr 1.908729e-02: train_top1 89.514000, valid_top1 92.149994 (best_top1 93.339996)
2021-05-06 16:19 (JOBID 27782) epoch 195 lr 1.903157e-02: train_top1 88.885994, valid_top1 92.519997 (best_top1 93.339996)
2021-05-06 16:24 (JOBID 27782) epoch 196 lr 1.897568e-02: train_top1 89.089996, valid_top1 92.680000 (best_top1 93.339996)
2021-05-06 16:29 (JOBID 27782) epoch 197 lr 1.891961e-02: train_top1 88.973999, valid_top1 92.409996 (best_top1 93.339996)
2021-05-06 16:33 (JOBID 27782) epoch 198 lr 1.886336e-02: train_top1 88.832001, valid_top1 91.589996 (best_top1 93.339996)
2021-05-06 16:38 (JOBID 27782) epoch 199 lr 1.880694e-02: train_top1 89.115997, valid_top1 92.089996 (best_top1 93.339996)
2021-05-06 16:43 (JOBID 27782) epoch 200 lr 1.875034e-02: train_top1 88.860001, valid_top1 92.519997 (best_top1 93.339996)
2021-05-06 16:47 (JOBID 27782) epoch 201 lr 1.869358e-02: train_top1 89.093994, valid_top1 92.619995 (best_top1 93.339996)
2021-05-06 16:52 (JOBID 27782) epoch 202 lr 1.863664e-02: train_top1 89.129997, valid_top1 93.049995 (best_top1 93.339996)
2021-05-06 16:57 (JOBID 27782) epoch 203 lr 1.857953e-02: train_top1 88.987999, valid_top1 92.729996 (best_top1 93.339996)
2021-05-06 17:01 (JOBID 27782) epoch 204 lr 1.852226e-02: train_top1 89.237999, valid_top1 93.059998 (best_top1 93.339996)
2021-05-06 17:06 (JOBID 27782) epoch 205 lr 1.846483e-02: train_top1 89.327995, valid_top1 92.979996 (best_top1 93.339996)
2021-05-06 17:11 (JOBID 27782) epoch 206 lr 1.840723e-02: train_top1 88.987999, valid_top1 92.399994 (best_top1 93.339996)
2021-05-06 17:16 (JOBID 27782) epoch 207 lr 1.834946e-02: train_top1 88.931999, valid_top1 92.720001 (best_top1 93.339996)
2021-05-06 17:20 (JOBID 27782) epoch 208 lr 1.829154e-02: train_top1 89.031998, valid_top1 92.959999 (best_top1 93.339996)
2021-05-06 17:25 (JOBID 27782) epoch 209 lr 1.823346e-02: train_top1 88.987999, valid_top1 92.570000 (best_top1 93.339996)
2021-05-06 17:30 (JOBID 27782) epoch 210 lr 1.817522e-02: train_top1 89.026001, valid_top1 93.619995 (best_top1 93.619995)
2021-05-06 17:34 (JOBID 27782) epoch 211 lr 1.811683e-02: train_top1 89.065994, valid_top1 91.769997 (best_top1 93.619995)
2021-05-06 17:39 (JOBID 27782) epoch 212 lr 1.805828e-02: train_top1 89.112000, valid_top1 91.599998 (best_top1 93.619995)
2021-05-06 17:44 (JOBID 27782) epoch 213 lr 1.799958e-02: train_top1 89.110001, valid_top1 92.839996 (best_top1 93.619995)
2021-05-06 17:48 (JOBID 27782) epoch 214 lr 1.794073e-02: train_top1 89.279999, valid_top1 92.549995 (best_top1 93.619995)
2021-05-06 17:53 (JOBID 27782) epoch 215 lr 1.788173e-02: train_top1 89.253998, valid_top1 93.459999 (best_top1 93.619995)
2021-05-06 17:58 (JOBID 27782) epoch 216 lr 1.782258e-02: train_top1 89.367996, valid_top1 92.820000 (best_top1 93.619995)
2021-05-06 18:02 (JOBID 27782) epoch 217 lr 1.776329e-02: train_top1 89.199997, valid_top1 93.349998 (best_top1 93.619995)
2021-05-06 18:07 (JOBID 27782) epoch 218 lr 1.770385e-02: train_top1 89.365997, valid_top1 91.619995 (best_top1 93.619995)
2021-05-06 18:12 (JOBID 27782) epoch 219 lr 1.764427e-02: train_top1 89.180000, valid_top1 91.299995 (best_top1 93.619995)
2021-05-06 18:17 (JOBID 27782) epoch 220 lr 1.758455e-02: train_top1 89.112000, valid_top1 92.649994 (best_top1 93.619995)
2021-05-06 18:21 (JOBID 27782) epoch 221 lr 1.752469e-02: train_top1 89.164001, valid_top1 92.269997 (best_top1 93.619995)
2021-05-06 18:26 (JOBID 27782) epoch 222 lr 1.746469e-02: train_top1 89.250000, valid_top1 92.769997 (best_top1 93.619995)
2021-05-06 18:31 (JOBID 27782) epoch 223 lr 1.740456e-02: train_top1 89.197998, valid_top1 92.099998 (best_top1 93.619995)
2021-05-06 18:36 (JOBID 27782) epoch 224 lr 1.734429e-02: train_top1 89.183998, valid_top1 92.959999 (best_top1 93.619995)
2021-05-06 18:40 (JOBID 27782) epoch 225 lr 1.728388e-02: train_top1 89.495995, valid_top1 93.089996 (best_top1 93.619995)
2021-05-06 18:45 (JOBID 27782) epoch 226 lr 1.722335e-02: train_top1 89.363998, valid_top1 92.769997 (best_top1 93.619995)
2021-05-06 18:50 (JOBID 27782) epoch 227 lr 1.716269e-02: train_top1 89.273994, valid_top1 89.509995 (best_top1 93.619995)
2021-05-06 18:54 (JOBID 27782) epoch 228 lr 1.710190e-02: train_top1 89.442001, valid_top1 92.939995 (best_top1 93.619995)
2021-05-06 18:59 (JOBID 27782) epoch 229 lr 1.704098e-02: train_top1 89.377998, valid_top1 93.379997 (best_top1 93.619995)
2021-05-06 19:04 (JOBID 27782) epoch 230 lr 1.697994e-02: train_top1 89.423996, valid_top1 92.949997 (best_top1 93.619995)
2021-05-06 19:08 (JOBID 27782) epoch 231 lr 1.691878e-02: train_top1 89.655998, valid_top1 93.079994 (best_top1 93.619995)
2021-05-06 19:13 (JOBID 27782) epoch 232 lr 1.685749e-02: train_top1 89.248001, valid_top1 92.139999 (best_top1 93.619995)
2021-05-06 19:18 (JOBID 27782) epoch 233 lr 1.679609e-02: train_top1 89.222000, valid_top1 93.250000 (best_top1 93.619995)
2021-05-06 19:23 (JOBID 27782) epoch 234 lr 1.673457e-02: train_top1 89.327995, valid_top1 93.229996 (best_top1 93.619995)
2021-05-06 19:27 (JOBID 27782) epoch 235 lr 1.667293e-02: train_top1 89.551994, valid_top1 93.180000 (best_top1 93.619995)
2021-05-06 19:32 (JOBID 27782) epoch 236 lr 1.661117e-02: train_top1 89.629997, valid_top1 93.049995 (best_top1 93.619995)
2021-05-06 19:37 (JOBID 27782) epoch 237 lr 1.654931e-02: train_top1 89.629997, valid_top1 92.309998 (best_top1 93.619995)
2021-05-06 19:41 (JOBID 27782) epoch 238 lr 1.648733e-02: train_top1 89.551994, valid_top1 92.680000 (best_top1 93.619995)
2021-05-06 19:46 (JOBID 27782) epoch 239 lr 1.642525e-02: train_top1 89.459999, valid_top1 93.189995 (best_top1 93.619995)
2021-05-06 19:51 (JOBID 27782) epoch 240 lr 1.636305e-02: train_top1 89.631996, valid_top1 93.239998 (best_top1 93.619995)
2021-05-06 19:56 (JOBID 27782) epoch 241 lr 1.630075e-02: train_top1 89.673996, valid_top1 92.019997 (best_top1 93.619995)
2021-05-06 20:00 (JOBID 27782) epoch 242 lr 1.623835e-02: train_top1 89.385994, valid_top1 93.269997 (best_top1 93.619995)
2021-05-06 20:05 (JOBID 27782) epoch 243 lr 1.617585e-02: train_top1 89.708000, valid_top1 92.639999 (best_top1 93.619995)
2021-05-06 20:10 (JOBID 27782) epoch 244 lr 1.611324e-02: train_top1 89.596001, valid_top1 92.979996 (best_top1 93.619995)
2021-05-06 20:14 (JOBID 27782) epoch 245 lr 1.605053e-02: train_top1 89.759995, valid_top1 93.250000 (best_top1 93.619995)
2021-05-06 20:19 (JOBID 27782) epoch 246 lr 1.598773e-02: train_top1 89.759995, valid_top1 92.209999 (best_top1 93.619995)
2021-05-06 20:24 (JOBID 27782) epoch 247 lr 1.592483e-02: train_top1 89.526001, valid_top1 93.409996 (best_top1 93.619995)
2021-05-06 20:29 (JOBID 27782) epoch 248 lr 1.586184e-02: train_top1 89.713997, valid_top1 92.779999 (best_top1 93.619995)
2021-05-06 20:33 (JOBID 27782) epoch 249 lr 1.579875e-02: train_top1 89.834000, valid_top1 93.019997 (best_top1 93.619995)
2021-05-06 20:38 (JOBID 27782) epoch 250 lr 1.573558e-02: train_top1 89.793999, valid_top1 92.009995 (best_top1 93.619995)
2021-05-06 20:43 (JOBID 27782) epoch 251 lr 1.567232e-02: train_top1 89.785995, valid_top1 93.009995 (best_top1 93.619995)
2021-05-06 20:47 (JOBID 27782) epoch 252 lr 1.560896e-02: train_top1 89.883995, valid_top1 93.259995 (best_top1 93.619995)
2021-05-06 20:52 (JOBID 27782) epoch 253 lr 1.554553e-02: train_top1 89.846001, valid_top1 92.889999 (best_top1 93.619995)
2021-05-06 20:57 (JOBID 27782) epoch 254 lr 1.548201e-02: train_top1 89.795998, valid_top1 92.790001 (best_top1 93.619995)
2021-05-06 21:02 (JOBID 27782) epoch 255 lr 1.541841e-02: train_top1 89.627998, valid_top1 93.779999 (best_top1 93.779999)
2021-05-06 21:06 (JOBID 27782) epoch 256 lr 1.535473e-02: train_top1 89.825996, valid_top1 93.349998 (best_top1 93.779999)
2021-05-06 21:11 (JOBID 27782) epoch 257 lr 1.529097e-02: train_top1 89.785995, valid_top1 92.399994 (best_top1 93.779999)
2021-05-06 21:16 (JOBID 27782) epoch 258 lr 1.522713e-02: train_top1 89.717995, valid_top1 93.439995 (best_top1 93.779999)
2021-05-06 21:20 (JOBID 27782) epoch 259 lr 1.516322e-02: train_top1 89.641998, valid_top1 92.669998 (best_top1 93.779999)
2021-05-06 21:25 (JOBID 27782) epoch 260 lr 1.509924e-02: train_top1 89.921997, valid_top1 93.229996 (best_top1 93.779999)
2021-05-06 21:30 (JOBID 27782) epoch 261 lr 1.503518e-02: train_top1 89.851997, valid_top1 93.409996 (best_top1 93.779999)
2021-05-06 21:34 (JOBID 27782) epoch 262 lr 1.497106e-02: train_top1 89.787994, valid_top1 93.509995 (best_top1 93.779999)
2021-05-06 21:39 (JOBID 27782) epoch 263 lr 1.490687e-02: train_top1 90.014000, valid_top1 92.680000 (best_top1 93.779999)
2021-05-06 21:44 (JOBID 27782) epoch 264 lr 1.484261e-02: train_top1 89.778000, valid_top1 92.869995 (best_top1 93.779999)
2021-05-06 21:48 (JOBID 27782) epoch 265 lr 1.477829e-02: train_top1 89.939995, valid_top1 93.889999 (best_top1 93.889999)
2021-05-06 21:53 (JOBID 27782) epoch 266 lr 1.471390e-02: train_top1 89.821999, valid_top1 94.029999 (best_top1 94.029999)
2021-05-06 21:58 (JOBID 27782) epoch 267 lr 1.464945e-02: train_top1 89.818001, valid_top1 93.509995 (best_top1 94.029999)
2021-05-06 22:03 (JOBID 27782) epoch 268 lr 1.458495e-02: train_top1 89.986000, valid_top1 92.959999 (best_top1 94.029999)
2021-05-06 22:07 (JOBID 27782) epoch 269 lr 1.452039e-02: train_top1 90.098000, valid_top1 93.790001 (best_top1 94.029999)
2021-05-06 22:12 (JOBID 27782) epoch 270 lr 1.445577e-02: train_top1 90.135994, valid_top1 93.899994 (best_top1 94.029999)
2021-05-06 22:17 (JOBID 27782) epoch 271 lr 1.439110e-02: train_top1 90.279999, valid_top1 93.349998 (best_top1 94.029999)
2021-05-06 22:21 (JOBID 27782) epoch 272 lr 1.432638e-02: train_top1 89.867996, valid_top1 93.259995 (best_top1 94.029999)
2021-05-06 22:26 (JOBID 27782) epoch 273 lr 1.426161e-02: train_top1 90.093994, valid_top1 92.829994 (best_top1 94.029999)
2021-05-06 22:31 (JOBID 27782) epoch 274 lr 1.419679e-02: train_top1 90.195999, valid_top1 93.529999 (best_top1 94.029999)
2021-05-06 22:36 (JOBID 27782) epoch 275 lr 1.413192e-02: train_top1 90.147995, valid_top1 93.119995 (best_top1 94.029999)
2021-05-06 22:40 (JOBID 27782) epoch 276 lr 1.406701e-02: train_top1 90.007996, valid_top1 94.129997 (best_top1 94.129997)
2021-05-06 22:45 (JOBID 27782) epoch 277 lr 1.400205e-02: train_top1 90.178001, valid_top1 93.889999 (best_top1 94.129997)
2021-05-06 22:50 (JOBID 27782) epoch 278 lr 1.393706e-02: train_top1 90.068001, valid_top1 93.750000 (best_top1 94.129997)
2021-05-06 22:54 (JOBID 27782) epoch 279 lr 1.387202e-02: train_top1 90.077995, valid_top1 93.250000 (best_top1 94.129997)
2021-05-06 22:59 (JOBID 27782) epoch 280 lr 1.380695e-02: train_top1 90.181999, valid_top1 93.110001 (best_top1 94.129997)
2021-05-06 23:04 (JOBID 27782) epoch 281 lr 1.374184e-02: train_top1 90.026001, valid_top1 94.430000 (best_top1 94.430000)
2021-05-06 23:09 (JOBID 27782) epoch 282 lr 1.367669e-02: train_top1 90.265999, valid_top1 91.909996 (best_top1 94.430000)
2021-05-06 23:13 (JOBID 27782) epoch 283 lr 1.361152e-02: train_top1 90.180000, valid_top1 93.599998 (best_top1 94.430000)
2021-05-06 23:18 (JOBID 27782) epoch 284 lr 1.354631e-02: train_top1 90.318001, valid_top1 92.309998 (best_top1 94.430000)
2021-05-06 23:23 (JOBID 27782) epoch 285 lr 1.348108e-02: train_top1 90.141998, valid_top1 94.180000 (best_top1 94.430000)
2021-05-06 23:27 (JOBID 27782) epoch 286 lr 1.341582e-02: train_top1 90.231995, valid_top1 94.259995 (best_top1 94.430000)
2021-05-06 23:32 (JOBID 27782) epoch 287 lr 1.335053e-02: train_top1 90.159996, valid_top1 94.360001 (best_top1 94.430000)
2021-05-06 23:37 (JOBID 27782) epoch 288 lr 1.328522e-02: train_top1 90.253998, valid_top1 93.479996 (best_top1 94.430000)
2021-05-06 23:41 (JOBID 27782) epoch 289 lr 1.321989e-02: train_top1 90.297997, valid_top1 93.430000 (best_top1 94.430000)
2021-05-06 23:46 (JOBID 27782) epoch 290 lr 1.315454e-02: train_top1 90.425995, valid_top1 93.889999 (best_top1 94.430000)
2021-05-06 23:51 (JOBID 27782) epoch 291 lr 1.308917e-02: train_top1 90.171997, valid_top1 94.000000 (best_top1 94.430000)
2021-05-06 23:56 (JOBID 27782) epoch 292 lr 1.302379e-02: train_top1 90.362000, valid_top1 93.949997 (best_top1 94.430000)
2021-05-07 00:00 (JOBID 27782) epoch 293 lr 1.295839e-02: train_top1 90.442001, valid_top1 94.279999 (best_top1 94.430000)
2021-05-07 00:05 (JOBID 27782) epoch 294 lr 1.289298e-02: train_top1 90.325996, valid_top1 93.589996 (best_top1 94.430000)
2021-05-07 00:10 (JOBID 27782) epoch 295 lr 1.282755e-02: train_top1 90.442001, valid_top1 93.329994 (best_top1 94.430000)
2021-05-07 00:14 (JOBID 27782) epoch 296 lr 1.276212e-02: train_top1 90.403999, valid_top1 93.199997 (best_top1 94.430000)
2021-05-07 00:19 (JOBID 27782) epoch 297 lr 1.269668e-02: train_top1 90.453995, valid_top1 94.009995 (best_top1 94.430000)
2021-05-07 00:24 (JOBID 27782) epoch 298 lr 1.263124e-02: train_top1 90.528000, valid_top1 93.629997 (best_top1 94.430000)
2021-05-07 00:29 (JOBID 27782) epoch 299 lr 1.256579e-02: train_top1 90.571999, valid_top1 94.389999 (best_top1 94.430000)
2021-05-07 00:33 (JOBID 27782) epoch 300 lr 1.250034e-02: train_top1 90.503998, valid_top1 93.099998 (best_top1 94.430000)
2021-05-07 00:38 (JOBID 27782) epoch 301 lr 1.243489e-02: train_top1 90.346001, valid_top1 94.299995 (best_top1 94.430000)
2021-05-07 00:43 (JOBID 27782) epoch 302 lr 1.236944e-02: train_top1 90.547997, valid_top1 93.939995 (best_top1 94.430000)
2021-05-07 00:47 (JOBID 27782) epoch 303 lr 1.230400e-02: train_top1 90.610001, valid_top1 93.540001 (best_top1 94.430000)
2021-05-07 00:52 (JOBID 27782) epoch 304 lr 1.223856e-02: train_top1 90.641998, valid_top1 94.059998 (best_top1 94.430000)
2021-05-07 00:57 (JOBID 27782) epoch 305 lr 1.217313e-02: train_top1 90.815994, valid_top1 93.759995 (best_top1 94.430000)
2021-05-07 01:02 (JOBID 27782) epoch 306 lr 1.210771e-02: train_top1 90.528000, valid_top1 94.509995 (best_top1 94.509995)
2021-05-07 01:06 (JOBID 27782) epoch 307 lr 1.204229e-02: train_top1 90.635994, valid_top1 94.029999 (best_top1 94.509995)
2021-05-07 01:11 (JOBID 27782) epoch 308 lr 1.197690e-02: train_top1 90.596001, valid_top1 94.089996 (best_top1 94.509995)
2021-05-07 01:16 (JOBID 27782) epoch 309 lr 1.191151e-02: train_top1 90.584000, valid_top1 94.149994 (best_top1 94.509995)
2021-05-07 01:20 (JOBID 27782) epoch 310 lr 1.184614e-02: train_top1 90.697998, valid_top1 94.129997 (best_top1 94.509995)
2021-05-07 01:25 (JOBID 27782) epoch 311 lr 1.178079e-02: train_top1 90.493996, valid_top1 93.689995 (best_top1 94.509995)
2021-05-07 01:30 (JOBID 27782) epoch 312 lr 1.171546e-02: train_top1 90.834000, valid_top1 94.540001 (best_top1 94.540001)
2021-05-07 01:35 (JOBID 27782) epoch 313 lr 1.165015e-02: train_top1 90.781998, valid_top1 94.209999 (best_top1 94.540001)
2021-05-07 01:39 (JOBID 27782) epoch 314 lr 1.158486e-02: train_top1 90.767998, valid_top1 94.729996 (best_top1 94.729996)
2021-05-07 01:44 (JOBID 27782) epoch 315 lr 1.151960e-02: train_top1 90.902000, valid_top1 94.290001 (best_top1 94.729996)
2021-05-07 01:49 (JOBID 27782) epoch 316 lr 1.145437e-02: train_top1 90.851997, valid_top1 94.529999 (best_top1 94.729996)
2021-05-07 01:53 (JOBID 27782) epoch 317 lr 1.138916e-02: train_top1 90.843994, valid_top1 94.239998 (best_top1 94.729996)
2021-05-07 01:58 (JOBID 27782) epoch 318 lr 1.132399e-02: train_top1 90.703995, valid_top1 94.070000 (best_top1 94.729996)
2021-05-07 02:03 (JOBID 27782) epoch 319 lr 1.125884e-02: train_top1 91.110001, valid_top1 94.729996 (best_top1 94.729996)
2021-05-07 02:07 (JOBID 27782) epoch 320 lr 1.119373e-02: train_top1 90.977997, valid_top1 93.769997 (best_top1 94.729996)
2021-05-07 02:12 (JOBID 27782) epoch 321 lr 1.112866e-02: train_top1 90.834000, valid_top1 94.879997 (best_top1 94.879997)
2021-05-07 02:17 (JOBID 27782) epoch 322 lr 1.106363e-02: train_top1 91.115997, valid_top1 94.470001 (best_top1 94.879997)
2021-05-07 02:22 (JOBID 27782) epoch 323 lr 1.099863e-02: train_top1 90.897995, valid_top1 94.360001 (best_top1 94.879997)
2021-05-07 02:26 (JOBID 27782) epoch 324 lr 1.093368e-02: train_top1 91.000000, valid_top1 94.259995 (best_top1 94.879997)
2021-05-07 02:31 (JOBID 27782) epoch 325 lr 1.086876e-02: train_top1 90.734001, valid_top1 94.589996 (best_top1 94.879997)
2021-05-07 02:36 (JOBID 27782) epoch 326 lr 1.080390e-02: train_top1 90.972000, valid_top1 94.759995 (best_top1 94.879997)
2021-05-07 02:40 (JOBID 27782) epoch 327 lr 1.073908e-02: train_top1 91.068001, valid_top1 94.989998 (best_top1 94.989998)
2021-05-07 02:45 (JOBID 27782) epoch 328 lr 1.067430e-02: train_top1 90.935997, valid_top1 94.470001 (best_top1 94.989998)
2021-05-07 02:50 (JOBID 27782) epoch 329 lr 1.060958e-02: train_top1 90.907997, valid_top1 94.869995 (best_top1 94.989998)
2021-05-07 02:55 (JOBID 27782) epoch 330 lr 1.054491e-02: train_top1 91.220001, valid_top1 94.879997 (best_top1 94.989998)
2021-05-07 02:59 (JOBID 27782) epoch 331 lr 1.048029e-02: train_top1 91.231995, valid_top1 94.409996 (best_top1 94.989998)
2021-05-07 03:04 (JOBID 27782) epoch 332 lr 1.041573e-02: train_top1 91.040001, valid_top1 93.930000 (best_top1 94.989998)
2021-05-07 03:09 (JOBID 27782) epoch 333 lr 1.035123e-02: train_top1 91.077995, valid_top1 94.299995 (best_top1 94.989998)
2021-05-07 03:13 (JOBID 27782) epoch 334 lr 1.028678e-02: train_top1 91.180000, valid_top1 94.739998 (best_top1 94.989998)
2021-05-07 03:18 (JOBID 27782) epoch 335 lr 1.022240e-02: train_top1 91.054001, valid_top1 94.659996 (best_top1 94.989998)
2021-05-07 03:23 (JOBID 27782) epoch 336 lr 1.015807e-02: train_top1 91.138000, valid_top1 94.019997 (best_top1 94.989998)
2021-05-07 03:27 (JOBID 27782) epoch 337 lr 1.009382e-02: train_top1 91.403999, valid_top1 93.599998 (best_top1 94.989998)
2021-05-07 03:32 (JOBID 27782) epoch 338 lr 1.002962e-02: train_top1 91.307999, valid_top1 94.869995 (best_top1 94.989998)
2021-05-07 03:37 (JOBID 27782) epoch 339 lr 9.965499e-03: train_top1 91.250000, valid_top1 94.159996 (best_top1 94.989998)
2021-05-07 03:42 (JOBID 27782) epoch 340 lr 9.901444e-03: train_top1 91.367996, valid_top1 94.360001 (best_top1 94.989998)
2021-05-07 03:46 (JOBID 27782) epoch 341 lr 9.837461e-03: train_top1 91.315994, valid_top1 94.909996 (best_top1 94.989998)
2021-05-07 03:51 (JOBID 27782) epoch 342 lr 9.773550e-03: train_top1 91.209999, valid_top1 95.139999 (best_top1 95.139999)
2021-05-07 03:56 (JOBID 27782) epoch 343 lr 9.709714e-03: train_top1 91.393997, valid_top1 94.409996 (best_top1 95.139999)
2021-05-07 04:00 (JOBID 27782) epoch 344 lr 9.645955e-03: train_top1 91.220001, valid_top1 94.879997 (best_top1 95.139999)
2021-05-07 04:05 (JOBID 27782) epoch 345 lr 9.582273e-03: train_top1 91.526001, valid_top1 94.889999 (best_top1 95.139999)
2021-05-07 04:10 (JOBID 27782) epoch 346 lr 9.518672e-03: train_top1 91.349998, valid_top1 94.119995 (best_top1 95.139999)
2021-05-07 04:14 (JOBID 27782) epoch 347 lr 9.455153e-03: train_top1 91.579994, valid_top1 94.750000 (best_top1 95.139999)
2021-05-07 04:19 (JOBID 27782) epoch 348 lr 9.391717e-03: train_top1 91.479996, valid_top1 94.750000 (best_top1 95.139999)
2021-05-07 04:24 (JOBID 27782) epoch 349 lr 9.328366e-03: train_top1 91.627998, valid_top1 95.049995 (best_top1 95.139999)
2021-05-07 04:28 (JOBID 27782) epoch 350 lr 9.265102e-03: train_top1 91.621994, valid_top1 94.619995 (best_top1 95.139999)
2021-05-07 04:33 (JOBID 27782) epoch 351 lr 9.201927e-03: train_top1 91.607994, valid_top1 94.559998 (best_top1 95.139999)
2021-05-07 04:38 (JOBID 27782) epoch 352 lr 9.138843e-03: train_top1 91.549995, valid_top1 94.639999 (best_top1 95.139999)
2021-05-07 04:43 (JOBID 27782) epoch 353 lr 9.075850e-03: train_top1 91.486000, valid_top1 95.329994 (best_top1 95.329994)
2021-05-07 04:47 (JOBID 27782) epoch 354 lr 9.012952e-03: train_top1 91.643997, valid_top1 94.320000 (best_top1 95.329994)
2021-05-07 04:52 (JOBID 27782) epoch 355 lr 8.950149e-03: train_top1 91.701996, valid_top1 94.899994 (best_top1 95.329994)
2021-05-07 04:57 (JOBID 27782) epoch 356 lr 8.887443e-03: train_top1 91.547997, valid_top1 94.949997 (best_top1 95.329994)
2021-05-07 05:01 (JOBID 27782) epoch 357 lr 8.824836e-03: train_top1 91.535995, valid_top1 93.849998 (best_top1 95.329994)
2021-05-07 05:06 (JOBID 27782) epoch 358 lr 8.762330e-03: train_top1 91.666000, valid_top1 94.720001 (best_top1 95.329994)
2021-05-07 05:11 (JOBID 27782) epoch 359 lr 8.699927e-03: train_top1 91.692001, valid_top1 94.549995 (best_top1 95.329994)
2021-05-07 05:15 (JOBID 27782) epoch 360 lr 8.637628e-03: train_top1 91.863998, valid_top1 95.019997 (best_top1 95.329994)
2021-05-07 05:20 (JOBID 27782) epoch 361 lr 8.575435e-03: train_top1 91.720001, valid_top1 94.680000 (best_top1 95.329994)
2021-05-07 05:25 (JOBID 27782) epoch 362 lr 8.513349e-03: train_top1 91.848000, valid_top1 95.419998 (best_top1 95.419998)
2021-05-07 05:30 (JOBID 27782) epoch 363 lr 8.451372e-03: train_top1 91.807999, valid_top1 95.059998 (best_top1 95.419998)
2021-05-07 05:34 (JOBID 27782) epoch 364 lr 8.389507e-03: train_top1 91.945999, valid_top1 94.839996 (best_top1 95.419998)
2021-05-07 05:39 (JOBID 27782) epoch 365 lr 8.327754e-03: train_top1 91.863998, valid_top1 94.639999 (best_top1 95.419998)
