2021-02-17 10:11:44,873 CARME Slurm ID: 25662
2021-02-17 10:11:44,875 gpu device = 0
2021-02-17 10:11:44,875 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101144', seed=1988, weight_decay=0.0003)
2021-02-17 10:11:44,876 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.004_time_20210202-162931/full_weights

2021-02-17 10:12:00,776 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 18:27:55,211 (JOBID 25662) epoch 299 lr 1.759211e-02: train_acc 87.851997, valid_acc 93.309998
2021-02-17 18:29:34,240 (JOBID 25662) epoch 300 lr 1.750048e-02: train_acc 87.855995, valid_acc 93.709999
2021-02-17 18:31:13,413 (JOBID 25662) epoch 301 lr 1.740885e-02: train_acc 87.869995, valid_acc 93.729996
2021-02-17 18:32:52,570 (JOBID 25662) epoch 302 lr 1.731722e-02: train_acc 87.501999, valid_acc 92.339996
2021-02-17 18:34:31,542 (JOBID 25662) epoch 303 lr 1.722560e-02: train_acc 87.797997, valid_acc 93.180000
2021-02-17 18:36:10,617 (JOBID 25662) epoch 304 lr 1.713398e-02: train_acc 87.977997, valid_acc 91.389999
2021-02-17 18:37:49,645 (JOBID 25662) epoch 305 lr 1.704238e-02: train_acc 87.591995, valid_acc 92.629997
2021-02-17 18:39:28,500 (JOBID 25662) epoch 306 lr 1.695079e-02: train_acc 87.860001, valid_acc 93.399994
2021-02-17 18:41:07,392 (JOBID 25662) epoch 307 lr 1.685921e-02: train_acc 88.105995, valid_acc 93.779999
2021-02-17 18:42:46,165 (JOBID 25662) epoch 308 lr 1.676765e-02: train_acc 88.059998, valid_acc 93.570000
2021-02-17 18:44:25,230 (JOBID 25662) epoch 309 lr 1.667611e-02: train_acc 87.769997, valid_acc 90.989998
2021-02-17 18:46:04,284 (JOBID 25662) epoch 310 lr 1.658460e-02: train_acc 87.717995, valid_acc 92.869995
2021-02-17 18:47:43,390 (JOBID 25662) epoch 311 lr 1.649311e-02: train_acc 87.818001, valid_acc 93.239998
2021-02-17 18:49:22,383 (JOBID 25662) epoch 312 lr 1.640164e-02: train_acc 87.591995, valid_acc 92.549995
2021-02-17 18:51:01,561 (JOBID 25662) epoch 313 lr 1.631021e-02: train_acc 87.785995, valid_acc 92.689995
2021-02-17 18:52:40,671 (JOBID 25662) epoch 314 lr 1.621881e-02: train_acc 88.017998, valid_acc 92.879997
2021-02-17 18:54:19,664 (JOBID 25662) epoch 315 lr 1.612744e-02: train_acc 87.963997, valid_acc 92.699997
2021-02-17 18:55:58,608 (JOBID 25662) epoch 316 lr 1.603611e-02: train_acc 88.035995, valid_acc 93.000000
2021-02-17 18:57:37,724 (JOBID 25662) epoch 317 lr 1.594483e-02: train_acc 87.579994, valid_acc 92.839996
2021-02-17 18:59:16,715 (JOBID 25662) epoch 318 lr 1.585358e-02: train_acc 87.897995, valid_acc 93.320000
2021-02-17 19:00:55,903 (JOBID 25662) epoch 319 lr 1.576238e-02: train_acc 87.860001, valid_acc 93.099998
2021-02-17 19:02:35,084 (JOBID 25662) epoch 320 lr 1.567123e-02: train_acc 87.865997, valid_acc 93.689995
2021-02-17 19:04:13,846 (JOBID 25662) epoch 321 lr 1.558013e-02: train_acc 87.731995, valid_acc 92.750000
2021-02-17 19:05:52,972 (JOBID 25662) epoch 322 lr 1.548908e-02: train_acc 88.125999, valid_acc 93.339996
2021-02-17 19:07:32,511 (JOBID 25662) epoch 323 lr 1.539808e-02: train_acc 87.652000, valid_acc 93.610001
2021-02-17 19:09:11,607 (JOBID 25662) epoch 324 lr 1.530715e-02: train_acc 87.895996, valid_acc 93.040001
2021-02-17 19:10:50,831 (JOBID 25662) epoch 325 lr 1.521627e-02: train_acc 87.820000, valid_acc 92.269997
2021-02-17 19:12:29,867 (JOBID 25662) epoch 326 lr 1.512545e-02: train_acc 87.753998, valid_acc 93.299995
2021-02-17 19:14:08,836 (JOBID 25662) epoch 327 lr 1.503471e-02: train_acc 88.117996, valid_acc 93.599998
2021-02-17 19:15:47,452 (JOBID 25662) epoch 328 lr 1.494402e-02: train_acc 87.865997, valid_acc 93.709999
2021-02-17 19:17:26,492 (JOBID 25662) epoch 329 lr 1.485341e-02: train_acc 87.835999, valid_acc 92.970001
2021-02-17 19:19:05,371 (JOBID 25662) epoch 330 lr 1.476287e-02: train_acc 88.107994, valid_acc 93.000000
2021-02-17 19:20:44,518 (JOBID 25662) epoch 331 lr 1.467241e-02: train_acc 88.119995, valid_acc 93.279999
2021-02-17 19:22:23,581 (JOBID 25662) epoch 332 lr 1.458202e-02: train_acc 87.907997, valid_acc 91.579994
2021-02-17 19:24:02,703 (JOBID 25662) epoch 333 lr 1.449172e-02: train_acc 88.068001, valid_acc 93.759995
2021-02-17 19:25:41,605 (JOBID 25662) epoch 334 lr 1.440149e-02: train_acc 88.223999, valid_acc 94.180000
2021-02-17 19:27:21,131 (JOBID 25662) epoch 335 lr 1.431136e-02: train_acc 88.084000, valid_acc 93.579994
2021-02-17 19:29:00,376 (JOBID 25662) epoch 336 lr 1.422130e-02: train_acc 88.121994, valid_acc 92.919998
2021-02-17 19:30:39,717 (JOBID 25662) epoch 337 lr 1.413134e-02: train_acc 88.253998, valid_acc 94.059998
2021-02-17 19:32:18,944 (JOBID 25662) epoch 338 lr 1.404147e-02: train_acc 88.103996, valid_acc 92.459999
2021-02-17 19:33:58,054 (JOBID 25662) epoch 339 lr 1.395170e-02: train_acc 87.897995, valid_acc 93.729996
2021-02-17 19:35:37,059 (JOBID 25662) epoch 340 lr 1.386202e-02: train_acc 87.931999, valid_acc 93.290001
2021-02-17 19:37:16,252 (JOBID 25662) epoch 341 lr 1.377244e-02: train_acc 87.930000, valid_acc 92.329994
2021-02-17 19:38:55,343 (JOBID 25662) epoch 342 lr 1.368297e-02: train_acc 87.972000, valid_acc 93.639999
2021-02-17 19:40:34,604 (JOBID 25662) epoch 343 lr 1.359360e-02: train_acc 87.832001, valid_acc 94.349998
2021-02-17 19:42:13,618 (JOBID 25662) epoch 344 lr 1.350434e-02: train_acc 87.879997, valid_acc 92.599998
2021-02-17 19:43:52,651 (JOBID 25662) epoch 345 lr 1.341518e-02: train_acc 87.750000, valid_acc 93.159996
2021-02-17 19:45:31,938 (JOBID 25662) epoch 346 lr 1.332614e-02: train_acc 87.959999, valid_acc 93.799995
2021-02-17 19:47:11,152 (JOBID 25662) epoch 347 lr 1.323721e-02: train_acc 87.785995, valid_acc 92.419998
2021-02-17 19:48:50,267 (JOBID 25662) epoch 348 lr 1.314840e-02: train_acc 88.012001, valid_acc 93.849998
2021-02-17 19:50:29,029 (JOBID 25662) epoch 349 lr 1.305971e-02: train_acc 88.063995, valid_acc 93.820000
2021-02-17 19:52:08,041 (JOBID 25662) epoch 350 lr 1.297114e-02: train_acc 87.919998, valid_acc 93.019997
2021-02-17 19:53:46,949 (JOBID 25662) epoch 351 lr 1.288270e-02: train_acc 88.068001, valid_acc 93.070000
2021-02-17 19:55:25,786 (JOBID 25662) epoch 352 lr 1.279438e-02: train_acc 87.699997, valid_acc 93.720001
2021-02-17 19:57:04,696 (JOBID 25662) epoch 353 lr 1.270619e-02: train_acc 87.930000, valid_acc 93.669998
2021-02-17 19:58:43,677 (JOBID 25662) epoch 354 lr 1.261813e-02: train_acc 87.930000, valid_acc 93.079994
2021-02-17 20:00:22,646 (JOBID 25662) epoch 355 lr 1.253021e-02: train_acc 88.121994, valid_acc 93.459999
2021-02-17 20:02:01,583 (JOBID 25662) epoch 356 lr 1.244242e-02: train_acc 88.166000, valid_acc 93.309998
2021-02-17 20:03:40,477 (JOBID 25662) epoch 357 lr 1.235477e-02: train_acc 88.035995, valid_acc 92.759995
2021-02-17 20:05:19,654 (JOBID 25662) epoch 358 lr 1.226726e-02: train_acc 88.150002, valid_acc 93.649994
2021-02-17 20:06:58,940 (JOBID 25662) epoch 359 lr 1.217990e-02: train_acc 88.167999, valid_acc 94.000000
2021-02-17 20:08:38,158 (JOBID 25662) epoch 360 lr 1.209268e-02: train_acc 88.087997, valid_acc 93.959999
2021-02-17 20:10:17,304 (JOBID 25662) epoch 361 lr 1.200561e-02: train_acc 88.395996, valid_acc 94.360001
2021-02-17 20:11:56,124 (JOBID 25662) epoch 362 lr 1.191869e-02: train_acc 88.175995, valid_acc 93.979996
2021-02-17 20:13:35,250 (JOBID 25662) epoch 363 lr 1.183192e-02: train_acc 87.843994, valid_acc 93.970001
2021-02-17 20:15:14,389 (JOBID 25662) epoch 364 lr 1.174531e-02: train_acc 88.061996, valid_acc 93.869995
2021-02-17 20:16:53,274 (JOBID 25662) epoch 365 lr 1.165886e-02: train_acc 87.959999, valid_acc 94.139999
2021-02-17 20:18:32,171 (JOBID 25662) epoch 366 lr 1.157256e-02: train_acc 88.315994, valid_acc 94.119995
2021-02-17 20:20:11,199 (JOBID 25662) epoch 367 lr 1.148643e-02: train_acc 88.375999, valid_acc 94.339996
2021-02-17 20:21:50,973 (JOBID 25662) epoch 368 lr 1.140047e-02: train_acc 87.942001, valid_acc 94.269997
2021-02-17 20:23:31,742 (JOBID 25662) epoch 369 lr 1.131467e-02: train_acc 88.063995, valid_acc 92.829994
2021-02-17 20:25:11,656 (JOBID 25662) epoch 370 lr 1.122904e-02: train_acc 88.169998, valid_acc 93.809998
2021-02-17 20:26:51,279 (JOBID 25662) epoch 371 lr 1.114358e-02: train_acc 88.033997, valid_acc 93.029999
2021-02-17 20:28:31,085 (JOBID 25662) epoch 372 lr 1.105830e-02: train_acc 88.234001, valid_acc 94.049995
2021-02-17 20:30:10,627 (JOBID 25662) epoch 373 lr 1.097319e-02: train_acc 88.147995, valid_acc 92.959999
2021-02-17 20:31:50,468 (JOBID 25662) epoch 374 lr 1.088826e-02: train_acc 88.225998, valid_acc 94.019997
2021-02-17 20:33:29,514 (JOBID 25662) epoch 375 lr 1.080352e-02: train_acc 88.201996, valid_acc 94.779999
2021-02-17 20:35:08,399 (JOBID 25662) epoch 376 lr 1.071895e-02: train_acc 88.521996, valid_acc 93.909996
2021-02-17 20:36:47,209 (JOBID 25662) epoch 377 lr 1.063458e-02: train_acc 88.082001, valid_acc 94.769997
2021-02-17 20:38:26,128 (JOBID 25662) epoch 378 lr 1.055039e-02: train_acc 88.023994, valid_acc 94.159996
2021-02-17 20:40:05,246 (JOBID 25662) epoch 379 lr 1.046639e-02: train_acc 88.292000, valid_acc 94.329994
2021-02-17 20:41:44,365 (JOBID 25662) epoch 380 lr 1.038258e-02: train_acc 88.131996, valid_acc 94.290001
2021-02-17 20:43:23,643 (JOBID 25662) epoch 381 lr 1.029897e-02: train_acc 88.208000, valid_acc 93.829994
2021-02-17 20:45:02,831 (JOBID 25662) epoch 382 lr 1.021556e-02: train_acc 88.383995, valid_acc 94.479996
2021-02-17 20:46:42,067 (JOBID 25662) epoch 383 lr 1.013235e-02: train_acc 88.136002, valid_acc 93.979996
2021-02-17 20:48:21,070 (JOBID 25662) epoch 384 lr 1.004934e-02: train_acc 88.169998, valid_acc 93.629997
2021-02-17 20:49:59,952 (JOBID 25662) epoch 385 lr 9.966532e-03: train_acc 88.325996, valid_acc 94.639999
2021-02-17 20:51:38,880 (JOBID 25662) epoch 386 lr 9.883932e-03: train_acc 88.575996, valid_acc 94.329994
2021-02-17 20:53:17,579 (JOBID 25662) epoch 387 lr 9.801540e-03: train_acc 88.311996, valid_acc 94.250000
2021-02-17 20:54:56,559 (JOBID 25662) epoch 388 lr 9.719360e-03: train_acc 88.643997, valid_acc 94.589996
2021-02-17 20:56:35,490 (JOBID 25662) epoch 389 lr 9.637393e-03: train_acc 88.593994, valid_acc 94.360001
2021-02-17 20:58:14,675 (JOBID 25662) epoch 390 lr 9.555642e-03: train_acc 88.325996, valid_acc 94.379997
2021-02-17 20:59:53,777 (JOBID 25662) epoch 391 lr 9.474108e-03: train_acc 88.321999, valid_acc 94.339996
2021-02-17 21:01:33,648 (JOBID 25662) epoch 392 lr 9.392795e-03: train_acc 88.026001, valid_acc 94.759995
2021-02-17 21:03:13,182 (JOBID 25662) epoch 393 lr 9.311704e-03: train_acc 88.253998, valid_acc 94.290001
2021-02-17 21:04:52,409 (JOBID 25662) epoch 394 lr 9.230837e-03: train_acc 88.397995, valid_acc 94.309998
2021-02-17 21:06:31,515 (JOBID 25662) epoch 395 lr 9.150197e-03: train_acc 88.403999, valid_acc 94.699997
2021-02-17 21:08:10,654 (JOBID 25662) epoch 396 lr 9.069786e-03: train_acc 88.605995, valid_acc 94.610001
2021-02-17 21:09:49,872 (JOBID 25662) epoch 397 lr 8.989606e-03: train_acc 88.243996, valid_acc 94.570000
2021-02-17 21:11:28,956 (JOBID 25662) epoch 398 lr 8.909660e-03: train_acc 88.463997, valid_acc 94.779999
2021-02-17 21:13:08,108 (JOBID 25662) epoch 399 lr 8.829949e-03: train_acc 88.385994, valid_acc 94.189995
2021-02-17 21:14:48,915 (JOBID 25662) epoch 400 lr 8.750475e-03: train_acc 88.362000, valid_acc 94.169998
2021-02-17 21:16:28,504 (JOBID 25662) epoch 401 lr 8.671242e-03: train_acc 88.481995, valid_acc 94.049995
2021-02-17 21:18:07,761 (JOBID 25662) epoch 402 lr 8.592251e-03: train_acc 88.437996, valid_acc 94.059998
2021-02-17 21:19:47,140 (JOBID 25662) epoch 403 lr 8.513503e-03: train_acc 88.517998, valid_acc 94.820000
2021-02-17 21:21:26,613 (JOBID 25662) epoch 404 lr 8.435003e-03: train_acc 88.598000, valid_acc 94.379997
2021-02-17 21:23:06,048 (JOBID 25662) epoch 405 lr 8.356750e-03: train_acc 88.335999, valid_acc 94.570000
2021-02-17 21:24:45,279 (JOBID 25662) epoch 406 lr 8.278749e-03: train_acc 88.587997, valid_acc 94.829994
2021-02-17 21:26:24,454 (JOBID 25662) epoch 407 lr 8.201000e-03: train_acc 88.349998, valid_acc 94.959999
2021-02-17 21:28:03,726 (JOBID 25662) epoch 408 lr 8.123506e-03: train_acc 88.461998, valid_acc 94.639999
2021-02-17 21:29:43,214 (JOBID 25662) epoch 409 lr 8.046270e-03: train_acc 88.467995, valid_acc 94.829994
2021-02-17 21:31:22,664 (JOBID 25662) epoch 410 lr 7.969292e-03: train_acc 88.715996, valid_acc 94.869995
2021-02-17 21:33:01,953 (JOBID 25662) epoch 411 lr 7.892576e-03: train_acc 88.433998, valid_acc 94.899994
2021-02-17 21:34:41,508 (JOBID 25662) epoch 412 lr 7.816123e-03: train_acc 88.523994, valid_acc 94.559998
2021-02-17 21:36:20,995 (JOBID 25662) epoch 413 lr 7.739936e-03: train_acc 88.498001, valid_acc 94.769997
2021-02-17 21:38:00,097 (JOBID 25662) epoch 414 lr 7.664016e-03: train_acc 88.650002, valid_acc 95.070000
2021-02-17 21:39:39,288 (JOBID 25662) epoch 415 lr 7.588366e-03: train_acc 88.764000, valid_acc 95.059998
2021-02-17 21:41:18,802 (JOBID 25662) epoch 416 lr 7.512988e-03: train_acc 88.599998, valid_acc 94.739998
2021-02-17 21:42:57,951 (JOBID 25662) epoch 417 lr 7.437883e-03: train_acc 88.725998, valid_acc 94.939995
2021-02-17 21:44:36,862 (JOBID 25662) epoch 418 lr 7.363054e-03: train_acc 88.699997, valid_acc 95.189995
2021-02-17 21:46:16,096 (JOBID 25662) epoch 419 lr 7.288504e-03: train_acc 88.633995, valid_acc 95.259995
2021-02-17 21:47:55,148 (JOBID 25662) epoch 420 lr 7.214233e-03: train_acc 88.431999, valid_acc 95.369995
2021-02-17 21:49:34,275 (JOBID 25662) epoch 421 lr 7.140244e-03: train_acc 88.741997, valid_acc 94.829994
2021-02-17 21:51:13,398 (JOBID 25662) epoch 422 lr 7.066540e-03: train_acc 88.507996, valid_acc 95.079994
2021-02-17 21:52:52,773 (JOBID 25662) epoch 423 lr 6.993121e-03: train_acc 88.617996, valid_acc 95.320000
2021-02-17 21:54:32,049 (JOBID 25662) epoch 424 lr 6.919990e-03: train_acc 88.711998, valid_acc 95.110001
2021-02-17 21:56:11,587 (JOBID 25662) epoch 425 lr 6.847150e-03: train_acc 88.601997, valid_acc 94.449997
2021-02-17 21:57:50,881 (JOBID 25662) epoch 426 lr 6.774601e-03: train_acc 88.778000, valid_acc 94.750000
2021-02-17 21:59:30,179 (JOBID 25662) epoch 427 lr 6.702347e-03: train_acc 88.723999, valid_acc 95.019997
2021-02-17 22:01:09,653 (JOBID 25662) epoch 428 lr 6.630388e-03: train_acc 88.717995, valid_acc 95.159996
2021-02-17 22:02:48,807 (JOBID 25662) epoch 429 lr 6.558728e-03: train_acc 88.795998, valid_acc 95.110001
2021-02-17 22:04:28,084 (JOBID 25662) epoch 430 lr 6.487368e-03: train_acc 88.849998, valid_acc 95.329994
2021-02-17 22:06:07,422 (JOBID 25662) epoch 431 lr 6.416309e-03: train_acc 88.607994, valid_acc 95.439995
2021-02-17 22:07:46,643 (JOBID 25662) epoch 432 lr 6.345555e-03: train_acc 88.956001, valid_acc 95.110001
2021-02-17 22:09:25,653 (JOBID 25662) epoch 433 lr 6.275106e-03: train_acc 88.818001, valid_acc 95.309998
2021-02-17 22:11:04,832 (JOBID 25662) epoch 434 lr 6.204965e-03: train_acc 88.914001, valid_acc 95.389999
2021-02-17 22:12:43,846 (JOBID 25662) epoch 435 lr 6.135134e-03: train_acc 89.139999, valid_acc 93.879997
2021-02-17 22:14:23,014 (JOBID 25662) epoch 436 lr 6.065614e-03: train_acc 88.930000, valid_acc 95.259995
2021-02-17 22:16:02,757 (JOBID 25662) epoch 437 lr 5.996408e-03: train_acc 88.764000, valid_acc 94.669998
2021-02-17 22:17:42,610 (JOBID 25662) epoch 438 lr 5.927517e-03: train_acc 88.867996, valid_acc 95.180000
2021-02-17 22:19:22,233 (JOBID 25662) epoch 439 lr 5.858943e-03: train_acc 88.709999, valid_acc 95.250000
2021-02-17 22:21:01,534 (JOBID 25662) epoch 440 lr 5.790689e-03: train_acc 88.911995, valid_acc 95.139999
2021-02-17 22:22:40,952 (JOBID 25662) epoch 441 lr 5.722755e-03: train_acc 89.012001, valid_acc 95.320000
2021-02-17 22:24:20,203 (JOBID 25662) epoch 442 lr 5.655145e-03: train_acc 88.603996, valid_acc 95.360001
2021-02-17 22:25:59,553 (JOBID 25662) epoch 443 lr 5.587859e-03: train_acc 88.888000, valid_acc 95.079994
2021-02-17 22:27:39,055 (JOBID 25662) epoch 444 lr 5.520900e-03: train_acc 88.762001, valid_acc 95.189995
2021-02-17 22:29:18,504 (JOBID 25662) epoch 445 lr 5.454269e-03: train_acc 89.155998, valid_acc 95.159996
2021-02-17 22:30:57,959 (JOBID 25662) epoch 446 lr 5.387968e-03: train_acc 89.209999, valid_acc 94.860001
2021-02-17 22:32:37,281 (JOBID 25662) epoch 447 lr 5.322000e-03: train_acc 88.986000, valid_acc 95.489998
2021-02-17 22:34:16,790 (JOBID 25662) epoch 448 lr 5.256365e-03: train_acc 89.040001, valid_acc 95.549995
2021-02-17 22:35:56,563 (JOBID 25662) epoch 449 lr 5.191067e-03: train_acc 89.229996, valid_acc 94.529999
2021-02-17 22:37:36,517 (JOBID 25662) epoch 450 lr 5.126105e-03: train_acc 89.003998, valid_acc 95.589996
2021-02-17 22:39:16,374 (JOBID 25662) epoch 451 lr 5.061483e-03: train_acc 89.206001, valid_acc 95.509995
2021-02-17 22:40:56,084 (JOBID 25662) epoch 452 lr 4.997202e-03: train_acc 88.939995, valid_acc 95.610001
2021-02-17 22:42:35,378 (JOBID 25662) epoch 453 lr 4.933263e-03: train_acc 89.075996, valid_acc 94.989998
2021-02-17 22:44:14,769 (JOBID 25662) epoch 454 lr 4.869670e-03: train_acc 89.110001, valid_acc 95.839996
2021-02-17 22:45:54,132 (JOBID 25662) epoch 455 lr 4.806422e-03: train_acc 89.113998, valid_acc 95.059998
2021-02-17 22:47:33,467 (JOBID 25662) epoch 456 lr 4.743523e-03: train_acc 89.169998, valid_acc 95.739998
2021-02-17 22:49:12,809 (JOBID 25662) epoch 457 lr 4.680973e-03: train_acc 89.409996, valid_acc 95.750000
2021-02-17 22:50:52,349 (JOBID 25662) epoch 458 lr 4.618774e-03: train_acc 89.141998, valid_acc 95.689995
2021-02-17 22:52:31,653 (JOBID 25662) epoch 459 lr 4.556929e-03: train_acc 89.065994, valid_acc 95.599998
2021-02-17 22:54:10,925 (JOBID 25662) epoch 460 lr 4.495439e-03: train_acc 89.467995, valid_acc 95.500000
2021-02-17 22:55:50,656 (JOBID 25662) epoch 461 lr 4.434305e-03: train_acc 89.169998, valid_acc 95.860001
2021-02-17 22:57:30,715 (JOBID 25662) epoch 462 lr 4.373530e-03: train_acc 89.309998, valid_acc 95.839996
2021-02-17 22:59:10,560 (JOBID 25662) epoch 463 lr 4.313114e-03: train_acc 89.227997, valid_acc 95.349998
2021-02-17 23:00:50,703 (JOBID 25662) epoch 464 lr 4.253060e-03: train_acc 89.145996, valid_acc 95.119995
2021-02-17 23:02:30,202 (JOBID 25662) epoch 465 lr 4.193369e-03: train_acc 89.283997, valid_acc 95.379997
2021-02-17 23:04:09,670 (JOBID 25662) epoch 466 lr 4.134043e-03: train_acc 89.237999, valid_acc 95.529999
2021-02-17 23:05:49,249 (JOBID 25662) epoch 467 lr 4.075083e-03: train_acc 89.323997, valid_acc 95.680000
2021-02-17 23:07:28,894 (JOBID 25662) epoch 468 lr 4.016491e-03: train_acc 89.385994, valid_acc 95.409996
2021-02-17 23:09:08,292 (JOBID 25662) epoch 469 lr 3.958269e-03: train_acc 89.498001, valid_acc 95.629997
2021-02-17 23:10:47,890 (JOBID 25662) epoch 470 lr 3.900418e-03: train_acc 89.346001, valid_acc 96.029999
2021-02-17 23:12:27,208 (JOBID 25662) epoch 471 lr 3.842941e-03: train_acc 89.505997, valid_acc 95.689995
2021-02-17 23:14:06,957 (JOBID 25662) epoch 472 lr 3.785837e-03: train_acc 89.635994, valid_acc 95.930000
2021-02-17 23:15:46,851 (JOBID 25662) epoch 473 lr 3.729110e-03: train_acc 89.470001, valid_acc 95.639999
2021-02-17 23:17:27,206 (JOBID 25662) epoch 474 lr 3.672760e-03: train_acc 89.643997, valid_acc 95.720001
2021-02-17 23:19:07,301 (JOBID 25662) epoch 475 lr 3.616789e-03: train_acc 89.514000, valid_acc 95.949997
2021-02-17 23:20:47,355 (JOBID 25662) epoch 476 lr 3.561199e-03: train_acc 89.613998, valid_acc 95.939995
2021-02-17 23:22:27,457 (JOBID 25662) epoch 477 lr 3.505991e-03: train_acc 89.428001, valid_acc 95.860001
2021-02-17 23:24:07,241 (JOBID 25662) epoch 478 lr 3.451167e-03: train_acc 89.813995, valid_acc 95.759995
2021-02-17 23:25:47,198 (JOBID 25662) epoch 479 lr 3.396727e-03: train_acc 89.402000, valid_acc 95.720001
2021-02-17 23:27:27,051 (JOBID 25662) epoch 480 lr 3.342675e-03: train_acc 89.652000, valid_acc 95.869995
2021-02-17 23:29:06,967 (JOBID 25662) epoch 481 lr 3.289010e-03: train_acc 89.431999, valid_acc 95.729996
2021-02-17 23:30:46,961 (JOBID 25662) epoch 482 lr 3.235736e-03: train_acc 89.629997, valid_acc 96.000000
2021-02-17 23:32:26,704 (JOBID 25662) epoch 483 lr 3.182852e-03: train_acc 89.743996, valid_acc 96.000000
2021-02-17 23:34:06,391 (JOBID 25662) epoch 484 lr 3.130361e-03: train_acc 89.785995, valid_acc 95.709999
2021-02-17 23:35:46,380 (JOBID 25662) epoch 485 lr 3.078264e-03: train_acc 89.278000, valid_acc 96.049995
2021-02-17 23:37:27,053 (JOBID 25662) epoch 486 lr 3.026562e-03: train_acc 89.815994, valid_acc 95.869995
2021-02-17 23:39:07,471 (JOBID 25662) epoch 487 lr 2.975257e-03: train_acc 89.577995, valid_acc 95.899994
2021-02-17 23:40:47,513 (JOBID 25662) epoch 488 lr 2.924350e-03: train_acc 89.759995, valid_acc 96.040001
2021-02-17 23:42:27,335 (JOBID 25662) epoch 489 lr 2.873843e-03: train_acc 89.584000, valid_acc 96.180000
2021-02-17 23:44:07,263 (JOBID 25662) epoch 490 lr 2.823737e-03: train_acc 89.945999, valid_acc 95.839996
2021-02-17 23:45:47,079 (JOBID 25662) epoch 491 lr 2.774033e-03: train_acc 89.673996, valid_acc 95.899994
2021-02-17 23:47:26,814 (JOBID 25662) epoch 492 lr 2.724733e-03: train_acc 90.110001, valid_acc 96.139999
2021-02-17 23:49:06,591 (JOBID 25662) epoch 493 lr 2.675838e-03: train_acc 89.801994, valid_acc 96.119995
2021-02-17 23:50:46,551 (JOBID 25662) epoch 494 lr 2.627349e-03: train_acc 89.841995, valid_acc 96.250000
2021-02-17 23:52:26,477 (JOBID 25662) epoch 495 lr 2.579268e-03: train_acc 89.917999, valid_acc 96.009995
2021-02-17 23:54:06,563 (JOBID 25662) epoch 496 lr 2.531596e-03: train_acc 89.914001, valid_acc 96.169998
2021-02-17 23:55:46,446 (JOBID 25662) epoch 497 lr 2.484335e-03: train_acc 89.787994, valid_acc 96.169998
2021-02-17 23:57:26,951 (JOBID 25662) epoch 498 lr 2.437485e-03: train_acc 90.049995, valid_acc 96.110001
2021-02-17 23:59:07,498 (JOBID 25662) epoch 499 lr 2.391049e-03: train_acc 90.031998, valid_acc 96.089996
2021-02-18 00:00:47,682 (JOBID 25662) epoch 500 lr 2.345026e-03: train_acc 89.725998, valid_acc 96.320000
2021-02-18 00:02:27,595 (JOBID 25662) epoch 501 lr 2.299419e-03: train_acc 89.953995, valid_acc 95.989998
2021-02-18 00:04:07,878 (JOBID 25662) epoch 502 lr 2.254229e-03: train_acc 89.977997, valid_acc 96.470001
2021-02-18 00:05:48,324 (JOBID 25662) epoch 503 lr 2.209456e-03: train_acc 89.879997, valid_acc 96.159996
2021-02-18 00:07:28,399 (JOBID 25662) epoch 504 lr 2.165103e-03: train_acc 89.963997, valid_acc 96.239998
2021-02-18 00:09:08,330 (JOBID 25662) epoch 505 lr 2.121171e-03: train_acc 90.091995, valid_acc 96.279999
2021-02-18 00:10:48,357 (JOBID 25662) epoch 506 lr 2.077660e-03: train_acc 89.979996, valid_acc 96.329994
2021-02-18 00:12:28,452 (JOBID 25662) epoch 507 lr 2.034571e-03: train_acc 90.019997, valid_acc 96.349998
2021-02-18 00:14:08,837 (JOBID 25662) epoch 508 lr 1.991907e-03: train_acc 90.091995, valid_acc 96.500000
2021-02-18 00:15:49,055 (JOBID 25662) epoch 509 lr 1.949668e-03: train_acc 90.262001, valid_acc 96.519997
2021-02-18 00:17:29,781 (JOBID 25662) epoch 510 lr 1.907855e-03: train_acc 90.173996, valid_acc 96.439995
2021-02-18 00:19:10,468 (JOBID 25662) epoch 511 lr 1.866470e-03: train_acc 90.225998, valid_acc 96.339996
2021-02-18 00:20:50,857 (JOBID 25662) epoch 512 lr 1.825514e-03: train_acc 90.192001, valid_acc 96.189995
2021-02-18 00:22:31,036 (JOBID 25662) epoch 513 lr 1.784987e-03: train_acc 90.269997, valid_acc 96.299995
2021-02-18 00:24:11,312 (JOBID 25662) epoch 514 lr 1.744891e-03: train_acc 90.227997, valid_acc 96.489998
2021-02-18 00:25:51,541 (JOBID 25662) epoch 515 lr 1.705226e-03: train_acc 90.353996, valid_acc 96.579994
2021-02-18 00:27:31,676 (JOBID 25662) epoch 516 lr 1.665995e-03: train_acc 90.040001, valid_acc 96.489998
