2021-05-21 15:01 CARME Slurm ID: 28345
2021-05-21 15:01 gpu device = 0
2021-05-21 15:01 args = Namespace(arch='s4_60_RUN3', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN3_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210521-150124', scale_type='cell', seed=5500, swap_stage=False, weight_decay=0.0003)
2021-05-21 15:01 Model to discretize is in: search-for-cell-s4/search-for-cell-s4-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210520-060936/model_final

2021-05-21 15:01 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
2021-05-22 12:38 (JOBID 28345) epoch 320 lr 1.119373e-02: train_top1 91.487999, valid_top1 94.040001 (best_top1 94.549995)
2021-05-22 12:42 (JOBID 28345) epoch 321 lr 1.112866e-02: train_top1 91.825996, valid_top1 93.529999 (best_top1 94.549995)
2021-05-22 12:46 (JOBID 28345) epoch 322 lr 1.106363e-02: train_top1 91.514000, valid_top1 94.189995 (best_top1 94.549995)
2021-05-22 12:50 (JOBID 28345) epoch 323 lr 1.099863e-02: train_top1 91.501999, valid_top1 93.899994 (best_top1 94.549995)
2021-05-22 12:54 (JOBID 28345) epoch 324 lr 1.093368e-02: train_top1 91.666000, valid_top1 94.570000 (best_top1 94.570000)
2021-05-22 12:58 (JOBID 28345) epoch 325 lr 1.086876e-02: train_top1 91.652000, valid_top1 94.449997 (best_top1 94.570000)
2021-05-22 13:02 (JOBID 28345) epoch 326 lr 1.080390e-02: train_top1 91.734001, valid_top1 93.449997 (best_top1 94.570000)
2021-05-22 13:06 (JOBID 28345) epoch 327 lr 1.073908e-02: train_top1 91.610001, valid_top1 94.290001 (best_top1 94.570000)
2021-05-22 13:10 (JOBID 28345) epoch 328 lr 1.067430e-02: train_top1 91.717995, valid_top1 94.449997 (best_top1 94.570000)
2021-05-22 13:14 (JOBID 28345) epoch 329 lr 1.060958e-02: train_top1 91.846001, valid_top1 94.589996 (best_top1 94.589996)
2021-05-22 13:18 (JOBID 28345) epoch 330 lr 1.054491e-02: train_top1 91.659996, valid_top1 94.709999 (best_top1 94.709999)
2021-05-22 13:22 (JOBID 28345) epoch 331 lr 1.048029e-02: train_top1 91.862000, valid_top1 94.049995 (best_top1 94.709999)
2021-05-22 13:26 (JOBID 28345) epoch 332 lr 1.041573e-02: train_top1 91.851997, valid_top1 94.489998 (best_top1 94.709999)
2021-05-22 13:30 (JOBID 28345) epoch 333 lr 1.035123e-02: train_top1 91.720001, valid_top1 94.489998 (best_top1 94.709999)
2021-05-22 13:34 (JOBID 28345) epoch 334 lr 1.028678e-02: train_top1 91.972000, valid_top1 94.519997 (best_top1 94.709999)
2021-05-22 13:38 (JOBID 28345) epoch 335 lr 1.022240e-02: train_top1 91.731995, valid_top1 94.309998 (best_top1 94.709999)
2021-05-22 13:42 (JOBID 28345) epoch 336 lr 1.015807e-02: train_top1 91.977997, valid_top1 94.399994 (best_top1 94.709999)
2021-05-22 13:46 (JOBID 28345) epoch 337 lr 1.009382e-02: train_top1 91.818001, valid_top1 94.430000 (best_top1 94.709999)
2021-05-22 13:50 (JOBID 28345) epoch 338 lr 1.002962e-02: train_top1 92.065994, valid_top1 94.290001 (best_top1 94.709999)
2021-05-22 13:54 (JOBID 28345) epoch 339 lr 9.965499e-03: train_top1 92.057999, valid_top1 94.209999 (best_top1 94.709999)
2021-05-22 13:58 (JOBID 28345) epoch 340 lr 9.901444e-03: train_top1 91.911995, valid_top1 93.610001 (best_top1 94.709999)
2021-05-22 14:02 (JOBID 28345) epoch 341 lr 9.837461e-03: train_top1 91.986000, valid_top1 93.750000 (best_top1 94.709999)
2021-05-22 14:06 (JOBID 28345) epoch 342 lr 9.773550e-03: train_top1 92.185997, valid_top1 94.610001 (best_top1 94.709999)
2021-05-22 14:10 (JOBID 28345) epoch 343 lr 9.709714e-03: train_top1 91.919998, valid_top1 94.699997 (best_top1 94.709999)
2021-05-22 14:14 (JOBID 28345) epoch 344 lr 9.645955e-03: train_top1 92.135994, valid_top1 94.500000 (best_top1 94.709999)
2021-05-22 14:18 (JOBID 28345) epoch 345 lr 9.582273e-03: train_top1 92.077995, valid_top1 94.220001 (best_top1 94.709999)
2021-05-22 14:22 (JOBID 28345) epoch 346 lr 9.518672e-03: train_top1 92.138000, valid_top1 93.750000 (best_top1 94.709999)
2021-05-22 14:26 (JOBID 28345) epoch 347 lr 9.455153e-03: train_top1 92.195999, valid_top1 95.049995 (best_top1 95.049995)
2021-05-22 14:30 (JOBID 28345) epoch 348 lr 9.391717e-03: train_top1 92.323997, valid_top1 94.149994 (best_top1 95.049995)
2021-05-22 14:34 (JOBID 28345) epoch 349 lr 9.328366e-03: train_top1 92.428001, valid_top1 94.599998 (best_top1 95.049995)
2021-05-22 14:38 (JOBID 28345) epoch 350 lr 9.265102e-03: train_top1 92.375999, valid_top1 93.500000 (best_top1 95.049995)
2021-05-22 14:42 (JOBID 28345) epoch 351 lr 9.201927e-03: train_top1 92.487999, valid_top1 94.659996 (best_top1 95.049995)
2021-05-22 14:46 (JOBID 28345) epoch 352 lr 9.138843e-03: train_top1 92.348000, valid_top1 94.389999 (best_top1 95.049995)
2021-05-22 14:50 (JOBID 28345) epoch 353 lr 9.075850e-03: train_top1 92.391998, valid_top1 94.110001 (best_top1 95.049995)
2021-05-22 14:54 (JOBID 28345) epoch 354 lr 9.012952e-03: train_top1 92.264000, valid_top1 94.809998 (best_top1 95.049995)
2021-05-22 14:58 (JOBID 28345) epoch 355 lr 8.950149e-03: train_top1 92.503998, valid_top1 94.689995 (best_top1 95.049995)
2021-05-22 15:02 (JOBID 28345) epoch 356 lr 8.887443e-03: train_top1 92.393997, valid_top1 94.259995 (best_top1 95.049995)
2021-05-22 15:06 (JOBID 28345) epoch 357 lr 8.824836e-03: train_top1 92.543999, valid_top1 94.149994 (best_top1 95.049995)
2021-05-22 15:10 (JOBID 28345) epoch 358 lr 8.762330e-03: train_top1 92.528000, valid_top1 94.599998 (best_top1 95.049995)
2021-05-22 15:14 (JOBID 28345) epoch 359 lr 8.699927e-03: train_top1 92.666000, valid_top1 94.360001 (best_top1 95.049995)
2021-05-22 15:18 (JOBID 28345) epoch 360 lr 8.637628e-03: train_top1 92.685997, valid_top1 94.549995 (best_top1 95.049995)
2021-05-22 15:22 (JOBID 28345) epoch 361 lr 8.575435e-03: train_top1 92.666000, valid_top1 94.970001 (best_top1 95.049995)
2021-05-22 15:27 (JOBID 28345) epoch 362 lr 8.513349e-03: train_top1 92.755997, valid_top1 95.299995 (best_top1 95.299995)
2021-05-22 15:31 (JOBID 28345) epoch 363 lr 8.451372e-03: train_top1 92.807999, valid_top1 94.689995 (best_top1 95.299995)
2021-05-22 15:34 (JOBID 28345) epoch 364 lr 8.389507e-03: train_top1 92.695999, valid_top1 95.349998 (best_top1 95.349998)
2021-05-22 15:38 (JOBID 28345) epoch 365 lr 8.327754e-03: train_top1 92.556000, valid_top1 94.389999 (best_top1 95.349998)
2021-05-22 15:43 (JOBID 28345) epoch 366 lr 8.266116e-03: train_top1 92.958000, valid_top1 94.320000 (best_top1 95.349998)
2021-05-22 15:46 (JOBID 28345) epoch 367 lr 8.204594e-03: train_top1 92.855995, valid_top1 95.070000 (best_top1 95.349998)
2021-05-22 15:50 (JOBID 28345) epoch 368 lr 8.143190e-03: train_top1 92.839996, valid_top1 94.599998 (best_top1 95.349998)
2021-05-22 15:55 (JOBID 28345) epoch 369 lr 8.081905e-03: train_top1 92.683998, valid_top1 95.110001 (best_top1 95.349998)
2021-05-22 15:58 (JOBID 28345) epoch 370 lr 8.020741e-03: train_top1 93.021996, valid_top1 95.070000 (best_top1 95.349998)
2021-05-22 16:02 (JOBID 28345) epoch 371 lr 7.959700e-03: train_top1 92.949997, valid_top1 95.360001 (best_top1 95.360001)
2021-05-22 16:06 (JOBID 28345) epoch 372 lr 7.898783e-03: train_top1 93.085999, valid_top1 95.470001 (best_top1 95.470001)
2021-05-22 16:10 (JOBID 28345) epoch 373 lr 7.837993e-03: train_top1 92.921997, valid_top1 94.799995 (best_top1 95.470001)
2021-05-22 16:14 (JOBID 28345) epoch 374 lr 7.777330e-03: train_top1 93.105995, valid_top1 95.220001 (best_top1 95.470001)
2021-05-22 16:18 (JOBID 28345) epoch 375 lr 7.716797e-03: train_top1 93.023994, valid_top1 95.070000 (best_top1 95.470001)
2021-05-22 16:22 (JOBID 28345) epoch 376 lr 7.656395e-03: train_top1 92.967995, valid_top1 94.979996 (best_top1 95.470001)
2021-05-22 16:27 (JOBID 28345) epoch 377 lr 7.596126e-03: train_top1 93.236000, valid_top1 94.829994 (best_top1 95.470001)
2021-05-22 16:31 (JOBID 28345) epoch 378 lr 7.535991e-03: train_top1 92.923996, valid_top1 95.019997 (best_top1 95.470001)
2021-05-22 16:35 (JOBID 28345) epoch 379 lr 7.475993e-03: train_top1 93.073997, valid_top1 95.040001 (best_top1 95.470001)
2021-05-22 16:39 (JOBID 28345) epoch 380 lr 7.416132e-03: train_top1 93.321999, valid_top1 95.329994 (best_top1 95.470001)
2021-05-22 16:43 (JOBID 28345) epoch 381 lr 7.356410e-03: train_top1 93.178001, valid_top1 95.500000 (best_top1 95.500000)
2021-05-22 16:47 (JOBID 28345) epoch 382 lr 7.296830e-03: train_top1 93.181999, valid_top1 94.779999 (best_top1 95.500000)
2021-05-22 16:51 (JOBID 28345) epoch 383 lr 7.237392e-03: train_top1 93.360001, valid_top1 94.549995 (best_top1 95.500000)
2021-05-22 16:55 (JOBID 28345) epoch 384 lr 7.178099e-03: train_top1 93.402000, valid_top1 95.029999 (best_top1 95.500000)
2021-05-22 16:59 (JOBID 28345) epoch 385 lr 7.118951e-03: train_top1 93.187996, valid_top1 94.799995 (best_top1 95.500000)
2021-05-22 17:03 (JOBID 28345) epoch 386 lr 7.059951e-03: train_top1 93.362000, valid_top1 94.829994 (best_top1 95.500000)
2021-05-22 17:07 (JOBID 28345) epoch 387 lr 7.001100e-03: train_top1 93.250000, valid_top1 95.339996 (best_top1 95.500000)
2021-05-22 17:11 (JOBID 28345) epoch 388 lr 6.942400e-03: train_top1 93.573997, valid_top1 95.339996 (best_top1 95.500000)
2021-05-22 17:15 (JOBID 28345) epoch 389 lr 6.883852e-03: train_top1 93.585999, valid_top1 95.239998 (best_top1 95.500000)
2021-05-22 17:19 (JOBID 28345) epoch 390 lr 6.825459e-03: train_top1 93.481995, valid_top1 95.040001 (best_top1 95.500000)
2021-05-22 17:24 (JOBID 28345) epoch 391 lr 6.767220e-03: train_top1 93.683998, valid_top1 95.149994 (best_top1 95.500000)
2021-05-22 17:28 (JOBID 28345) epoch 392 lr 6.709139e-03: train_top1 93.671997, valid_top1 95.320000 (best_top1 95.500000)
2021-05-22 17:32 (JOBID 28345) epoch 393 lr 6.651217e-03: train_top1 93.607994, valid_top1 95.149994 (best_top1 95.500000)
2021-05-22 17:36 (JOBID 28345) epoch 394 lr 6.593455e-03: train_top1 93.635994, valid_top1 95.290001 (best_top1 95.500000)
2021-05-22 17:40 (JOBID 28345) epoch 395 lr 6.535855e-03: train_top1 93.543999, valid_top1 95.419998 (best_top1 95.500000)
2021-05-22 17:45 (JOBID 28345) epoch 396 lr 6.478419e-03: train_top1 93.827995, valid_top1 95.489998 (best_top1 95.500000)
2021-05-22 17:49 (JOBID 28345) epoch 397 lr 6.421147e-03: train_top1 93.750000, valid_top1 95.159996 (best_top1 95.500000)
2021-05-22 17:53 (JOBID 28345) epoch 398 lr 6.364043e-03: train_top1 93.764000, valid_top1 95.329994 (best_top1 95.500000)
2021-05-22 17:57 (JOBID 28345) epoch 399 lr 6.307106e-03: train_top1 93.928001, valid_top1 95.439995 (best_top1 95.500000)
2021-05-22 18:01 (JOBID 28345) epoch 400 lr 6.250340e-03: train_top1 93.979996, valid_top1 95.419998 (best_top1 95.500000)
2021-05-22 18:05 (JOBID 28345) epoch 401 lr 6.193744e-03: train_top1 93.862000, valid_top1 95.349998 (best_top1 95.500000)
2021-05-22 18:09 (JOBID 28345) epoch 402 lr 6.137322e-03: train_top1 93.942001, valid_top1 94.309998 (best_top1 95.500000)
2021-05-22 18:13 (JOBID 28345) epoch 403 lr 6.081074e-03: train_top1 93.765999, valid_top1 95.589996 (best_top1 95.589996)
2021-05-22 18:17 (JOBID 28345) epoch 404 lr 6.025002e-03: train_top1 94.107994, valid_top1 95.339996 (best_top1 95.589996)
2021-05-22 18:21 (JOBID 28345) epoch 405 lr 5.969107e-03: train_top1 94.029999, valid_top1 95.509995 (best_top1 95.589996)
2021-05-22 18:25 (JOBID 28345) epoch 406 lr 5.913392e-03: train_top1 94.159996, valid_top1 95.439995 (best_top1 95.589996)
2021-05-22 18:29 (JOBID 28345) epoch 407 lr 5.857857e-03: train_top1 94.087997, valid_top1 95.839996 (best_top1 95.839996)
2021-05-22 18:33 (JOBID 28345) epoch 408 lr 5.802505e-03: train_top1 93.979996, valid_top1 95.389999 (best_top1 95.839996)
2021-05-22 18:37 (JOBID 28345) epoch 409 lr 5.747335e-03: train_top1 94.239998, valid_top1 95.540001 (best_top1 95.839996)
2021-05-22 18:42 (JOBID 28345) epoch 410 lr 5.692351e-03: train_top1 94.403999, valid_top1 95.750000 (best_top1 95.839996)
2021-05-22 18:46 (JOBID 28345) epoch 411 lr 5.637554e-03: train_top1 94.223999, valid_top1 95.769997 (best_top1 95.839996)
2021-05-22 18:50 (JOBID 28345) epoch 412 lr 5.582945e-03: train_top1 94.208000, valid_top1 95.610001 (best_top1 95.839996)
2021-05-22 18:54 (JOBID 28345) epoch 413 lr 5.528526e-03: train_top1 94.267998, valid_top1 96.110001 (best_top1 96.110001)
2021-05-22 18:58 (JOBID 28345) epoch 414 lr 5.474297e-03: train_top1 94.181999, valid_top1 95.769997 (best_top1 96.110001)
2021-05-22 19:02 (JOBID 28345) epoch 415 lr 5.420261e-03: train_top1 94.323997, valid_top1 95.459999 (best_top1 96.110001)
2021-05-22 19:06 (JOBID 28345) epoch 416 lr 5.366420e-03: train_top1 94.265999, valid_top1 95.529999 (best_top1 96.110001)
2021-05-22 19:10 (JOBID 28345) epoch 417 lr 5.312774e-03: train_top1 94.431999, valid_top1 95.649994 (best_top1 96.110001)
2021-05-22 19:14 (JOBID 28345) epoch 418 lr 5.259325e-03: train_top1 94.472000, valid_top1 95.149994 (best_top1 96.110001)
2021-05-22 19:18 (JOBID 28345) epoch 419 lr 5.206074e-03: train_top1 94.369995, valid_top1 95.680000 (best_top1 96.110001)
2021-05-22 19:22 (JOBID 28345) epoch 420 lr 5.153024e-03: train_top1 94.491997, valid_top1 95.769997 (best_top1 96.110001)
2021-05-22 19:26 (JOBID 28345) epoch 421 lr 5.100174e-03: train_top1 94.551994, valid_top1 95.899994 (best_top1 96.110001)
2021-05-22 19:30 (JOBID 28345) epoch 422 lr 5.047528e-03: train_top1 94.559998, valid_top1 95.349998 (best_top1 96.110001)
2021-05-22 19:35 (JOBID 28345) epoch 423 lr 4.995086e-03: train_top1 94.556000, valid_top1 95.829994 (best_top1 96.110001)
2021-05-22 19:39 (JOBID 28345) epoch 424 lr 4.942850e-03: train_top1 94.806000, valid_top1 95.829994 (best_top1 96.110001)
2021-05-22 19:43 (JOBID 28345) epoch 425 lr 4.890821e-03: train_top1 94.751999, valid_top1 95.649994 (best_top1 96.110001)
2021-05-22 19:47 (JOBID 28345) epoch 426 lr 4.839001e-03: train_top1 94.652000, valid_top1 95.519997 (best_top1 96.110001)
2021-05-22 19:51 (JOBID 28345) epoch 427 lr 4.787391e-03: train_top1 94.841995, valid_top1 95.839996 (best_top1 96.110001)
2021-05-22 19:55 (JOBID 28345) epoch 428 lr 4.735992e-03: train_top1 94.809998, valid_top1 95.619995 (best_top1 96.110001)
2021-05-22 19:59 (JOBID 28345) epoch 429 lr 4.684806e-03: train_top1 94.750000, valid_top1 95.689995 (best_top1 96.110001)
2021-05-22 20:03 (JOBID 28345) epoch 430 lr 4.633834e-03: train_top1 94.956001, valid_top1 95.669998 (best_top1 96.110001)
2021-05-22 20:07 (JOBID 28345) epoch 431 lr 4.583078e-03: train_top1 94.975998, valid_top1 95.549995 (best_top1 96.110001)
2021-05-22 20:11 (JOBID 28345) epoch 432 lr 4.532539e-03: train_top1 94.860001, valid_top1 95.820000 (best_top1 96.110001)
2021-05-22 20:15 (JOBID 28345) epoch 433 lr 4.482219e-03: train_top1 94.909996, valid_top1 95.849998 (best_top1 96.110001)
2021-05-22 20:19 (JOBID 28345) epoch 434 lr 4.432118e-03: train_top1 95.159996, valid_top1 95.970001 (best_top1 96.110001)
2021-05-22 20:23 (JOBID 28345) epoch 435 lr 4.382238e-03: train_top1 95.061996, valid_top1 95.720001 (best_top1 96.110001)
2021-05-22 20:27 (JOBID 28345) epoch 436 lr 4.332581e-03: train_top1 95.089996, valid_top1 96.059998 (best_top1 96.110001)
2021-05-22 20:31 (JOBID 28345) epoch 437 lr 4.283148e-03: train_top1 94.977997, valid_top1 95.820000 (best_top1 96.110001)
2021-05-22 20:35 (JOBID 28345) epoch 438 lr 4.233940e-03: train_top1 95.149994, valid_top1 95.779999 (best_top1 96.110001)
2021-05-22 20:39 (JOBID 28345) epoch 439 lr 4.184959e-03: train_top1 95.222000, valid_top1 96.239998 (best_top1 96.239998)
2021-05-22 20:43 (JOBID 28345) epoch 440 lr 4.136206e-03: train_top1 95.220001, valid_top1 95.849998 (best_top1 96.239998)
2021-05-22 20:47 (JOBID 28345) epoch 441 lr 4.087682e-03: train_top1 95.307999, valid_top1 95.750000 (best_top1 96.239998)
2021-05-22 20:51 (JOBID 28345) epoch 442 lr 4.039389e-03: train_top1 95.369995, valid_top1 95.949997 (best_top1 96.239998)
2021-05-22 20:55 (JOBID 28345) epoch 443 lr 3.991328e-03: train_top1 95.435997, valid_top1 96.279999 (best_top1 96.279999)
2021-05-22 20:59 (JOBID 28345) epoch 444 lr 3.943500e-03: train_top1 95.304001, valid_top1 95.909996 (best_top1 96.279999)
2021-05-22 21:03 (JOBID 28345) epoch 445 lr 3.895906e-03: train_top1 95.456001, valid_top1 96.099998 (best_top1 96.279999)
2021-05-22 21:07 (JOBID 28345) epoch 446 lr 3.848549e-03: train_top1 95.447998, valid_top1 96.209999 (best_top1 96.279999)
2021-05-22 21:12 (JOBID 28345) epoch 447 lr 3.801429e-03: train_top1 95.645996, valid_top1 96.320000 (best_top1 96.320000)
2021-05-22 21:16 (JOBID 28345) epoch 448 lr 3.754547e-03: train_top1 95.507996, valid_top1 96.040001 (best_top1 96.320000)
2021-05-22 21:20 (JOBID 28345) epoch 449 lr 3.707905e-03: train_top1 95.629997, valid_top1 96.259995 (best_top1 96.320000)
2021-05-22 21:24 (JOBID 28345) epoch 450 lr 3.661504e-03: train_top1 95.501999, valid_top1 96.239998 (best_top1 96.320000)
2021-05-22 21:28 (JOBID 28345) epoch 451 lr 3.615345e-03: train_top1 95.547997, valid_top1 96.059998 (best_top1 96.320000)
2021-05-22 21:32 (JOBID 28345) epoch 452 lr 3.569430e-03: train_top1 95.771996, valid_top1 96.089996 (best_top1 96.320000)
2021-05-22 21:36 (JOBID 28345) epoch 453 lr 3.523760e-03: train_top1 95.762001, valid_top1 96.129997 (best_top1 96.320000)
2021-05-22 21:40 (JOBID 28345) epoch 454 lr 3.478335e-03: train_top1 95.753998, valid_top1 96.079994 (best_top1 96.320000)
2021-05-22 21:44 (JOBID 28345) epoch 455 lr 3.433159e-03: train_top1 95.652000, valid_top1 96.399994 (best_top1 96.399994)
2021-05-22 21:48 (JOBID 28345) epoch 456 lr 3.388230e-03: train_top1 95.998001, valid_top1 96.269997 (best_top1 96.399994)
2021-05-22 21:53 (JOBID 28345) epoch 457 lr 3.343552e-03: train_top1 95.811996, valid_top1 96.049995 (best_top1 96.399994)
2021-05-22 21:57 (JOBID 28345) epoch 458 lr 3.299125e-03: train_top1 95.963997, valid_top1 96.139999 (best_top1 96.399994)
2021-05-22 22:01 (JOBID 28345) epoch 459 lr 3.254949e-03: train_top1 95.692001, valid_top1 96.419998 (best_top1 96.419998)
2021-05-22 22:05 (JOBID 28345) epoch 460 lr 3.211028e-03: train_top1 95.891998, valid_top1 96.409996 (best_top1 96.419998)
2021-05-22 22:09 (JOBID 28345) epoch 461 lr 3.167361e-03: train_top1 96.014000, valid_top1 96.610001 (best_top1 96.610001)
2021-05-22 22:13 (JOBID 28345) epoch 462 lr 3.123950e-03: train_top1 96.005997, valid_top1 96.320000 (best_top1 96.610001)
2021-05-22 22:17 (JOBID 28345) epoch 463 lr 3.080796e-03: train_top1 96.017998, valid_top1 96.459999 (best_top1 96.610001)
2021-05-22 22:21 (JOBID 28345) epoch 464 lr 3.037900e-03: train_top1 96.043999, valid_top1 96.329994 (best_top1 96.610001)
2021-05-22 22:26 (JOBID 28345) epoch 465 lr 2.995263e-03: train_top1 96.223999, valid_top1 96.459999 (best_top1 96.610001)
2021-05-22 22:30 (JOBID 28345) epoch 466 lr 2.952888e-03: train_top1 96.098000, valid_top1 96.629997 (best_top1 96.629997)
2021-05-22 22:34 (JOBID 28345) epoch 467 lr 2.910773e-03: train_top1 96.149994, valid_top1 96.470001 (best_top1 96.629997)
2021-05-22 22:38 (JOBID 28345) epoch 468 lr 2.868922e-03: train_top1 96.155998, valid_top1 96.379997 (best_top1 96.629997)
2021-05-22 22:42 (JOBID 28345) epoch 469 lr 2.827335e-03: train_top1 96.195999, valid_top1 96.649994 (best_top1 96.649994)
2021-05-22 22:46 (JOBID 28345) epoch 470 lr 2.786013e-03: train_top1 96.320000, valid_top1 96.820000 (best_top1 96.820000)
2021-05-22 22:50 (JOBID 28345) epoch 471 lr 2.744958e-03: train_top1 96.512001, valid_top1 96.549995 (best_top1 96.820000)
2021-05-22 22:55 (JOBID 28345) epoch 472 lr 2.704169e-03: train_top1 96.223999, valid_top1 96.409996 (best_top1 96.820000)
2021-05-22 22:59 (JOBID 28345) epoch 473 lr 2.663650e-03: train_top1 96.551994, valid_top1 96.579994 (best_top1 96.820000)
2021-05-22 23:03 (JOBID 28345) epoch 474 lr 2.623400e-03: train_top1 96.416000, valid_top1 96.479996 (best_top1 96.820000)
2021-05-22 23:07 (JOBID 28345) epoch 475 lr 2.583421e-03: train_top1 96.554001, valid_top1 96.579994 (best_top1 96.820000)
2021-05-22 23:12 (JOBID 28345) epoch 476 lr 2.543713e-03: train_top1 96.613998, valid_top1 96.689995 (best_top1 96.820000)
2021-05-22 23:16 (JOBID 28345) epoch 477 lr 2.504279e-03: train_top1 96.526001, valid_top1 96.470001 (best_top1 96.820000)
2021-05-22 23:22 (JOBID 28345) epoch 478 lr 2.465119e-03: train_top1 96.323997, valid_top1 96.529999 (best_top1 96.820000)
2021-05-22 23:26 (JOBID 28345) epoch 479 lr 2.426234e-03: train_top1 96.605995, valid_top1 96.000000 (best_top1 96.820000)
2021-05-22 23:30 (JOBID 28345) epoch 480 lr 2.387625e-03: train_top1 96.484001, valid_top1 96.389999 (best_top1 96.820000)
2021-05-22 23:37 (JOBID 28345) epoch 481 lr 2.349293e-03: train_top1 96.743996, valid_top1 96.519997 (best_top1 96.820000)
2021-05-22 23:41 (JOBID 28345) epoch 482 lr 2.311240e-03: train_top1 96.545998, valid_top1 96.639999 (best_top1 96.820000)
2021-05-22 23:45 (JOBID 28345) epoch 483 lr 2.273466e-03: train_top1 96.764000, valid_top1 96.509995 (best_top1 96.820000)
2021-05-22 23:49 (JOBID 28345) epoch 484 lr 2.235972e-03: train_top1 96.711998, valid_top1 96.529999 (best_top1 96.820000)
2021-05-22 23:53 (JOBID 28345) epoch 485 lr 2.198760e-03: train_top1 96.797997, valid_top1 96.299995 (best_top1 96.820000)
2021-05-22 23:58 (JOBID 28345) epoch 486 lr 2.161830e-03: train_top1 96.843994, valid_top1 96.799995 (best_top1 96.820000)
2021-05-23 00:01 (JOBID 28345) epoch 487 lr 2.125183e-03: train_top1 96.841995, valid_top1 96.739998 (best_top1 96.820000)
2021-05-23 00:06 (JOBID 28345) epoch 488 lr 2.088821e-03: train_top1 96.947998, valid_top1 96.570000 (best_top1 96.820000)
2021-05-23 00:10 (JOBID 28345) epoch 489 lr 2.052745e-03: train_top1 97.026001, valid_top1 96.849998 (best_top1 96.849998)
2021-05-23 00:14 (JOBID 28345) epoch 490 lr 2.016955e-03: train_top1 96.942001, valid_top1 96.709999 (best_top1 96.849998)
2021-05-23 00:18 (JOBID 28345) epoch 491 lr 1.981452e-03: train_top1 97.003998, valid_top1 96.720001 (best_top1 96.849998)
2021-05-23 00:24 (JOBID 28345) epoch 492 lr 1.946238e-03: train_top1 96.874001, valid_top1 96.729996 (best_top1 96.849998)
2021-05-23 00:28 (JOBID 28345) epoch 493 lr 1.911313e-03: train_top1 97.099998, valid_top1 96.720001 (best_top1 96.849998)
2021-05-23 00:32 (JOBID 28345) epoch 494 lr 1.876678e-03: train_top1 97.135994, valid_top1 96.839996 (best_top1 96.849998)
2021-05-23 00:36 (JOBID 28345) epoch 495 lr 1.842334e-03: train_top1 97.103996, valid_top1 96.709999 (best_top1 96.849998)
2021-05-23 00:40 (JOBID 28345) epoch 496 lr 1.808283e-03: train_top1 97.161995, valid_top1 96.570000 (best_top1 96.849998)
2021-05-23 00:44 (JOBID 28345) epoch 497 lr 1.774525e-03: train_top1 97.084000, valid_top1 97.040001 (best_top1 97.040001)
2021-05-23 00:48 (JOBID 28345) epoch 498 lr 1.741061e-03: train_top1 97.121994, valid_top1 96.709999 (best_top1 97.040001)
2021-05-23 00:52 (JOBID 28345) epoch 499 lr 1.707892e-03: train_top1 97.213997, valid_top1 96.699997 (best_top1 97.040001)
2021-05-23 00:56 (JOBID 28345) epoch 500 lr 1.675019e-03: train_top1 97.313995, valid_top1 96.769997 (best_top1 97.040001)
2021-05-23 01:00 (JOBID 28345) epoch 501 lr 1.642442e-03: train_top1 97.229996, valid_top1 96.879997 (best_top1 97.040001)
2021-05-23 01:05 (JOBID 28345) epoch 502 lr 1.610163e-03: train_top1 97.346001, valid_top1 96.899994 (best_top1 97.040001)
2021-05-23 01:09 (JOBID 28345) epoch 503 lr 1.578183e-03: train_top1 97.451996, valid_top1 96.909996 (best_top1 97.040001)
2021-05-23 01:13 (JOBID 28345) epoch 504 lr 1.546502e-03: train_top1 97.281998, valid_top1 97.000000 (best_top1 97.040001)
2021-05-23 01:17 (JOBID 28345) epoch 505 lr 1.515122e-03: train_top1 97.339996, valid_top1 96.729996 (best_top1 97.040001)
2021-05-23 01:21 (JOBID 28345) epoch 506 lr 1.484043e-03: train_top1 97.467995, valid_top1 96.949997 (best_top1 97.040001)
2021-05-23 01:25 (JOBID 28345) epoch 507 lr 1.453265e-03: train_top1 97.477997, valid_top1 96.949997 (best_top1 97.040001)
2021-05-23 01:29 (JOBID 28345) epoch 508 lr 1.422791e-03: train_top1 97.529999, valid_top1 96.959999 (best_top1 97.040001)
2021-05-23 01:33 (JOBID 28345) epoch 509 lr 1.392620e-03: train_top1 97.439995, valid_top1 97.089996 (best_top1 97.089996)
2021-05-23 01:37 (JOBID 28345) epoch 510 lr 1.362754e-03: train_top1 97.463997, valid_top1 96.930000 (best_top1 97.089996)
2021-05-23 01:41 (JOBID 28345) epoch 511 lr 1.333193e-03: train_top1 97.565994, valid_top1 97.070000 (best_top1 97.089996)
2021-05-23 01:45 (JOBID 28345) epoch 512 lr 1.303938e-03: train_top1 97.645996, valid_top1 96.829994 (best_top1 97.089996)
