2021-02-06 21:33:16,292 CARME Slurm ID: 25285
2021-02-06 21:33:16,293 gpu device = 0
2021-02-06 21:33:16,293 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-213316', seed=0, weight_decay=0.0003)
2021-02-06 21:33:16,294 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0001_time_20210202-145002/full_weights

2021-02-06 21:33:33,023 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-07 12:10:21,144 (JOBID 25285) epoch 286 lr 1.878215e-02: train_acc 91.325996, valid_acc 94.470001
2021-02-07 12:13:25,671 (JOBID 25285) epoch 287 lr 1.869075e-02: train_acc 91.493996, valid_acc 93.369995
2021-02-07 12:16:31,751 (JOBID 25285) epoch 288 lr 1.859931e-02: train_acc 91.379997, valid_acc 94.320000
2021-02-07 12:19:37,075 (JOBID 25285) epoch 289 lr 1.850785e-02: train_acc 91.320000, valid_acc 94.559998
2021-02-07 12:22:41,905 (JOBID 25285) epoch 290 lr 1.841636e-02: train_acc 91.657997, valid_acc 93.180000
2021-02-07 12:25:46,764 (JOBID 25285) epoch 291 lr 1.832484e-02: train_acc 91.625999, valid_acc 93.759995
2021-02-07 12:28:50,366 (JOBID 25285) epoch 292 lr 1.823330e-02: train_acc 91.645996, valid_acc 93.639999
2021-02-07 12:31:55,058 (JOBID 25285) epoch 293 lr 1.814174e-02: train_acc 91.545998, valid_acc 94.529999
2021-02-07 12:34:59,072 (JOBID 25285) epoch 294 lr 1.805017e-02: train_acc 91.703995, valid_acc 93.769997
2021-02-07 12:37:46,739 (JOBID 25285) epoch 295 lr 1.795857e-02: train_acc 91.631996, valid_acc 94.549995
2021-02-07 12:40:29,704 (JOBID 25285) epoch 296 lr 1.786697e-02: train_acc 91.723999, valid_acc 93.309998
2021-02-07 12:43:13,014 (JOBID 25285) epoch 297 lr 1.777536e-02: train_acc 91.673996, valid_acc 94.139999
2021-02-07 12:45:57,475 (JOBID 25285) epoch 298 lr 1.768373e-02: train_acc 91.613998, valid_acc 94.269997
2021-02-07 12:48:42,371 (JOBID 25285) epoch 299 lr 1.759211e-02: train_acc 91.653999, valid_acc 94.540001
2021-02-07 12:51:25,509 (JOBID 25285) epoch 300 lr 1.750048e-02: train_acc 91.867996, valid_acc 94.689995
2021-02-07 12:54:08,794 (JOBID 25285) epoch 301 lr 1.740885e-02: train_acc 91.528000, valid_acc 93.699997
2021-02-07 12:56:53,186 (JOBID 25285) epoch 302 lr 1.731722e-02: train_acc 91.519997, valid_acc 94.959999
2021-02-07 12:59:36,664 (JOBID 25285) epoch 303 lr 1.722560e-02: train_acc 91.734001, valid_acc 94.629997
2021-02-07 13:02:19,810 (JOBID 25285) epoch 304 lr 1.713398e-02: train_acc 91.827995, valid_acc 93.559998
2021-02-07 13:05:02,984 (JOBID 25285) epoch 305 lr 1.704238e-02: train_acc 91.669998, valid_acc 93.790001
2021-02-07 13:07:46,214 (JOBID 25285) epoch 306 lr 1.695079e-02: train_acc 91.667999, valid_acc 93.919998
2021-02-07 13:10:29,303 (JOBID 25285) epoch 307 lr 1.685921e-02: train_acc 91.762001, valid_acc 94.389999
2021-02-07 13:13:12,991 (JOBID 25285) epoch 308 lr 1.676765e-02: train_acc 91.806000, valid_acc 93.430000
2021-02-07 13:15:56,691 (JOBID 25285) epoch 309 lr 1.667611e-02: train_acc 91.755997, valid_acc 93.459999
2021-02-07 13:18:39,485 (JOBID 25285) epoch 310 lr 1.658460e-02: train_acc 91.848000, valid_acc 94.259995
2021-02-07 13:21:23,865 (JOBID 25285) epoch 311 lr 1.649311e-02: train_acc 91.813995, valid_acc 94.899994
2021-02-07 13:24:07,720 (JOBID 25285) epoch 312 lr 1.640164e-02: train_acc 91.818001, valid_acc 93.899994
2021-02-07 13:26:51,366 (JOBID 25285) epoch 313 lr 1.631021e-02: train_acc 91.944000, valid_acc 94.970001
2021-02-07 13:29:36,026 (JOBID 25285) epoch 314 lr 1.621881e-02: train_acc 91.804001, valid_acc 94.820000
2021-02-07 13:32:20,373 (JOBID 25285) epoch 315 lr 1.612744e-02: train_acc 92.021996, valid_acc 94.239998
2021-02-07 13:35:03,765 (JOBID 25285) epoch 316 lr 1.603611e-02: train_acc 91.862000, valid_acc 93.919998
2021-02-07 13:37:48,036 (JOBID 25285) epoch 317 lr 1.594483e-02: train_acc 92.096001, valid_acc 94.329994
2021-02-07 13:40:31,961 (JOBID 25285) epoch 318 lr 1.585358e-02: train_acc 92.105995, valid_acc 94.619995
2021-02-07 13:43:15,828 (JOBID 25285) epoch 319 lr 1.576238e-02: train_acc 92.089996, valid_acc 94.729996
2021-02-07 13:46:00,018 (JOBID 25285) epoch 320 lr 1.567123e-02: train_acc 92.115997, valid_acc 94.259995
2021-02-07 13:48:44,397 (JOBID 25285) epoch 321 lr 1.558013e-02: train_acc 92.009995, valid_acc 94.750000
2021-02-07 13:51:30,411 (JOBID 25285) epoch 322 lr 1.548908e-02: train_acc 91.972000, valid_acc 94.079994
2021-02-07 13:54:20,144 (JOBID 25285) epoch 323 lr 1.539808e-02: train_acc 92.253998, valid_acc 95.000000
2021-02-07 13:57:07,254 (JOBID 25285) epoch 324 lr 1.530715e-02: train_acc 92.135994, valid_acc 93.839996
2021-02-07 13:59:57,552 (JOBID 25285) epoch 325 lr 1.521627e-02: train_acc 92.073997, valid_acc 93.989998
2021-02-07 14:02:45,761 (JOBID 25285) epoch 326 lr 1.512545e-02: train_acc 92.223999, valid_acc 94.639999
2021-02-07 14:05:32,818 (JOBID 25285) epoch 327 lr 1.503471e-02: train_acc 92.334000, valid_acc 95.000000
2021-02-07 14:08:19,570 (JOBID 25285) epoch 328 lr 1.494402e-02: train_acc 92.175995, valid_acc 94.110001
2021-02-07 14:11:09,879 (JOBID 25285) epoch 329 lr 1.485341e-02: train_acc 92.169998, valid_acc 93.540001
2021-02-07 14:13:58,151 (JOBID 25285) epoch 330 lr 1.476287e-02: train_acc 92.403999, valid_acc 94.029999
2021-02-07 14:16:47,930 (JOBID 25285) epoch 331 lr 1.467241e-02: train_acc 92.332001, valid_acc 94.820000
2021-02-07 14:19:38,151 (JOBID 25285) epoch 332 lr 1.458202e-02: train_acc 92.271996, valid_acc 94.349998
2021-02-07 14:22:25,280 (JOBID 25285) epoch 333 lr 1.449172e-02: train_acc 92.173996, valid_acc 95.180000
2021-02-07 14:25:11,966 (JOBID 25285) epoch 334 lr 1.440149e-02: train_acc 92.155998, valid_acc 94.139999
2021-02-07 14:27:59,815 (JOBID 25285) epoch 335 lr 1.431136e-02: train_acc 92.416000, valid_acc 94.199997
2021-02-07 14:30:50,682 (JOBID 25285) epoch 336 lr 1.422130e-02: train_acc 92.327995, valid_acc 95.159996
2021-02-07 14:33:39,439 (JOBID 25285) epoch 337 lr 1.413134e-02: train_acc 92.653999, valid_acc 94.750000
2021-02-07 14:36:26,684 (JOBID 25285) epoch 338 lr 1.404147e-02: train_acc 92.519997, valid_acc 94.899994
2021-02-07 14:39:14,907 (JOBID 25285) epoch 339 lr 1.395170e-02: train_acc 92.211998, valid_acc 94.820000
2021-02-07 14:42:02,205 (JOBID 25285) epoch 340 lr 1.386202e-02: train_acc 92.367996, valid_acc 94.989998
2021-02-07 14:44:52,622 (JOBID 25285) epoch 341 lr 1.377244e-02: train_acc 92.351997, valid_acc 94.779999
2021-02-07 14:47:42,392 (JOBID 25285) epoch 342 lr 1.368297e-02: train_acc 92.517998, valid_acc 94.849998
2021-02-07 14:50:30,123 (JOBID 25285) epoch 343 lr 1.359360e-02: train_acc 92.423996, valid_acc 94.769997
2021-02-07 14:53:20,384 (JOBID 25285) epoch 344 lr 1.350434e-02: train_acc 92.673996, valid_acc 94.899994
2021-02-07 14:56:08,199 (JOBID 25285) epoch 345 lr 1.341518e-02: train_acc 92.479996, valid_acc 93.680000
2021-02-07 14:58:54,830 (JOBID 25285) epoch 346 lr 1.332614e-02: train_acc 92.425995, valid_acc 95.009995
2021-02-07 15:01:42,835 (JOBID 25285) epoch 347 lr 1.323721e-02: train_acc 92.779999, valid_acc 94.809998
2021-02-07 15:04:32,961 (JOBID 25285) epoch 348 lr 1.314840e-02: train_acc 92.484001, valid_acc 94.869995
2021-02-07 15:07:21,563 (JOBID 25285) epoch 349 lr 1.305971e-02: train_acc 92.848000, valid_acc 95.019997
2021-02-07 15:10:11,308 (JOBID 25285) epoch 350 lr 1.297114e-02: train_acc 92.925995, valid_acc 94.930000
2021-02-07 15:12:59,652 (JOBID 25285) epoch 351 lr 1.288270e-02: train_acc 92.515999, valid_acc 94.610001
2021-02-07 15:15:46,853 (JOBID 25285) epoch 352 lr 1.279438e-02: train_acc 92.722000, valid_acc 94.279999
2021-02-07 15:18:33,534 (JOBID 25285) epoch 353 lr 1.270619e-02: train_acc 92.659996, valid_acc 94.649994
2021-02-07 15:21:20,607 (JOBID 25285) epoch 354 lr 1.261813e-02: train_acc 92.759995, valid_acc 95.110001
2021-02-07 15:24:06,822 (JOBID 25285) epoch 355 lr 1.253021e-02: train_acc 92.624001, valid_acc 95.369995
2021-02-07 15:26:54,568 (JOBID 25285) epoch 356 lr 1.244242e-02: train_acc 92.715996, valid_acc 95.180000
2021-02-07 15:29:41,618 (JOBID 25285) epoch 357 lr 1.235477e-02: train_acc 92.865997, valid_acc 94.669998
2021-02-07 15:32:29,986 (JOBID 25285) epoch 358 lr 1.226726e-02: train_acc 92.823997, valid_acc 95.089996
2021-02-07 15:35:19,315 (JOBID 25285) epoch 359 lr 1.217990e-02: train_acc 93.000000, valid_acc 95.029999
2021-02-07 15:38:07,356 (JOBID 25285) epoch 360 lr 1.209268e-02: train_acc 92.914001, valid_acc 94.709999
2021-02-07 15:40:55,637 (JOBID 25285) epoch 361 lr 1.200561e-02: train_acc 93.096001, valid_acc 95.009995
2021-02-07 15:43:46,102 (JOBID 25285) epoch 362 lr 1.191869e-02: train_acc 92.879997, valid_acc 94.979996
2021-02-07 15:46:32,850 (JOBID 25285) epoch 363 lr 1.183192e-02: train_acc 92.933998, valid_acc 94.290001
2021-02-07 15:49:21,423 (JOBID 25285) epoch 364 lr 1.174531e-02: train_acc 92.877998, valid_acc 95.279999
2021-02-07 15:52:10,752 (JOBID 25285) epoch 365 lr 1.165886e-02: train_acc 92.883995, valid_acc 94.629997
2021-02-07 15:54:57,494 (JOBID 25285) epoch 366 lr 1.157256e-02: train_acc 93.043999, valid_acc 95.389999
2021-02-07 15:57:46,133 (JOBID 25285) epoch 367 lr 1.148643e-02: train_acc 93.250000, valid_acc 94.799995
2021-02-07 16:00:33,598 (JOBID 25285) epoch 368 lr 1.140047e-02: train_acc 93.227997, valid_acc 95.000000
2021-02-07 16:03:21,031 (JOBID 25285) epoch 369 lr 1.131467e-02: train_acc 93.035995, valid_acc 95.529999
2021-02-07 16:06:10,761 (JOBID 25285) epoch 370 lr 1.122904e-02: train_acc 93.085999, valid_acc 95.479996
2021-02-07 16:08:58,894 (JOBID 25285) epoch 371 lr 1.114358e-02: train_acc 93.143997, valid_acc 94.589996
2021-02-07 16:11:47,270 (JOBID 25285) epoch 372 lr 1.105830e-02: train_acc 93.222000, valid_acc 95.189995
2021-02-07 16:14:35,088 (JOBID 25285) epoch 373 lr 1.097319e-02: train_acc 93.243996, valid_acc 95.259995
2021-02-07 16:17:21,513 (JOBID 25285) epoch 374 lr 1.088826e-02: train_acc 93.297997, valid_acc 95.250000
2021-02-07 16:20:09,493 (JOBID 25285) epoch 375 lr 1.080352e-02: train_acc 93.458000, valid_acc 95.750000
2021-02-07 16:22:56,551 (JOBID 25285) epoch 376 lr 1.071895e-02: train_acc 93.273994, valid_acc 94.750000
2021-02-07 16:25:45,042 (JOBID 25285) epoch 377 lr 1.063458e-02: train_acc 93.341995, valid_acc 95.040001
2021-02-07 16:28:34,965 (JOBID 25285) epoch 378 lr 1.055039e-02: train_acc 93.332001, valid_acc 95.089996
2021-02-07 16:31:22,460 (JOBID 25285) epoch 379 lr 1.046639e-02: train_acc 93.175995, valid_acc 94.449997
2021-02-07 16:34:10,889 (JOBID 25285) epoch 380 lr 1.038258e-02: train_acc 93.287994, valid_acc 94.899994
2021-02-07 16:36:59,276 (JOBID 25285) epoch 381 lr 1.029897e-02: train_acc 93.463997, valid_acc 95.049995
2021-02-07 16:39:49,336 (JOBID 25285) epoch 382 lr 1.021556e-02: train_acc 93.439995, valid_acc 95.470001
2021-02-07 16:42:38,922 (JOBID 25285) epoch 383 lr 1.013235e-02: train_acc 93.399994, valid_acc 95.709999
2021-02-07 16:45:28,698 (JOBID 25285) epoch 384 lr 1.004934e-02: train_acc 93.537994, valid_acc 95.129997
2021-02-07 16:48:18,441 (JOBID 25285) epoch 385 lr 9.966532e-03: train_acc 93.521996, valid_acc 95.729996
2021-02-07 16:51:07,869 (JOBID 25285) epoch 386 lr 9.883932e-03: train_acc 93.607994, valid_acc 94.939995
2021-02-07 16:53:56,966 (JOBID 25285) epoch 387 lr 9.801540e-03: train_acc 93.514000, valid_acc 94.779999
2021-02-07 16:56:47,408 (JOBID 25285) epoch 388 lr 9.719360e-03: train_acc 93.783997, valid_acc 95.409996
2021-02-07 16:59:35,038 (JOBID 25285) epoch 389 lr 9.637393e-03: train_acc 93.570000, valid_acc 95.290001
2021-02-07 17:02:24,888 (JOBID 25285) epoch 390 lr 9.555642e-03: train_acc 93.779999, valid_acc 95.709999
2021-02-07 17:05:15,074 (JOBID 25285) epoch 391 lr 9.474108e-03: train_acc 93.713997, valid_acc 95.349998
2021-02-07 17:08:03,792 (JOBID 25285) epoch 392 lr 9.392795e-03: train_acc 93.487999, valid_acc 94.489998
2021-02-07 17:10:51,832 (JOBID 25285) epoch 393 lr 9.311704e-03: train_acc 93.617996, valid_acc 95.459999
2021-02-07 17:13:38,752 (JOBID 25285) epoch 394 lr 9.230837e-03: train_acc 93.818001, valid_acc 95.229996
2021-02-07 17:16:29,029 (JOBID 25285) epoch 395 lr 9.150197e-03: train_acc 93.621994, valid_acc 95.110001
2021-02-07 17:19:17,886 (JOBID 25285) epoch 396 lr 9.069786e-03: train_acc 93.806000, valid_acc 95.799995
2021-02-07 17:22:06,033 (JOBID 25285) epoch 397 lr 8.989606e-03: train_acc 93.869995, valid_acc 95.540001
2021-02-07 17:24:55,865 (JOBID 25285) epoch 398 lr 8.909660e-03: train_acc 93.767998, valid_acc 95.349998
2021-02-07 17:27:42,464 (JOBID 25285) epoch 399 lr 8.829949e-03: train_acc 93.984001, valid_acc 95.419998
2021-02-07 17:30:32,111 (JOBID 25285) epoch 400 lr 8.750475e-03: train_acc 93.947998, valid_acc 95.849998
2021-02-07 17:33:20,337 (JOBID 25285) epoch 401 lr 8.671242e-03: train_acc 93.862000, valid_acc 95.720001
2021-02-07 17:36:09,587 (JOBID 25285) epoch 402 lr 8.592251e-03: train_acc 93.947998, valid_acc 95.129997
2021-02-07 17:38:59,840 (JOBID 25285) epoch 403 lr 8.513503e-03: train_acc 94.017998, valid_acc 95.680000
2021-02-07 17:41:46,001 (JOBID 25285) epoch 404 lr 8.435003e-03: train_acc 93.972000, valid_acc 95.689995
2021-02-07 17:44:32,707 (JOBID 25285) epoch 405 lr 8.356750e-03: train_acc 94.121994, valid_acc 95.939995
2021-02-07 17:47:19,960 (JOBID 25285) epoch 406 lr 8.278749e-03: train_acc 93.923996, valid_acc 95.799995
2021-02-07 17:50:10,409 (JOBID 25285) epoch 407 lr 8.201000e-03: train_acc 94.103996, valid_acc 95.809998
2021-02-07 17:53:00,265 (JOBID 25285) epoch 408 lr 8.123506e-03: train_acc 94.143997, valid_acc 95.729996
2021-02-07 17:55:51,271 (JOBID 25285) epoch 409 lr 8.046270e-03: train_acc 94.259995, valid_acc 95.930000
2021-02-07 17:58:40,023 (JOBID 25285) epoch 410 lr 7.969292e-03: train_acc 94.189995, valid_acc 95.570000
2021-02-07 18:01:28,335 (JOBID 25285) epoch 411 lr 7.892576e-03: train_acc 94.107994, valid_acc 95.509995
2021-02-07 18:04:15,125 (JOBID 25285) epoch 412 lr 7.816123e-03: train_acc 94.057999, valid_acc 95.889999
2021-02-07 18:07:02,171 (JOBID 25285) epoch 413 lr 7.739936e-03: train_acc 94.166000, valid_acc 96.029999
2021-02-07 18:09:52,281 (JOBID 25285) epoch 414 lr 7.664016e-03: train_acc 94.416000, valid_acc 95.489998
2021-02-07 18:12:39,286 (JOBID 25285) epoch 415 lr 7.588366e-03: train_acc 94.281998, valid_acc 95.389999
2021-02-07 18:15:26,408 (JOBID 25285) epoch 416 lr 7.512988e-03: train_acc 94.449997, valid_acc 96.029999
2021-02-07 18:18:16,989 (JOBID 25285) epoch 417 lr 7.437883e-03: train_acc 94.484001, valid_acc 95.779999
2021-02-07 18:21:06,694 (JOBID 25285) epoch 418 lr 7.363054e-03: train_acc 94.731995, valid_acc 95.680000
2021-02-07 18:23:52,418 (JOBID 25285) epoch 419 lr 7.288504e-03: train_acc 94.311996, valid_acc 96.169998
2021-02-07 18:26:42,150 (JOBID 25285) epoch 420 lr 7.214233e-03: train_acc 94.512001, valid_acc 95.849998
2021-02-07 18:29:31,541 (JOBID 25285) epoch 421 lr 7.140244e-03: train_acc 94.433998, valid_acc 95.680000
2021-02-07 18:32:22,451 (JOBID 25285) epoch 422 lr 7.066540e-03: train_acc 94.371994, valid_acc 95.729996
2021-02-07 18:35:10,941 (JOBID 25285) epoch 423 lr 6.993121e-03: train_acc 94.585999, valid_acc 95.720001
2021-02-07 18:38:00,859 (JOBID 25285) epoch 424 lr 6.919990e-03: train_acc 94.649994, valid_acc 96.089996
2021-02-07 18:40:50,505 (JOBID 25285) epoch 425 lr 6.847150e-03: train_acc 94.713997, valid_acc 96.180000
2021-02-07 18:43:41,337 (JOBID 25285) epoch 426 lr 6.774601e-03: train_acc 94.715996, valid_acc 96.129997
2021-02-07 18:46:30,350 (JOBID 25285) epoch 427 lr 6.702347e-03: train_acc 94.598000, valid_acc 95.619995
2021-02-07 18:49:18,026 (JOBID 25285) epoch 428 lr 6.630388e-03: train_acc 94.778000, valid_acc 95.869995
2021-02-07 18:52:07,152 (JOBID 25285) epoch 429 lr 6.558728e-03: train_acc 94.708000, valid_acc 95.509995
2021-02-07 18:54:56,261 (JOBID 25285) epoch 430 lr 6.487368e-03: train_acc 94.967995, valid_acc 95.909996
2021-02-07 18:57:45,321 (JOBID 25285) epoch 431 lr 6.416309e-03: train_acc 94.759995, valid_acc 95.729996
2021-02-07 19:00:34,381 (JOBID 25285) epoch 432 lr 6.345555e-03: train_acc 94.881996, valid_acc 95.899994
2021-02-07 19:03:21,660 (JOBID 25285) epoch 433 lr 6.275106e-03: train_acc 94.921997, valid_acc 95.979996
2021-02-07 19:06:09,588 (JOBID 25285) epoch 434 lr 6.204965e-03: train_acc 94.958000, valid_acc 96.149994
2021-02-07 19:09:00,463 (JOBID 25285) epoch 435 lr 6.135134e-03: train_acc 94.958000, valid_acc 95.820000
2021-02-07 19:11:50,435 (JOBID 25285) epoch 436 lr 6.065614e-03: train_acc 94.981995, valid_acc 96.180000
2021-02-07 19:14:38,377 (JOBID 25285) epoch 437 lr 5.996408e-03: train_acc 95.059998, valid_acc 96.259995
2021-02-07 19:17:27,486 (JOBID 25285) epoch 438 lr 5.927517e-03: train_acc 95.217995, valid_acc 95.629997
2021-02-07 19:20:17,799 (JOBID 25285) epoch 439 lr 5.858943e-03: train_acc 94.925995, valid_acc 96.119995
2021-02-07 19:23:07,357 (JOBID 25285) epoch 440 lr 5.790689e-03: train_acc 95.071999, valid_acc 96.259995
2021-02-07 19:25:56,459 (JOBID 25285) epoch 441 lr 5.722755e-03: train_acc 95.073997, valid_acc 96.009995
2021-02-07 19:28:47,007 (JOBID 25285) epoch 442 lr 5.655145e-03: train_acc 95.169998, valid_acc 95.939995
2021-02-07 19:31:36,066 (JOBID 25285) epoch 443 lr 5.587859e-03: train_acc 95.273994, valid_acc 95.989998
2021-02-07 19:34:25,662 (JOBID 25285) epoch 444 lr 5.520900e-03: train_acc 95.217995, valid_acc 96.019997
2021-02-07 19:37:16,605 (JOBID 25285) epoch 445 lr 5.454269e-03: train_acc 95.267998, valid_acc 96.089996
2021-02-07 19:40:03,351 (JOBID 25285) epoch 446 lr 5.387968e-03: train_acc 95.167999, valid_acc 96.199997
2021-02-07 19:42:50,270 (JOBID 25285) epoch 447 lr 5.322000e-03: train_acc 95.197998, valid_acc 96.299995
2021-02-07 19:45:40,075 (JOBID 25285) epoch 448 lr 5.256365e-03: train_acc 95.292000, valid_acc 96.250000
2021-02-07 19:48:28,727 (JOBID 25285) epoch 449 lr 5.191067e-03: train_acc 95.531998, valid_acc 96.129997
2021-02-07 19:51:18,272 (JOBID 25285) epoch 450 lr 5.126105e-03: train_acc 95.360001, valid_acc 95.849998
2021-02-07 19:54:09,041 (JOBID 25285) epoch 451 lr 5.061483e-03: train_acc 95.273994, valid_acc 96.329994
2021-02-07 19:56:59,757 (JOBID 25285) epoch 452 lr 4.997202e-03: train_acc 95.413994, valid_acc 96.750000
2021-02-07 19:59:50,037 (JOBID 25285) epoch 453 lr 4.933263e-03: train_acc 95.649994, valid_acc 95.949997
2021-02-07 20:02:39,678 (JOBID 25285) epoch 454 lr 4.869670e-03: train_acc 95.495995, valid_acc 96.019997
2021-02-07 20:05:27,080 (JOBID 25285) epoch 455 lr 4.806422e-03: train_acc 95.645996, valid_acc 96.290001
2021-02-07 20:08:17,919 (JOBID 25285) epoch 456 lr 4.743523e-03: train_acc 95.736000, valid_acc 96.419998
2021-02-07 20:11:06,924 (JOBID 25285) epoch 457 lr 4.680973e-03: train_acc 95.711998, valid_acc 96.099998
2021-02-07 20:13:55,529 (JOBID 25285) epoch 458 lr 4.618774e-03: train_acc 95.645996, valid_acc 96.419998
2021-02-07 20:16:45,105 (JOBID 25285) epoch 459 lr 4.556929e-03: train_acc 95.874001, valid_acc 96.250000
2021-02-07 20:19:34,384 (JOBID 25285) epoch 460 lr 4.495439e-03: train_acc 95.687996, valid_acc 95.970001
2021-02-07 20:22:21,143 (JOBID 25285) epoch 461 lr 4.434305e-03: train_acc 95.687996, valid_acc 96.409996
2021-02-07 20:25:08,741 (JOBID 25285) epoch 462 lr 4.373530e-03: train_acc 95.757996, valid_acc 96.309998
2021-02-07 20:27:58,198 (JOBID 25285) epoch 463 lr 4.313114e-03: train_acc 95.956001, valid_acc 96.309998
2021-02-07 20:30:48,029 (JOBID 25285) epoch 464 lr 4.253060e-03: train_acc 96.026001, valid_acc 96.500000
2021-02-07 20:33:35,574 (JOBID 25285) epoch 465 lr 4.193369e-03: train_acc 96.042000, valid_acc 96.409996
2021-02-07 20:36:22,604 (JOBID 25285) epoch 466 lr 4.134043e-03: train_acc 95.862000, valid_acc 96.449997
2021-02-07 20:39:13,976 (JOBID 25285) epoch 467 lr 4.075083e-03: train_acc 95.903999, valid_acc 96.399994
2021-02-07 20:42:04,730 (JOBID 25285) epoch 468 lr 4.016491e-03: train_acc 96.003998, valid_acc 96.649994
2021-02-07 20:44:52,276 (JOBID 25285) epoch 469 lr 3.958269e-03: train_acc 95.917999, valid_acc 96.540001
2021-02-07 20:47:40,734 (JOBID 25285) epoch 470 lr 3.900418e-03: train_acc 96.197998, valid_acc 96.430000
2021-02-07 20:50:28,740 (JOBID 25285) epoch 471 lr 3.842941e-03: train_acc 96.153999, valid_acc 96.209999
2021-02-07 20:53:16,745 (JOBID 25285) epoch 472 lr 3.785837e-03: train_acc 96.143997, valid_acc 96.649994
2021-02-07 20:56:06,411 (JOBID 25285) epoch 473 lr 3.729110e-03: train_acc 96.245995, valid_acc 96.470001
2021-02-07 20:58:56,829 (JOBID 25285) epoch 474 lr 3.672760e-03: train_acc 96.225998, valid_acc 96.689995
2021-02-07 21:01:45,102 (JOBID 25285) epoch 475 lr 3.616789e-03: train_acc 96.175995, valid_acc 96.259995
2021-02-07 21:04:34,169 (JOBID 25285) epoch 476 lr 3.561199e-03: train_acc 96.321999, valid_acc 96.570000
2021-02-07 21:07:22,612 (JOBID 25285) epoch 477 lr 3.505991e-03: train_acc 96.313995, valid_acc 96.559998
2021-02-07 21:10:12,218 (JOBID 25285) epoch 478 lr 3.451167e-03: train_acc 96.213997, valid_acc 96.619995
2021-02-07 21:13:00,177 (JOBID 25285) epoch 479 lr 3.396727e-03: train_acc 96.521996, valid_acc 96.779999
2021-02-07 21:15:49,437 (JOBID 25285) epoch 480 lr 3.342675e-03: train_acc 96.413994, valid_acc 96.759995
2021-02-07 21:18:39,250 (JOBID 25285) epoch 481 lr 3.289010e-03: train_acc 96.577995, valid_acc 96.509995
2021-02-07 21:21:26,657 (JOBID 25285) epoch 482 lr 3.235736e-03: train_acc 96.367996, valid_acc 96.529999
2021-02-07 21:24:15,055 (JOBID 25285) epoch 483 lr 3.182852e-03: train_acc 96.407997, valid_acc 96.610001
2021-02-07 21:27:04,029 (JOBID 25285) epoch 484 lr 3.130361e-03: train_acc 96.649994, valid_acc 96.540001
2021-02-07 21:29:53,536 (JOBID 25285) epoch 485 lr 3.078264e-03: train_acc 96.591995, valid_acc 96.689995
2021-02-07 21:32:42,012 (JOBID 25285) epoch 486 lr 3.026562e-03: train_acc 96.652000, valid_acc 96.669998
2021-02-07 21:35:30,424 (JOBID 25285) epoch 487 lr 2.975257e-03: train_acc 96.598000, valid_acc 96.809998
2021-02-07 21:38:21,770 (JOBID 25285) epoch 488 lr 2.924350e-03: train_acc 96.745995, valid_acc 96.549995
2021-02-07 21:41:12,714 (JOBID 25285) epoch 489 lr 2.873843e-03: train_acc 96.809998, valid_acc 96.750000
2021-02-07 21:44:01,500 (JOBID 25285) epoch 490 lr 2.823737e-03: train_acc 96.792000, valid_acc 96.839996
2021-02-07 21:46:52,038 (JOBID 25285) epoch 491 lr 2.774033e-03: train_acc 96.729996, valid_acc 96.570000
2021-02-07 21:49:44,141 (JOBID 25285) epoch 492 lr 2.724733e-03: train_acc 96.778000, valid_acc 96.570000
2021-02-07 21:52:33,890 (JOBID 25285) epoch 493 lr 2.675838e-03: train_acc 96.785995, valid_acc 96.779999
2021-02-07 21:55:27,241 (JOBID 25285) epoch 494 lr 2.627349e-03: train_acc 96.949997, valid_acc 96.720001
2021-02-07 21:58:18,137 (JOBID 25285) epoch 495 lr 2.579268e-03: train_acc 96.883995, valid_acc 96.909996
2021-02-07 22:01:07,407 (JOBID 25285) epoch 496 lr 2.531596e-03: train_acc 97.089996, valid_acc 96.899994
2021-02-07 22:03:58,974 (JOBID 25285) epoch 497 lr 2.484335e-03: train_acc 97.042000, valid_acc 96.739998
2021-02-07 22:06:48,929 (JOBID 25285) epoch 498 lr 2.437485e-03: train_acc 96.911995, valid_acc 96.809998
2021-02-07 22:09:36,668 (JOBID 25285) epoch 499 lr 2.391049e-03: train_acc 96.975998, valid_acc 96.779999
2021-02-07 22:12:28,967 (JOBID 25285) epoch 500 lr 2.345026e-03: train_acc 96.935997, valid_acc 96.769997
2021-02-07 22:15:19,639 (JOBID 25285) epoch 501 lr 2.299419e-03: train_acc 97.133995, valid_acc 96.879997
2021-02-07 22:18:07,356 (JOBID 25285) epoch 502 lr 2.254229e-03: train_acc 97.068001, valid_acc 96.909996
2021-02-07 22:20:55,441 (JOBID 25285) epoch 503 lr 2.209456e-03: train_acc 97.125999, valid_acc 96.680000
