2021-02-17 10:13:33,385 CARME Slurm ID: 25665
2021-02-17 10:13:33,387 gpu device = 0
2021-02-17 10:13:33,387 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101333', seed=5532, weight_decay=0.0003)
2021-02-17 10:13:33,388 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-17 10:13:46,957 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 15:55:55,044 (JOBID 25665) epoch 304 lr 1.713398e-02: train_acc 87.031998, valid_acc 91.820000
2021-02-17 15:57:03,749 (JOBID 25665) epoch 305 lr 1.704238e-02: train_acc 86.773994, valid_acc 92.519997
2021-02-17 15:58:11,096 (JOBID 25665) epoch 306 lr 1.695079e-02: train_acc 86.731995, valid_acc 92.540001
2021-02-17 15:59:18,173 (JOBID 25665) epoch 307 lr 1.685921e-02: train_acc 86.963997, valid_acc 92.099998
2021-02-17 16:00:30,428 (JOBID 25665) epoch 308 lr 1.676765e-02: train_acc 86.937996, valid_acc 93.610001
2021-02-17 16:01:34,397 (JOBID 25665) epoch 309 lr 1.667611e-02: train_acc 86.972000, valid_acc 93.119995
2021-02-17 16:02:41,004 (JOBID 25665) epoch 310 lr 1.658460e-02: train_acc 86.720001, valid_acc 89.799995
2021-02-17 16:03:47,539 (JOBID 25665) epoch 311 lr 1.649311e-02: train_acc 86.928001, valid_acc 90.680000
2021-02-17 16:04:54,799 (JOBID 25665) epoch 312 lr 1.640164e-02: train_acc 86.953995, valid_acc 92.339996
2021-02-17 16:05:57,679 (JOBID 25665) epoch 313 lr 1.631021e-02: train_acc 86.905998, valid_acc 93.619995
2021-02-17 16:07:00,857 (JOBID 25665) epoch 314 lr 1.621881e-02: train_acc 86.781998, valid_acc 93.110001
2021-02-17 16:08:05,887 (JOBID 25665) epoch 315 lr 1.612744e-02: train_acc 86.720001, valid_acc 92.959999
2021-02-17 16:09:11,831 (JOBID 25665) epoch 316 lr 1.603611e-02: train_acc 86.961998, valid_acc 92.540001
2021-02-17 16:10:15,458 (JOBID 25665) epoch 317 lr 1.594483e-02: train_acc 86.778000, valid_acc 92.930000
2021-02-17 16:11:19,437 (JOBID 25665) epoch 318 lr 1.585358e-02: train_acc 86.787994, valid_acc 92.769997
2021-02-17 16:12:30,007 (JOBID 25665) epoch 319 lr 1.576238e-02: train_acc 86.603996, valid_acc 92.659996
2021-02-17 16:13:37,559 (JOBID 25665) epoch 320 lr 1.567123e-02: train_acc 86.958000, valid_acc 90.279999
2021-02-17 16:14:46,665 (JOBID 25665) epoch 321 lr 1.558013e-02: train_acc 86.848000, valid_acc 92.089996
2021-02-17 16:15:57,991 (JOBID 25665) epoch 322 lr 1.548908e-02: train_acc 86.804001, valid_acc 92.629997
2021-02-17 16:17:02,580 (JOBID 25665) epoch 323 lr 1.539808e-02: train_acc 87.028000, valid_acc 91.589996
2021-02-17 16:18:08,163 (JOBID 25665) epoch 324 lr 1.530715e-02: train_acc 87.015999, valid_acc 92.309998
2021-02-17 16:19:17,549 (JOBID 25665) epoch 325 lr 1.521627e-02: train_acc 86.879997, valid_acc 92.540001
2021-02-17 16:20:27,149 (JOBID 25665) epoch 326 lr 1.512545e-02: train_acc 86.806000, valid_acc 93.299995
2021-02-17 16:21:33,662 (JOBID 25665) epoch 327 lr 1.503471e-02: train_acc 86.743996, valid_acc 92.610001
2021-02-17 16:22:42,633 (JOBID 25665) epoch 328 lr 1.494402e-02: train_acc 86.619995, valid_acc 93.110001
2021-02-17 16:23:49,844 (JOBID 25665) epoch 329 lr 1.485341e-02: train_acc 86.897995, valid_acc 91.879997
2021-02-17 16:24:54,522 (JOBID 25665) epoch 330 lr 1.476287e-02: train_acc 86.905998, valid_acc 92.229996
2021-02-17 16:25:57,708 (JOBID 25665) epoch 331 lr 1.467241e-02: train_acc 86.958000, valid_acc 92.809998
2021-02-17 16:27:06,801 (JOBID 25665) epoch 332 lr 1.458202e-02: train_acc 86.697998, valid_acc 91.529999
2021-02-17 16:28:15,128 (JOBID 25665) epoch 333 lr 1.449172e-02: train_acc 87.075996, valid_acc 92.669998
2021-02-17 16:29:25,486 (JOBID 25665) epoch 334 lr 1.440149e-02: train_acc 87.019997, valid_acc 92.949997
2021-02-17 16:30:31,544 (JOBID 25665) epoch 335 lr 1.431136e-02: train_acc 86.993996, valid_acc 93.180000
2021-02-17 16:31:38,632 (JOBID 25665) epoch 336 lr 1.422130e-02: train_acc 86.839996, valid_acc 93.169998
2021-02-17 16:32:44,069 (JOBID 25665) epoch 337 lr 1.413134e-02: train_acc 86.914001, valid_acc 93.220001
2021-02-17 16:33:48,836 (JOBID 25665) epoch 338 lr 1.404147e-02: train_acc 86.905998, valid_acc 93.399994
2021-02-17 16:34:55,577 (JOBID 25665) epoch 339 lr 1.395170e-02: train_acc 86.909996, valid_acc 93.799995
2021-02-17 16:36:02,226 (JOBID 25665) epoch 340 lr 1.386202e-02: train_acc 86.804001, valid_acc 93.339996
2021-02-17 16:37:08,290 (JOBID 25665) epoch 341 lr 1.377244e-02: train_acc 87.169998, valid_acc 93.549995
2021-02-17 16:38:17,392 (JOBID 25665) epoch 342 lr 1.368297e-02: train_acc 87.017998, valid_acc 93.430000
2021-02-17 16:39:23,552 (JOBID 25665) epoch 343 lr 1.359360e-02: train_acc 87.112000, valid_acc 93.459999
2021-02-17 16:40:27,192 (JOBID 25665) epoch 344 lr 1.350434e-02: train_acc 87.085999, valid_acc 92.099998
2021-02-17 16:41:34,743 (JOBID 25665) epoch 345 lr 1.341518e-02: train_acc 86.937996, valid_acc 93.339996
2021-02-17 16:42:40,019 (JOBID 25665) epoch 346 lr 1.332614e-02: train_acc 86.809998, valid_acc 92.680000
2021-02-17 16:43:45,889 (JOBID 25665) epoch 347 lr 1.323721e-02: train_acc 86.967995, valid_acc 93.820000
2021-02-17 16:44:52,829 (JOBID 25665) epoch 348 lr 1.314840e-02: train_acc 87.292000, valid_acc 93.659996
2021-02-17 16:46:02,368 (JOBID 25665) epoch 349 lr 1.305971e-02: train_acc 87.157997, valid_acc 93.029999
2021-02-17 16:47:09,285 (JOBID 25665) epoch 350 lr 1.297114e-02: train_acc 87.040001, valid_acc 92.079994
2021-02-17 16:48:21,284 (JOBID 25665) epoch 351 lr 1.288270e-02: train_acc 86.855995, valid_acc 92.989998
2021-02-17 16:49:29,918 (JOBID 25665) epoch 352 lr 1.279438e-02: train_acc 87.115997, valid_acc 93.159996
2021-02-17 16:50:34,358 (JOBID 25665) epoch 353 lr 1.270619e-02: train_acc 86.891998, valid_acc 93.629997
2021-02-17 16:51:41,314 (JOBID 25665) epoch 354 lr 1.261813e-02: train_acc 86.939995, valid_acc 93.559998
2021-02-17 16:52:49,812 (JOBID 25665) epoch 355 lr 1.253021e-02: train_acc 87.057999, valid_acc 93.709999
2021-02-17 16:53:59,247 (JOBID 25665) epoch 356 lr 1.244242e-02: train_acc 87.192001, valid_acc 93.970001
2021-02-17 16:55:10,193 (JOBID 25665) epoch 357 lr 1.235477e-02: train_acc 86.841995, valid_acc 93.119995
2021-02-17 16:56:16,530 (JOBID 25665) epoch 358 lr 1.226726e-02: train_acc 86.945999, valid_acc 93.209999
2021-02-17 16:57:21,894 (JOBID 25665) epoch 359 lr 1.217990e-02: train_acc 86.984001, valid_acc 92.379997
2021-02-17 16:58:29,391 (JOBID 25665) epoch 360 lr 1.209268e-02: train_acc 86.984001, valid_acc 93.720001
2021-02-17 16:59:36,142 (JOBID 25665) epoch 361 lr 1.200561e-02: train_acc 86.965996, valid_acc 93.659996
2021-02-17 17:00:40,703 (JOBID 25665) epoch 362 lr 1.191869e-02: train_acc 86.949997, valid_acc 92.149994
2021-02-17 17:01:44,510 (JOBID 25665) epoch 363 lr 1.183192e-02: train_acc 87.175995, valid_acc 93.720001
2021-02-17 17:02:51,703 (JOBID 25665) epoch 364 lr 1.174531e-02: train_acc 86.975998, valid_acc 93.629997
2021-02-17 17:03:56,935 (JOBID 25665) epoch 365 lr 1.165886e-02: train_acc 87.323997, valid_acc 94.329994
2021-02-17 17:05:04,344 (JOBID 25665) epoch 366 lr 1.157256e-02: train_acc 86.973999, valid_acc 93.930000
2021-02-17 17:06:10,435 (JOBID 25665) epoch 367 lr 1.148643e-02: train_acc 87.105995, valid_acc 93.779999
2021-02-17 17:07:19,979 (JOBID 25665) epoch 368 lr 1.140047e-02: train_acc 87.007996, valid_acc 93.849998
2021-02-17 17:08:23,922 (JOBID 25665) epoch 369 lr 1.131467e-02: train_acc 86.902000, valid_acc 93.829994
2021-02-17 17:09:28,351 (JOBID 25665) epoch 370 lr 1.122904e-02: train_acc 87.133995, valid_acc 94.009995
2021-02-17 17:10:35,970 (JOBID 25665) epoch 371 lr 1.114358e-02: train_acc 87.093994, valid_acc 93.689995
2021-02-17 17:11:45,552 (JOBID 25665) epoch 372 lr 1.105830e-02: train_acc 87.043999, valid_acc 94.019997
2021-02-17 17:12:50,369 (JOBID 25665) epoch 373 lr 1.097319e-02: train_acc 87.255997, valid_acc 92.549995
2021-02-17 17:13:59,175 (JOBID 25665) epoch 374 lr 1.088826e-02: train_acc 86.951996, valid_acc 93.029999
2021-02-17 17:15:07,557 (JOBID 25665) epoch 375 lr 1.080352e-02: train_acc 87.033997, valid_acc 94.389999
2021-02-17 17:16:18,344 (JOBID 25665) epoch 376 lr 1.071895e-02: train_acc 87.397995, valid_acc 94.089996
2021-02-17 17:17:26,806 (JOBID 25665) epoch 377 lr 1.063458e-02: train_acc 87.029999, valid_acc 93.680000
2021-02-17 17:18:37,919 (JOBID 25665) epoch 378 lr 1.055039e-02: train_acc 87.301994, valid_acc 94.269997
2021-02-17 17:19:49,934 (JOBID 25665) epoch 379 lr 1.046639e-02: train_acc 87.054001, valid_acc 94.220001
2021-02-17 17:20:53,827 (JOBID 25665) epoch 380 lr 1.038258e-02: train_acc 86.919998, valid_acc 93.529999
2021-02-17 17:22:02,567 (JOBID 25665) epoch 381 lr 1.029897e-02: train_acc 86.991997, valid_acc 94.059998
2021-02-17 17:23:15,404 (JOBID 25665) epoch 382 lr 1.021556e-02: train_acc 87.035995, valid_acc 93.349998
2021-02-17 17:24:21,355 (JOBID 25665) epoch 383 lr 1.013235e-02: train_acc 87.236000, valid_acc 94.540001
2021-02-17 17:25:28,665 (JOBID 25665) epoch 384 lr 1.004934e-02: train_acc 87.278000, valid_acc 93.119995
2021-02-17 17:26:34,029 (JOBID 25665) epoch 385 lr 9.966532e-03: train_acc 87.117996, valid_acc 94.409996
2021-02-17 17:27:44,088 (JOBID 25665) epoch 386 lr 9.883932e-03: train_acc 86.998001, valid_acc 94.059998
2021-02-17 17:28:54,210 (JOBID 25665) epoch 387 lr 9.801540e-03: train_acc 87.414001, valid_acc 94.309998
2021-02-17 17:30:01,430 (JOBID 25665) epoch 388 lr 9.719360e-03: train_acc 87.255997, valid_acc 94.110001
2021-02-17 17:31:09,992 (JOBID 25665) epoch 389 lr 9.637393e-03: train_acc 87.217995, valid_acc 93.979996
2021-02-17 17:32:19,843 (JOBID 25665) epoch 390 lr 9.555642e-03: train_acc 87.407997, valid_acc 94.299995
2021-02-17 17:33:26,710 (JOBID 25665) epoch 391 lr 9.474108e-03: train_acc 87.023994, valid_acc 93.909996
2021-02-17 17:34:34,891 (JOBID 25665) epoch 392 lr 9.392795e-03: train_acc 86.986000, valid_acc 94.399994
2021-02-17 17:35:40,084 (JOBID 25665) epoch 393 lr 9.311704e-03: train_acc 87.444000, valid_acc 94.149994
2021-02-17 17:36:45,806 (JOBID 25665) epoch 394 lr 9.230837e-03: train_acc 87.225998, valid_acc 94.209999
2021-02-17 17:37:51,788 (JOBID 25665) epoch 395 lr 9.150197e-03: train_acc 87.262001, valid_acc 93.649994
2021-02-17 17:38:57,499 (JOBID 25665) epoch 396 lr 9.069786e-03: train_acc 87.225998, valid_acc 93.309998
2021-02-17 17:40:08,106 (JOBID 25665) epoch 397 lr 8.989606e-03: train_acc 87.152000, valid_acc 94.509995
2021-02-17 17:41:14,963 (JOBID 25665) epoch 398 lr 8.909660e-03: train_acc 87.248001, valid_acc 94.589996
2021-02-17 17:42:24,807 (JOBID 25665) epoch 399 lr 8.829949e-03: train_acc 87.297997, valid_acc 94.709999
2021-02-17 17:43:29,881 (JOBID 25665) epoch 400 lr 8.750475e-03: train_acc 87.447998, valid_acc 94.209999
2021-02-17 17:44:40,657 (JOBID 25665) epoch 401 lr 8.671242e-03: train_acc 87.295998, valid_acc 93.919998
2021-02-17 17:45:50,940 (JOBID 25665) epoch 402 lr 8.592251e-03: train_acc 87.397995, valid_acc 94.320000
2021-02-17 17:46:58,036 (JOBID 25665) epoch 403 lr 8.513503e-03: train_acc 87.335999, valid_acc 94.000000
2021-02-17 17:48:01,453 (JOBID 25665) epoch 404 lr 8.435003e-03: train_acc 87.351997, valid_acc 93.269997
2021-02-17 17:49:04,818 (JOBID 25665) epoch 405 lr 8.356750e-03: train_acc 87.203995, valid_acc 94.459999
2021-02-17 17:50:11,043 (JOBID 25665) epoch 406 lr 8.278749e-03: train_acc 87.297997, valid_acc 94.479996
2021-02-17 17:51:14,661 (JOBID 25665) epoch 407 lr 8.201000e-03: train_acc 87.421997, valid_acc 94.059998
2021-02-17 17:52:22,664 (JOBID 25665) epoch 408 lr 8.123506e-03: train_acc 87.295998, valid_acc 94.089996
2021-02-17 17:53:29,387 (JOBID 25665) epoch 409 lr 8.046270e-03: train_acc 87.281998, valid_acc 94.470001
2021-02-17 17:54:41,136 (JOBID 25665) epoch 410 lr 7.969292e-03: train_acc 87.306000, valid_acc 94.099998
2021-02-17 17:55:45,834 (JOBID 25665) epoch 411 lr 7.892576e-03: train_acc 87.339996, valid_acc 94.329994
2021-02-17 17:56:51,388 (JOBID 25665) epoch 412 lr 7.816123e-03: train_acc 87.505997, valid_acc 94.860001
2021-02-17 17:58:01,208 (JOBID 25665) epoch 413 lr 7.739936e-03: train_acc 87.573997, valid_acc 94.540001
2021-02-17 17:59:08,190 (JOBID 25665) epoch 414 lr 7.664016e-03: train_acc 87.355995, valid_acc 94.019997
2021-02-17 18:00:16,967 (JOBID 25665) epoch 415 lr 7.588366e-03: train_acc 87.521996, valid_acc 94.500000
2021-02-17 18:01:21,645 (JOBID 25665) epoch 416 lr 7.512988e-03: train_acc 87.386002, valid_acc 93.899994
2021-02-17 18:02:28,348 (JOBID 25665) epoch 417 lr 7.437883e-03: train_acc 87.439995, valid_acc 94.529999
2021-02-17 18:03:33,070 (JOBID 25665) epoch 418 lr 7.363054e-03: train_acc 87.375999, valid_acc 94.860001
2021-02-17 18:04:42,335 (JOBID 25665) epoch 419 lr 7.288504e-03: train_acc 87.489998, valid_acc 94.180000
2021-02-17 18:05:50,090 (JOBID 25665) epoch 420 lr 7.214233e-03: train_acc 87.470001, valid_acc 94.439995
2021-02-17 18:06:59,287 (JOBID 25665) epoch 421 lr 7.140244e-03: train_acc 87.153999, valid_acc 94.799995
2021-02-17 18:08:11,135 (JOBID 25665) epoch 422 lr 7.066540e-03: train_acc 87.568001, valid_acc 94.329994
2021-02-17 18:09:17,403 (JOBID 25665) epoch 423 lr 6.993121e-03: train_acc 87.585999, valid_acc 94.579994
2021-02-17 18:10:25,623 (JOBID 25665) epoch 424 lr 6.919990e-03: train_acc 87.169998, valid_acc 94.889999
2021-02-17 18:11:33,051 (JOBID 25665) epoch 425 lr 6.847150e-03: train_acc 87.421997, valid_acc 93.639999
2021-02-17 18:12:39,965 (JOBID 25665) epoch 426 lr 6.774601e-03: train_acc 87.381996, valid_acc 94.849998
2021-02-17 18:13:49,212 (JOBID 25665) epoch 427 lr 6.702347e-03: train_acc 87.585999, valid_acc 94.610001
2021-02-17 18:14:55,974 (JOBID 25665) epoch 428 lr 6.630388e-03: train_acc 87.771996, valid_acc 94.529999
2021-02-17 18:16:06,056 (JOBID 25665) epoch 429 lr 6.558728e-03: train_acc 87.706001, valid_acc 94.750000
2021-02-17 18:17:14,250 (JOBID 25665) epoch 430 lr 6.487368e-03: train_acc 87.419998, valid_acc 95.209999
2021-02-17 18:18:24,101 (JOBID 25665) epoch 431 lr 6.416309e-03: train_acc 87.731995, valid_acc 94.949997
2021-02-17 18:19:29,710 (JOBID 25665) epoch 432 lr 6.345555e-03: train_acc 87.559998, valid_acc 94.790001
2021-02-17 18:20:36,436 (JOBID 25665) epoch 433 lr 6.275106e-03: train_acc 87.795998, valid_acc 94.699997
2021-02-17 18:21:43,046 (JOBID 25665) epoch 434 lr 6.204965e-03: train_acc 87.391998, valid_acc 95.019997
2021-02-17 18:22:48,584 (JOBID 25665) epoch 435 lr 6.135134e-03: train_acc 87.571999, valid_acc 94.729996
2021-02-17 18:23:54,991 (JOBID 25665) epoch 436 lr 6.065614e-03: train_acc 87.500000, valid_acc 94.049995
2021-02-17 18:25:02,836 (JOBID 25665) epoch 437 lr 5.996408e-03: train_acc 87.673996, valid_acc 94.720001
2021-02-17 18:26:13,294 (JOBID 25665) epoch 438 lr 5.927517e-03: train_acc 87.653999, valid_acc 94.619995
2021-02-17 18:27:25,382 (JOBID 25665) epoch 439 lr 5.858943e-03: train_acc 87.683998, valid_acc 94.549995
2021-02-17 18:28:30,879 (JOBID 25665) epoch 440 lr 5.790689e-03: train_acc 87.883995, valid_acc 94.889999
2021-02-17 18:29:40,175 (JOBID 25665) epoch 441 lr 5.722755e-03: train_acc 87.797997, valid_acc 95.029999
2021-02-17 18:30:44,767 (JOBID 25665) epoch 442 lr 5.655145e-03: train_acc 87.701996, valid_acc 95.019997
2021-02-17 18:31:52,438 (JOBID 25665) epoch 443 lr 5.587859e-03: train_acc 87.875999, valid_acc 94.119995
2021-02-17 18:33:00,924 (JOBID 25665) epoch 444 lr 5.520900e-03: train_acc 87.811996, valid_acc 94.680000
2021-02-17 18:34:05,674 (JOBID 25665) epoch 445 lr 5.454269e-03: train_acc 87.765999, valid_acc 95.149994
2021-02-17 18:35:10,807 (JOBID 25665) epoch 446 lr 5.387968e-03: train_acc 87.720001, valid_acc 95.180000
2021-02-17 18:36:16,660 (JOBID 25665) epoch 447 lr 5.322000e-03: train_acc 87.902000, valid_acc 94.820000
2021-02-17 18:37:21,030 (JOBID 25665) epoch 448 lr 5.256365e-03: train_acc 87.589996, valid_acc 94.669998
2021-02-17 18:38:27,220 (JOBID 25665) epoch 449 lr 5.191067e-03: train_acc 87.799995, valid_acc 94.759995
2021-02-17 18:39:33,875 (JOBID 25665) epoch 450 lr 5.126105e-03: train_acc 87.815994, valid_acc 94.750000
2021-02-17 18:40:40,319 (JOBID 25665) epoch 451 lr 5.061483e-03: train_acc 87.931999, valid_acc 94.849998
2021-02-17 18:41:48,265 (JOBID 25665) epoch 452 lr 4.997202e-03: train_acc 87.785995, valid_acc 95.199997
2021-02-17 18:42:55,784 (JOBID 25665) epoch 453 lr 4.933263e-03: train_acc 87.973999, valid_acc 95.459999
2021-02-17 18:44:05,420 (JOBID 25665) epoch 454 lr 4.869670e-03: train_acc 88.065994, valid_acc 95.209999
2021-02-17 18:45:09,926 (JOBID 25665) epoch 455 lr 4.806422e-03: train_acc 87.855995, valid_acc 95.129997
2021-02-17 18:46:20,112 (JOBID 25665) epoch 456 lr 4.743523e-03: train_acc 88.009995, valid_acc 95.399994
2021-02-17 18:47:24,415 (JOBID 25665) epoch 457 lr 4.680973e-03: train_acc 88.157997, valid_acc 95.290001
2021-02-17 18:48:35,861 (JOBID 25665) epoch 458 lr 4.618774e-03: train_acc 87.925995, valid_acc 95.269997
2021-02-17 18:49:40,174 (JOBID 25665) epoch 459 lr 4.556929e-03: train_acc 88.000000, valid_acc 95.089996
2021-02-17 18:50:48,429 (JOBID 25665) epoch 460 lr 4.495439e-03: train_acc 87.937996, valid_acc 94.809998
2021-02-17 18:51:57,967 (JOBID 25665) epoch 461 lr 4.434305e-03: train_acc 88.037994, valid_acc 95.209999
2021-02-17 18:53:05,529 (JOBID 25665) epoch 462 lr 4.373530e-03: train_acc 88.021996, valid_acc 95.139999
2021-02-17 18:54:12,989 (JOBID 25665) epoch 463 lr 4.313114e-03: train_acc 87.923996, valid_acc 95.180000
2021-02-17 18:55:18,469 (JOBID 25665) epoch 464 lr 4.253060e-03: train_acc 87.961998, valid_acc 95.419998
2021-02-17 18:56:22,320 (JOBID 25665) epoch 465 lr 4.193369e-03: train_acc 87.949997, valid_acc 95.110001
2021-02-17 18:57:30,531 (JOBID 25665) epoch 466 lr 4.134043e-03: train_acc 88.042000, valid_acc 95.079994
2021-02-17 18:58:36,962 (JOBID 25665) epoch 467 lr 4.075083e-03: train_acc 87.939995, valid_acc 95.489998
2021-02-17 18:59:48,956 (JOBID 25665) epoch 468 lr 4.016491e-03: train_acc 88.061996, valid_acc 95.509995
2021-02-17 19:00:56,111 (JOBID 25665) epoch 469 lr 3.958269e-03: train_acc 88.185997, valid_acc 95.329994
2021-02-17 19:02:02,852 (JOBID 25665) epoch 470 lr 3.900418e-03: train_acc 88.183998, valid_acc 95.239998
2021-02-17 19:03:07,833 (JOBID 25665) epoch 471 lr 3.842941e-03: train_acc 88.400002, valid_acc 95.639999
2021-02-17 19:04:15,726 (JOBID 25665) epoch 472 lr 3.785837e-03: train_acc 88.321999, valid_acc 95.559998
2021-02-17 19:05:20,177 (JOBID 25665) epoch 473 lr 3.729110e-03: train_acc 88.113998, valid_acc 95.269997
2021-02-17 19:06:27,839 (JOBID 25665) epoch 474 lr 3.672760e-03: train_acc 88.377998, valid_acc 95.439995
2021-02-17 19:07:39,070 (JOBID 25665) epoch 475 lr 3.616789e-03: train_acc 88.082001, valid_acc 95.199997
2021-02-17 19:08:50,080 (JOBID 25665) epoch 476 lr 3.561199e-03: train_acc 88.203995, valid_acc 95.529999
2021-02-17 19:09:59,829 (JOBID 25665) epoch 477 lr 3.505991e-03: train_acc 88.119995, valid_acc 95.610001
2021-02-17 19:11:04,650 (JOBID 25665) epoch 478 lr 3.451167e-03: train_acc 88.416000, valid_acc 95.689995
2021-02-17 19:12:16,776 (JOBID 25665) epoch 479 lr 3.396727e-03: train_acc 87.973999, valid_acc 95.500000
2021-02-17 19:13:23,137 (JOBID 25665) epoch 480 lr 3.342675e-03: train_acc 88.166000, valid_acc 95.549995
2021-02-17 19:14:30,649 (JOBID 25665) epoch 481 lr 3.289010e-03: train_acc 88.259995, valid_acc 95.489998
2021-02-17 19:15:35,684 (JOBID 25665) epoch 482 lr 3.235736e-03: train_acc 88.587997, valid_acc 95.279999
2021-02-17 19:16:40,690 (JOBID 25665) epoch 483 lr 3.182852e-03: train_acc 88.491997, valid_acc 95.199997
2021-02-17 19:17:45,353 (JOBID 25665) epoch 484 lr 3.130361e-03: train_acc 88.241997, valid_acc 95.669998
2021-02-17 19:18:51,584 (JOBID 25665) epoch 485 lr 3.078264e-03: train_acc 88.363998, valid_acc 95.500000
2021-02-17 19:19:56,939 (JOBID 25665) epoch 486 lr 3.026562e-03: train_acc 88.477997, valid_acc 95.570000
2021-02-17 19:21:05,432 (JOBID 25665) epoch 487 lr 2.975257e-03: train_acc 88.349998, valid_acc 95.729996
2021-02-17 19:22:12,327 (JOBID 25665) epoch 488 lr 2.924350e-03: train_acc 88.225998, valid_acc 95.750000
2021-02-17 19:23:26,049 (JOBID 25665) epoch 489 lr 2.873843e-03: train_acc 88.673996, valid_acc 95.509995
2021-02-17 19:24:36,106 (JOBID 25665) epoch 490 lr 2.823737e-03: train_acc 88.315994, valid_acc 95.680000
2021-02-17 19:25:43,343 (JOBID 25665) epoch 491 lr 2.774033e-03: train_acc 88.575996, valid_acc 95.879997
2021-02-17 19:26:55,005 (JOBID 25665) epoch 492 lr 2.724733e-03: train_acc 88.491997, valid_acc 95.989998
2021-02-17 19:28:04,559 (JOBID 25665) epoch 493 lr 2.675838e-03: train_acc 88.619995, valid_acc 95.729996
2021-02-17 19:29:16,128 (JOBID 25665) epoch 494 lr 2.627349e-03: train_acc 88.309998, valid_acc 95.639999
2021-02-17 19:30:22,249 (JOBID 25665) epoch 495 lr 2.579268e-03: train_acc 88.431999, valid_acc 95.809998
2021-02-17 19:31:27,282 (JOBID 25665) epoch 496 lr 2.531596e-03: train_acc 88.365997, valid_acc 95.379997
2021-02-17 19:32:32,980 (JOBID 25665) epoch 497 lr 2.484335e-03: train_acc 88.419998, valid_acc 95.649994
2021-02-17 19:33:41,312 (JOBID 25665) epoch 498 lr 2.437485e-03: train_acc 88.521996, valid_acc 95.849998
2021-02-17 19:34:48,364 (JOBID 25665) epoch 499 lr 2.391049e-03: train_acc 88.853996, valid_acc 95.739998
2021-02-17 19:35:54,885 (JOBID 25665) epoch 500 lr 2.345026e-03: train_acc 88.519997, valid_acc 96.049995
2021-02-17 19:37:02,270 (JOBID 25665) epoch 501 lr 2.299419e-03: train_acc 88.689995, valid_acc 95.970001
2021-02-17 19:38:11,775 (JOBID 25665) epoch 502 lr 2.254229e-03: train_acc 88.692001, valid_acc 95.889999
2021-02-17 19:39:17,689 (JOBID 25665) epoch 503 lr 2.209456e-03: train_acc 88.755997, valid_acc 96.079994
2021-02-17 19:40:25,437 (JOBID 25665) epoch 504 lr 2.165103e-03: train_acc 88.699997, valid_acc 95.849998
2021-02-17 19:41:34,687 (JOBID 25665) epoch 505 lr 2.121171e-03: train_acc 88.877998, valid_acc 95.839996
2021-02-17 19:42:39,690 (JOBID 25665) epoch 506 lr 2.077660e-03: train_acc 88.593994, valid_acc 95.979996
2021-02-17 19:43:51,142 (JOBID 25665) epoch 507 lr 2.034571e-03: train_acc 88.671997, valid_acc 96.079994
2021-02-17 19:44:55,972 (JOBID 25665) epoch 508 lr 1.991907e-03: train_acc 88.785995, valid_acc 95.849998
2021-02-17 19:46:06,996 (JOBID 25665) epoch 509 lr 1.949668e-03: train_acc 88.633995, valid_acc 96.089996
2021-02-17 19:47:14,019 (JOBID 25665) epoch 510 lr 1.907855e-03: train_acc 88.528000, valid_acc 95.809998
2021-02-17 19:48:28,423 (JOBID 25665) epoch 511 lr 1.866470e-03: train_acc 89.150002, valid_acc 95.729996
2021-02-17 19:49:37,982 (JOBID 25665) epoch 512 lr 1.825514e-03: train_acc 88.643997, valid_acc 95.979996
2021-02-17 19:50:48,075 (JOBID 25665) epoch 513 lr 1.784987e-03: train_acc 88.647995, valid_acc 95.909996
2021-02-17 19:51:59,243 (JOBID 25665) epoch 514 lr 1.744891e-03: train_acc 88.953995, valid_acc 96.059998
2021-02-17 19:53:10,250 (JOBID 25665) epoch 515 lr 1.705226e-03: train_acc 88.771996, valid_acc 96.000000
2021-02-17 19:54:18,067 (JOBID 25665) epoch 516 lr 1.665995e-03: train_acc 88.779999, valid_acc 95.989998
2021-02-17 19:55:22,441 (JOBID 25665) epoch 517 lr 1.627198e-03: train_acc 89.007996, valid_acc 95.970001
2021-02-17 19:56:32,325 (JOBID 25665) epoch 518 lr 1.588837e-03: train_acc 88.958000, valid_acc 96.169998
2021-02-17 19:57:38,753 (JOBID 25665) epoch 519 lr 1.550911e-03: train_acc 88.914001, valid_acc 96.119995
2021-02-17 19:58:51,430 (JOBID 25665) epoch 520 lr 1.513423e-03: train_acc 88.967995, valid_acc 96.099998
2021-02-17 20:00:02,765 (JOBID 25665) epoch 521 lr 1.476373e-03: train_acc 88.807999, valid_acc 95.729996
