2021-02-17 10:13:27,905 CARME Slurm ID: 25664
2021-02-17 10:13:27,906 gpu device = 0
2021-02-17 10:13:27,906 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101327', seed=6972, weight_decay=0.0003)
2021-02-17 10:13:27,907 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-17 10:13:42,209 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 15:36:40,753 (JOBID 25664) epoch 304 lr 1.713398e-02: train_acc 86.781998, valid_acc 93.449997
2021-02-17 15:37:45,119 (JOBID 25664) epoch 305 lr 1.704238e-02: train_acc 86.818001, valid_acc 93.799995
2021-02-17 15:38:48,432 (JOBID 25664) epoch 306 lr 1.695079e-02: train_acc 86.685997, valid_acc 93.149994
2021-02-17 15:39:52,402 (JOBID 25664) epoch 307 lr 1.685921e-02: train_acc 86.902000, valid_acc 92.119995
2021-02-17 15:40:55,819 (JOBID 25664) epoch 308 lr 1.676765e-02: train_acc 86.832001, valid_acc 93.529999
2021-02-17 15:41:58,631 (JOBID 25664) epoch 309 lr 1.667611e-02: train_acc 86.919998, valid_acc 93.529999
2021-02-17 15:43:01,030 (JOBID 25664) epoch 310 lr 1.658460e-02: train_acc 87.079994, valid_acc 93.680000
2021-02-17 15:44:04,914 (JOBID 25664) epoch 311 lr 1.649311e-02: train_acc 87.087997, valid_acc 92.519997
2021-02-17 15:45:09,956 (JOBID 25664) epoch 312 lr 1.640164e-02: train_acc 86.723999, valid_acc 92.849998
2021-02-17 15:46:13,348 (JOBID 25664) epoch 313 lr 1.631021e-02: train_acc 86.709999, valid_acc 92.869995
2021-02-17 15:47:15,717 (JOBID 25664) epoch 314 lr 1.621881e-02: train_acc 86.965996, valid_acc 92.019997
2021-02-17 15:48:19,832 (JOBID 25664) epoch 315 lr 1.612744e-02: train_acc 86.821999, valid_acc 93.000000
2021-02-17 15:49:22,612 (JOBID 25664) epoch 316 lr 1.603611e-02: train_acc 87.091995, valid_acc 92.939995
2021-02-17 15:50:25,070 (JOBID 25664) epoch 317 lr 1.594483e-02: train_acc 86.846001, valid_acc 91.759995
2021-02-17 15:51:27,979 (JOBID 25664) epoch 318 lr 1.585358e-02: train_acc 86.694000, valid_acc 93.449997
2021-02-17 15:52:32,705 (JOBID 25664) epoch 319 lr 1.576238e-02: train_acc 86.799995, valid_acc 92.659996
2021-02-17 15:53:35,410 (JOBID 25664) epoch 320 lr 1.567123e-02: train_acc 87.001999, valid_acc 93.019997
2021-02-17 15:54:39,870 (JOBID 25664) epoch 321 lr 1.558013e-02: train_acc 87.057999, valid_acc 92.250000
2021-02-17 15:55:43,042 (JOBID 25664) epoch 322 lr 1.548908e-02: train_acc 86.911995, valid_acc 91.619995
2021-02-17 15:56:46,381 (JOBID 25664) epoch 323 lr 1.539808e-02: train_acc 87.017998, valid_acc 93.479996
2021-02-17 15:57:48,647 (JOBID 25664) epoch 324 lr 1.530715e-02: train_acc 86.942001, valid_acc 92.970001
2021-02-17 15:58:52,940 (JOBID 25664) epoch 325 lr 1.521627e-02: train_acc 86.993996, valid_acc 92.869995
2021-02-17 15:59:56,199 (JOBID 25664) epoch 326 lr 1.512545e-02: train_acc 86.759995, valid_acc 93.049995
2021-02-17 16:00:59,100 (JOBID 25664) epoch 327 lr 1.503471e-02: train_acc 87.147995, valid_acc 93.639999
2021-02-17 16:02:02,354 (JOBID 25664) epoch 328 lr 1.494402e-02: train_acc 86.734001, valid_acc 93.229996
2021-02-17 16:03:05,777 (JOBID 25664) epoch 329 lr 1.485341e-02: train_acc 87.000000, valid_acc 92.709999
2021-02-17 16:04:10,110 (JOBID 25664) epoch 330 lr 1.476287e-02: train_acc 87.236000, valid_acc 92.299995
2021-02-17 16:05:22,547 (JOBID 25664) epoch 331 lr 1.467241e-02: train_acc 86.753998, valid_acc 93.040001
2021-02-17 16:06:25,455 (JOBID 25664) epoch 332 lr 1.458202e-02: train_acc 87.061996, valid_acc 93.320000
2021-02-17 16:07:28,448 (JOBID 25664) epoch 333 lr 1.449172e-02: train_acc 86.664001, valid_acc 93.209999
2021-02-17 16:08:32,301 (JOBID 25664) epoch 334 lr 1.440149e-02: train_acc 86.939995, valid_acc 93.809998
2021-02-17 16:09:35,339 (JOBID 25664) epoch 335 lr 1.431136e-02: train_acc 87.119995, valid_acc 92.739998
2021-02-17 16:10:38,916 (JOBID 25664) epoch 336 lr 1.422130e-02: train_acc 86.767998, valid_acc 93.500000
2021-02-17 16:11:41,841 (JOBID 25664) epoch 337 lr 1.413134e-02: train_acc 87.141998, valid_acc 93.369995
2021-02-17 16:12:45,679 (JOBID 25664) epoch 338 lr 1.404147e-02: train_acc 86.917999, valid_acc 93.459999
2021-02-17 16:13:48,715 (JOBID 25664) epoch 339 lr 1.395170e-02: train_acc 86.995995, valid_acc 93.419998
2021-02-17 16:14:51,143 (JOBID 25664) epoch 340 lr 1.386202e-02: train_acc 86.895996, valid_acc 93.089996
2021-02-17 16:15:54,578 (JOBID 25664) epoch 341 lr 1.377244e-02: train_acc 86.965996, valid_acc 93.149994
2021-02-17 16:16:58,219 (JOBID 25664) epoch 342 lr 1.368297e-02: train_acc 87.119995, valid_acc 93.909996
2021-02-17 16:18:01,544 (JOBID 25664) epoch 343 lr 1.359360e-02: train_acc 87.012001, valid_acc 92.139999
2021-02-17 16:19:03,966 (JOBID 25664) epoch 344 lr 1.350434e-02: train_acc 86.881996, valid_acc 93.399994
2021-02-17 16:20:06,644 (JOBID 25664) epoch 345 lr 1.341518e-02: train_acc 86.787994, valid_acc 93.399994
2021-02-17 16:21:09,474 (JOBID 25664) epoch 346 lr 1.332614e-02: train_acc 86.783997, valid_acc 92.149994
2021-02-17 16:22:14,068 (JOBID 25664) epoch 347 lr 1.323721e-02: train_acc 86.804001, valid_acc 94.059998
2021-02-17 16:23:17,034 (JOBID 25664) epoch 348 lr 1.314840e-02: train_acc 87.068001, valid_acc 93.169998
2021-02-17 16:24:20,742 (JOBID 25664) epoch 349 lr 1.305971e-02: train_acc 87.203995, valid_acc 93.369995
2021-02-17 16:25:24,876 (JOBID 25664) epoch 350 lr 1.297114e-02: train_acc 86.961998, valid_acc 93.699997
2021-02-17 16:26:27,532 (JOBID 25664) epoch 351 lr 1.288270e-02: train_acc 87.001999, valid_acc 93.629997
2021-02-17 16:27:30,643 (JOBID 25664) epoch 352 lr 1.279438e-02: train_acc 86.998001, valid_acc 93.320000
2021-02-17 16:28:33,547 (JOBID 25664) epoch 353 lr 1.270619e-02: train_acc 87.369995, valid_acc 92.949997
2021-02-17 16:29:37,508 (JOBID 25664) epoch 354 lr 1.261813e-02: train_acc 87.014000, valid_acc 93.820000
2021-02-17 16:30:41,436 (JOBID 25664) epoch 355 lr 1.253021e-02: train_acc 87.343994, valid_acc 93.139999
2021-02-17 16:31:45,199 (JOBID 25664) epoch 356 lr 1.244242e-02: train_acc 86.993996, valid_acc 93.239998
2021-02-17 16:32:49,287 (JOBID 25664) epoch 357 lr 1.235477e-02: train_acc 87.071999, valid_acc 93.470001
2021-02-17 16:33:51,948 (JOBID 25664) epoch 358 lr 1.226726e-02: train_acc 87.220001, valid_acc 93.320000
2021-02-17 16:34:55,081 (JOBID 25664) epoch 359 lr 1.217990e-02: train_acc 87.063995, valid_acc 94.159996
2021-02-17 16:35:59,903 (JOBID 25664) epoch 360 lr 1.209268e-02: train_acc 87.167999, valid_acc 94.279999
2021-02-17 16:37:04,194 (JOBID 25664) epoch 361 lr 1.200561e-02: train_acc 86.757996, valid_acc 93.259995
2021-02-17 16:38:08,647 (JOBID 25664) epoch 362 lr 1.191869e-02: train_acc 87.061996, valid_acc 93.570000
2021-02-17 16:39:11,117 (JOBID 25664) epoch 363 lr 1.183192e-02: train_acc 87.070000, valid_acc 93.369995
2021-02-17 16:40:13,587 (JOBID 25664) epoch 364 lr 1.174531e-02: train_acc 87.131996, valid_acc 93.299995
2021-02-17 16:41:16,478 (JOBID 25664) epoch 365 lr 1.165886e-02: train_acc 87.222000, valid_acc 93.709999
2021-02-17 16:42:21,017 (JOBID 25664) epoch 366 lr 1.157256e-02: train_acc 87.189995, valid_acc 94.099998
2021-02-17 16:43:23,906 (JOBID 25664) epoch 367 lr 1.148643e-02: train_acc 87.199997, valid_acc 94.239998
2021-02-17 16:44:26,353 (JOBID 25664) epoch 368 lr 1.140047e-02: train_acc 86.991997, valid_acc 94.049995
2021-02-17 16:45:30,412 (JOBID 25664) epoch 369 lr 1.131467e-02: train_acc 87.164001, valid_acc 93.829994
2021-02-17 16:46:32,911 (JOBID 25664) epoch 370 lr 1.122904e-02: train_acc 87.255997, valid_acc 93.610001
2021-02-17 16:47:35,842 (JOBID 25664) epoch 371 lr 1.114358e-02: train_acc 86.944000, valid_acc 94.349998
2021-02-17 16:48:38,781 (JOBID 25664) epoch 372 lr 1.105830e-02: train_acc 87.265999, valid_acc 93.720001
2021-02-17 16:49:41,808 (JOBID 25664) epoch 373 lr 1.097319e-02: train_acc 87.105995, valid_acc 94.099998
2021-02-17 16:50:45,718 (JOBID 25664) epoch 374 lr 1.088826e-02: train_acc 86.911995, valid_acc 94.159996
2021-02-17 16:51:49,319 (JOBID 25664) epoch 375 lr 1.080352e-02: train_acc 87.403999, valid_acc 93.769997
2021-02-17 16:52:54,353 (JOBID 25664) epoch 376 lr 1.071895e-02: train_acc 87.143997, valid_acc 93.820000
2021-02-17 16:53:59,129 (JOBID 25664) epoch 377 lr 1.063458e-02: train_acc 87.171997, valid_acc 94.259995
2021-02-17 16:55:02,735 (JOBID 25664) epoch 378 lr 1.055039e-02: train_acc 87.276001, valid_acc 93.509995
2021-02-17 16:56:06,045 (JOBID 25664) epoch 379 lr 1.046639e-02: train_acc 86.891998, valid_acc 94.070000
2021-02-17 16:57:09,312 (JOBID 25664) epoch 380 lr 1.038258e-02: train_acc 87.265999, valid_acc 93.970001
2021-02-17 16:58:12,874 (JOBID 25664) epoch 381 lr 1.029897e-02: train_acc 87.166000, valid_acc 94.639999
2021-02-17 16:59:15,790 (JOBID 25664) epoch 382 lr 1.021556e-02: train_acc 87.320000, valid_acc 94.199997
2021-02-17 17:00:19,573 (JOBID 25664) epoch 383 lr 1.013235e-02: train_acc 87.215996, valid_acc 94.309998
2021-02-17 17:01:22,314 (JOBID 25664) epoch 384 lr 1.004934e-02: train_acc 87.121994, valid_acc 93.979996
2021-02-17 17:02:25,365 (JOBID 25664) epoch 385 lr 9.966532e-03: train_acc 87.169998, valid_acc 94.479996
2021-02-17 17:03:29,143 (JOBID 25664) epoch 386 lr 9.883932e-03: train_acc 87.307999, valid_acc 93.149994
2021-02-17 17:04:32,827 (JOBID 25664) epoch 387 lr 9.801540e-03: train_acc 87.171997, valid_acc 94.470001
2021-02-17 17:05:36,244 (JOBID 25664) epoch 388 lr 9.719360e-03: train_acc 87.299995, valid_acc 94.040001
2021-02-17 17:06:39,916 (JOBID 25664) epoch 389 lr 9.637393e-03: train_acc 87.042000, valid_acc 93.970001
2021-02-17 17:07:43,772 (JOBID 25664) epoch 390 lr 9.555642e-03: train_acc 87.245995, valid_acc 94.269997
2021-02-17 17:08:47,476 (JOBID 25664) epoch 391 lr 9.474108e-03: train_acc 87.101997, valid_acc 93.540001
2021-02-17 17:09:50,895 (JOBID 25664) epoch 392 lr 9.392795e-03: train_acc 87.141998, valid_acc 93.949997
2021-02-17 17:10:54,845 (JOBID 25664) epoch 393 lr 9.311704e-03: train_acc 87.741997, valid_acc 94.489998
2021-02-17 17:11:59,019 (JOBID 25664) epoch 394 lr 9.230837e-03: train_acc 87.155998, valid_acc 94.739998
2021-02-17 17:13:02,971 (JOBID 25664) epoch 395 lr 9.150197e-03: train_acc 87.213997, valid_acc 92.720001
2021-02-17 17:14:06,914 (JOBID 25664) epoch 396 lr 9.069786e-03: train_acc 87.211998, valid_acc 94.389999
2021-02-17 17:15:10,832 (JOBID 25664) epoch 397 lr 8.989606e-03: train_acc 87.509995, valid_acc 94.739998
2021-02-17 17:16:13,315 (JOBID 25664) epoch 398 lr 8.909660e-03: train_acc 87.145996, valid_acc 93.989998
2021-02-17 17:17:16,885 (JOBID 25664) epoch 399 lr 8.829949e-03: train_acc 87.208000, valid_acc 94.360001
2021-02-17 17:18:19,987 (JOBID 25664) epoch 400 lr 8.750475e-03: train_acc 87.498001, valid_acc 94.229996
2021-02-17 17:19:23,529 (JOBID 25664) epoch 401 lr 8.671242e-03: train_acc 87.195999, valid_acc 94.409996
2021-02-17 17:20:26,490 (JOBID 25664) epoch 402 lr 8.592251e-03: train_acc 87.458000, valid_acc 94.739998
2021-02-17 17:21:30,545 (JOBID 25664) epoch 403 lr 8.513503e-03: train_acc 87.259995, valid_acc 94.220001
2021-02-17 17:22:33,225 (JOBID 25664) epoch 404 lr 8.435003e-03: train_acc 87.265999, valid_acc 94.329994
2021-02-17 17:23:37,843 (JOBID 25664) epoch 405 lr 8.356750e-03: train_acc 87.166000, valid_acc 94.649994
2021-02-17 17:24:40,797 (JOBID 25664) epoch 406 lr 8.278749e-03: train_acc 87.257996, valid_acc 94.239998
2021-02-17 17:25:43,765 (JOBID 25664) epoch 407 lr 8.201000e-03: train_acc 87.245995, valid_acc 94.389999
2021-02-17 17:26:47,247 (JOBID 25664) epoch 408 lr 8.123506e-03: train_acc 87.175995, valid_acc 94.209999
2021-02-17 17:27:50,083 (JOBID 25664) epoch 409 lr 8.046270e-03: train_acc 87.451996, valid_acc 94.629997
2021-02-17 17:28:53,972 (JOBID 25664) epoch 410 lr 7.969292e-03: train_acc 87.307999, valid_acc 95.009995
2021-02-17 17:29:58,408 (JOBID 25664) epoch 411 lr 7.892576e-03: train_acc 87.409996, valid_acc 94.229996
2021-02-17 17:31:02,052 (JOBID 25664) epoch 412 lr 7.816123e-03: train_acc 87.250000, valid_acc 94.419998
2021-02-17 17:32:06,924 (JOBID 25664) epoch 413 lr 7.739936e-03: train_acc 87.472000, valid_acc 94.659996
2021-02-17 17:33:09,943 (JOBID 25664) epoch 414 lr 7.664016e-03: train_acc 87.220001, valid_acc 94.549995
2021-02-17 17:34:12,833 (JOBID 25664) epoch 415 lr 7.588366e-03: train_acc 87.561996, valid_acc 94.099998
2021-02-17 17:35:16,870 (JOBID 25664) epoch 416 lr 7.512988e-03: train_acc 87.315994, valid_acc 94.399994
2021-02-17 17:36:19,725 (JOBID 25664) epoch 417 lr 7.437883e-03: train_acc 87.329994, valid_acc 94.849998
2021-02-17 17:37:23,530 (JOBID 25664) epoch 418 lr 7.363054e-03: train_acc 87.461998, valid_acc 94.699997
2021-02-17 17:38:28,011 (JOBID 25664) epoch 419 lr 7.288504e-03: train_acc 87.343994, valid_acc 94.540001
2021-02-17 17:39:31,571 (JOBID 25664) epoch 420 lr 7.214233e-03: train_acc 87.391998, valid_acc 94.720001
2021-02-17 17:40:35,269 (JOBID 25664) epoch 421 lr 7.140244e-03: train_acc 87.685997, valid_acc 94.639999
2021-02-17 17:41:39,151 (JOBID 25664) epoch 422 lr 7.066540e-03: train_acc 87.551994, valid_acc 94.250000
2021-02-17 17:42:42,896 (JOBID 25664) epoch 423 lr 6.993121e-03: train_acc 87.599998, valid_acc 94.509995
2021-02-17 17:43:48,489 (JOBID 25664) epoch 424 lr 6.919990e-03: train_acc 87.596001, valid_acc 94.809998
2021-02-17 17:44:53,048 (JOBID 25664) epoch 425 lr 6.847150e-03: train_acc 87.433998, valid_acc 94.779999
2021-02-17 17:45:56,847 (JOBID 25664) epoch 426 lr 6.774601e-03: train_acc 87.659996, valid_acc 95.070000
2021-02-17 17:47:00,348 (JOBID 25664) epoch 427 lr 6.702347e-03: train_acc 87.678001, valid_acc 94.199997
2021-02-17 17:48:04,905 (JOBID 25664) epoch 428 lr 6.630388e-03: train_acc 87.403999, valid_acc 94.509995
2021-02-17 17:49:09,529 (JOBID 25664) epoch 429 lr 6.558728e-03: train_acc 87.491997, valid_acc 94.439995
2021-02-17 17:50:12,642 (JOBID 25664) epoch 430 lr 6.487368e-03: train_acc 87.521996, valid_acc 95.029999
2021-02-17 17:51:16,661 (JOBID 25664) epoch 431 lr 6.416309e-03: train_acc 87.486000, valid_acc 94.649994
2021-02-17 17:52:21,989 (JOBID 25664) epoch 432 lr 6.345555e-03: train_acc 87.547997, valid_acc 94.509995
2021-02-17 17:53:25,340 (JOBID 25664) epoch 433 lr 6.275106e-03: train_acc 87.709999, valid_acc 94.639999
2021-02-17 17:54:29,015 (JOBID 25664) epoch 434 lr 6.204965e-03: train_acc 87.792000, valid_acc 94.809998
2021-02-17 17:55:32,904 (JOBID 25664) epoch 435 lr 6.135134e-03: train_acc 87.659996, valid_acc 94.729996
2021-02-17 17:56:36,779 (JOBID 25664) epoch 436 lr 6.065614e-03: train_acc 87.528000, valid_acc 95.119995
2021-02-17 17:57:39,248 (JOBID 25664) epoch 437 lr 5.996408e-03: train_acc 87.610001, valid_acc 94.849998
2021-02-17 17:58:42,515 (JOBID 25664) epoch 438 lr 5.927517e-03: train_acc 87.848000, valid_acc 95.139999
2021-02-17 17:59:46,691 (JOBID 25664) epoch 439 lr 5.858943e-03: train_acc 87.526001, valid_acc 94.489998
2021-02-17 18:00:49,914 (JOBID 25664) epoch 440 lr 5.790689e-03: train_acc 87.639999, valid_acc 95.139999
2021-02-17 18:01:52,564 (JOBID 25664) epoch 441 lr 5.722755e-03: train_acc 87.639999, valid_acc 95.479996
2021-02-17 18:02:57,608 (JOBID 25664) epoch 442 lr 5.655145e-03: train_acc 87.871994, valid_acc 94.599998
2021-02-17 18:04:02,651 (JOBID 25664) epoch 443 lr 5.587859e-03: train_acc 87.661995, valid_acc 95.000000
2021-02-17 18:05:07,668 (JOBID 25664) epoch 444 lr 5.520900e-03: train_acc 87.603996, valid_acc 95.049995
2021-02-17 18:06:11,596 (JOBID 25664) epoch 445 lr 5.454269e-03: train_acc 87.591995, valid_acc 95.259995
2021-02-17 18:07:15,048 (JOBID 25664) epoch 446 lr 5.387968e-03: train_acc 87.750000, valid_acc 94.769997
2021-02-17 18:08:19,153 (JOBID 25664) epoch 447 lr 5.322000e-03: train_acc 87.661995, valid_acc 95.079994
2021-02-17 18:09:21,671 (JOBID 25664) epoch 448 lr 5.256365e-03: train_acc 87.867996, valid_acc 95.399994
2021-02-17 18:10:27,439 (JOBID 25664) epoch 449 lr 5.191067e-03: train_acc 87.617996, valid_acc 94.829994
2021-02-17 18:11:31,447 (JOBID 25664) epoch 450 lr 5.126105e-03: train_acc 87.914001, valid_acc 94.779999
2021-02-17 18:12:35,067 (JOBID 25664) epoch 451 lr 5.061483e-03: train_acc 87.795998, valid_acc 95.290001
2021-02-17 18:13:39,235 (JOBID 25664) epoch 452 lr 4.997202e-03: train_acc 87.515999, valid_acc 95.019997
2021-02-17 18:14:42,014 (JOBID 25664) epoch 453 lr 4.933263e-03: train_acc 87.893997, valid_acc 95.159996
2021-02-17 18:15:45,230 (JOBID 25664) epoch 454 lr 4.869670e-03: train_acc 87.848000, valid_acc 95.309998
2021-02-17 18:16:49,619 (JOBID 25664) epoch 455 lr 4.806422e-03: train_acc 87.907997, valid_acc 95.129997
2021-02-17 18:17:52,663 (JOBID 25664) epoch 456 lr 4.743523e-03: train_acc 87.923996, valid_acc 95.299995
2021-02-17 18:18:56,163 (JOBID 25664) epoch 457 lr 4.680973e-03: train_acc 88.082001, valid_acc 95.309998
2021-02-17 18:19:59,119 (JOBID 25664) epoch 458 lr 4.618774e-03: train_acc 87.945999, valid_acc 95.570000
2021-02-17 18:21:01,789 (JOBID 25664) epoch 459 lr 4.556929e-03: train_acc 87.638000, valid_acc 94.939995
2021-02-17 18:22:06,824 (JOBID 25664) epoch 460 lr 4.495439e-03: train_acc 88.099998, valid_acc 95.320000
2021-02-17 18:23:10,182 (JOBID 25664) epoch 461 lr 4.434305e-03: train_acc 87.921997, valid_acc 95.059998
2021-02-17 18:24:13,108 (JOBID 25664) epoch 462 lr 4.373530e-03: train_acc 88.181999, valid_acc 95.389999
2021-02-17 18:25:16,327 (JOBID 25664) epoch 463 lr 4.313114e-03: train_acc 87.925995, valid_acc 95.239998
2021-02-17 18:26:20,680 (JOBID 25664) epoch 464 lr 4.253060e-03: train_acc 87.949997, valid_acc 95.439995
2021-02-17 18:27:23,587 (JOBID 25664) epoch 465 lr 4.193369e-03: train_acc 88.098000, valid_acc 95.549995
2021-02-17 18:28:28,229 (JOBID 25664) epoch 466 lr 4.134043e-03: train_acc 88.068001, valid_acc 95.259995
2021-02-17 18:29:33,088 (JOBID 25664) epoch 467 lr 4.075083e-03: train_acc 88.147995, valid_acc 95.290001
2021-02-17 18:30:36,833 (JOBID 25664) epoch 468 lr 4.016491e-03: train_acc 88.229996, valid_acc 95.699997
2021-02-17 18:31:41,186 (JOBID 25664) epoch 469 lr 3.958269e-03: train_acc 88.059998, valid_acc 95.299995
2021-02-17 18:32:46,028 (JOBID 25664) epoch 470 lr 3.900418e-03: train_acc 88.124001, valid_acc 94.979996
2021-02-17 18:33:50,052 (JOBID 25664) epoch 471 lr 3.842941e-03: train_acc 87.993996, valid_acc 95.489998
2021-02-17 18:34:54,678 (JOBID 25664) epoch 472 lr 3.785837e-03: train_acc 87.947998, valid_acc 95.540001
2021-02-17 18:35:57,443 (JOBID 25664) epoch 473 lr 3.729110e-03: train_acc 88.349998, valid_acc 95.339996
2021-02-17 18:37:01,234 (JOBID 25664) epoch 474 lr 3.672760e-03: train_acc 88.222000, valid_acc 95.209999
2021-02-17 18:38:05,420 (JOBID 25664) epoch 475 lr 3.616789e-03: train_acc 88.334000, valid_acc 95.529999
2021-02-17 18:39:09,903 (JOBID 25664) epoch 476 lr 3.561199e-03: train_acc 88.371994, valid_acc 95.279999
2021-02-17 18:40:13,113 (JOBID 25664) epoch 477 lr 3.505991e-03: train_acc 88.208000, valid_acc 95.110001
2021-02-17 18:41:16,923 (JOBID 25664) epoch 478 lr 3.451167e-03: train_acc 88.161995, valid_acc 95.250000
2021-02-17 18:42:20,514 (JOBID 25664) epoch 479 lr 3.396727e-03: train_acc 88.253998, valid_acc 95.680000
2021-02-17 18:43:25,667 (JOBID 25664) epoch 480 lr 3.342675e-03: train_acc 88.213997, valid_acc 95.829994
2021-02-17 18:44:28,645 (JOBID 25664) epoch 481 lr 3.289010e-03: train_acc 88.453995, valid_acc 95.540001
2021-02-17 18:45:31,884 (JOBID 25664) epoch 482 lr 3.235736e-03: train_acc 88.477997, valid_acc 95.459999
2021-02-17 18:46:37,008 (JOBID 25664) epoch 483 lr 3.182852e-03: train_acc 88.292000, valid_acc 95.680000
2021-02-17 18:47:40,224 (JOBID 25664) epoch 484 lr 3.130361e-03: train_acc 88.621994, valid_acc 95.049995
2021-02-17 18:48:44,980 (JOBID 25664) epoch 485 lr 3.078264e-03: train_acc 88.194000, valid_acc 95.779999
2021-02-17 18:49:47,893 (JOBID 25664) epoch 486 lr 3.026562e-03: train_acc 88.715996, valid_acc 95.509995
2021-02-17 18:50:52,731 (JOBID 25664) epoch 487 lr 2.975257e-03: train_acc 88.307999, valid_acc 95.699997
2021-02-17 18:51:57,398 (JOBID 25664) epoch 488 lr 2.924350e-03: train_acc 88.255997, valid_acc 95.500000
2021-02-17 18:53:01,046 (JOBID 25664) epoch 489 lr 2.873843e-03: train_acc 88.152000, valid_acc 95.820000
2021-02-17 18:54:05,074 (JOBID 25664) epoch 490 lr 2.823737e-03: train_acc 88.341995, valid_acc 95.769997
2021-02-17 18:55:07,985 (JOBID 25664) epoch 491 lr 2.774033e-03: train_acc 88.115997, valid_acc 95.769997
2021-02-17 18:56:10,750 (JOBID 25664) epoch 492 lr 2.724733e-03: train_acc 88.351997, valid_acc 95.959999
2021-02-17 18:57:15,332 (JOBID 25664) epoch 493 lr 2.675838e-03: train_acc 88.375999, valid_acc 95.820000
2021-02-17 18:58:19,235 (JOBID 25664) epoch 494 lr 2.627349e-03: train_acc 88.411995, valid_acc 95.559998
2021-02-17 18:59:22,674 (JOBID 25664) epoch 495 lr 2.579268e-03: train_acc 88.711998, valid_acc 95.799995
2021-02-17 19:00:27,217 (JOBID 25664) epoch 496 lr 2.531596e-03: train_acc 88.409996, valid_acc 95.779999
2021-02-17 19:01:30,856 (JOBID 25664) epoch 497 lr 2.484335e-03: train_acc 88.391998, valid_acc 95.750000
2021-02-17 19:02:35,455 (JOBID 25664) epoch 498 lr 2.437485e-03: train_acc 88.475998, valid_acc 95.680000
2021-02-17 19:03:39,196 (JOBID 25664) epoch 499 lr 2.391049e-03: train_acc 88.425995, valid_acc 95.839996
2021-02-17 19:04:43,049 (JOBID 25664) epoch 500 lr 2.345026e-03: train_acc 88.713997, valid_acc 96.029999
2021-02-17 19:05:46,065 (JOBID 25664) epoch 501 lr 2.299419e-03: train_acc 88.664001, valid_acc 95.659996
2021-02-17 19:06:51,024 (JOBID 25664) epoch 502 lr 2.254229e-03: train_acc 88.695999, valid_acc 95.869995
2021-02-17 19:07:55,325 (JOBID 25664) epoch 503 lr 2.209456e-03: train_acc 88.720001, valid_acc 96.250000
2021-02-17 19:08:59,125 (JOBID 25664) epoch 504 lr 2.165103e-03: train_acc 88.393997, valid_acc 95.769997
2021-02-17 19:10:03,459 (JOBID 25664) epoch 505 lr 2.121171e-03: train_acc 88.815994, valid_acc 95.939995
2021-02-17 19:11:06,844 (JOBID 25664) epoch 506 lr 2.077660e-03: train_acc 88.631996, valid_acc 95.959999
2021-02-17 19:12:10,253 (JOBID 25664) epoch 507 lr 2.034571e-03: train_acc 89.043999, valid_acc 95.769997
2021-02-17 19:13:14,720 (JOBID 25664) epoch 508 lr 1.991907e-03: train_acc 88.804001, valid_acc 95.899994
2021-02-17 19:14:19,380 (JOBID 25664) epoch 509 lr 1.949668e-03: train_acc 89.070000, valid_acc 96.019997
2021-02-17 19:15:23,987 (JOBID 25664) epoch 510 lr 1.907855e-03: train_acc 88.776001, valid_acc 96.019997
2021-02-17 19:16:28,092 (JOBID 25664) epoch 511 lr 1.866470e-03: train_acc 88.893997, valid_acc 96.169998
2021-02-17 19:17:31,518 (JOBID 25664) epoch 512 lr 1.825514e-03: train_acc 88.790001, valid_acc 96.079994
2021-02-17 19:18:36,958 (JOBID 25664) epoch 513 lr 1.784987e-03: train_acc 88.619995, valid_acc 96.040001
2021-02-17 19:19:40,754 (JOBID 25664) epoch 514 lr 1.744891e-03: train_acc 88.495995, valid_acc 96.029999
2021-02-17 19:20:44,188 (JOBID 25664) epoch 515 lr 1.705226e-03: train_acc 88.657997, valid_acc 96.009995
2021-02-17 19:21:49,349 (JOBID 25664) epoch 516 lr 1.665995e-03: train_acc 88.891998, valid_acc 96.339996
2021-02-17 19:22:52,761 (JOBID 25664) epoch 517 lr 1.627198e-03: train_acc 88.893997, valid_acc 96.199997
2021-02-17 19:23:56,235 (JOBID 25664) epoch 518 lr 1.588837e-03: train_acc 88.799995, valid_acc 96.119995
2021-02-17 19:25:00,436 (JOBID 25664) epoch 519 lr 1.550911e-03: train_acc 88.783997, valid_acc 96.189995
2021-02-17 19:26:05,424 (JOBID 25664) epoch 520 lr 1.513423e-03: train_acc 89.082001, valid_acc 96.199997
2021-02-17 19:27:10,104 (JOBID 25664) epoch 521 lr 1.476373e-03: train_acc 89.065994, valid_acc 96.119995
