2021-02-16 21:47:35,610 CARME Slurm ID: 25652
2021-02-16 21:47:35,612 gpu device = 0
2021-02-16 21:47:35,612 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214735', seed=4014, weight_decay=0.0003)
2021-02-16 21:47:35,613 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-16 21:47:51,522 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 09:54:25,259 (JOBID 25652) epoch 290 lr 1.841636e-02: train_acc 89.741997, valid_acc 93.299995
2021-02-17 09:56:55,713 (JOBID 25652) epoch 291 lr 1.832484e-02: train_acc 89.914001, valid_acc 93.759995
2021-02-17 09:59:26,080 (JOBID 25652) epoch 292 lr 1.823330e-02: train_acc 89.885994, valid_acc 93.619995
2021-02-17 10:01:56,248 (JOBID 25652) epoch 293 lr 1.814174e-02: train_acc 89.736000, valid_acc 94.479996
2021-02-17 10:04:27,110 (JOBID 25652) epoch 294 lr 1.805017e-02: train_acc 89.959999, valid_acc 93.970001
2021-02-17 10:06:57,455 (JOBID 25652) epoch 295 lr 1.795857e-02: train_acc 90.143997, valid_acc 94.349998
2021-02-17 10:09:27,477 (JOBID 25652) epoch 296 lr 1.786697e-02: train_acc 89.891998, valid_acc 92.479996
2021-02-17 10:11:57,549 (JOBID 25652) epoch 297 lr 1.777536e-02: train_acc 90.014000, valid_acc 93.680000
2021-02-17 10:14:28,477 (JOBID 25652) epoch 298 lr 1.768373e-02: train_acc 90.029999, valid_acc 93.409996
2021-02-17 10:16:59,328 (JOBID 25652) epoch 299 lr 1.759211e-02: train_acc 89.615997, valid_acc 93.809998
2021-02-17 10:19:29,019 (JOBID 25652) epoch 300 lr 1.750048e-02: train_acc 90.023994, valid_acc 93.930000
2021-02-17 10:22:00,054 (JOBID 25652) epoch 301 lr 1.740885e-02: train_acc 89.919998, valid_acc 92.389999
2021-02-17 10:24:30,420 (JOBID 25652) epoch 302 lr 1.731722e-02: train_acc 89.928001, valid_acc 94.649994
2021-02-17 10:27:00,384 (JOBID 25652) epoch 303 lr 1.722560e-02: train_acc 89.699997, valid_acc 93.689995
2021-02-17 10:29:30,493 (JOBID 25652) epoch 304 lr 1.713398e-02: train_acc 90.234001, valid_acc 93.790001
2021-02-17 10:32:01,066 (JOBID 25652) epoch 305 lr 1.704238e-02: train_acc 90.129997, valid_acc 93.439995
2021-02-17 10:34:31,945 (JOBID 25652) epoch 306 lr 1.695079e-02: train_acc 89.875999, valid_acc 93.229996
2021-02-17 10:37:02,809 (JOBID 25652) epoch 307 lr 1.685921e-02: train_acc 90.107994, valid_acc 91.930000
2021-02-17 10:39:33,685 (JOBID 25652) epoch 308 lr 1.676765e-02: train_acc 89.928001, valid_acc 94.040001
2021-02-17 10:42:04,317 (JOBID 25652) epoch 309 lr 1.667611e-02: train_acc 89.933998, valid_acc 93.589996
2021-02-17 10:44:35,811 (JOBID 25652) epoch 310 lr 1.658460e-02: train_acc 90.157997, valid_acc 94.159996
2021-02-17 10:47:06,276 (JOBID 25652) epoch 311 lr 1.649311e-02: train_acc 89.827995, valid_acc 93.979996
2021-02-17 10:49:37,063 (JOBID 25652) epoch 312 lr 1.640164e-02: train_acc 90.115997, valid_acc 94.220001
2021-02-17 10:52:07,583 (JOBID 25652) epoch 313 lr 1.631021e-02: train_acc 90.049995, valid_acc 94.009995
2021-02-17 10:54:38,412 (JOBID 25652) epoch 314 lr 1.621881e-02: train_acc 89.984001, valid_acc 93.809998
2021-02-17 10:57:09,001 (JOBID 25652) epoch 315 lr 1.612744e-02: train_acc 90.138000, valid_acc 94.409996
2021-02-17 10:59:39,438 (JOBID 25652) epoch 316 lr 1.603611e-02: train_acc 90.129997, valid_acc 94.320000
2021-02-17 11:02:09,554 (JOBID 25652) epoch 317 lr 1.594483e-02: train_acc 90.334000, valid_acc 94.199997
2021-02-17 11:04:40,400 (JOBID 25652) epoch 318 lr 1.585358e-02: train_acc 90.057999, valid_acc 92.220001
2021-02-17 11:07:11,099 (JOBID 25652) epoch 319 lr 1.576238e-02: train_acc 90.131996, valid_acc 93.659996
2021-02-17 11:09:41,872 (JOBID 25652) epoch 320 lr 1.567123e-02: train_acc 90.150002, valid_acc 91.549995
2021-02-17 11:12:12,242 (JOBID 25652) epoch 321 lr 1.558013e-02: train_acc 90.192001, valid_acc 93.869995
2021-02-17 11:14:42,497 (JOBID 25652) epoch 322 lr 1.548908e-02: train_acc 89.953995, valid_acc 92.779999
2021-02-17 11:17:14,399 (JOBID 25652) epoch 323 lr 1.539808e-02: train_acc 90.325996, valid_acc 93.869995
2021-02-17 11:19:44,870 (JOBID 25652) epoch 324 lr 1.530715e-02: train_acc 90.141998, valid_acc 94.059998
2021-02-17 11:22:14,686 (JOBID 25652) epoch 325 lr 1.521627e-02: train_acc 90.321999, valid_acc 93.339996
2021-02-17 11:24:44,632 (JOBID 25652) epoch 326 lr 1.512545e-02: train_acc 90.343994, valid_acc 94.290001
2021-02-17 11:27:14,764 (JOBID 25652) epoch 327 lr 1.503471e-02: train_acc 89.967995, valid_acc 93.709999
2021-02-17 11:29:46,494 (JOBID 25652) epoch 328 lr 1.494402e-02: train_acc 90.101997, valid_acc 94.059998
2021-02-17 11:32:16,305 (JOBID 25652) epoch 329 lr 1.485341e-02: train_acc 90.276001, valid_acc 93.699997
2021-02-17 11:34:47,076 (JOBID 25652) epoch 330 lr 1.476287e-02: train_acc 90.257996, valid_acc 94.320000
2021-02-17 11:37:17,847 (JOBID 25652) epoch 331 lr 1.467241e-02: train_acc 90.327995, valid_acc 95.070000
2021-02-17 11:39:49,165 (JOBID 25652) epoch 332 lr 1.458202e-02: train_acc 90.349998, valid_acc 94.570000
2021-02-17 11:42:19,480 (JOBID 25652) epoch 333 lr 1.449172e-02: train_acc 90.129997, valid_acc 94.849998
2021-02-17 11:46:55,495 (JOBID 25652) epoch 334 lr 1.440149e-02: train_acc 90.037994, valid_acc 93.729996
2021-02-17 11:49:26,970 (JOBID 25652) epoch 335 lr 1.431136e-02: train_acc 90.475998, valid_acc 94.799995
2021-02-17 11:51:57,503 (JOBID 25652) epoch 336 lr 1.422130e-02: train_acc 90.397995, valid_acc 94.659996
2021-02-17 11:54:27,719 (JOBID 25652) epoch 337 lr 1.413134e-02: train_acc 90.554001, valid_acc 94.369995
2021-02-17 11:56:58,877 (JOBID 25652) epoch 338 lr 1.404147e-02: train_acc 90.301994, valid_acc 94.470001
2021-02-17 11:59:29,858 (JOBID 25652) epoch 339 lr 1.395170e-02: train_acc 90.309998, valid_acc 94.970001
2021-02-17 12:02:00,056 (JOBID 25652) epoch 340 lr 1.386202e-02: train_acc 90.568001, valid_acc 94.409996
2021-02-17 12:04:30,718 (JOBID 25652) epoch 341 lr 1.377244e-02: train_acc 90.306000, valid_acc 94.119995
2021-02-17 12:07:01,431 (JOBID 25652) epoch 342 lr 1.368297e-02: train_acc 90.367996, valid_acc 93.879997
2021-02-17 12:09:31,780 (JOBID 25652) epoch 343 lr 1.359360e-02: train_acc 90.458000, valid_acc 94.739998
2021-02-17 12:12:02,375 (JOBID 25652) epoch 344 lr 1.350434e-02: train_acc 90.439995, valid_acc 94.709999
2021-02-17 12:14:32,905 (JOBID 25652) epoch 345 lr 1.341518e-02: train_acc 90.339996, valid_acc 94.360001
2021-02-17 12:17:03,910 (JOBID 25652) epoch 346 lr 1.332614e-02: train_acc 90.484001, valid_acc 94.439995
2021-02-17 12:19:34,851 (JOBID 25652) epoch 347 lr 1.323721e-02: train_acc 90.419998, valid_acc 94.610001
2021-02-17 12:22:04,992 (JOBID 25652) epoch 348 lr 1.314840e-02: train_acc 90.461998, valid_acc 94.139999
2021-02-17 12:24:34,610 (JOBID 25652) epoch 349 lr 1.305971e-02: train_acc 90.655998, valid_acc 94.799995
2021-02-17 12:27:04,418 (JOBID 25652) epoch 350 lr 1.297114e-02: train_acc 90.519997, valid_acc 94.309998
2021-02-17 12:29:34,781 (JOBID 25652) epoch 351 lr 1.288270e-02: train_acc 90.481995, valid_acc 94.579994
2021-02-17 12:32:05,646 (JOBID 25652) epoch 352 lr 1.279438e-02: train_acc 90.493996, valid_acc 94.879997
2021-02-17 12:34:36,226 (JOBID 25652) epoch 353 lr 1.270619e-02: train_acc 90.383995, valid_acc 93.309998
2021-02-17 12:37:07,073 (JOBID 25652) epoch 354 lr 1.261813e-02: train_acc 90.519997, valid_acc 94.639999
2021-02-17 12:39:37,778 (JOBID 25652) epoch 355 lr 1.253021e-02: train_acc 90.617996, valid_acc 94.000000
2021-02-17 12:42:08,467 (JOBID 25652) epoch 356 lr 1.244242e-02: train_acc 90.458000, valid_acc 95.079994
2021-02-17 12:44:38,610 (JOBID 25652) epoch 357 lr 1.235477e-02: train_acc 90.451996, valid_acc 94.709999
2021-02-17 12:47:09,551 (JOBID 25652) epoch 358 lr 1.226726e-02: train_acc 90.711998, valid_acc 94.799995
2021-02-17 12:49:40,606 (JOBID 25652) epoch 359 lr 1.217990e-02: train_acc 90.720001, valid_acc 94.500000
2021-02-17 12:52:13,004 (JOBID 25652) epoch 360 lr 1.209268e-02: train_acc 90.439995, valid_acc 94.799995
2021-02-17 12:54:43,515 (JOBID 25652) epoch 361 lr 1.200561e-02: train_acc 90.687996, valid_acc 93.649994
2021-02-17 12:57:13,750 (JOBID 25652) epoch 362 lr 1.191869e-02: train_acc 90.727997, valid_acc 95.000000
2021-02-17 12:59:44,422 (JOBID 25652) epoch 363 lr 1.183192e-02: train_acc 90.725998, valid_acc 95.209999
2021-02-17 13:02:15,068 (JOBID 25652) epoch 364 lr 1.174531e-02: train_acc 90.545998, valid_acc 94.879997
2021-02-17 13:04:45,659 (JOBID 25652) epoch 365 lr 1.165886e-02: train_acc 90.591995, valid_acc 93.739998
2021-02-17 13:07:16,841 (JOBID 25652) epoch 366 lr 1.157256e-02: train_acc 90.717995, valid_acc 95.139999
2021-02-17 13:09:47,740 (JOBID 25652) epoch 367 lr 1.148643e-02: train_acc 90.493996, valid_acc 94.599998
2021-02-17 13:12:18,677 (JOBID 25652) epoch 368 lr 1.140047e-02: train_acc 90.797997, valid_acc 94.290001
2021-02-17 13:14:49,055 (JOBID 25652) epoch 369 lr 1.131467e-02: train_acc 90.729996, valid_acc 94.559998
2021-02-17 13:17:19,286 (JOBID 25652) epoch 370 lr 1.122904e-02: train_acc 90.897995, valid_acc 94.909996
2021-02-17 13:19:54,727 (JOBID 25652) epoch 371 lr 1.114358e-02: train_acc 90.729996, valid_acc 95.320000
2021-02-17 13:22:25,596 (JOBID 25652) epoch 372 lr 1.105830e-02: train_acc 90.635994, valid_acc 94.860001
2021-02-17 13:24:55,868 (JOBID 25652) epoch 373 lr 1.097319e-02: train_acc 90.827995, valid_acc 94.919998
2021-02-17 13:27:26,278 (JOBID 25652) epoch 374 lr 1.088826e-02: train_acc 90.687996, valid_acc 94.989998
2021-02-17 13:29:56,042 (JOBID 25652) epoch 375 lr 1.080352e-02: train_acc 90.635994, valid_acc 94.699997
2021-02-17 13:32:26,451 (JOBID 25652) epoch 376 lr 1.071895e-02: train_acc 90.975998, valid_acc 94.889999
2021-02-17 13:34:56,521 (JOBID 25652) epoch 377 lr 1.063458e-02: train_acc 90.853996, valid_acc 94.989998
2021-02-17 13:37:26,802 (JOBID 25652) epoch 378 lr 1.055039e-02: train_acc 90.797997, valid_acc 94.959999
2021-02-17 13:39:57,035 (JOBID 25652) epoch 379 lr 1.046639e-02: train_acc 90.958000, valid_acc 95.029999
2021-02-17 13:42:27,459 (JOBID 25652) epoch 380 lr 1.038258e-02: train_acc 90.931999, valid_acc 94.220001
2021-02-17 13:44:57,599 (JOBID 25652) epoch 381 lr 1.029897e-02: train_acc 90.871994, valid_acc 94.930000
2021-02-17 13:47:27,871 (JOBID 25652) epoch 382 lr 1.021556e-02: train_acc 90.823997, valid_acc 94.959999
2021-02-17 13:49:58,283 (JOBID 25652) epoch 383 lr 1.013235e-02: train_acc 90.961998, valid_acc 94.809998
2021-02-17 13:52:27,999 (JOBID 25652) epoch 384 lr 1.004934e-02: train_acc 91.021996, valid_acc 95.250000
2021-02-17 13:54:58,287 (JOBID 25652) epoch 385 lr 9.966532e-03: train_acc 91.153999, valid_acc 94.139999
2021-02-17 13:57:29,240 (JOBID 25652) epoch 386 lr 9.883932e-03: train_acc 91.001999, valid_acc 95.220001
2021-02-17 14:00:00,199 (JOBID 25652) epoch 387 lr 9.801540e-03: train_acc 90.865997, valid_acc 95.439995
2021-02-17 14:02:31,642 (JOBID 25652) epoch 388 lr 9.719360e-03: train_acc 90.986000, valid_acc 95.159996
2021-02-17 14:05:02,037 (JOBID 25652) epoch 389 lr 9.637393e-03: train_acc 91.133995, valid_acc 95.360001
2021-02-17 14:07:32,036 (JOBID 25652) epoch 390 lr 9.555642e-03: train_acc 90.888000, valid_acc 94.639999
2021-02-17 14:10:02,271 (JOBID 25652) epoch 391 lr 9.474108e-03: train_acc 91.164001, valid_acc 95.229996
2021-02-17 14:12:33,557 (JOBID 25652) epoch 392 lr 9.392795e-03: train_acc 91.043999, valid_acc 94.860001
2021-02-17 14:15:04,008 (JOBID 25652) epoch 393 lr 9.311704e-03: train_acc 91.206001, valid_acc 94.959999
2021-02-17 14:17:34,665 (JOBID 25652) epoch 394 lr 9.230837e-03: train_acc 91.138000, valid_acc 95.019997
2021-02-17 14:20:05,197 (JOBID 25652) epoch 395 lr 9.150197e-03: train_acc 90.925995, valid_acc 95.040001
2021-02-17 14:22:35,516 (JOBID 25652) epoch 396 lr 9.069786e-03: train_acc 91.245995, valid_acc 94.820000
2021-02-17 14:25:05,689 (JOBID 25652) epoch 397 lr 8.989606e-03: train_acc 91.101997, valid_acc 94.339996
2021-02-17 14:27:35,923 (JOBID 25652) epoch 398 lr 8.909660e-03: train_acc 90.942001, valid_acc 95.019997
2021-02-17 14:30:06,776 (JOBID 25652) epoch 399 lr 8.829949e-03: train_acc 91.409996, valid_acc 95.419998
2021-02-17 14:32:37,706 (JOBID 25652) epoch 400 lr 8.750475e-03: train_acc 91.201996, valid_acc 95.659996
2021-02-17 14:35:08,547 (JOBID 25652) epoch 401 lr 8.671242e-03: train_acc 91.145996, valid_acc 94.619995
2021-02-17 14:37:39,973 (JOBID 25652) epoch 402 lr 8.592251e-03: train_acc 91.407997, valid_acc 94.790001
2021-02-17 14:40:11,034 (JOBID 25652) epoch 403 lr 8.513503e-03: train_acc 91.251999, valid_acc 95.459999
2021-02-17 14:42:42,125 (JOBID 25652) epoch 404 lr 8.435003e-03: train_acc 91.385994, valid_acc 95.680000
2021-02-17 14:45:12,997 (JOBID 25652) epoch 405 lr 8.356750e-03: train_acc 91.519997, valid_acc 95.389999
2021-02-17 14:47:43,788 (JOBID 25652) epoch 406 lr 8.278749e-03: train_acc 91.243996, valid_acc 95.379997
2021-02-17 14:50:13,942 (JOBID 25652) epoch 407 lr 8.201000e-03: train_acc 91.475998, valid_acc 94.820000
2021-02-17 14:52:45,206 (JOBID 25652) epoch 408 lr 8.123506e-03: train_acc 91.355995, valid_acc 95.439995
2021-02-17 14:55:17,365 (JOBID 25652) epoch 409 lr 8.046270e-03: train_acc 91.318001, valid_acc 95.809998
2021-02-17 14:57:48,491 (JOBID 25652) epoch 410 lr 7.969292e-03: train_acc 91.449997, valid_acc 95.500000
2021-02-17 15:00:19,686 (JOBID 25652) epoch 411 lr 7.892576e-03: train_acc 91.431999, valid_acc 95.070000
2021-02-17 15:02:50,215 (JOBID 25652) epoch 412 lr 7.816123e-03: train_acc 91.306000, valid_acc 95.610001
2021-02-17 15:05:20,839 (JOBID 25652) epoch 413 lr 7.739936e-03: train_acc 91.419998, valid_acc 95.689995
2021-02-17 15:07:51,969 (JOBID 25652) epoch 414 lr 7.664016e-03: train_acc 91.423996, valid_acc 95.459999
2021-02-17 15:10:22,993 (JOBID 25652) epoch 415 lr 7.588366e-03: train_acc 91.472000, valid_acc 95.250000
2021-02-17 15:12:53,547 (JOBID 25652) epoch 416 lr 7.512988e-03: train_acc 91.610001, valid_acc 95.669998
2021-02-17 15:15:24,759 (JOBID 25652) epoch 417 lr 7.437883e-03: train_acc 91.652000, valid_acc 95.689995
2021-02-17 15:17:56,660 (JOBID 25652) epoch 418 lr 7.363054e-03: train_acc 91.565994, valid_acc 95.570000
2021-02-17 15:20:27,124 (JOBID 25652) epoch 419 lr 7.288504e-03: train_acc 91.624001, valid_acc 95.649994
2021-02-17 15:22:57,971 (JOBID 25652) epoch 420 lr 7.214233e-03: train_acc 91.734001, valid_acc 95.729996
2021-02-17 15:25:28,452 (JOBID 25652) epoch 421 lr 7.140244e-03: train_acc 91.703995, valid_acc 96.009995
2021-02-17 15:27:59,953 (JOBID 25652) epoch 422 lr 7.066540e-03: train_acc 91.554001, valid_acc 95.579994
2021-02-17 15:30:30,564 (JOBID 25652) epoch 423 lr 6.993121e-03: train_acc 91.383995, valid_acc 95.899994
2021-02-17 15:33:01,851 (JOBID 25652) epoch 424 lr 6.919990e-03: train_acc 91.349998, valid_acc 95.329994
2021-02-17 15:35:33,924 (JOBID 25652) epoch 425 lr 6.847150e-03: train_acc 91.661995, valid_acc 95.589996
2021-02-17 15:38:04,720 (JOBID 25652) epoch 426 lr 6.774601e-03: train_acc 91.683998, valid_acc 95.449997
2021-02-17 15:40:35,842 (JOBID 25652) epoch 427 lr 6.702347e-03: train_acc 91.779999, valid_acc 95.389999
2021-02-17 15:43:06,558 (JOBID 25652) epoch 428 lr 6.630388e-03: train_acc 91.641998, valid_acc 95.189995
2021-02-17 15:45:38,290 (JOBID 25652) epoch 429 lr 6.558728e-03: train_acc 91.933998, valid_acc 95.470001
2021-02-17 15:48:08,665 (JOBID 25652) epoch 430 lr 6.487368e-03: train_acc 91.899994, valid_acc 95.860001
2021-02-17 15:50:38,745 (JOBID 25652) epoch 431 lr 6.416309e-03: train_acc 91.813995, valid_acc 95.829994
2021-02-17 15:53:10,281 (JOBID 25652) epoch 432 lr 6.345555e-03: train_acc 91.843994, valid_acc 95.610001
2021-02-17 15:55:41,038 (JOBID 25652) epoch 433 lr 6.275106e-03: train_acc 91.818001, valid_acc 95.930000
2021-02-17 15:58:12,078 (JOBID 25652) epoch 434 lr 6.204965e-03: train_acc 92.101997, valid_acc 95.449997
2021-02-17 16:00:43,401 (JOBID 25652) epoch 435 lr 6.135134e-03: train_acc 91.809998, valid_acc 95.829994
2021-02-17 16:03:14,584 (JOBID 25652) epoch 436 lr 6.065614e-03: train_acc 91.811996, valid_acc 95.809998
2021-02-17 16:05:46,419 (JOBID 25652) epoch 437 lr 5.996408e-03: train_acc 91.972000, valid_acc 95.790001
2021-02-17 16:08:18,522 (JOBID 25652) epoch 438 lr 5.927517e-03: train_acc 91.832001, valid_acc 95.909996
2021-02-17 16:10:49,544 (JOBID 25652) epoch 439 lr 5.858943e-03: train_acc 92.001999, valid_acc 95.889999
2021-02-17 16:13:21,149 (JOBID 25652) epoch 440 lr 5.790689e-03: train_acc 92.133995, valid_acc 95.779999
2021-02-17 16:15:52,593 (JOBID 25652) epoch 441 lr 5.722755e-03: train_acc 91.975998, valid_acc 96.089996
2021-02-17 16:18:24,201 (JOBID 25652) epoch 442 lr 5.655145e-03: train_acc 91.958000, valid_acc 95.729996
2021-02-17 16:20:55,539 (JOBID 25652) epoch 443 lr 5.587859e-03: train_acc 91.947998, valid_acc 95.669998
2021-02-17 16:23:26,196 (JOBID 25652) epoch 444 lr 5.520900e-03: train_acc 92.199997, valid_acc 96.009995
2021-02-17 16:25:56,804 (JOBID 25652) epoch 445 lr 5.454269e-03: train_acc 92.222000, valid_acc 96.119995
2021-02-17 16:28:28,265 (JOBID 25652) epoch 446 lr 5.387968e-03: train_acc 92.135994, valid_acc 95.639999
2021-02-17 16:30:59,422 (JOBID 25652) epoch 447 lr 5.322000e-03: train_acc 92.325996, valid_acc 95.399994
2021-02-17 16:33:31,045 (JOBID 25652) epoch 448 lr 5.256365e-03: train_acc 91.961998, valid_acc 96.129997
2021-02-17 16:36:02,762 (JOBID 25652) epoch 449 lr 5.191067e-03: train_acc 92.251999, valid_acc 96.029999
2021-02-17 16:38:34,036 (JOBID 25652) epoch 450 lr 5.126105e-03: train_acc 92.169998, valid_acc 96.029999
2021-02-17 16:41:06,088 (JOBID 25652) epoch 451 lr 5.061483e-03: train_acc 92.417999, valid_acc 96.189995
2021-02-17 16:43:37,169 (JOBID 25652) epoch 452 lr 4.997202e-03: train_acc 92.417999, valid_acc 96.000000
2021-02-17 16:46:09,041 (JOBID 25652) epoch 453 lr 4.933263e-03: train_acc 92.119995, valid_acc 95.639999
2021-02-17 16:48:40,405 (JOBID 25652) epoch 454 lr 4.869670e-03: train_acc 92.465996, valid_acc 95.989998
2021-02-17 16:51:12,441 (JOBID 25652) epoch 455 lr 4.806422e-03: train_acc 92.385994, valid_acc 96.029999
2021-02-17 16:53:44,381 (JOBID 25652) epoch 456 lr 4.743523e-03: train_acc 92.351997, valid_acc 96.220001
2021-02-17 16:56:15,383 (JOBID 25652) epoch 457 lr 4.680973e-03: train_acc 92.428001, valid_acc 96.309998
2021-02-17 16:58:46,492 (JOBID 25652) epoch 458 lr 4.618774e-03: train_acc 92.587997, valid_acc 95.869995
2021-02-17 17:01:17,711 (JOBID 25652) epoch 459 lr 4.556929e-03: train_acc 92.362000, valid_acc 96.159996
2021-02-17 17:03:48,754 (JOBID 25652) epoch 460 lr 4.495439e-03: train_acc 92.309998, valid_acc 96.229996
2021-02-17 17:06:19,278 (JOBID 25652) epoch 461 lr 4.434305e-03: train_acc 92.521996, valid_acc 96.000000
2021-02-17 17:08:50,401 (JOBID 25652) epoch 462 lr 4.373530e-03: train_acc 92.554001, valid_acc 96.259995
2021-02-17 17:11:21,589 (JOBID 25652) epoch 463 lr 4.313114e-03: train_acc 92.797997, valid_acc 96.299995
2021-02-17 17:13:51,936 (JOBID 25652) epoch 464 lr 4.253060e-03: train_acc 92.669998, valid_acc 96.029999
2021-02-17 17:16:23,097 (JOBID 25652) epoch 465 lr 4.193369e-03: train_acc 92.556000, valid_acc 95.949997
2021-02-17 17:18:55,136 (JOBID 25652) epoch 466 lr 4.134043e-03: train_acc 92.528000, valid_acc 96.009995
2021-02-17 17:21:26,460 (JOBID 25652) epoch 467 lr 4.075083e-03: train_acc 92.769997, valid_acc 96.099998
2021-02-17 17:23:55,026 (JOBID 25652) epoch 468 lr 4.016491e-03: train_acc 92.678001, valid_acc 96.159996
2021-02-17 17:26:23,778 (JOBID 25652) epoch 469 lr 3.958269e-03: train_acc 92.823997, valid_acc 96.199997
2021-02-17 17:28:52,538 (JOBID 25652) epoch 470 lr 3.900418e-03: train_acc 92.753998, valid_acc 96.049995
2021-02-17 17:31:21,630 (JOBID 25652) epoch 471 lr 3.842941e-03: train_acc 92.757996, valid_acc 95.939995
2021-02-17 17:33:50,454 (JOBID 25652) epoch 472 lr 3.785837e-03: train_acc 92.869995, valid_acc 96.379997
2021-02-17 17:36:19,202 (JOBID 25652) epoch 473 lr 3.729110e-03: train_acc 92.776001, valid_acc 96.180000
2021-02-17 17:38:47,984 (JOBID 25652) epoch 474 lr 3.672760e-03: train_acc 92.832001, valid_acc 96.250000
2021-02-17 17:41:17,200 (JOBID 25652) epoch 475 lr 3.616789e-03: train_acc 92.869995, valid_acc 96.239998
2021-02-17 17:43:46,403 (JOBID 25652) epoch 476 lr 3.561199e-03: train_acc 92.888000, valid_acc 96.439995
2021-02-17 17:46:15,563 (JOBID 25652) epoch 477 lr 3.505991e-03: train_acc 92.883995, valid_acc 96.119995
2021-02-17 17:48:44,587 (JOBID 25652) epoch 478 lr 3.451167e-03: train_acc 92.963997, valid_acc 96.169998
2021-02-17 17:51:14,514 (JOBID 25652) epoch 479 lr 3.396727e-03: train_acc 92.903999, valid_acc 96.269997
2021-02-17 17:53:43,572 (JOBID 25652) epoch 480 lr 3.342675e-03: train_acc 93.017998, valid_acc 96.339996
2021-02-17 17:56:12,549 (JOBID 25652) epoch 481 lr 3.289010e-03: train_acc 92.917999, valid_acc 96.619995
2021-02-17 17:58:41,365 (JOBID 25652) epoch 482 lr 3.235736e-03: train_acc 92.935997, valid_acc 96.220001
2021-02-17 18:01:10,460 (JOBID 25652) epoch 483 lr 3.182852e-03: train_acc 93.009995, valid_acc 96.470001
2021-02-17 18:03:39,537 (JOBID 25652) epoch 484 lr 3.130361e-03: train_acc 92.965996, valid_acc 96.500000
2021-02-17 18:06:08,545 (JOBID 25652) epoch 485 lr 3.078264e-03: train_acc 93.152000, valid_acc 96.459999
2021-02-17 18:08:37,565 (JOBID 25652) epoch 486 lr 3.026562e-03: train_acc 92.907997, valid_acc 96.159996
2021-02-17 18:11:06,727 (JOBID 25652) epoch 487 lr 2.975257e-03: train_acc 93.098000, valid_acc 96.889999
2021-02-17 18:13:35,568 (JOBID 25652) epoch 488 lr 2.924350e-03: train_acc 93.273994, valid_acc 96.659996
2021-02-17 18:16:04,495 (JOBID 25652) epoch 489 lr 2.873843e-03: train_acc 93.251999, valid_acc 96.409996
2021-02-17 18:18:33,438 (JOBID 25652) epoch 490 lr 2.823737e-03: train_acc 93.197998, valid_acc 96.509995
2021-02-17 18:21:02,833 (JOBID 25652) epoch 491 lr 2.774033e-03: train_acc 93.570000, valid_acc 96.790001
2021-02-17 18:23:32,062 (JOBID 25652) epoch 492 lr 2.724733e-03: train_acc 93.459999, valid_acc 96.839996
2021-02-17 18:26:01,340 (JOBID 25652) epoch 493 lr 2.675838e-03: train_acc 93.500000, valid_acc 96.299995
2021-02-17 18:28:31,152 (JOBID 25652) epoch 494 lr 2.627349e-03: train_acc 93.472000, valid_acc 96.509995
2021-02-17 18:31:00,336 (JOBID 25652) epoch 495 lr 2.579268e-03: train_acc 93.430000, valid_acc 96.479996
2021-02-17 18:33:29,659 (JOBID 25652) epoch 496 lr 2.531596e-03: train_acc 93.579994, valid_acc 96.509995
2021-02-17 18:35:58,658 (JOBID 25652) epoch 497 lr 2.484335e-03: train_acc 93.442001, valid_acc 96.669998
2021-02-17 18:38:27,687 (JOBID 25652) epoch 498 lr 2.437485e-03: train_acc 93.610001, valid_acc 96.729996
2021-02-17 18:40:56,749 (JOBID 25652) epoch 499 lr 2.391049e-03: train_acc 93.371994, valid_acc 96.519997
2021-02-17 18:43:26,143 (JOBID 25652) epoch 500 lr 2.345026e-03: train_acc 93.431999, valid_acc 96.689995
2021-02-17 18:45:55,450 (JOBID 25652) epoch 501 lr 2.299419e-03: train_acc 93.848000, valid_acc 96.779999
2021-02-17 18:48:24,769 (JOBID 25652) epoch 502 lr 2.254229e-03: train_acc 93.458000, valid_acc 96.839996
2021-02-17 18:50:54,016 (JOBID 25652) epoch 503 lr 2.209456e-03: train_acc 93.631996, valid_acc 96.610001
2021-02-17 18:53:23,365 (JOBID 25652) epoch 504 lr 2.165103e-03: train_acc 93.561996, valid_acc 96.979996
2021-02-17 18:55:52,399 (JOBID 25652) epoch 505 lr 2.121171e-03: train_acc 93.417999, valid_acc 96.729996
2021-02-17 18:58:21,363 (JOBID 25652) epoch 506 lr 2.077660e-03: train_acc 93.491997, valid_acc 96.779999
2021-02-17 19:00:50,665 (JOBID 25652) epoch 507 lr 2.034571e-03: train_acc 93.625999, valid_acc 96.839996
