2021-02-16 21:47:31,407 CARME Slurm ID: 25651
2021-02-16 21:47:31,408 gpu device = 0
2021-02-16 21:47:31,409 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214730', seed=6499, weight_decay=0.0003)
2021-02-16 21:47:31,410 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-16 21:47:45,618 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 10:00:04,083 (JOBID 25651) epoch 290 lr 1.841636e-02: train_acc 89.961998, valid_acc 93.279999
2021-02-17 10:02:34,891 (JOBID 25651) epoch 291 lr 1.832484e-02: train_acc 89.862000, valid_acc 93.419998
2021-02-17 10:05:08,936 (JOBID 25651) epoch 292 lr 1.823330e-02: train_acc 90.121994, valid_acc 93.849998
2021-02-17 10:07:43,981 (JOBID 25651) epoch 293 lr 1.814174e-02: train_acc 90.015999, valid_acc 93.290001
2021-02-17 10:10:19,153 (JOBID 25651) epoch 294 lr 1.805017e-02: train_acc 89.862000, valid_acc 93.019997
2021-02-17 10:12:52,805 (JOBID 25651) epoch 295 lr 1.795857e-02: train_acc 89.862000, valid_acc 93.779999
2021-02-17 10:15:24,208 (JOBID 25651) epoch 296 lr 1.786697e-02: train_acc 90.061996, valid_acc 92.040001
2021-02-17 10:17:58,243 (JOBID 25651) epoch 297 lr 1.777536e-02: train_acc 89.981995, valid_acc 93.729996
2021-02-17 10:20:30,300 (JOBID 25651) epoch 298 lr 1.768373e-02: train_acc 89.991997, valid_acc 93.899994
2021-02-17 10:23:02,262 (JOBID 25651) epoch 299 lr 1.759211e-02: train_acc 89.857994, valid_acc 94.159996
2021-02-17 10:25:33,423 (JOBID 25651) epoch 300 lr 1.750048e-02: train_acc 89.975998, valid_acc 93.829994
2021-02-17 10:28:04,447 (JOBID 25651) epoch 301 lr 1.740885e-02: train_acc 89.764000, valid_acc 94.000000
2021-02-17 10:30:37,222 (JOBID 25651) epoch 302 lr 1.731722e-02: train_acc 89.995995, valid_acc 92.149994
2021-02-17 10:33:09,311 (JOBID 25651) epoch 303 lr 1.722560e-02: train_acc 90.047997, valid_acc 93.989998
2021-02-17 10:35:40,346 (JOBID 25651) epoch 304 lr 1.713398e-02: train_acc 90.143997, valid_acc 93.720001
2021-02-17 10:38:12,716 (JOBID 25651) epoch 305 lr 1.704238e-02: train_acc 90.057999, valid_acc 94.309998
2021-02-17 10:40:45,265 (JOBID 25651) epoch 306 lr 1.695079e-02: train_acc 89.701996, valid_acc 93.989998
2021-02-17 10:43:17,715 (JOBID 25651) epoch 307 lr 1.685921e-02: train_acc 90.129997, valid_acc 93.309998
2021-02-17 10:45:49,778 (JOBID 25651) epoch 308 lr 1.676765e-02: train_acc 89.820000, valid_acc 94.110001
2021-02-17 10:48:21,343 (JOBID 25651) epoch 309 lr 1.667611e-02: train_acc 89.961998, valid_acc 93.360001
2021-02-17 10:50:52,389 (JOBID 25651) epoch 310 lr 1.658460e-02: train_acc 90.167999, valid_acc 93.699997
2021-02-17 10:53:24,826 (JOBID 25651) epoch 311 lr 1.649311e-02: train_acc 90.145996, valid_acc 94.769997
2021-02-17 10:55:56,922 (JOBID 25651) epoch 312 lr 1.640164e-02: train_acc 90.153999, valid_acc 93.959999
2021-02-17 10:58:28,653 (JOBID 25651) epoch 313 lr 1.631021e-02: train_acc 90.084000, valid_acc 93.430000
2021-02-17 11:01:01,002 (JOBID 25651) epoch 314 lr 1.621881e-02: train_acc 90.166000, valid_acc 92.509995
2021-02-17 11:03:32,865 (JOBID 25651) epoch 315 lr 1.612744e-02: train_acc 90.223999, valid_acc 94.529999
2021-02-17 11:06:04,046 (JOBID 25651) epoch 316 lr 1.603611e-02: train_acc 90.153999, valid_acc 93.909996
2021-02-17 11:08:37,889 (JOBID 25651) epoch 317 lr 1.594483e-02: train_acc 90.096001, valid_acc 93.229996
2021-02-17 11:11:08,506 (JOBID 25651) epoch 318 lr 1.585358e-02: train_acc 90.153999, valid_acc 93.589996
2021-02-17 11:13:39,543 (JOBID 25651) epoch 319 lr 1.576238e-02: train_acc 90.194000, valid_acc 93.820000
2021-02-17 11:16:12,109 (JOBID 25651) epoch 320 lr 1.567123e-02: train_acc 90.209999, valid_acc 92.860001
2021-02-17 11:18:44,493 (JOBID 25651) epoch 321 lr 1.558013e-02: train_acc 90.138000, valid_acc 92.509995
2021-02-17 11:21:15,677 (JOBID 25651) epoch 322 lr 1.548908e-02: train_acc 89.897995, valid_acc 94.000000
2021-02-17 11:23:47,907 (JOBID 25651) epoch 323 lr 1.539808e-02: train_acc 90.353996, valid_acc 94.489998
2021-02-17 11:26:19,435 (JOBID 25651) epoch 324 lr 1.530715e-02: train_acc 90.355995, valid_acc 93.689995
2021-02-17 11:28:57,490 (JOBID 25651) epoch 325 lr 1.521627e-02: train_acc 90.007996, valid_acc 93.739998
2021-02-17 11:31:29,405 (JOBID 25651) epoch 326 lr 1.512545e-02: train_acc 90.153999, valid_acc 94.769997
2021-02-17 11:34:00,887 (JOBID 25651) epoch 327 lr 1.503471e-02: train_acc 90.353996, valid_acc 93.439995
2021-02-17 11:36:32,194 (JOBID 25651) epoch 328 lr 1.494402e-02: train_acc 90.192001, valid_acc 94.430000
2021-02-17 11:39:03,176 (JOBID 25651) epoch 329 lr 1.485341e-02: train_acc 90.019997, valid_acc 94.119995
2021-02-17 11:41:35,107 (JOBID 25651) epoch 330 lr 1.476287e-02: train_acc 90.239998, valid_acc 94.389999
2021-02-17 11:44:06,687 (JOBID 25651) epoch 331 lr 1.467241e-02: train_acc 90.411995, valid_acc 91.739998
2021-02-17 11:49:28,178 (JOBID 25651) epoch 332 lr 1.458202e-02: train_acc 90.164001, valid_acc 94.159996
2021-02-17 11:52:00,359 (JOBID 25651) epoch 333 lr 1.449172e-02: train_acc 90.297997, valid_acc 94.079994
2021-02-17 11:54:33,019 (JOBID 25651) epoch 334 lr 1.440149e-02: train_acc 90.267998, valid_acc 93.529999
2021-02-17 11:57:06,134 (JOBID 25651) epoch 335 lr 1.431136e-02: train_acc 90.481995, valid_acc 93.399994
2021-02-17 11:59:38,735 (JOBID 25651) epoch 336 lr 1.422130e-02: train_acc 90.173996, valid_acc 94.739998
2021-02-17 12:02:09,957 (JOBID 25651) epoch 337 lr 1.413134e-02: train_acc 90.306000, valid_acc 94.040001
2021-02-17 12:04:41,936 (JOBID 25651) epoch 338 lr 1.404147e-02: train_acc 90.299995, valid_acc 94.209999
2021-02-17 12:07:13,078 (JOBID 25651) epoch 339 lr 1.395170e-02: train_acc 90.501999, valid_acc 93.909996
2021-02-17 12:09:44,549 (JOBID 25651) epoch 340 lr 1.386202e-02: train_acc 90.400002, valid_acc 94.369995
2021-02-17 12:12:15,313 (JOBID 25651) epoch 341 lr 1.377244e-02: train_acc 90.451996, valid_acc 94.820000
2021-02-17 12:14:47,490 (JOBID 25651) epoch 342 lr 1.368297e-02: train_acc 90.400002, valid_acc 94.839996
2021-02-17 12:17:20,061 (JOBID 25651) epoch 343 lr 1.359360e-02: train_acc 90.584000, valid_acc 94.139999
2021-02-17 12:19:51,641 (JOBID 25651) epoch 344 lr 1.350434e-02: train_acc 90.431999, valid_acc 94.329994
2021-02-17 12:22:23,769 (JOBID 25651) epoch 345 lr 1.341518e-02: train_acc 90.395996, valid_acc 94.699997
2021-02-17 12:24:55,429 (JOBID 25651) epoch 346 lr 1.332614e-02: train_acc 90.397995, valid_acc 94.970001
2021-02-17 12:27:27,610 (JOBID 25651) epoch 347 lr 1.323721e-02: train_acc 90.517998, valid_acc 94.479996
2021-02-17 12:29:59,531 (JOBID 25651) epoch 348 lr 1.314840e-02: train_acc 90.423996, valid_acc 93.860001
2021-02-17 12:32:31,973 (JOBID 25651) epoch 349 lr 1.305971e-02: train_acc 90.643997, valid_acc 93.930000
2021-02-17 12:35:03,323 (JOBID 25651) epoch 350 lr 1.297114e-02: train_acc 90.357994, valid_acc 93.979996
2021-02-17 12:37:34,307 (JOBID 25651) epoch 351 lr 1.288270e-02: train_acc 90.645996, valid_acc 94.720001
2021-02-17 12:40:06,087 (JOBID 25651) epoch 352 lr 1.279438e-02: train_acc 90.557999, valid_acc 95.099998
2021-02-17 12:42:39,617 (JOBID 25651) epoch 353 lr 1.270619e-02: train_acc 90.621994, valid_acc 94.629997
2021-02-17 12:45:11,092 (JOBID 25651) epoch 354 lr 1.261813e-02: train_acc 90.551994, valid_acc 94.649994
2021-02-17 12:47:42,427 (JOBID 25651) epoch 355 lr 1.253021e-02: train_acc 90.647995, valid_acc 94.149994
2021-02-17 12:50:13,399 (JOBID 25651) epoch 356 lr 1.244242e-02: train_acc 90.855995, valid_acc 94.189995
2021-02-17 12:52:45,702 (JOBID 25651) epoch 357 lr 1.235477e-02: train_acc 90.292000, valid_acc 93.779999
2021-02-17 12:55:17,801 (JOBID 25651) epoch 358 lr 1.226726e-02: train_acc 90.727997, valid_acc 94.389999
2021-02-17 12:57:51,820 (JOBID 25651) epoch 359 lr 1.217990e-02: train_acc 90.498001, valid_acc 94.979996
2021-02-17 13:00:24,444 (JOBID 25651) epoch 360 lr 1.209268e-02: train_acc 90.727997, valid_acc 93.759995
2021-02-17 13:02:56,774 (JOBID 25651) epoch 361 lr 1.200561e-02: train_acc 90.551994, valid_acc 94.479996
2021-02-17 13:05:28,332 (JOBID 25651) epoch 362 lr 1.191869e-02: train_acc 90.797997, valid_acc 95.000000
2021-02-17 13:07:59,758 (JOBID 25651) epoch 363 lr 1.183192e-02: train_acc 90.627998, valid_acc 95.149994
2021-02-17 13:10:31,678 (JOBID 25651) epoch 364 lr 1.174531e-02: train_acc 90.769997, valid_acc 95.019997
2021-02-17 13:13:05,266 (JOBID 25651) epoch 365 lr 1.165886e-02: train_acc 90.905998, valid_acc 94.669998
2021-02-17 13:15:36,753 (JOBID 25651) epoch 366 lr 1.157256e-02: train_acc 90.825996, valid_acc 94.759995
2021-02-17 13:18:09,022 (JOBID 25651) epoch 367 lr 1.148643e-02: train_acc 90.582001, valid_acc 94.739998
2021-02-17 13:20:41,123 (JOBID 25651) epoch 368 lr 1.140047e-02: train_acc 91.037994, valid_acc 94.299995
2021-02-17 13:23:12,394 (JOBID 25651) epoch 369 lr 1.131467e-02: train_acc 90.792000, valid_acc 94.720001
2021-02-17 13:25:44,006 (JOBID 25651) epoch 370 lr 1.122904e-02: train_acc 90.773994, valid_acc 95.000000
2021-02-17 13:28:16,994 (JOBID 25651) epoch 371 lr 1.114358e-02: train_acc 90.681999, valid_acc 94.639999
2021-02-17 13:30:48,813 (JOBID 25651) epoch 372 lr 1.105830e-02: train_acc 90.815994, valid_acc 95.419998
2021-02-17 13:33:21,465 (JOBID 25651) epoch 373 lr 1.097319e-02: train_acc 90.848000, valid_acc 94.610001
2021-02-17 13:35:52,506 (JOBID 25651) epoch 374 lr 1.088826e-02: train_acc 91.026001, valid_acc 95.009995
2021-02-17 13:38:24,933 (JOBID 25651) epoch 375 lr 1.080352e-02: train_acc 90.917999, valid_acc 94.519997
2021-02-17 13:40:56,426 (JOBID 25651) epoch 376 lr 1.071895e-02: train_acc 91.040001, valid_acc 94.599998
2021-02-17 13:43:28,691 (JOBID 25651) epoch 377 lr 1.063458e-02: train_acc 91.077995, valid_acc 95.329994
2021-02-17 13:45:59,543 (JOBID 25651) epoch 378 lr 1.055039e-02: train_acc 90.889999, valid_acc 94.779999
2021-02-17 13:48:31,770 (JOBID 25651) epoch 379 lr 1.046639e-02: train_acc 90.867996, valid_acc 95.169998
2021-02-17 13:51:04,886 (JOBID 25651) epoch 380 lr 1.038258e-02: train_acc 91.001999, valid_acc 94.639999
2021-02-17 13:53:36,538 (JOBID 25651) epoch 381 lr 1.029897e-02: train_acc 91.087997, valid_acc 95.009995
2021-02-17 13:56:08,058 (JOBID 25651) epoch 382 lr 1.021556e-02: train_acc 91.197998, valid_acc 94.759995
2021-02-17 13:58:40,298 (JOBID 25651) epoch 383 lr 1.013235e-02: train_acc 91.042000, valid_acc 94.709999
2021-02-17 14:01:13,096 (JOBID 25651) epoch 384 lr 1.004934e-02: train_acc 91.103996, valid_acc 94.709999
2021-02-17 14:03:44,151 (JOBID 25651) epoch 385 lr 9.966532e-03: train_acc 90.975998, valid_acc 94.939995
2021-02-17 14:06:16,255 (JOBID 25651) epoch 386 lr 9.883932e-03: train_acc 91.169998, valid_acc 95.019997
2021-02-17 14:08:47,258 (JOBID 25651) epoch 387 lr 9.801540e-03: train_acc 91.065994, valid_acc 95.129997
2021-02-17 14:11:19,185 (JOBID 25651) epoch 388 lr 9.719360e-03: train_acc 90.953995, valid_acc 95.079994
2021-02-17 14:13:51,630 (JOBID 25651) epoch 389 lr 9.637393e-03: train_acc 90.893997, valid_acc 94.509995
2021-02-17 14:16:24,181 (JOBID 25651) epoch 390 lr 9.555642e-03: train_acc 91.180000, valid_acc 94.959999
2021-02-17 14:18:55,682 (JOBID 25651) epoch 391 lr 9.474108e-03: train_acc 91.185997, valid_acc 94.729996
2021-02-17 14:21:28,801 (JOBID 25651) epoch 392 lr 9.392795e-03: train_acc 91.201996, valid_acc 95.430000
2021-02-17 14:24:01,273 (JOBID 25651) epoch 393 lr 9.311704e-03: train_acc 91.236000, valid_acc 95.250000
2021-02-17 14:26:34,137 (JOBID 25651) epoch 394 lr 9.230837e-03: train_acc 90.967995, valid_acc 95.220001
2021-02-17 14:29:05,970 (JOBID 25651) epoch 395 lr 9.150197e-03: train_acc 91.320000, valid_acc 95.269997
2021-02-17 14:31:38,376 (JOBID 25651) epoch 396 lr 9.069786e-03: train_acc 91.028000, valid_acc 95.529999
2021-02-17 14:34:10,036 (JOBID 25651) epoch 397 lr 8.989606e-03: train_acc 91.031998, valid_acc 95.229996
2021-02-17 14:36:41,558 (JOBID 25651) epoch 398 lr 8.909660e-03: train_acc 91.236000, valid_acc 94.829994
2021-02-17 14:39:13,056 (JOBID 25651) epoch 399 lr 8.829949e-03: train_acc 91.223999, valid_acc 94.959999
2021-02-17 14:41:45,207 (JOBID 25651) epoch 400 lr 8.750475e-03: train_acc 91.265999, valid_acc 95.129997
2021-02-17 14:44:16,641 (JOBID 25651) epoch 401 lr 8.671242e-03: train_acc 91.222000, valid_acc 94.889999
2021-02-17 14:46:48,281 (JOBID 25651) epoch 402 lr 8.592251e-03: train_acc 91.445999, valid_acc 94.779999
2021-02-17 14:49:20,249 (JOBID 25651) epoch 403 lr 8.513503e-03: train_acc 91.245995, valid_acc 95.489998
2021-02-17 14:51:53,698 (JOBID 25651) epoch 404 lr 8.435003e-03: train_acc 91.351997, valid_acc 95.329994
2021-02-17 14:54:25,304 (JOBID 25651) epoch 405 lr 8.356750e-03: train_acc 91.421997, valid_acc 95.610001
2021-02-17 14:56:58,588 (JOBID 25651) epoch 406 lr 8.278749e-03: train_acc 91.421997, valid_acc 95.619995
2021-02-17 14:59:30,770 (JOBID 25651) epoch 407 lr 8.201000e-03: train_acc 91.367996, valid_acc 95.699997
2021-02-17 15:02:04,718 (JOBID 25651) epoch 408 lr 8.123506e-03: train_acc 91.309998, valid_acc 95.189995
2021-02-17 15:04:37,230 (JOBID 25651) epoch 409 lr 8.046270e-03: train_acc 91.453995, valid_acc 95.029999
2021-02-17 15:07:08,898 (JOBID 25651) epoch 410 lr 7.969292e-03: train_acc 91.571999, valid_acc 94.989998
2021-02-17 15:09:41,829 (JOBID 25651) epoch 411 lr 7.892576e-03: train_acc 91.528000, valid_acc 95.989998
2021-02-17 15:12:14,090 (JOBID 25651) epoch 412 lr 7.816123e-03: train_acc 91.643997, valid_acc 95.659996
2021-02-17 15:14:45,850 (JOBID 25651) epoch 413 lr 7.739936e-03: train_acc 91.399994, valid_acc 94.639999
2021-02-17 15:17:19,522 (JOBID 25651) epoch 414 lr 7.664016e-03: train_acc 91.479996, valid_acc 94.979996
2021-02-17 15:19:51,706 (JOBID 25651) epoch 415 lr 7.588366e-03: train_acc 91.681999, valid_acc 95.729996
2021-02-17 15:22:23,616 (JOBID 25651) epoch 416 lr 7.512988e-03: train_acc 91.568001, valid_acc 95.159996
2021-02-17 15:24:56,598 (JOBID 25651) epoch 417 lr 7.437883e-03: train_acc 91.551994, valid_acc 95.619995
2021-02-17 15:27:29,461 (JOBID 25651) epoch 418 lr 7.363054e-03: train_acc 91.773994, valid_acc 95.949997
2021-02-17 15:30:01,738 (JOBID 25651) epoch 419 lr 7.288504e-03: train_acc 91.709999, valid_acc 95.360001
2021-02-17 15:32:33,455 (JOBID 25651) epoch 420 lr 7.214233e-03: train_acc 91.598000, valid_acc 95.419998
2021-02-17 15:35:04,811 (JOBID 25651) epoch 421 lr 7.140244e-03: train_acc 91.860001, valid_acc 95.659996
2021-02-17 15:37:37,274 (JOBID 25651) epoch 422 lr 7.066540e-03: train_acc 91.625999, valid_acc 94.629997
2021-02-17 15:40:08,767 (JOBID 25651) epoch 423 lr 6.993121e-03: train_acc 91.713997, valid_acc 95.979996
2021-02-17 15:42:42,104 (JOBID 25651) epoch 424 lr 6.919990e-03: train_acc 91.745995, valid_acc 95.639999
2021-02-17 15:45:14,717 (JOBID 25651) epoch 425 lr 6.847150e-03: train_acc 91.529999, valid_acc 95.500000
2021-02-17 15:47:47,271 (JOBID 25651) epoch 426 lr 6.774601e-03: train_acc 91.835999, valid_acc 95.169998
2021-02-17 15:50:20,480 (JOBID 25651) epoch 427 lr 6.702347e-03: train_acc 91.757996, valid_acc 95.599998
2021-02-17 15:52:52,453 (JOBID 25651) epoch 428 lr 6.630388e-03: train_acc 91.945999, valid_acc 95.619995
2021-02-17 15:55:24,730 (JOBID 25651) epoch 429 lr 6.558728e-03: train_acc 91.715996, valid_acc 96.089996
2021-02-17 15:57:56,053 (JOBID 25651) epoch 430 lr 6.487368e-03: train_acc 91.829994, valid_acc 95.709999
2021-02-17 16:00:27,829 (JOBID 25651) epoch 431 lr 6.416309e-03: train_acc 92.028000, valid_acc 96.099998
2021-02-17 16:03:00,134 (JOBID 25651) epoch 432 lr 6.345555e-03: train_acc 91.837997, valid_acc 95.610001
2021-02-17 16:05:32,340 (JOBID 25651) epoch 433 lr 6.275106e-03: train_acc 92.159996, valid_acc 96.070000
2021-02-17 16:08:05,855 (JOBID 25651) epoch 434 lr 6.204965e-03: train_acc 91.998001, valid_acc 95.669998
2021-02-17 16:10:38,449 (JOBID 25651) epoch 435 lr 6.135134e-03: train_acc 92.051994, valid_acc 95.509995
2021-02-17 16:13:12,266 (JOBID 25651) epoch 436 lr 6.065614e-03: train_acc 91.933998, valid_acc 95.839996
2021-02-17 16:15:44,076 (JOBID 25651) epoch 437 lr 5.996408e-03: train_acc 91.853996, valid_acc 95.689995
2021-02-17 16:18:17,537 (JOBID 25651) epoch 438 lr 5.927517e-03: train_acc 92.033997, valid_acc 96.149994
2021-02-17 16:20:50,852 (JOBID 25651) epoch 439 lr 5.858943e-03: train_acc 92.147995, valid_acc 95.959999
2021-02-17 16:23:23,323 (JOBID 25651) epoch 440 lr 5.790689e-03: train_acc 91.715996, valid_acc 95.849998
2021-02-17 16:25:56,316 (JOBID 25651) epoch 441 lr 5.722755e-03: train_acc 92.215996, valid_acc 96.309998
2021-02-17 16:28:28,883 (JOBID 25651) epoch 442 lr 5.655145e-03: train_acc 91.984001, valid_acc 96.239998
2021-02-17 16:31:01,064 (JOBID 25651) epoch 443 lr 5.587859e-03: train_acc 92.145996, valid_acc 95.879997
2021-02-17 16:33:34,114 (JOBID 25651) epoch 444 lr 5.520900e-03: train_acc 92.005997, valid_acc 95.729996
2021-02-17 16:36:07,133 (JOBID 25651) epoch 445 lr 5.454269e-03: train_acc 92.195999, valid_acc 96.199997
2021-02-17 16:38:40,657 (JOBID 25651) epoch 446 lr 5.387968e-03: train_acc 91.995995, valid_acc 96.000000
2021-02-17 16:41:13,696 (JOBID 25651) epoch 447 lr 5.322000e-03: train_acc 91.963997, valid_acc 96.159996
2021-02-17 16:43:46,206 (JOBID 25651) epoch 448 lr 5.256365e-03: train_acc 92.285995, valid_acc 96.339996
2021-02-17 16:46:19,264 (JOBID 25651) epoch 449 lr 5.191067e-03: train_acc 92.351997, valid_acc 95.680000
2021-02-17 16:48:52,200 (JOBID 25651) epoch 450 lr 5.126105e-03: train_acc 92.138000, valid_acc 96.070000
2021-02-17 16:51:24,085 (JOBID 25651) epoch 451 lr 5.061483e-03: train_acc 92.183998, valid_acc 95.899994
2021-02-17 16:53:57,260 (JOBID 25651) epoch 452 lr 4.997202e-03: train_acc 92.057999, valid_acc 95.759995
2021-02-17 16:56:30,107 (JOBID 25651) epoch 453 lr 4.933263e-03: train_acc 92.220001, valid_acc 96.099998
2021-02-17 16:59:02,238 (JOBID 25651) epoch 454 lr 4.869670e-03: train_acc 92.171997, valid_acc 95.849998
2021-02-17 17:01:35,507 (JOBID 25651) epoch 455 lr 4.806422e-03: train_acc 92.290001, valid_acc 95.790001
2021-02-17 17:04:07,484 (JOBID 25651) epoch 456 lr 4.743523e-03: train_acc 92.405998, valid_acc 96.019997
2021-02-17 17:06:40,306 (JOBID 25651) epoch 457 lr 4.680973e-03: train_acc 92.607994, valid_acc 96.149994
2021-02-17 17:09:12,230 (JOBID 25651) epoch 458 lr 4.618774e-03: train_acc 92.414001, valid_acc 96.119995
2021-02-17 17:11:44,873 (JOBID 25651) epoch 459 lr 4.556929e-03: train_acc 92.411995, valid_acc 96.209999
2021-02-17 17:14:17,068 (JOBID 25651) epoch 460 lr 4.495439e-03: train_acc 92.537994, valid_acc 96.149994
2021-02-17 17:16:51,564 (JOBID 25651) epoch 461 lr 4.434305e-03: train_acc 92.484001, valid_acc 96.139999
2021-02-17 17:19:24,440 (JOBID 25651) epoch 462 lr 4.373530e-03: train_acc 92.615997, valid_acc 95.979996
2021-02-17 17:21:56,982 (JOBID 25651) epoch 463 lr 4.313114e-03: train_acc 92.537994, valid_acc 95.989998
2021-02-17 17:24:30,975 (JOBID 25651) epoch 464 lr 4.253060e-03: train_acc 92.659996, valid_acc 95.979996
2021-02-17 17:27:04,005 (JOBID 25651) epoch 465 lr 4.193369e-03: train_acc 92.638000, valid_acc 96.220001
2021-02-17 17:29:36,780 (JOBID 25651) epoch 466 lr 4.134043e-03: train_acc 92.865997, valid_acc 96.040001
2021-02-17 17:32:10,732 (JOBID 25651) epoch 467 lr 4.075083e-03: train_acc 92.975998, valid_acc 96.470001
2021-02-17 17:34:44,419 (JOBID 25651) epoch 468 lr 4.016491e-03: train_acc 92.739998, valid_acc 96.209999
2021-02-17 17:37:17,700 (JOBID 25651) epoch 469 lr 3.958269e-03: train_acc 92.914001, valid_acc 96.299995
2021-02-17 17:39:50,804 (JOBID 25651) epoch 470 lr 3.900418e-03: train_acc 92.531998, valid_acc 96.320000
2021-02-17 17:42:25,458 (JOBID 25651) epoch 471 lr 3.842941e-03: train_acc 92.841995, valid_acc 96.220001
2021-02-17 17:44:57,571 (JOBID 25651) epoch 472 lr 3.785837e-03: train_acc 92.694000, valid_acc 96.369995
2021-02-17 17:47:30,326 (JOBID 25651) epoch 473 lr 3.729110e-03: train_acc 92.903999, valid_acc 96.439995
2021-02-17 17:50:03,049 (JOBID 25651) epoch 474 lr 3.672760e-03: train_acc 92.862000, valid_acc 96.159996
2021-02-17 17:52:35,514 (JOBID 25651) epoch 475 lr 3.616789e-03: train_acc 92.977997, valid_acc 96.430000
2021-02-17 17:55:08,298 (JOBID 25651) epoch 476 lr 3.561199e-03: train_acc 92.888000, valid_acc 96.339996
2021-02-17 17:57:41,179 (JOBID 25651) epoch 477 lr 3.505991e-03: train_acc 92.930000, valid_acc 96.519997
2021-02-17 18:00:14,156 (JOBID 25651) epoch 478 lr 3.451167e-03: train_acc 92.736000, valid_acc 96.529999
2021-02-17 18:02:48,217 (JOBID 25651) epoch 479 lr 3.396727e-03: train_acc 92.903999, valid_acc 96.139999
2021-02-17 18:05:20,632 (JOBID 25651) epoch 480 lr 3.342675e-03: train_acc 92.967995, valid_acc 96.259995
2021-02-17 18:07:54,295 (JOBID 25651) epoch 481 lr 3.289010e-03: train_acc 93.042000, valid_acc 96.509995
2021-02-17 18:10:29,495 (JOBID 25651) epoch 482 lr 3.235736e-03: train_acc 93.049995, valid_acc 96.059998
2021-02-17 18:13:03,143 (JOBID 25651) epoch 483 lr 3.182852e-03: train_acc 93.138000, valid_acc 96.470001
2021-02-17 18:15:36,225 (JOBID 25651) epoch 484 lr 3.130361e-03: train_acc 93.153999, valid_acc 96.379997
2021-02-17 18:18:09,052 (JOBID 25651) epoch 485 lr 3.078264e-03: train_acc 92.979996, valid_acc 96.349998
2021-02-17 18:20:41,017 (JOBID 25651) epoch 486 lr 3.026562e-03: train_acc 93.334000, valid_acc 96.689995
2021-02-17 18:23:14,134 (JOBID 25651) epoch 487 lr 2.975257e-03: train_acc 93.437996, valid_acc 96.389999
2021-02-17 18:25:47,145 (JOBID 25651) epoch 488 lr 2.924350e-03: train_acc 93.222000, valid_acc 96.509995
2021-02-17 18:28:21,665 (JOBID 25651) epoch 489 lr 2.873843e-03: train_acc 93.236000, valid_acc 96.419998
2021-02-17 18:30:55,081 (JOBID 25651) epoch 490 lr 2.823737e-03: train_acc 93.192001, valid_acc 96.449997
2021-02-17 18:33:27,173 (JOBID 25651) epoch 491 lr 2.774033e-03: train_acc 93.433998, valid_acc 96.409996
2021-02-17 18:36:00,436 (JOBID 25651) epoch 492 lr 2.724733e-03: train_acc 93.540001, valid_acc 96.519997
2021-02-17 18:38:32,371 (JOBID 25651) epoch 493 lr 2.675838e-03: train_acc 93.166000, valid_acc 96.589996
2021-02-17 18:41:06,058 (JOBID 25651) epoch 494 lr 2.627349e-03: train_acc 93.395996, valid_acc 96.759995
2021-02-17 18:43:38,414 (JOBID 25651) epoch 495 lr 2.579268e-03: train_acc 93.320000, valid_acc 96.889999
2021-02-17 18:46:12,401 (JOBID 25651) epoch 496 lr 2.531596e-03: train_acc 93.484001, valid_acc 96.659996
2021-02-17 18:48:45,871 (JOBID 25651) epoch 497 lr 2.484335e-03: train_acc 93.367996, valid_acc 96.459999
2021-02-17 18:51:18,906 (JOBID 25651) epoch 498 lr 2.437485e-03: train_acc 93.437996, valid_acc 96.579994
2021-02-17 18:53:53,109 (JOBID 25651) epoch 499 lr 2.391049e-03: train_acc 93.425995, valid_acc 96.509995
2021-02-17 18:56:26,914 (JOBID 25651) epoch 500 lr 2.345026e-03: train_acc 93.430000, valid_acc 96.829994
2021-02-17 18:59:00,169 (JOBID 25651) epoch 501 lr 2.299419e-03: train_acc 93.445999, valid_acc 96.750000
2021-02-17 19:01:34,239 (JOBID 25651) epoch 502 lr 2.254229e-03: train_acc 93.537994, valid_acc 96.699997
2021-02-17 19:04:07,670 (JOBID 25651) epoch 503 lr 2.209456e-03: train_acc 93.465996, valid_acc 96.629997
2021-02-17 19:06:40,865 (JOBID 25651) epoch 504 lr 2.165103e-03: train_acc 93.585999, valid_acc 96.959999
2021-02-17 19:09:14,387 (JOBID 25651) epoch 505 lr 2.121171e-03: train_acc 93.346001, valid_acc 96.629997
2021-02-17 19:11:48,069 (JOBID 25651) epoch 506 lr 2.077660e-03: train_acc 93.619995, valid_acc 96.839996
2021-02-17 19:14:22,498 (JOBID 25651) epoch 507 lr 2.034571e-03: train_acc 93.723999, valid_acc 96.839996
