2021-11-12 00:03 CARME Slurm ID: 31864
2021-11-12 00:03 gpu device = 0
2021-11-12 00:03 args = Namespace(arch='clip_model_mu_80_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_clip_model_mu_80_RUN1_cells_14_20211112-000334', pruning_threshold=1e-05, report_freq=1000, scale_type='cell', seed=9434, weight_decay=3e-05)
2021-11-12 00:03 Model to discretize is in: new-search-for-cell-clip/new-search-for-cell-clip-lr_0.001_momentum_0.1_mu_80.0_div_0.5_time_20211111-110916/model_final

2021-11-12 00:03 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-11-13 17:27 train 2000 4.217524e+00 52.038143 75.813690
2021-11-13 17:32 valid 000 1.378629e+00 69.335938 88.867188
2021-11-13 17:33 (JOBID 31864) epoch 95 lr 3.394771e-01: train_top1 51.972927, valid_top1 54.820000 (best_top1 54.820000), valid_top5 79.625999
2021-11-13 17:33 train 000 3.950625e+00 57.617188 79.101562
2021-11-13 17:43 train 1000 4.201075e+00 52.334579 76.042511
2021-11-13 17:53 train 2000 4.214169e+00 52.088703 75.863213
2021-11-13 17:59 valid 000 1.593023e+00 67.187500 85.351562
2021-11-13 17:59 (JOBID 31864) epoch 96 lr 3.365319e-01: train_top1 52.055897, valid_top1 53.745998 (best_top1 54.820000), valid_top5 78.953995
2021-11-13 17:59 train 000 4.088801e+00 50.976562 78.320312
2021-11-13 18:09 train 1000 4.197566e+00 52.300041 76.138901
2021-11-13 18:20 train 2000 4.206491e+00 52.155270 75.998444
2021-11-13 18:25 valid 000 1.445618e+00 66.601562 88.671875
2021-11-13 18:25 (JOBID 31864) epoch 97 lr 3.335731e-01: train_top1 52.094379, valid_top1 54.084000 (best_top1 54.820000), valid_top5 78.767998
2021-11-13 18:25 train 000 4.141451e+00 53.710938 76.171875
2021-11-13 18:36 train 1000 4.184871e+00 52.546669 76.252846
2021-11-13 18:46 train 2000 4.198080e+00 52.391384 76.063309
2021-11-13 18:51 valid 000 1.445670e+00 65.820312 87.695312
2021-11-13 18:52 (JOBID 31864) epoch 98 lr 3.306012e-01: train_top1 52.275776, valid_top1 55.497997 (best_top1 55.497997), valid_top5 80.269997
2021-11-13 18:52 train 000 4.242785e+00 51.367188 73.437500
2021-11-13 19:02 train 1000 4.179539e+00 52.722862 76.296555
2021-11-13 19:12 train 2000 4.191041e+00 52.519054 76.182281
2021-11-13 19:18 valid 000 1.361673e+00 66.992188 89.843750
2021-11-13 19:18 (JOBID 31864) epoch 99 lr 3.276166e-01: train_top1 52.446171, valid_top1 55.666000 (best_top1 55.666000), valid_top5 80.388000
2021-11-13 19:18 train 000 4.256235e+00 49.804688 76.953125
2021-11-13 19:28 train 1000 4.174378e+00 52.677593 76.491081
2021-11-13 19:39 train 2000 4.182652e+00 52.567566 76.350639
2021-11-13 19:44 valid 000 1.478935e+00 66.601562 88.671875
2021-11-13 19:44 (JOBID 31864) epoch 100 lr 3.246198e-01: train_top1 52.476929, valid_top1 55.155998 (best_top1 55.666000), valid_top5 79.972000
2021-11-13 19:44 train 000 4.348487e+00 52.343750 74.414062
2021-11-13 19:55 train 1000 4.175182e+00 52.841103 76.421623
2021-11-13 20:05 train 2000 4.184246e+00 52.669563 76.299309
2021-11-13 20:10 valid 000 1.255207e+00 69.335938 91.796875
2021-11-13 20:11 (JOBID 31864) epoch 101 lr 3.216112e-01: train_top1 52.594860, valid_top1 55.888000 (best_top1 55.888000), valid_top5 80.479996
2021-11-13 20:11 train 000 4.008286e+00 53.125000 78.906250
2021-11-13 20:21 train 1000 4.160784e+00 52.919540 76.669617
2021-11-13 20:31 train 2000 4.173179e+00 52.716221 76.467812
2021-11-13 20:37 valid 000 1.427082e+00 65.625000 89.843750
2021-11-13 20:37 (JOBID 31864) epoch 102 lr 3.185914e-01: train_top1 52.653957, valid_top1 55.647999 (best_top1 55.888000), valid_top5 80.372002
2021-11-13 20:37 train 000 4.295729e+00 51.367188 74.218750
2021-11-13 20:47 train 1000 4.162917e+00 52.946663 76.557037
2021-11-13 20:58 train 2000 4.169879e+00 52.827103 76.482140
2021-11-13 21:03 valid 000 1.471965e+00 65.234375 89.453125
2021-11-13 21:03 (JOBID 31864) epoch 103 lr 3.155608e-01: train_top1 52.793030, valid_top1 54.969997 (best_top1 55.888000), valid_top5 79.776001
2021-11-13 21:03 train 000 4.104895e+00 53.320312 78.320312
2021-11-13 21:14 train 1000 4.146171e+00 53.166752 76.820053
2021-11-13 21:24 train 2000 4.160808e+00 52.910267 76.605209
2021-11-13 21:29 valid 000 1.216949e+00 71.289062 90.820312
2021-11-13 21:30 (JOBID 31864) epoch 104 lr 3.125199e-01: train_top1 52.880539, valid_top1 55.188000 (best_top1 55.888000), valid_top5 80.197998
2021-11-13 21:30 train 000 4.200149e+00 51.367188 76.171875
2021-11-13 21:40 train 1000 4.149710e+00 53.175339 76.740837
2021-11-13 21:50 train 2000 4.154868e+00 53.096012 76.684456
2021-11-13 21:56 valid 000 1.457674e+00 66.015625 88.867188
2021-11-13 21:56 (JOBID 31864) epoch 105 lr 3.094692e-01: train_top1 53.020790, valid_top1 55.405998 (best_top1 55.888000), valid_top5 80.009995
2021-11-13 21:56 train 000 4.104691e+00 53.710938 75.585938
2021-11-13 22:06 train 1000 4.141142e+00 53.391140 76.822006
2021-11-13 22:17 train 2000 4.149299e+00 53.213432 76.724686
2021-11-13 22:22 valid 000 1.446907e+00 65.429688 87.890625
2021-11-13 22:22 (JOBID 31864) epoch 106 lr 3.064091e-01: train_top1 53.158878, valid_top1 57.037998 (best_top1 57.037998), valid_top5 81.307999
2021-11-13 22:22 train 000 4.177586e+00 52.929688 74.804688
2021-11-13 22:33 train 1000 4.133255e+00 53.405968 76.977516
2021-11-13 22:43 train 2000 4.144550e+00 53.228073 76.813606
2021-11-13 22:48 valid 000 1.387697e+00 69.140625 89.257812
2021-11-13 22:49 (JOBID 31864) epoch 107 lr 3.033401e-01: train_top1 53.191727, valid_top1 55.674000 (best_top1 57.037998), valid_top5 80.762001
2021-11-13 22:49 train 000 4.048147e+00 53.320312 79.687500
2021-11-13 22:59 train 1000 4.126605e+00 53.571426 77.091850
2021-11-13 23:09 train 2000 4.135330e+00 53.393814 76.920616
2021-11-13 23:14 valid 000 1.320226e+00 71.484375 88.476562
2021-11-13 23:15 (JOBID 31864) epoch 108 lr 3.002628e-01: train_top1 53.300529, valid_top1 56.841999 (best_top1 57.037998), valid_top5 81.372002
2021-11-13 23:15 train 000 3.931325e+00 57.226562 80.859375
2021-11-13 23:25 train 1000 4.121821e+00 53.702156 77.062386
2021-11-13 23:35 train 2000 4.129329e+00 53.534367 76.974419
2021-11-13 23:41 valid 000 1.351220e+00 70.117188 89.257812
2021-11-13 23:41 (JOBID 31864) epoch 109 lr 2.971776e-01: train_top1 53.443699, valid_top1 55.279999 (best_top1 57.037998), valid_top5 80.079994
2021-11-13 23:41 train 000 4.231422e+00 50.781250 76.562500
2021-11-13 23:52 train 1000 4.110833e+00 53.788399 77.258286
2021-11-14 00:02 train 2000 4.124746e+00 53.626995 77.052399
2021-11-14 00:07 valid 000 1.367328e+00 68.359375 88.867188
2021-11-14 00:07 (JOBID 31864) epoch 110 lr 2.940850e-01: train_top1 53.563221, valid_top1 55.840000 (best_top1 57.037998), valid_top5 80.409996
2021-11-14 00:08 train 000 4.271655e+00 55.468750 74.414062
2021-11-14 00:18 train 1000 4.102921e+00 54.021172 77.251656
2021-11-14 00:28 train 2000 4.116233e+00 53.750763 77.120148
2021-11-14 00:33 valid 000 1.286280e+00 70.898438 90.820312
2021-11-14 00:34 (JOBID 31864) epoch 111 lr 2.909855e-01: train_top1 53.674763, valid_top1 56.295998 (best_top1 57.037998), valid_top5 80.888000
2021-11-14 00:34 train 000 4.101201e+00 53.906250 77.148438
2021-11-14 00:44 train 1000 4.095675e+00 54.033661 77.419060
2021-11-14 00:54 train 2000 4.109740e+00 53.783463 77.238274
2021-11-14 01:00 valid 000 1.482117e+00 67.578125 86.914062
2021-11-14 01:00 (JOBID 31864) epoch 112 lr 2.878795e-01: train_top1 53.744801, valid_top1 56.557999 (best_top1 57.037998), valid_top5 81.171997
2021-11-14 01:00 train 000 4.152308e+00 52.343750 77.343750
2021-11-14 01:11 train 1000 4.091972e+00 53.999905 77.506088
2021-11-14 01:21 train 2000 4.100680e+00 53.925774 77.336143
2021-11-14 01:26 valid 000 1.310752e+00 69.921875 90.234375
2021-11-14 01:27 (JOBID 31864) epoch 113 lr 2.847676e-01: train_top1 53.860039, valid_top1 56.375999 (best_top1 57.037998), valid_top5 80.956001
2021-11-14 01:27 train 000 4.108631e+00 54.687500 77.343750
2021-11-14 01:37 train 1000 4.085875e+00 54.157169 77.502182
2021-11-14 01:47 train 2000 4.097014e+00 54.017132 77.383781
2021-11-14 01:52 valid 000 1.381139e+00 66.210938 90.039062
2021-11-14 01:53 (JOBID 31864) epoch 114 lr 2.816502e-01: train_top1 53.927563, valid_top1 57.737999 (best_top1 57.737999), valid_top5 82.070000
2021-11-14 01:53 train 000 3.951706e+00 56.640625 79.882812
2021-11-14 02:03 train 1000 4.077286e+00 54.371407 77.688324
2021-11-14 02:13 train 2000 4.089284e+00 54.155540 77.476105
2021-11-14 02:19 valid 000 1.507494e+00 66.406250 86.132812
2021-11-14 02:19 (JOBID 31864) epoch 115 lr 2.785279e-01: train_top1 54.053974, valid_top1 57.576000 (best_top1 57.737999), valid_top5 81.759995
2021-11-14 02:19 train 000 3.977808e+00 55.664062 80.273438
2021-11-14 02:30 train 1000 4.068281e+00 54.484577 77.771835
2021-11-14 02:40 train 2000 4.080173e+00 54.269253 77.612076
2021-11-14 02:45 valid 000 1.428945e+00 66.992188 88.867188
2021-11-14 02:45 (JOBID 31864) epoch 116 lr 2.754012e-01: train_top1 54.193016, valid_top1 57.303997 (best_top1 57.737999), valid_top5 81.713997
2021-11-14 02:46 train 000 3.916914e+00 58.984375 79.687500
2021-11-14 02:56 train 1000 4.061486e+00 54.551113 77.849098
2021-11-14 03:06 train 2000 4.075921e+00 54.293655 77.661110
2021-11-14 03:11 valid 000 1.276498e+00 71.484375 89.843750
2021-11-14 03:12 (JOBID 31864) epoch 117 lr 2.722705e-01: train_top1 54.227695, valid_top1 57.197998 (best_top1 57.737999), valid_top5 81.257996
2021-11-14 03:12 train 000 4.078462e+00 54.101562 79.492188
2021-11-14 03:22 train 1000 4.056024e+00 54.776669 77.902367
2021-11-14 03:32 train 2000 4.071218e+00 54.487114 77.727745
2021-11-14 03:38 valid 000 1.224573e+00 73.046875 91.796875
2021-11-14 03:38 (JOBID 31864) epoch 118 lr 2.691363e-01: train_top1 54.418533, valid_top1 57.497997 (best_top1 57.737999), valid_top5 81.584000
2021-11-14 03:38 train 000 4.129640e+00 52.929688 76.171875
2021-11-14 03:49 train 1000 4.053797e+00 54.753838 77.982758
2021-11-14 03:59 train 2000 4.064221e+00 54.540016 77.834953
2021-11-14 04:04 valid 000 1.466775e+00 70.117188 87.890625
2021-11-14 04:04 (JOBID 31864) epoch 119 lr 2.659991e-01: train_top1 54.506905, valid_top1 57.815998 (best_top1 57.815998), valid_top5 81.295998
2021-11-14 04:05 train 000 3.899870e+00 55.273438 81.445312
2021-11-14 04:15 train 1000 4.043321e+00 54.926907 78.049683
2021-11-14 04:25 train 2000 4.053767e+00 54.763538 77.923927
2021-11-14 04:30 valid 000 1.323926e+00 68.750000 90.429688
2021-11-14 04:31 (JOBID 31864) epoch 120 lr 2.628594e-01: train_top1 54.689438, valid_top1 56.025997 (best_top1 57.815998), valid_top5 80.655998
2021-11-14 04:31 train 000 4.053999e+00 54.492188 78.125000
2021-11-14 04:41 train 1000 4.034066e+00 55.071098 78.212997
2021-11-14 04:51 train 2000 4.046852e+00 54.844357 78.044754
2021-11-14 04:57 valid 000 1.483259e+00 67.578125 85.937500
2021-11-14 04:57 (JOBID 31864) epoch 121 lr 2.597178e-01: train_top1 54.759823, valid_top1 57.501999 (best_top1 57.815998), valid_top5 81.339996
2021-11-14 04:57 train 000 3.979941e+00 56.054688 78.906250
2021-11-14 05:07 train 1000 4.028667e+00 55.153244 78.293190
2021-11-14 05:18 train 2000 4.041105e+00 54.964123 78.132050
2021-11-14 05:23 valid 000 1.319068e+00 69.921875 89.257812
2021-11-14 05:23 (JOBID 31864) epoch 122 lr 2.565747e-01: train_top1 54.917057, valid_top1 57.995998 (best_top1 57.995998), valid_top5 82.234001
2021-11-14 05:24 train 000 3.991110e+00 57.031250 77.734375
2021-11-14 05:34 train 1000 4.022521e+00 55.248070 78.380409
2021-11-14 05:44 train 2000 4.032661e+00 55.056946 78.232201
2021-11-14 05:49 valid 000 1.163754e+00 70.898438 91.992188
2021-11-14 05:50 (JOBID 31864) epoch 123 lr 2.534306e-01: train_top1 54.952099, valid_top1 58.787998 (best_top1 58.787998), valid_top5 82.379997
2021-11-14 05:50 train 000 3.807986e+00 55.859375 80.859375
2021-11-14 06:00 train 1000 4.019629e+00 55.318508 78.363434
2021-11-14 06:10 train 2000 4.027510e+00 55.202187 78.269180
2021-11-14 06:16 valid 000 1.246287e+00 69.726562 91.601562
2021-11-14 06:16 (JOBID 31864) epoch 124 lr 2.502859e-01: train_top1 55.125328, valid_top1 58.098000 (best_top1 58.787998), valid_top5 82.026001
2021-11-14 06:16 train 000 3.843166e+00 57.421875 77.929688
2021-11-14 06:26 train 1000 4.002856e+00 55.598305 78.601471
2021-11-14 06:37 train 2000 4.018291e+00 55.329662 78.367035
2021-11-14 06:42 valid 000 1.247374e+00 71.289062 90.625000
2021-11-14 06:42 (JOBID 31864) epoch 125 lr 2.471413e-01: train_top1 55.242008, valid_top1 59.709999 (best_top1 59.709999), valid_top5 83.194000
2021-11-14 06:42 train 000 3.918141e+00 55.078125 79.296875
2021-11-14 06:53 train 1000 4.001109e+00 55.530991 78.630745
2021-11-14 07:03 train 2000 4.012661e+00 55.395157 78.451897
2021-11-14 07:08 valid 000 1.433628e+00 67.968750 87.109375
2021-11-14 07:09 (JOBID 31864) epoch 126 lr 2.439972e-01: train_top1 55.348114, valid_top1 58.865997 (best_top1 59.709999), valid_top5 82.689995
2021-11-14 07:09 train 000 3.920761e+00 56.640625 80.078125
2021-11-14 07:19 train 1000 3.991967e+00 55.794205 78.736298
2021-11-14 07:29 train 2000 4.000274e+00 55.627655 78.606567
2021-11-14 07:35 valid 000 1.437547e+00 66.601562 87.890625
2021-11-14 07:35 (JOBID 31864) epoch 127 lr 2.408541e-01: train_top1 55.575680, valid_top1 58.826000 (best_top1 59.709999), valid_top5 82.355995
2021-11-14 07:35 train 000 3.937839e+00 54.492188 79.687500
2021-11-14 07:45 train 1000 3.983211e+00 55.898396 78.832100
2021-11-14 07:56 train 2000 3.994417e+00 55.718723 78.699654
2021-11-14 08:01 valid 000 1.225495e+00 71.484375 89.843750
2021-11-14 08:01 (JOBID 31864) epoch 128 lr 2.377124e-01: train_top1 55.641220, valid_top1 58.947998 (best_top1 59.709999), valid_top5 82.891998
2021-11-14 08:01 train 000 3.838782e+00 58.593750 80.078125
2021-11-14 08:12 train 1000 3.970131e+00 56.153221 79.021370
2021-11-14 08:22 train 2000 3.986030e+00 55.872555 78.757515
2021-11-14 08:27 valid 000 1.378254e+00 69.921875 88.867188
2021-11-14 08:28 (JOBID 31864) epoch 129 lr 2.345728e-01: train_top1 55.782135, valid_top1 58.643997 (best_top1 59.709999), valid_top5 82.169998
2021-11-14 08:28 train 000 3.926790e+00 56.250000 80.664062
2021-11-14 08:38 train 1000 3.972347e+00 56.106003 78.931808
2021-11-14 08:48 train 2000 3.983325e+00 55.923992 78.800407
2021-11-14 08:53 valid 000 1.363980e+00 66.992188 88.281250
2021-11-14 08:54 (JOBID 31864) epoch 130 lr 2.314356e-01: train_top1 55.842499, valid_top1 59.279999 (best_top1 59.709999), valid_top5 82.905998
2021-11-14 08:54 train 000 3.905444e+00 54.882812 80.468750
2021-11-14 09:04 train 1000 3.965117e+00 56.308926 79.051025
2021-11-14 09:15 train 2000 3.977125e+00 56.031849 78.905647
2021-11-14 09:20 valid 000 1.372168e+00 70.312500 91.015625
2021-11-14 09:20 (JOBID 31864) epoch 131 lr 2.283014e-01: train_top1 56.002911, valid_top1 59.893997 (best_top1 59.893997), valid_top5 83.264000
2021-11-14 09:20 train 000 4.040875e+00 57.031250 78.710938
2021-11-14 09:31 train 1000 3.951072e+00 56.435944 79.257851
2021-11-14 09:41 train 2000 3.965608e+00 56.179821 79.066422
2021-11-14 09:46 valid 000 1.301118e+00 70.312500 90.820312
2021-11-14 09:47 (JOBID 31864) epoch 132 lr 2.251707e-01: train_top1 56.107845, valid_top1 59.195999 (best_top1 59.893997), valid_top5 82.858002
2021-11-14 09:47 train 000 3.848690e+00 57.617188 78.515625
2021-11-14 09:57 train 1000 3.944502e+00 56.489994 79.341751
2021-11-14 10:07 train 2000 3.958285e+00 56.287094 79.154167
2021-11-14 10:12 valid 000 1.340419e+00 68.750000 88.281250
2021-11-14 10:13 (JOBID 31864) epoch 133 lr 2.220439e-01: train_top1 56.189808, valid_top1 58.916000 (best_top1 59.893997), valid_top5 82.778000
2021-11-14 10:13 train 000 3.973237e+00 57.226562 78.515625
2021-11-14 10:23 train 1000 3.938569e+00 56.635746 79.379211
2021-11-14 10:34 train 2000 3.951849e+00 56.433113 79.194359
2021-11-14 10:39 valid 000 1.381157e+00 70.703125 88.671875
2021-11-14 10:39 (JOBID 31864) epoch 134 lr 2.189216e-01: train_top1 56.346638, valid_top1 58.809998 (best_top1 59.893997), valid_top5 82.753998
2021-11-14 10:39 train 000 3.955038e+00 54.687500 78.515625
2021-11-14 10:50 train 1000 3.928650e+00 56.845886 79.474037
2021-11-14 11:00 train 2000 3.945562e+00 56.547901 79.269302
2021-11-14 11:05 valid 000 1.098599e+00 74.609375 91.796875
2021-11-14 11:06 (JOBID 31864) epoch 135 lr 2.158043e-01: train_top1 56.474293, valid_top1 58.986000 (best_top1 59.893997), valid_top5 82.778000
2021-11-14 11:06 train 000 3.818563e+00 58.203125 80.273438
2021-11-14 11:16 train 1000 3.926331e+00 56.879253 79.558914
2021-11-14 11:26 train 2000 3.936610e+00 56.653805 79.425430
2021-11-14 11:32 valid 000 1.104533e+00 72.460938 92.578125
2021-11-14 11:32 (JOBID 31864) epoch 136 lr 2.126924e-01: train_top1 56.601093, valid_top1 59.298000 (best_top1 59.893997), valid_top5 82.975998
2021-11-14 11:32 train 000 3.950537e+00 55.078125 77.929688
2021-11-14 11:42 train 1000 3.920840e+00 56.965492 79.622330
2021-11-14 11:53 train 2000 3.929777e+00 56.827057 79.488739
2021-11-14 11:58 valid 000 1.161368e+00 74.609375 90.234375
2021-11-14 11:58 (JOBID 31864) epoch 137 lr 2.095864e-01: train_top1 56.761486, valid_top1 60.023998 (best_top1 60.023998), valid_top5 83.348000
2021-11-14 11:59 train 000 3.885700e+00 59.570312 80.078125
2021-11-14 12:09 train 1000 3.906548e+00 57.265781 79.862129
2021-11-14 12:19 train 2000 3.918107e+00 57.043060 79.673477
2021-11-14 12:24 valid 000 1.238787e+00 72.851562 90.234375
2021-11-14 12:25 (JOBID 31864) epoch 138 lr 2.064869e-01: train_top1 56.933674, valid_top1 60.584000 (best_top1 60.584000), valid_top5 83.909996
2021-11-14 12:25 train 000 3.703030e+00 59.960938 82.421875
2021-11-14 12:35 train 1000 3.904760e+00 57.262463 79.772766
2021-11-14 12:45 train 2000 3.913621e+00 57.069122 79.646751
2021-11-14 12:51 valid 000 1.194886e+00 72.851562 91.601562
2021-11-14 12:51 (JOBID 31864) epoch 139 lr 2.033942e-01: train_top1 57.022255, valid_top1 60.048000 (best_top1 60.584000), valid_top5 83.189995
2021-11-14 12:51 train 000 4.003337e+00 58.789062 79.687500
2021-11-14 13:01 train 1000 3.893324e+00 57.408409 79.982124
2021-11-14 13:12 train 2000 3.907122e+00 57.173954 79.774574
2021-11-14 13:17 valid 000 1.204967e+00 73.632812 91.015625
2021-11-14 13:17 (JOBID 31864) epoch 140 lr 2.003090e-01: train_top1 57.097916, valid_top1 61.191998 (best_top1 61.191998), valid_top5 84.253998
2021-11-14 13:17 train 000 3.874068e+00 56.640625 79.882812
2021-11-14 13:28 train 1000 3.879053e+00 57.703625 80.131973
2021-11-14 13:38 train 2000 3.896721e+00 57.354038 79.891441
2021-11-14 13:43 valid 000 1.100484e+00 75.195312 91.406250
2021-11-14 13:44 (JOBID 31864) epoch 141 lr 1.972317e-01: train_top1 57.279633, valid_top1 60.820000 (best_top1 61.191998), valid_top5 84.001999
2021-11-14 13:44 train 000 3.877425e+00 58.398438 80.468750
2021-11-14 13:54 train 1000 3.877959e+00 57.640598 80.139389
2021-11-14 14:04 train 2000 3.892122e+00 57.462971 79.941093
2021-11-14 14:10 valid 000 1.316069e+00 68.554688 89.843750
2021-11-14 14:10 (JOBID 31864) epoch 142 lr 1.941627e-01: train_top1 57.386715, valid_top1 59.809998 (best_top1 61.191998), valid_top5 83.439995
2021-11-14 14:10 train 000 3.808984e+00 58.007812 79.492188
2021-11-14 14:20 train 1000 3.866770e+00 57.870056 80.296852
2021-11-14 14:31 train 2000 3.879340e+00 57.618557 80.123970
2021-11-14 14:36 valid 000 1.312509e+00 70.117188 89.648438
2021-11-14 14:36 (JOBID 31864) epoch 143 lr 1.911027e-01: train_top1 57.541199, valid_top1 60.913998 (best_top1 61.191998), valid_top5 84.099998
2021-11-14 14:36 train 000 3.795912e+00 58.007812 80.664062
2021-11-14 14:47 train 1000 3.865780e+00 57.885277 80.341919
2021-11-14 14:57 train 2000 3.874510e+00 57.752571 80.190887
2021-11-14 15:02 valid 000 1.214049e+00 70.703125 91.406250
2021-11-14 15:03 (JOBID 31864) epoch 144 lr 1.880519e-01: train_top1 57.704975, valid_top1 61.519997 (best_top1 61.519997), valid_top5 84.750000
2021-11-14 15:03 train 000 3.701749e+00 59.179688 81.640625
2021-11-14 15:13 train 1000 3.852577e+00 58.087811 80.468163
2021-11-14 15:23 train 2000 3.864034e+00 57.905327 80.304024
2021-11-14 15:29 valid 000 1.157154e+00 75.195312 92.382812
2021-11-14 15:29 (JOBID 31864) epoch 145 lr 1.850110e-01: train_top1 57.827389, valid_top1 61.851997 (best_top1 61.851997), valid_top5 84.903999
2021-11-14 15:29 train 000 3.502574e+00 64.257812 85.156250
2021-11-14 15:39 train 1000 3.840576e+00 58.340878 80.600845
2021-11-14 15:50 train 2000 3.854850e+00 58.085117 80.432976
2021-11-14 15:55 valid 000 1.166075e+00 74.414062 91.210938
2021-11-14 15:55 (JOBID 31864) epoch 146 lr 1.819804e-01: train_top1 57.996311, valid_top1 60.591999 (best_top1 61.851997), valid_top5 83.849998
2021-11-14 15:55 train 000 3.867643e+00 58.398438 82.031250
2021-11-14 16:06 train 1000 3.831056e+00 58.452873 80.719666
2021-11-14 16:16 train 2000 3.847838e+00 58.220600 80.509689
2021-11-14 16:21 valid 000 1.089219e+00 76.171875 92.773438
2021-11-14 16:21 (JOBID 31864) epoch 147 lr 1.789606e-01: train_top1 58.126804, valid_top1 61.093998 (best_top1 61.851997), valid_top5 84.405998
2021-11-14 16:22 train 000 3.764935e+00 57.617188 81.640625
2021-11-14 16:32 train 1000 3.822424e+00 58.611698 80.830688
2021-11-14 16:42 train 2000 3.841028e+00 58.320938 80.578560
2021-11-14 16:47 valid 000 1.112301e+00 74.218750 92.578125
2021-11-14 16:48 (JOBID 31864) epoch 148 lr 1.759520e-01: train_top1 58.265926, valid_top1 61.298000 (best_top1 61.851997), valid_top5 84.607994
2021-11-14 16:48 train 000 3.773428e+00 58.398438 82.031250
2021-11-14 16:58 train 1000 3.814451e+00 58.738331 80.988152
2021-11-14 17:08 train 2000 3.831635e+00 58.447731 80.736740
2021-11-14 17:14 valid 000 1.190041e+00 73.632812 93.554688
2021-11-14 17:14 (JOBID 31864) epoch 149 lr 1.729552e-01: train_top1 58.352375, valid_top1 62.452000 (best_top1 62.452000), valid_top5 84.944000
2021-11-14 17:14 train 000 3.559971e+00 64.843750 84.570312
2021-11-14 17:25 train 1000 3.810211e+00 58.880962 80.994980
2021-11-14 17:35 train 2000 3.820921e+00 58.683552 80.823166
2021-11-14 17:40 valid 000 1.142298e+00 74.414062 92.382812
2021-11-14 17:41 (JOBID 31864) epoch 150 lr 1.699706e-01: train_top1 58.575459, valid_top1 62.194000 (best_top1 62.452000), valid_top5 84.869995
2021-11-14 17:41 train 000 3.715754e+00 59.960938 82.421875
2021-11-14 17:51 train 1000 3.806813e+00 58.843498 81.020538
2021-11-14 18:01 train 2000 3.816178e+00 58.699753 80.889824
2021-11-14 18:07 valid 000 1.073631e+00 74.609375 92.968750
2021-11-14 18:07 (JOBID 31864) epoch 151 lr 1.669987e-01: train_top1 58.620499, valid_top1 61.972000 (best_top1 62.452000), valid_top5 84.923996
2021-11-14 18:07 train 000 3.780504e+00 58.789062 81.445312
2021-11-14 18:17 train 1000 3.795262e+00 59.036663 81.189514
2021-11-14 18:28 train 2000 3.805982e+00 58.886475 81.031677
2021-11-14 18:33 valid 000 1.126525e+00 73.828125 91.796875
2021-11-14 18:33 (JOBID 31864) epoch 152 lr 1.640399e-01: train_top1 58.761139, valid_top1 62.101997 (best_top1 62.452000), valid_top5 84.234001
2021-11-14 18:34 train 000 3.804904e+00 58.203125 80.859375
2021-11-14 18:44 train 1000 3.782352e+00 59.284466 81.297409
2021-11-14 18:54 train 2000 3.796832e+00 59.045090 81.110153
2021-11-14 18:59 valid 000 1.061568e+00 77.539062 91.601562
2021-11-14 19:00 (JOBID 31864) epoch 153 lr 1.610947e-01: train_top1 58.982647, valid_top1 62.862000 (best_top1 62.862000), valid_top5 85.227997
2021-11-14 19:00 train 000 3.574593e+00 61.523438 85.546875
2021-11-14 19:10 train 1000 3.775754e+00 59.355293 81.398285
2021-11-14 19:20 train 2000 3.789491e+00 59.131863 81.196938
2021-11-14 19:25 valid 000 1.099945e+00 74.609375 92.773438
2021-11-14 19:26 (JOBID 31864) epoch 154 lr 1.581637e-01: train_top1 59.046791, valid_top1 62.147999 (best_top1 62.862000), valid_top5 84.745995
2021-11-14 19:26 train 000 3.641304e+00 60.351562 84.765625
2021-11-14 19:36 train 1000 3.767088e+00 59.549435 81.457993
2021-11-14 19:46 train 2000 3.780037e+00 59.300919 81.290619
2021-11-14 19:52 valid 000 1.138632e+00 74.609375 91.601562
2021-11-14 19:52 (JOBID 31864) epoch 155 lr 1.552472e-01: train_top1 59.247581, valid_top1 61.820000 (best_top1 62.862000), valid_top5 84.697998
2021-11-14 19:52 train 000 3.820945e+00 59.375000 79.101562
2021-11-14 20:03 train 1000 3.758399e+00 59.685429 81.561600
2021-11-14 20:13 train 2000 3.768550e+00 59.582809 81.447128
2021-11-14 20:18 valid 000 1.142603e+00 74.023438 90.039062
2021-11-14 20:19 (JOBID 31864) epoch 156 lr 1.523456e-01: train_top1 59.459427, valid_top1 63.001999 (best_top1 63.001999), valid_top5 85.551994
2021-11-14 20:19 train 000 3.596557e+00 62.500000 84.960938
2021-11-14 20:29 train 1000 3.752443e+00 59.784550 81.689598
2021-11-14 20:39 train 2000 3.761446e+00 59.631805 81.554749
2021-11-14 20:45 valid 000 1.093313e+00 75.000000 92.578125
2021-11-14 20:45 (JOBID 31864) epoch 157 lr 1.494596e-01: train_top1 59.541626, valid_top1 62.722000 (best_top1 63.001999), valid_top5 85.372002
