2021-02-17 10:12:03,154 CARME Slurm ID: 25663
2021-02-17 10:12:04,533 gpu device = 0
2021-02-17 10:12:04,534 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101202', seed=4406, weight_decay=0.0003)
2021-02-17 10:12:04,535 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.004_time_20210202-162931/full_weights

2021-02-17 10:12:19,245 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 18:31:14,864 (JOBID 25663) epoch 299 lr 1.759211e-02: train_acc 87.739998, valid_acc 93.339996
2021-02-17 18:32:54,901 (JOBID 25663) epoch 300 lr 1.750048e-02: train_acc 88.099998, valid_acc 92.519997
2021-02-17 18:34:34,434 (JOBID 25663) epoch 301 lr 1.740885e-02: train_acc 87.711998, valid_acc 93.019997
2021-02-17 18:36:14,036 (JOBID 25663) epoch 302 lr 1.731722e-02: train_acc 87.857994, valid_acc 93.049995
2021-02-17 18:37:53,697 (JOBID 25663) epoch 303 lr 1.722560e-02: train_acc 87.778000, valid_acc 92.909996
2021-02-17 18:39:33,269 (JOBID 25663) epoch 304 lr 1.713398e-02: train_acc 87.851997, valid_acc 92.919998
2021-02-17 18:41:13,030 (JOBID 25663) epoch 305 lr 1.704238e-02: train_acc 87.507996, valid_acc 92.879997
2021-02-17 18:42:53,042 (JOBID 25663) epoch 306 lr 1.695079e-02: train_acc 87.902000, valid_acc 93.119995
2021-02-17 18:44:32,885 (JOBID 25663) epoch 307 lr 1.685921e-02: train_acc 87.767998, valid_acc 93.339996
2021-02-17 18:46:12,718 (JOBID 25663) epoch 308 lr 1.676765e-02: train_acc 87.874001, valid_acc 93.489998
2021-02-17 18:47:52,424 (JOBID 25663) epoch 309 lr 1.667611e-02: train_acc 87.561996, valid_acc 93.790001
2021-02-17 18:49:31,971 (JOBID 25663) epoch 310 lr 1.658460e-02: train_acc 88.015999, valid_acc 93.549995
2021-02-17 18:51:11,546 (JOBID 25663) epoch 311 lr 1.649311e-02: train_acc 87.543999, valid_acc 92.470001
2021-02-17 18:52:51,197 (JOBID 25663) epoch 312 lr 1.640164e-02: train_acc 87.839996, valid_acc 93.970001
2021-02-17 18:54:30,670 (JOBID 25663) epoch 313 lr 1.631021e-02: train_acc 87.928001, valid_acc 92.860001
2021-02-17 18:56:10,133 (JOBID 25663) epoch 314 lr 1.621881e-02: train_acc 87.811996, valid_acc 92.959999
2021-02-17 18:57:49,852 (JOBID 25663) epoch 315 lr 1.612744e-02: train_acc 87.900002, valid_acc 92.519997
2021-02-17 18:59:29,655 (JOBID 25663) epoch 316 lr 1.603611e-02: train_acc 87.993996, valid_acc 93.369995
2021-02-17 19:01:10,870 (JOBID 25663) epoch 317 lr 1.594483e-02: train_acc 87.745995, valid_acc 92.250000
2021-02-17 19:02:50,638 (JOBID 25663) epoch 318 lr 1.585358e-02: train_acc 87.843994, valid_acc 93.239998
2021-02-17 19:04:30,282 (JOBID 25663) epoch 319 lr 1.576238e-02: train_acc 87.959999, valid_acc 93.839996
2021-02-17 19:06:10,196 (JOBID 25663) epoch 320 lr 1.567123e-02: train_acc 87.781998, valid_acc 93.369995
2021-02-17 19:07:49,766 (JOBID 25663) epoch 321 lr 1.558013e-02: train_acc 87.815994, valid_acc 93.070000
2021-02-17 19:09:29,627 (JOBID 25663) epoch 322 lr 1.548908e-02: train_acc 87.961998, valid_acc 93.799995
2021-02-17 19:11:09,388 (JOBID 25663) epoch 323 lr 1.539808e-02: train_acc 87.956001, valid_acc 91.869995
2021-02-17 19:12:49,298 (JOBID 25663) epoch 324 lr 1.530715e-02: train_acc 87.944000, valid_acc 94.070000
2021-02-17 19:14:29,425 (JOBID 25663) epoch 325 lr 1.521627e-02: train_acc 87.762001, valid_acc 93.139999
2021-02-17 19:16:09,123 (JOBID 25663) epoch 326 lr 1.512545e-02: train_acc 87.874001, valid_acc 92.529999
2021-02-17 19:17:48,738 (JOBID 25663) epoch 327 lr 1.503471e-02: train_acc 87.528000, valid_acc 93.970001
2021-02-17 19:19:28,656 (JOBID 25663) epoch 328 lr 1.494402e-02: train_acc 88.015999, valid_acc 92.879997
2021-02-17 19:21:08,373 (JOBID 25663) epoch 329 lr 1.485341e-02: train_acc 88.222000, valid_acc 93.479996
2021-02-17 19:22:48,293 (JOBID 25663) epoch 330 lr 1.476287e-02: train_acc 87.825996, valid_acc 93.369995
2021-02-17 19:24:27,953 (JOBID 25663) epoch 331 lr 1.467241e-02: train_acc 87.897995, valid_acc 93.709999
2021-02-17 19:26:07,977 (JOBID 25663) epoch 332 lr 1.458202e-02: train_acc 87.769997, valid_acc 93.979996
2021-02-17 19:27:47,591 (JOBID 25663) epoch 333 lr 1.449172e-02: train_acc 88.098000, valid_acc 92.820000
2021-02-17 19:29:27,276 (JOBID 25663) epoch 334 lr 1.440149e-02: train_acc 88.107994, valid_acc 91.549995
2021-02-17 19:31:07,068 (JOBID 25663) epoch 335 lr 1.431136e-02: train_acc 87.848000, valid_acc 93.519997
2021-02-17 19:32:47,222 (JOBID 25663) epoch 336 lr 1.422130e-02: train_acc 88.049995, valid_acc 93.169998
2021-02-17 19:34:26,889 (JOBID 25663) epoch 337 lr 1.413134e-02: train_acc 87.935997, valid_acc 92.659996
2021-02-17 19:36:06,848 (JOBID 25663) epoch 338 lr 1.404147e-02: train_acc 88.098000, valid_acc 93.180000
2021-02-17 19:37:46,257 (JOBID 25663) epoch 339 lr 1.395170e-02: train_acc 87.989998, valid_acc 93.239998
2021-02-17 19:39:25,953 (JOBID 25663) epoch 340 lr 1.386202e-02: train_acc 87.743996, valid_acc 93.809998
2021-02-17 19:41:06,001 (JOBID 25663) epoch 341 lr 1.377244e-02: train_acc 87.975998, valid_acc 93.599998
2021-02-17 19:42:46,021 (JOBID 25663) epoch 342 lr 1.368297e-02: train_acc 87.972000, valid_acc 94.029999
2021-02-17 19:44:25,719 (JOBID 25663) epoch 343 lr 1.359360e-02: train_acc 87.945999, valid_acc 93.759995
2021-02-17 19:46:05,974 (JOBID 25663) epoch 344 lr 1.350434e-02: train_acc 88.139999, valid_acc 93.570000
2021-02-17 19:47:45,820 (JOBID 25663) epoch 345 lr 1.341518e-02: train_acc 87.928001, valid_acc 93.889999
2021-02-17 19:49:25,821 (JOBID 25663) epoch 346 lr 1.332614e-02: train_acc 88.035995, valid_acc 93.369995
2021-02-17 19:51:05,697 (JOBID 25663) epoch 347 lr 1.323721e-02: train_acc 88.145996, valid_acc 93.689995
2021-02-17 19:52:45,733 (JOBID 25663) epoch 348 lr 1.314840e-02: train_acc 87.881996, valid_acc 93.500000
2021-02-17 19:54:25,869 (JOBID 25663) epoch 349 lr 1.305971e-02: train_acc 87.917999, valid_acc 93.709999
2021-02-17 19:56:05,649 (JOBID 25663) epoch 350 lr 1.297114e-02: train_acc 88.021996, valid_acc 92.779999
2021-02-17 19:57:45,380 (JOBID 25663) epoch 351 lr 1.288270e-02: train_acc 88.199997, valid_acc 93.360001
2021-02-17 19:59:25,124 (JOBID 25663) epoch 352 lr 1.279438e-02: train_acc 87.972000, valid_acc 93.919998
2021-02-17 20:01:04,895 (JOBID 25663) epoch 353 lr 1.270619e-02: train_acc 88.127998, valid_acc 93.199997
2021-02-17 20:02:44,865 (JOBID 25663) epoch 354 lr 1.261813e-02: train_acc 87.891998, valid_acc 93.559998
2021-02-17 20:04:24,539 (JOBID 25663) epoch 355 lr 1.253021e-02: train_acc 87.947998, valid_acc 94.540001
2021-02-17 20:06:04,843 (JOBID 25663) epoch 356 lr 1.244242e-02: train_acc 88.173996, valid_acc 93.299995
2021-02-17 20:07:45,515 (JOBID 25663) epoch 357 lr 1.235477e-02: train_acc 87.947998, valid_acc 93.509995
2021-02-17 20:09:25,296 (JOBID 25663) epoch 358 lr 1.226726e-02: train_acc 87.795998, valid_acc 93.110001
2021-02-17 20:11:04,909 (JOBID 25663) epoch 359 lr 1.217990e-02: train_acc 88.043999, valid_acc 93.809998
2021-02-17 20:12:44,925 (JOBID 25663) epoch 360 lr 1.209268e-02: train_acc 88.262001, valid_acc 94.079994
2021-02-17 20:14:24,607 (JOBID 25663) epoch 361 lr 1.200561e-02: train_acc 87.902000, valid_acc 93.149994
2021-02-17 20:16:04,360 (JOBID 25663) epoch 362 lr 1.191869e-02: train_acc 87.986000, valid_acc 92.759995
2021-02-17 20:17:44,007 (JOBID 25663) epoch 363 lr 1.183192e-02: train_acc 88.217995, valid_acc 93.649994
2021-02-17 20:19:23,931 (JOBID 25663) epoch 364 lr 1.174531e-02: train_acc 88.040001, valid_acc 94.409996
2021-02-17 20:21:04,547 (JOBID 25663) epoch 365 lr 1.165886e-02: train_acc 88.309998, valid_acc 93.169998
2021-02-17 20:22:44,718 (JOBID 25663) epoch 366 lr 1.157256e-02: train_acc 88.105995, valid_acc 93.439995
2021-02-17 20:24:25,109 (JOBID 25663) epoch 367 lr 1.148643e-02: train_acc 88.117996, valid_acc 94.000000
2021-02-17 20:26:05,929 (JOBID 25663) epoch 368 lr 1.140047e-02: train_acc 88.023994, valid_acc 94.519997
2021-02-17 20:27:46,155 (JOBID 25663) epoch 369 lr 1.131467e-02: train_acc 87.930000, valid_acc 93.849998
2021-02-17 20:29:26,901 (JOBID 25663) epoch 370 lr 1.122904e-02: train_acc 88.166000, valid_acc 93.180000
2021-02-17 20:31:07,388 (JOBID 25663) epoch 371 lr 1.114358e-02: train_acc 88.071999, valid_acc 94.339996
2021-02-17 20:32:48,114 (JOBID 25663) epoch 372 lr 1.105830e-02: train_acc 87.991997, valid_acc 94.430000
2021-02-17 20:34:28,289 (JOBID 25663) epoch 373 lr 1.097319e-02: train_acc 88.292000, valid_acc 93.930000
2021-02-17 20:36:08,030 (JOBID 25663) epoch 374 lr 1.088826e-02: train_acc 88.077995, valid_acc 94.500000
2021-02-17 20:37:47,782 (JOBID 25663) epoch 375 lr 1.080352e-02: train_acc 88.040001, valid_acc 93.689995
2021-02-17 20:39:27,768 (JOBID 25663) epoch 376 lr 1.071895e-02: train_acc 88.295998, valid_acc 94.439995
2021-02-17 20:41:07,769 (JOBID 25663) epoch 377 lr 1.063458e-02: train_acc 88.201996, valid_acc 94.659996
2021-02-17 20:42:47,943 (JOBID 25663) epoch 378 lr 1.055039e-02: train_acc 88.262001, valid_acc 94.439995
2021-02-17 20:44:27,462 (JOBID 25663) epoch 379 lr 1.046639e-02: train_acc 88.068001, valid_acc 94.409996
2021-02-17 20:46:07,315 (JOBID 25663) epoch 380 lr 1.038258e-02: train_acc 88.269997, valid_acc 93.659996
2021-02-17 20:47:47,256 (JOBID 25663) epoch 381 lr 1.029897e-02: train_acc 88.227997, valid_acc 93.930000
2021-02-17 20:49:26,938 (JOBID 25663) epoch 382 lr 1.021556e-02: train_acc 88.084000, valid_acc 94.879997
2021-02-17 20:51:07,139 (JOBID 25663) epoch 383 lr 1.013235e-02: train_acc 88.199997, valid_acc 94.290001
2021-02-17 20:52:46,357 (JOBID 25663) epoch 384 lr 1.004934e-02: train_acc 88.197998, valid_acc 93.779999
2021-02-17 20:54:24,296 (JOBID 25663) epoch 385 lr 9.966532e-03: train_acc 88.367996, valid_acc 93.869995
2021-02-17 20:56:02,617 (JOBID 25663) epoch 386 lr 9.883932e-03: train_acc 88.152000, valid_acc 94.269997
2021-02-17 20:57:40,710 (JOBID 25663) epoch 387 lr 9.801540e-03: train_acc 88.301994, valid_acc 94.320000
2021-02-17 20:59:18,819 (JOBID 25663) epoch 388 lr 9.719360e-03: train_acc 88.447998, valid_acc 94.379997
2021-02-17 21:00:57,704 (JOBID 25663) epoch 389 lr 9.637393e-03: train_acc 88.283997, valid_acc 94.759995
2021-02-17 21:02:35,830 (JOBID 25663) epoch 390 lr 9.555642e-03: train_acc 88.451996, valid_acc 93.779999
2021-02-17 21:04:14,123 (JOBID 25663) epoch 391 lr 9.474108e-03: train_acc 88.400002, valid_acc 94.389999
2021-02-17 21:05:52,809 (JOBID 25663) epoch 392 lr 9.392795e-03: train_acc 88.197998, valid_acc 94.309998
2021-02-17 21:07:31,237 (JOBID 25663) epoch 393 lr 9.311704e-03: train_acc 88.290001, valid_acc 94.759995
2021-02-17 21:09:11,190 (JOBID 25663) epoch 394 lr 9.230837e-03: train_acc 88.362000, valid_acc 94.220001
2021-02-17 21:10:50,539 (JOBID 25663) epoch 395 lr 9.150197e-03: train_acc 88.425995, valid_acc 94.790001
2021-02-17 21:12:30,254 (JOBID 25663) epoch 396 lr 9.069786e-03: train_acc 88.285995, valid_acc 94.250000
2021-02-17 21:14:09,406 (JOBID 25663) epoch 397 lr 8.989606e-03: train_acc 88.477997, valid_acc 94.049995
2021-02-17 21:15:48,965 (JOBID 25663) epoch 398 lr 8.909660e-03: train_acc 88.458000, valid_acc 94.430000
2021-02-17 21:17:27,721 (JOBID 25663) epoch 399 lr 8.829949e-03: train_acc 88.299995, valid_acc 94.669998
2021-02-17 21:19:06,735 (JOBID 25663) epoch 400 lr 8.750475e-03: train_acc 88.377998, valid_acc 94.860001
2021-02-17 21:20:45,766 (JOBID 25663) epoch 401 lr 8.671242e-03: train_acc 88.500000, valid_acc 94.229996
2021-02-17 21:22:25,242 (JOBID 25663) epoch 402 lr 8.592251e-03: train_acc 88.599998, valid_acc 94.649994
2021-02-17 21:24:05,265 (JOBID 25663) epoch 403 lr 8.513503e-03: train_acc 88.131996, valid_acc 94.629997
2021-02-17 21:25:44,167 (JOBID 25663) epoch 404 lr 8.435003e-03: train_acc 88.549995, valid_acc 94.029999
2021-02-17 21:27:23,198 (JOBID 25663) epoch 405 lr 8.356750e-03: train_acc 88.253998, valid_acc 94.680000
2021-02-17 21:29:01,831 (JOBID 25663) epoch 406 lr 8.278749e-03: train_acc 88.519997, valid_acc 94.509995
2021-02-17 21:30:40,736 (JOBID 25663) epoch 407 lr 8.201000e-03: train_acc 88.706001, valid_acc 94.820000
2021-02-17 21:32:19,953 (JOBID 25663) epoch 408 lr 8.123506e-03: train_acc 88.189995, valid_acc 94.369995
2021-02-17 21:33:59,449 (JOBID 25663) epoch 409 lr 8.046270e-03: train_acc 88.603996, valid_acc 94.680000
2021-02-17 21:35:38,906 (JOBID 25663) epoch 410 lr 7.969292e-03: train_acc 88.417999, valid_acc 94.699997
2021-02-17 21:37:18,212 (JOBID 25663) epoch 411 lr 7.892576e-03: train_acc 88.509995, valid_acc 94.959999
2021-02-17 21:38:57,225 (JOBID 25663) epoch 412 lr 7.816123e-03: train_acc 88.473999, valid_acc 94.649994
2021-02-17 21:40:36,101 (JOBID 25663) epoch 413 lr 7.739936e-03: train_acc 88.383995, valid_acc 94.309998
2021-02-17 21:42:14,875 (JOBID 25663) epoch 414 lr 7.664016e-03: train_acc 88.584000, valid_acc 94.839996
2021-02-17 21:43:53,586 (JOBID 25663) epoch 415 lr 7.588366e-03: train_acc 88.407997, valid_acc 94.849998
2021-02-17 21:45:32,456 (JOBID 25663) epoch 416 lr 7.512988e-03: train_acc 88.589996, valid_acc 94.849998
2021-02-17 21:47:10,760 (JOBID 25663) epoch 417 lr 7.437883e-03: train_acc 88.596001, valid_acc 94.879997
2021-02-17 21:48:49,594 (JOBID 25663) epoch 418 lr 7.363054e-03: train_acc 88.973999, valid_acc 94.759995
2021-02-17 21:50:28,533 (JOBID 25663) epoch 419 lr 7.288504e-03: train_acc 88.535995, valid_acc 94.820000
2021-02-17 21:52:07,611 (JOBID 25663) epoch 420 lr 7.214233e-03: train_acc 88.540001, valid_acc 95.079994
2021-02-17 21:53:47,410 (JOBID 25663) epoch 421 lr 7.140244e-03: train_acc 88.790001, valid_acc 94.979996
2021-02-17 21:55:26,698 (JOBID 25663) epoch 422 lr 7.066540e-03: train_acc 88.493996, valid_acc 94.209999
2021-02-17 21:57:05,938 (JOBID 25663) epoch 423 lr 6.993121e-03: train_acc 88.445999, valid_acc 94.959999
2021-02-17 21:58:44,882 (JOBID 25663) epoch 424 lr 6.919990e-03: train_acc 88.479996, valid_acc 94.680000
2021-02-17 22:00:23,631 (JOBID 25663) epoch 425 lr 6.847150e-03: train_acc 88.900002, valid_acc 94.829994
2021-02-17 22:02:02,325 (JOBID 25663) epoch 426 lr 6.774601e-03: train_acc 88.843994, valid_acc 95.259995
2021-02-17 22:03:41,340 (JOBID 25663) epoch 427 lr 6.702347e-03: train_acc 88.757996, valid_acc 94.729996
2021-02-17 22:05:20,245 (JOBID 25663) epoch 428 lr 6.630388e-03: train_acc 88.683998, valid_acc 94.329994
2021-02-17 22:06:59,079 (JOBID 25663) epoch 429 lr 6.558728e-03: train_acc 88.680000, valid_acc 95.279999
2021-02-17 22:08:37,540 (JOBID 25663) epoch 430 lr 6.487368e-03: train_acc 88.818001, valid_acc 94.680000
2021-02-17 22:10:16,402 (JOBID 25663) epoch 431 lr 6.416309e-03: train_acc 88.757996, valid_acc 94.809998
2021-02-17 22:11:55,373 (JOBID 25663) epoch 432 lr 6.345555e-03: train_acc 88.925995, valid_acc 94.899994
2021-02-17 22:13:34,456 (JOBID 25663) epoch 433 lr 6.275106e-03: train_acc 88.667999, valid_acc 95.070000
2021-02-17 22:15:13,751 (JOBID 25663) epoch 434 lr 6.204965e-03: train_acc 88.829994, valid_acc 95.000000
2021-02-17 22:16:52,893 (JOBID 25663) epoch 435 lr 6.135134e-03: train_acc 89.029999, valid_acc 95.279999
2021-02-17 22:18:32,189 (JOBID 25663) epoch 436 lr 6.065614e-03: train_acc 88.905998, valid_acc 95.129997
2021-02-17 22:20:11,229 (JOBID 25663) epoch 437 lr 5.996408e-03: train_acc 88.921997, valid_acc 95.049995
2021-02-17 22:21:50,114 (JOBID 25663) epoch 438 lr 5.927517e-03: train_acc 88.757996, valid_acc 94.579994
2021-02-17 22:23:28,809 (JOBID 25663) epoch 439 lr 5.858943e-03: train_acc 88.827995, valid_acc 94.809998
2021-02-17 22:25:07,296 (JOBID 25663) epoch 440 lr 5.790689e-03: train_acc 88.959999, valid_acc 95.129997
2021-02-17 22:26:46,121 (JOBID 25663) epoch 441 lr 5.722755e-03: train_acc 88.849998, valid_acc 95.220001
2021-02-17 22:28:25,331 (JOBID 25663) epoch 442 lr 5.655145e-03: train_acc 88.956001, valid_acc 95.189995
2021-02-17 22:30:04,344 (JOBID 25663) epoch 443 lr 5.587859e-03: train_acc 89.068001, valid_acc 95.329994
2021-02-17 22:31:43,367 (JOBID 25663) epoch 444 lr 5.520900e-03: train_acc 89.028000, valid_acc 95.129997
2021-02-17 22:33:22,546 (JOBID 25663) epoch 445 lr 5.454269e-03: train_acc 89.054001, valid_acc 95.339996
2021-02-17 22:35:01,916 (JOBID 25663) epoch 446 lr 5.387968e-03: train_acc 89.155998, valid_acc 95.259995
2021-02-17 22:36:41,354 (JOBID 25663) epoch 447 lr 5.322000e-03: train_acc 89.079994, valid_acc 95.439995
2021-02-17 22:38:20,737 (JOBID 25663) epoch 448 lr 5.256365e-03: train_acc 89.012001, valid_acc 95.430000
2021-02-17 22:40:00,188 (JOBID 25663) epoch 449 lr 5.191067e-03: train_acc 88.857994, valid_acc 95.269997
2021-02-17 22:41:39,208 (JOBID 25663) epoch 450 lr 5.126105e-03: train_acc 89.245995, valid_acc 95.199997
2021-02-17 22:43:18,220 (JOBID 25663) epoch 451 lr 5.061483e-03: train_acc 89.192001, valid_acc 95.570000
2021-02-17 22:44:57,242 (JOBID 25663) epoch 452 lr 4.997202e-03: train_acc 88.928001, valid_acc 95.540001
2021-02-17 22:46:36,463 (JOBID 25663) epoch 453 lr 4.933263e-03: train_acc 89.115997, valid_acc 95.119995
2021-02-17 22:48:15,612 (JOBID 25663) epoch 454 lr 4.869670e-03: train_acc 89.001999, valid_acc 95.399994
2021-02-17 22:49:55,264 (JOBID 25663) epoch 455 lr 4.806422e-03: train_acc 89.071999, valid_acc 95.589996
2021-02-17 22:51:34,726 (JOBID 25663) epoch 456 lr 4.743523e-03: train_acc 89.201996, valid_acc 95.189995
2021-02-17 22:53:14,013 (JOBID 25663) epoch 457 lr 4.680973e-03: train_acc 89.161995, valid_acc 95.529999
2021-02-17 22:54:53,500 (JOBID 25663) epoch 458 lr 4.618774e-03: train_acc 89.084000, valid_acc 95.689995
2021-02-17 22:56:32,962 (JOBID 25663) epoch 459 lr 4.556929e-03: train_acc 89.150002, valid_acc 95.540001
2021-02-17 22:58:12,729 (JOBID 25663) epoch 460 lr 4.495439e-03: train_acc 89.388000, valid_acc 95.619995
2021-02-17 22:59:52,022 (JOBID 25663) epoch 461 lr 4.434305e-03: train_acc 89.262001, valid_acc 95.790001
2021-02-17 23:01:31,355 (JOBID 25663) epoch 462 lr 4.373530e-03: train_acc 89.388000, valid_acc 95.559998
2021-02-17 23:03:10,641 (JOBID 25663) epoch 463 lr 4.313114e-03: train_acc 89.571999, valid_acc 95.489998
2021-02-17 23:04:50,630 (JOBID 25663) epoch 464 lr 4.253060e-03: train_acc 89.243996, valid_acc 95.899994
2021-02-17 23:06:30,440 (JOBID 25663) epoch 465 lr 4.193369e-03: train_acc 89.208000, valid_acc 95.500000
2021-02-17 23:08:10,037 (JOBID 25663) epoch 466 lr 4.134043e-03: train_acc 89.395996, valid_acc 95.479996
2021-02-17 23:09:49,422 (JOBID 25663) epoch 467 lr 4.075083e-03: train_acc 89.283997, valid_acc 95.360001
2021-02-17 23:11:29,379 (JOBID 25663) epoch 468 lr 4.016491e-03: train_acc 89.540001, valid_acc 95.559998
2021-02-17 23:13:08,997 (JOBID 25663) epoch 469 lr 3.958269e-03: train_acc 89.360001, valid_acc 95.659996
2021-02-17 23:14:48,555 (JOBID 25663) epoch 470 lr 3.900418e-03: train_acc 89.293999, valid_acc 95.750000
2021-02-17 23:16:28,054 (JOBID 25663) epoch 471 lr 3.842941e-03: train_acc 89.437996, valid_acc 95.820000
2021-02-17 23:18:07,440 (JOBID 25663) epoch 472 lr 3.785837e-03: train_acc 89.397995, valid_acc 95.769997
2021-02-17 23:19:46,728 (JOBID 25663) epoch 473 lr 3.729110e-03: train_acc 89.512001, valid_acc 95.329994
2021-02-17 23:21:25,732 (JOBID 25663) epoch 474 lr 3.672760e-03: train_acc 89.533997, valid_acc 95.629997
2021-02-17 23:23:05,076 (JOBID 25663) epoch 475 lr 3.616789e-03: train_acc 89.523994, valid_acc 95.619995
2021-02-17 23:24:44,659 (JOBID 25663) epoch 476 lr 3.561199e-03: train_acc 89.489998, valid_acc 95.899994
2021-02-17 23:26:24,088 (JOBID 25663) epoch 477 lr 3.505991e-03: train_acc 89.561996, valid_acc 95.709999
2021-02-17 23:28:03,787 (JOBID 25663) epoch 478 lr 3.451167e-03: train_acc 89.540001, valid_acc 95.689995
2021-02-17 23:29:43,662 (JOBID 25663) epoch 479 lr 3.396727e-03: train_acc 89.208000, valid_acc 95.959999
2021-02-17 23:31:23,327 (JOBID 25663) epoch 480 lr 3.342675e-03: train_acc 89.633995, valid_acc 96.019997
2021-02-17 23:33:02,884 (JOBID 25663) epoch 481 lr 3.289010e-03: train_acc 89.400002, valid_acc 95.949997
2021-02-17 23:34:42,650 (JOBID 25663) epoch 482 lr 3.235736e-03: train_acc 89.641998, valid_acc 95.839996
2021-02-17 23:36:22,406 (JOBID 25663) epoch 483 lr 3.182852e-03: train_acc 89.767998, valid_acc 95.909996
2021-02-17 23:38:02,164 (JOBID 25663) epoch 484 lr 3.130361e-03: train_acc 89.701996, valid_acc 96.239998
2021-02-17 23:39:41,602 (JOBID 25663) epoch 485 lr 3.078264e-03: train_acc 89.512001, valid_acc 95.589996
2021-02-17 23:41:20,983 (JOBID 25663) epoch 486 lr 3.026562e-03: train_acc 89.563995, valid_acc 95.879997
2021-02-17 23:43:00,383 (JOBID 25663) epoch 487 lr 2.975257e-03: train_acc 89.750000, valid_acc 96.059998
2021-02-17 23:44:39,901 (JOBID 25663) epoch 488 lr 2.924350e-03: train_acc 89.526001, valid_acc 95.799995
2021-02-17 23:46:19,357 (JOBID 25663) epoch 489 lr 2.873843e-03: train_acc 89.967995, valid_acc 96.029999
2021-02-17 23:47:59,182 (JOBID 25663) epoch 490 lr 2.823737e-03: train_acc 89.741997, valid_acc 95.919998
2021-02-17 23:49:38,849 (JOBID 25663) epoch 491 lr 2.774033e-03: train_acc 89.790001, valid_acc 95.869995
2021-02-17 23:51:18,454 (JOBID 25663) epoch 492 lr 2.724733e-03: train_acc 90.037994, valid_acc 96.139999
2021-02-17 23:52:58,331 (JOBID 25663) epoch 493 lr 2.675838e-03: train_acc 90.057999, valid_acc 96.279999
2021-02-17 23:54:38,032 (JOBID 25663) epoch 494 lr 2.627349e-03: train_acc 89.933998, valid_acc 96.309998
2021-02-17 23:56:17,623 (JOBID 25663) epoch 495 lr 2.579268e-03: train_acc 89.939995, valid_acc 95.909996
2021-02-17 23:57:57,462 (JOBID 25663) epoch 496 lr 2.531596e-03: train_acc 90.015999, valid_acc 96.059998
2021-02-17 23:59:37,266 (JOBID 25663) epoch 497 lr 2.484335e-03: train_acc 89.975998, valid_acc 96.110001
2021-02-18 00:01:17,010 (JOBID 25663) epoch 498 lr 2.437485e-03: train_acc 89.984001, valid_acc 95.849998
2021-02-18 00:02:56,552 (JOBID 25663) epoch 499 lr 2.391049e-03: train_acc 90.061996, valid_acc 95.930000
2021-02-18 00:04:36,652 (JOBID 25663) epoch 500 lr 2.345026e-03: train_acc 89.930000, valid_acc 96.089996
2021-02-18 00:06:16,767 (JOBID 25663) epoch 501 lr 2.299419e-03: train_acc 89.575996, valid_acc 96.159996
2021-02-18 00:07:56,705 (JOBID 25663) epoch 502 lr 2.254229e-03: train_acc 90.161995, valid_acc 96.259995
2021-02-18 00:09:36,980 (JOBID 25663) epoch 503 lr 2.209456e-03: train_acc 89.942001, valid_acc 96.029999
2021-02-18 00:11:16,911 (JOBID 25663) epoch 504 lr 2.165103e-03: train_acc 90.243996, valid_acc 96.189995
2021-02-18 00:12:56,760 (JOBID 25663) epoch 505 lr 2.121171e-03: train_acc 90.374001, valid_acc 96.259995
2021-02-18 00:14:36,412 (JOBID 25663) epoch 506 lr 2.077660e-03: train_acc 89.945999, valid_acc 96.279999
2021-02-18 00:16:16,209 (JOBID 25663) epoch 507 lr 2.034571e-03: train_acc 90.125999, valid_acc 96.360001
2021-02-18 00:17:55,871 (JOBID 25663) epoch 508 lr 1.991907e-03: train_acc 89.987999, valid_acc 96.470001
2021-02-18 00:19:35,764 (JOBID 25663) epoch 509 lr 1.949668e-03: train_acc 90.143997, valid_acc 96.229996
2021-02-18 00:21:15,781 (JOBID 25663) epoch 510 lr 1.907855e-03: train_acc 90.255997, valid_acc 96.339996
2021-02-18 00:22:55,669 (JOBID 25663) epoch 511 lr 1.866470e-03: train_acc 90.089996, valid_acc 96.189995
2021-02-18 00:24:36,286 (JOBID 25663) epoch 512 lr 1.825514e-03: train_acc 90.129997, valid_acc 96.360001
2021-02-18 00:26:16,241 (JOBID 25663) epoch 513 lr 1.784987e-03: train_acc 90.099998, valid_acc 96.549995
2021-02-18 00:27:55,954 (JOBID 25663) epoch 514 lr 1.744891e-03: train_acc 90.203995, valid_acc 96.339996
2021-02-18 00:29:35,830 (JOBID 25663) epoch 515 lr 1.705226e-03: train_acc 90.631996, valid_acc 96.589996
2021-02-18 00:31:16,045 (JOBID 25663) epoch 516 lr 1.665995e-03: train_acc 90.475998, valid_acc 96.349998
