2021-05-05 13:51 CARME Slurm ID: 27753
2021-05-05 13:51 gpu device = 0
2021-05-05 13:51 args = Namespace(arch='cell_div_half_mu_60_bn', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', scale_type='cell', seed=5809, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:51 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210424-235437/model_final

2021-05-05 13:51 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]]))]
2021-05-06 16:12 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)]]
2021-05-06 16:12 param size = 4.556566M
2021-05-06 16:17 (JOBID 27306) epoch 108 lr 2.305444e-02: train_top1 87.975998, valid_top1 90.430000 (best_top1 91.779999)
2021-05-06 16:22 (JOBID 27306) epoch 109 lr 2.301923e-02: train_top1 87.995995, valid_top1 91.209999 (best_top1 91.779999)
2021-05-06 16:27 (JOBID 27306) epoch 110 lr 2.298372e-02: train_top1 87.867996, valid_top1 91.959999 (best_top1 91.959999)
2021-05-06 16:32 (JOBID 27306) epoch 111 lr 2.294793e-02: train_top1 87.771996, valid_top1 91.669998 (best_top1 91.959999)
2021-05-06 16:36 (JOBID 27306) epoch 112 lr 2.291186e-02: train_top1 87.875999, valid_top1 90.619995 (best_top1 91.959999)
2021-05-06 16:41 (JOBID 27306) epoch 113 lr 2.287550e-02: train_top1 87.956001, valid_top1 90.089996 (best_top1 91.959999)
2021-05-06 16:47 (JOBID 27306) epoch 114 lr 2.283885e-02: train_top1 88.211998, valid_top1 91.809998 (best_top1 91.959999)
2021-05-06 16:52 (JOBID 27306) epoch 115 lr 2.280192e-02: train_top1 88.110001, valid_top1 91.570000 (best_top1 91.959999)
2021-05-06 16:57 (JOBID 27306) epoch 116 lr 2.276471e-02: train_top1 87.753998, valid_top1 91.259995 (best_top1 91.959999)
2021-05-06 17:02 (JOBID 27306) epoch 117 lr 2.272721e-02: train_top1 87.823997, valid_top1 91.899994 (best_top1 91.959999)
2021-05-06 17:07 (JOBID 27306) epoch 118 lr 2.268944e-02: train_top1 88.082001, valid_top1 91.899994 (best_top1 91.959999)
2021-05-06 17:12 (JOBID 27306) epoch 119 lr 2.265139e-02: train_top1 88.057999, valid_top1 89.959999 (best_top1 91.959999)
2021-05-06 17:17 (JOBID 27306) epoch 120 lr 2.261305e-02: train_top1 87.963997, valid_top1 91.479996 (best_top1 91.959999)
2021-05-06 17:22 (JOBID 27306) epoch 121 lr 2.257445e-02: train_top1 87.759995, valid_top1 89.089996 (best_top1 91.959999)
2021-05-06 17:27 (JOBID 27306) epoch 122 lr 2.253556e-02: train_top1 87.835999, valid_top1 89.820000 (best_top1 91.959999)
2021-05-06 17:32 (JOBID 27306) epoch 123 lr 2.249640e-02: train_top1 87.792000, valid_top1 90.489998 (best_top1 91.959999)
2021-05-06 17:37 (JOBID 27306) epoch 124 lr 2.245697e-02: train_top1 88.166000, valid_top1 92.049995 (best_top1 92.049995)
2021-05-06 17:42 (JOBID 27306) epoch 125 lr 2.241726e-02: train_top1 88.211998, valid_top1 91.559998 (best_top1 92.049995)
2021-05-06 17:47 (JOBID 27306) epoch 126 lr 2.237728e-02: train_top1 87.998001, valid_top1 90.540001 (best_top1 92.049995)
2021-05-06 17:53 (JOBID 27306) epoch 127 lr 2.233703e-02: train_top1 87.778000, valid_top1 91.329994 (best_top1 92.049995)
2021-05-06 17:58 (JOBID 27306) epoch 128 lr 2.229651e-02: train_top1 87.708000, valid_top1 92.129997 (best_top1 92.129997)
2021-05-06 18:03 (JOBID 27306) epoch 129 lr 2.225572e-02: train_top1 88.117996, valid_top1 90.309998 (best_top1 92.129997)
2021-05-06 18:08 (JOBID 27306) epoch 130 lr 2.221467e-02: train_top1 88.297997, valid_top1 90.570000 (best_top1 92.129997)
2021-05-06 18:13 (JOBID 27306) epoch 131 lr 2.217334e-02: train_top1 88.049995, valid_top1 91.430000 (best_top1 92.129997)
2021-05-06 18:18 (JOBID 27306) epoch 132 lr 2.213176e-02: train_top1 88.166000, valid_top1 90.959999 (best_top1 92.129997)
2021-05-06 18:23 (JOBID 27306) epoch 133 lr 2.208991e-02: train_top1 88.357994, valid_top1 90.279999 (best_top1 92.129997)
2021-05-06 18:28 (JOBID 27306) epoch 134 lr 2.204779e-02: train_top1 88.439995, valid_top1 91.149994 (best_top1 92.129997)
2021-05-06 18:33 (JOBID 27306) epoch 135 lr 2.200542e-02: train_top1 88.225998, valid_top1 92.209999 (best_top1 92.209999)
2021-05-06 18:38 (JOBID 27306) epoch 136 lr 2.196278e-02: train_top1 87.914001, valid_top1 89.079994 (best_top1 92.209999)
2021-05-06 18:43 (JOBID 27306) epoch 137 lr 2.191988e-02: train_top1 88.201996, valid_top1 91.129997 (best_top1 92.209999)
2021-05-06 18:48 (JOBID 27306) epoch 138 lr 2.187673e-02: train_top1 88.173996, valid_top1 89.809998 (best_top1 92.209999)
2021-05-06 18:53 (JOBID 27306) epoch 139 lr 2.183332e-02: train_top1 88.262001, valid_top1 90.559998 (best_top1 92.209999)
2021-05-06 18:59 (JOBID 27306) epoch 140 lr 2.178965e-02: train_top1 88.119995, valid_top1 91.389999 (best_top1 92.209999)
2021-05-06 19:04 (JOBID 27306) epoch 141 lr 2.174573e-02: train_top1 88.079994, valid_top1 90.919998 (best_top1 92.209999)
2021-05-06 19:08 (JOBID 27306) epoch 142 lr 2.170156e-02: train_top1 88.389999, valid_top1 91.709999 (best_top1 92.209999)
2021-05-06 19:13 (JOBID 27306) epoch 143 lr 2.165713e-02: train_top1 88.150002, valid_top1 91.139999 (best_top1 92.209999)
2021-05-06 19:18 (JOBID 27306) epoch 144 lr 2.161245e-02: train_top1 88.199997, valid_top1 92.409996 (best_top1 92.409996)
2021-05-06 19:23 (JOBID 27306) epoch 145 lr 2.156752e-02: train_top1 88.285995, valid_top1 92.169998 (best_top1 92.409996)
2021-05-06 19:28 (JOBID 27306) epoch 146 lr 2.152234e-02: train_top1 88.470001, valid_top1 91.459999 (best_top1 92.409996)
2021-05-06 19:33 (JOBID 27306) epoch 147 lr 2.147692e-02: train_top1 88.379997, valid_top1 91.149994 (best_top1 92.409996)
2021-05-06 19:39 (JOBID 27306) epoch 148 lr 2.143125e-02: train_top1 88.264000, valid_top1 91.579994 (best_top1 92.409996)
2021-05-06 19:43 (JOBID 27306) epoch 149 lr 2.138534e-02: train_top1 88.423996, valid_top1 91.349998 (best_top1 92.409996)
2021-05-06 19:48 (JOBID 27306) epoch 150 lr 2.133918e-02: train_top1 88.332001, valid_top1 89.559998 (best_top1 92.409996)
2021-05-06 19:53 (JOBID 27306) epoch 151 lr 2.129278e-02: train_top1 88.199997, valid_top1 91.299995 (best_top1 92.409996)
2021-05-06 19:58 (JOBID 27306) epoch 152 lr 2.124613e-02: train_top1 88.346001, valid_top1 91.149994 (best_top1 92.409996)
2021-05-06 20:03 (JOBID 27306) epoch 153 lr 2.119925e-02: train_top1 88.173996, valid_top1 91.570000 (best_top1 92.409996)
2021-05-06 20:08 (JOBID 27306) epoch 154 lr 2.115213e-02: train_top1 88.417999, valid_top1 92.029999 (best_top1 92.409996)
2021-05-06 20:13 (JOBID 27306) epoch 155 lr 2.110477e-02: train_top1 88.477997, valid_top1 91.939995 (best_top1 92.409996)
2021-05-06 20:18 (JOBID 27306) epoch 156 lr 2.105718e-02: train_top1 88.479996, valid_top1 91.379997 (best_top1 92.409996)
2021-05-06 20:23 (JOBID 27306) epoch 157 lr 2.100935e-02: train_top1 88.449997, valid_top1 90.199997 (best_top1 92.409996)
2021-05-06 20:28 (JOBID 27306) epoch 158 lr 2.096129e-02: train_top1 88.557999, valid_top1 91.879997 (best_top1 92.409996)
2021-05-06 20:34 (JOBID 27306) epoch 159 lr 2.091300e-02: train_top1 88.461998, valid_top1 91.669998 (best_top1 92.409996)
2021-05-06 20:39 (JOBID 27306) epoch 160 lr 2.086447e-02: train_top1 88.453995, valid_top1 92.439995 (best_top1 92.439995)
2021-05-06 20:44 (JOBID 27306) epoch 161 lr 2.081572e-02: train_top1 88.645996, valid_top1 90.629997 (best_top1 92.439995)
2021-05-06 20:48 (JOBID 27306) epoch 162 lr 2.076674e-02: train_top1 88.568001, valid_top1 92.349998 (best_top1 92.439995)
2021-05-06 20:54 (JOBID 27306) epoch 163 lr 2.071753e-02: train_top1 88.568001, valid_top1 91.409996 (best_top1 92.439995)
2021-05-06 20:59 (JOBID 27306) epoch 164 lr 2.066810e-02: train_top1 88.612000, valid_top1 91.930000 (best_top1 92.439995)
2021-05-06 21:04 (JOBID 27306) epoch 165 lr 2.061844e-02: train_top1 88.332001, valid_top1 92.449997 (best_top1 92.449997)
2021-05-06 21:09 (JOBID 27306) epoch 166 lr 2.056856e-02: train_top1 88.619995, valid_top1 91.199997 (best_top1 92.449997)
2021-05-06 21:14 (JOBID 27306) epoch 167 lr 2.051846e-02: train_top1 88.453995, valid_top1 92.479996 (best_top1 92.479996)
2021-05-06 21:19 (JOBID 27306) epoch 168 lr 2.046814e-02: train_top1 88.463997, valid_top1 92.500000 (best_top1 92.500000)
2021-05-06 21:24 (JOBID 27306) epoch 169 lr 2.041760e-02: train_top1 88.731995, valid_top1 92.769997 (best_top1 92.769997)
2021-05-06 21:29 (JOBID 27306) epoch 170 lr 2.036685e-02: train_top1 88.627998, valid_top1 92.739998 (best_top1 92.769997)
2021-05-06 21:34 (JOBID 27306) epoch 171 lr 2.031588e-02: train_top1 88.521996, valid_top1 92.180000 (best_top1 92.769997)
2021-05-06 21:39 (JOBID 27306) epoch 172 lr 2.026469e-02: train_top1 88.512001, valid_top1 93.279999 (best_top1 93.279999)
2021-05-06 21:44 (JOBID 27306) epoch 173 lr 2.021329e-02: train_top1 88.549995, valid_top1 93.339996 (best_top1 93.339996)
2021-05-06 21:49 (JOBID 27306) epoch 174 lr 2.016168e-02: train_top1 89.026001, valid_top1 90.949997 (best_top1 93.339996)
2021-05-06 21:55 (JOBID 27306) epoch 175 lr 2.010986e-02: train_top1 88.717995, valid_top1 92.860001 (best_top1 93.339996)
2021-05-06 22:00 (JOBID 27306) epoch 176 lr 2.005783e-02: train_top1 88.517998, valid_top1 92.349998 (best_top1 93.339996)
2021-05-06 22:05 (JOBID 27306) epoch 177 lr 2.000559e-02: train_top1 88.687996, valid_top1 91.750000 (best_top1 93.339996)
2021-05-06 22:10 (JOBID 27306) epoch 178 lr 1.995315e-02: train_top1 88.759995, valid_top1 91.439995 (best_top1 93.339996)
2021-05-06 22:15 (JOBID 27306) epoch 179 lr 1.990051e-02: train_top1 88.484001, valid_top1 92.309998 (best_top1 93.339996)
2021-05-06 22:19 (JOBID 27306) epoch 180 lr 1.984766e-02: train_top1 88.759995, valid_top1 90.899994 (best_top1 93.339996)
2021-05-06 22:25 (JOBID 27306) epoch 181 lr 1.979461e-02: train_top1 88.841995, valid_top1 92.739998 (best_top1 93.339996)
2021-05-06 22:29 (JOBID 27306) epoch 182 lr 1.974136e-02: train_top1 88.841995, valid_top1 92.309998 (best_top1 93.339996)
2021-05-06 22:34 (JOBID 27306) epoch 183 lr 1.968791e-02: train_top1 88.631996, valid_top1 92.169998 (best_top1 93.339996)
2021-05-06 22:39 (JOBID 27306) epoch 184 lr 1.963426e-02: train_top1 88.820000, valid_top1 92.209999 (best_top1 93.339996)
2021-05-06 22:45 (JOBID 27306) epoch 185 lr 1.958042e-02: train_top1 88.925995, valid_top1 92.320000 (best_top1 93.339996)
2021-05-06 22:49 (JOBID 27306) epoch 186 lr 1.952638e-02: train_top1 88.773994, valid_top1 92.790001 (best_top1 93.339996)
2021-05-06 22:54 (JOBID 27306) epoch 187 lr 1.947216e-02: train_top1 88.871994, valid_top1 92.149994 (best_top1 93.339996)
2021-05-06 22:59 (JOBID 27306) epoch 188 lr 1.941774e-02: train_top1 88.783997, valid_top1 92.989998 (best_top1 93.339996)
2021-05-06 23:04 (JOBID 27306) epoch 189 lr 1.936313e-02: train_top1 88.783997, valid_top1 92.790001 (best_top1 93.339996)
2021-05-06 23:09 (JOBID 27306) epoch 190 lr 1.930833e-02: train_top1 89.110001, valid_top1 90.189995 (best_top1 93.339996)
2021-05-06 23:14 (JOBID 27306) epoch 191 lr 1.925335e-02: train_top1 88.503998, valid_top1 92.750000 (best_top1 93.339996)
2021-05-06 23:19 (JOBID 27306) epoch 192 lr 1.919818e-02: train_top1 89.007996, valid_top1 92.089996 (best_top1 93.339996)
2021-05-06 23:24 (JOBID 27306) epoch 193 lr 1.914282e-02: train_top1 88.883995, valid_top1 93.269997 (best_top1 93.339996)
2021-05-06 23:29 (JOBID 27306) epoch 194 lr 1.908729e-02: train_top1 88.715996, valid_top1 92.079994 (best_top1 93.339996)
2021-05-06 23:34 (JOBID 27306) epoch 195 lr 1.903157e-02: train_top1 88.921997, valid_top1 92.759995 (best_top1 93.339996)
2021-05-06 23:39 (JOBID 27306) epoch 196 lr 1.897568e-02: train_top1 88.937996, valid_top1 92.099998 (best_top1 93.339996)
2021-05-06 23:44 (JOBID 27306) epoch 197 lr 1.891961e-02: train_top1 88.825996, valid_top1 92.479996 (best_top1 93.339996)
2021-05-06 23:50 (JOBID 27306) epoch 198 lr 1.886336e-02: train_top1 88.945999, valid_top1 92.750000 (best_top1 93.339996)
2021-05-06 23:55 (JOBID 27306) epoch 199 lr 1.880694e-02: train_top1 89.079994, valid_top1 91.930000 (best_top1 93.339996)
2021-05-07 00:00 (JOBID 27306) epoch 200 lr 1.875034e-02: train_top1 89.001999, valid_top1 92.729996 (best_top1 93.339996)
2021-05-07 00:05 (JOBID 27306) epoch 201 lr 1.869358e-02: train_top1 88.905998, valid_top1 92.629997 (best_top1 93.339996)
2021-05-07 00:10 (JOBID 27306) epoch 202 lr 1.863664e-02: train_top1 88.781998, valid_top1 92.489998 (best_top1 93.339996)
2021-05-07 00:15 (JOBID 27306) epoch 203 lr 1.857953e-02: train_top1 89.195999, valid_top1 91.089996 (best_top1 93.339996)
2021-05-07 00:20 (JOBID 27306) epoch 204 lr 1.852226e-02: train_top1 88.869995, valid_top1 92.339996 (best_top1 93.339996)
2021-05-07 00:24 (JOBID 27306) epoch 205 lr 1.846483e-02: train_top1 88.975998, valid_top1 91.239998 (best_top1 93.339996)
2021-05-07 00:29 (JOBID 27306) epoch 206 lr 1.840723e-02: train_top1 88.965996, valid_top1 91.529999 (best_top1 93.339996)
2021-05-07 00:35 (JOBID 27306) epoch 207 lr 1.834946e-02: train_top1 89.201996, valid_top1 93.470001 (best_top1 93.470001)
2021-05-07 00:40 (JOBID 27306) epoch 208 lr 1.829154e-02: train_top1 89.059998, valid_top1 91.919998 (best_top1 93.470001)
2021-05-07 00:45 (JOBID 27306) epoch 209 lr 1.823346e-02: train_top1 89.003998, valid_top1 93.029999 (best_top1 93.470001)
2021-05-07 00:51 (JOBID 27306) epoch 210 lr 1.817522e-02: train_top1 89.105995, valid_top1 93.159996 (best_top1 93.470001)
2021-05-07 00:56 (JOBID 27306) epoch 211 lr 1.811683e-02: train_top1 89.379997, valid_top1 92.529999 (best_top1 93.470001)
2021-05-07 01:02 (JOBID 27306) epoch 212 lr 1.805828e-02: train_top1 89.167999, valid_top1 93.059998 (best_top1 93.470001)
2021-05-07 01:07 (JOBID 27306) epoch 213 lr 1.799958e-02: train_top1 89.129997, valid_top1 93.519997 (best_top1 93.519997)
2021-05-07 01:12 (JOBID 27306) epoch 214 lr 1.794073e-02: train_top1 89.084000, valid_top1 93.279999 (best_top1 93.519997)
2021-05-07 01:17 (JOBID 27306) epoch 215 lr 1.788173e-02: train_top1 89.138000, valid_top1 92.889999 (best_top1 93.519997)
2021-05-07 01:22 (JOBID 27306) epoch 216 lr 1.782258e-02: train_top1 89.367996, valid_top1 92.339996 (best_top1 93.519997)
2021-05-07 01:27 (JOBID 27306) epoch 217 lr 1.776329e-02: train_top1 89.037994, valid_top1 92.250000 (best_top1 93.519997)
2021-05-07 01:32 (JOBID 27306) epoch 218 lr 1.770385e-02: train_top1 89.056000, valid_top1 92.470001 (best_top1 93.519997)
2021-05-07 01:37 (JOBID 27306) epoch 219 lr 1.764427e-02: train_top1 89.208000, valid_top1 92.689995 (best_top1 93.519997)
2021-05-07 01:42 (JOBID 27306) epoch 220 lr 1.758455e-02: train_top1 89.110001, valid_top1 92.720001 (best_top1 93.519997)
2021-05-07 01:47 (JOBID 27306) epoch 221 lr 1.752469e-02: train_top1 89.121994, valid_top1 93.739998 (best_top1 93.739998)
2021-05-07 01:52 (JOBID 27306) epoch 222 lr 1.746469e-02: train_top1 89.407997, valid_top1 92.790001 (best_top1 93.739998)
2021-05-07 01:57 (JOBID 27306) epoch 223 lr 1.740456e-02: train_top1 89.283997, valid_top1 92.070000 (best_top1 93.739998)
2021-05-07 02:02 (JOBID 27306) epoch 224 lr 1.734429e-02: train_top1 89.112000, valid_top1 92.930000 (best_top1 93.739998)
2021-05-07 02:07 (JOBID 27306) epoch 225 lr 1.728388e-02: train_top1 89.273994, valid_top1 92.540001 (best_top1 93.739998)
2021-05-07 02:13 (JOBID 27306) epoch 226 lr 1.722335e-02: train_top1 89.051994, valid_top1 93.199997 (best_top1 93.739998)
2021-05-07 02:18 (JOBID 27306) epoch 227 lr 1.716269e-02: train_top1 89.093994, valid_top1 92.949997 (best_top1 93.739998)
2021-05-07 02:23 (JOBID 27306) epoch 228 lr 1.710190e-02: train_top1 89.363998, valid_top1 93.369995 (best_top1 93.739998)
2021-05-07 02:28 (JOBID 27306) epoch 229 lr 1.704098e-02: train_top1 89.234001, valid_top1 92.649994 (best_top1 93.739998)
2021-05-07 02:33 (JOBID 27306) epoch 230 lr 1.697994e-02: train_top1 89.405998, valid_top1 93.349998 (best_top1 93.739998)
2021-05-07 02:38 (JOBID 27306) epoch 231 lr 1.691878e-02: train_top1 89.582001, valid_top1 92.949997 (best_top1 93.739998)
2021-05-07 02:43 (JOBID 27306) epoch 232 lr 1.685749e-02: train_top1 89.311996, valid_top1 93.029999 (best_top1 93.739998)
2021-05-07 02:49 (JOBID 27306) epoch 233 lr 1.679609e-02: train_top1 89.329994, valid_top1 92.549995 (best_top1 93.739998)
2021-05-07 02:54 (JOBID 27306) epoch 234 lr 1.673457e-02: train_top1 89.381996, valid_top1 93.299995 (best_top1 93.739998)
2021-05-07 03:00 (JOBID 27306) epoch 235 lr 1.667293e-02: train_top1 89.613998, valid_top1 92.820000 (best_top1 93.739998)
2021-05-07 03:05 (JOBID 27306) epoch 236 lr 1.661117e-02: train_top1 89.570000, valid_top1 92.610001 (best_top1 93.739998)
2021-05-07 03:10 (JOBID 27306) epoch 237 lr 1.654931e-02: train_top1 89.557999, valid_top1 93.139999 (best_top1 93.739998)
2021-05-07 03:15 (JOBID 27306) epoch 238 lr 1.648733e-02: train_top1 89.453995, valid_top1 93.639999 (best_top1 93.739998)
2021-05-07 03:20 (JOBID 27306) epoch 239 lr 1.642525e-02: train_top1 89.650002, valid_top1 92.689995 (best_top1 93.739998)
2021-05-07 03:25 (JOBID 27306) epoch 240 lr 1.636305e-02: train_top1 89.351997, valid_top1 93.449997 (best_top1 93.739998)
2021-05-07 03:30 (JOBID 27306) epoch 241 lr 1.630075e-02: train_top1 89.699997, valid_top1 92.339996 (best_top1 93.739998)
2021-05-07 03:36 (JOBID 27306) epoch 242 lr 1.623835e-02: train_top1 89.556000, valid_top1 93.500000 (best_top1 93.739998)
2021-05-07 03:41 (JOBID 27306) epoch 243 lr 1.617585e-02: train_top1 89.379997, valid_top1 93.570000 (best_top1 93.739998)
2021-05-07 03:46 (JOBID 27306) epoch 244 lr 1.611324e-02: train_top1 89.470001, valid_top1 92.199997 (best_top1 93.739998)
2021-05-07 03:51 (JOBID 27306) epoch 245 lr 1.605053e-02: train_top1 89.529999, valid_top1 92.489998 (best_top1 93.739998)
2021-05-07 03:55 (JOBID 27306) epoch 246 lr 1.598773e-02: train_top1 89.599998, valid_top1 93.239998 (best_top1 93.739998)
2021-05-07 04:01 (JOBID 27306) epoch 247 lr 1.592483e-02: train_top1 89.692001, valid_top1 94.149994 (best_top1 94.149994)
2021-05-07 04:06 (JOBID 27306) epoch 248 lr 1.586184e-02: train_top1 89.877998, valid_top1 93.189995 (best_top1 94.149994)
